---------- AND Interactions ----------
I(23,28): 2.386152982711792	 ([best][movies.])
I(5,54): 0.08165651559829712	 ([sword][series.])
I(33,35): -0.08161568641662598	 ([never][japanese])
I(4,66): 0.08155703544616699	 ([person][moments])
I(12,66): 0.08152337372303009	 ([sword][moments])
I(22,35): -0.08149036765098572	 ([middle][japanese])
I(7,66): 0.0814400315284729	 ([ever][moments])
I(2,15): 0.08139157295227051	 ([best][fighters])
I(4,27): -0.08129924535751343	 ([person][samurai])
I(47): -0.08118131756782532	 ([japanese])
I(31,67): -0.08099365234375	 ([scenes][made])
I(5,35): 0.08086860179901123	 ([sword][japanese])
I(51,70): -0.08084610104560852	 ([lone][one])
I(36,60): -0.08077868819236755	 ([terms][last])
I(37,50): 0.0806969702243805	 ([entertainment][example])
I(14,57): -0.080625981092453	 ([multiple][duels])
I(0,44): -0.08062389492988586	 ([scott][battle])
I(4,12): -0.080439493060112	 ([person][sword])
I(37,51): 0.08025610446929932	 ([entertainment][lone])
I(27,60): -0.0802527368068695	 ([samurai][last])
I(22,25): 0.08015847206115723	 ([middle][compared])
I(13,38): 0.08000195026397705	 ([fights][value.])
I(49,63): -0.07986140251159668	 ([excel,][most,])
I(23,24): 0.07971814274787903	 ([best][even])
I(16,63): -0.07971715927124023	 ([best][most,])
I(25,30): 0.07899737358093262	 ([compared][swordplay])
I(12,14): 0.0788581520318985	 ([sword][multiple])
I(59,63): -0.07883009314537048	 ([cinema][most,])
I(31,52): -0.07882177829742432	 ([scenes][wolf])
I(19,45): -0.07861420512199402	 ([good.][group])
I(4,44): -0.0785042941570282	 ([person][battle])
I(22,51): -0.07849535346031189	 ([middle][lone])
I(25,63): -0.07837235927581787	 ([compared][most,])
I(33,65): 0.07834935188293457	 ([never][intensity])
I(15,54): 0.07827934622764587	 ([fighters][series.])
I(44,47): -0.07808268070220947	 ([battle][japanese])
I(33,39): -0.07794463634490967	 ([never][especially])
I(27,69): 0.07786083221435547	 ([samurai][but,])
I(2,37): 0.07783636450767517	 ([best][entertainment])
I(13): -0.07780182361602783	 ([fights])
I(36,51): -0.0777350664138794	 ([terms][lone])
I(44,58): -0.07771146297454834	 ([battle][japanese])
I(25,68): 0.0775822103023529	 ([compared][better.])
I(42,61): -0.07742241024971008	 ([guy][seconds])
I(55,58): -0.07731056213378906	 ([even][japanese])
I(58,70): -0.07726165652275085	 ([japanese][one])
I(5,65): 0.07724523544311523	 ([sword][intensity])
I(46,67): -0.077227383852005	 ([enemies,][made])
I(13,64): -0.07717490196228027	 ([fights][sheer])
I(53,70): 0.07714709639549255	 ([cub][one])
I(12,61): -0.07713811099529266	 ([sword][seconds])
I(49,69): 0.07707232236862183	 ([excel,][but,])
I(12,46): 0.0770127922296524	 ([sword][enemies,])
I(34,59): 0.07682549953460693	 ([surpassed][cinema])
I(15,37): 0.07682058215141296	 ([fighters][entertainment])
I(13,17): 0.07646557688713074	 ([fights][although])
I(26,50): 0.07645702362060547	 ([japanese][example])
I(41,61): -0.07641708850860596	 ([one][seconds])
I(15,51): 0.07637476921081543	 ([fighters][lone])
I(23,57): -0.07629308104515076	 ([best][duels])
I(27,46): 0.07620465755462646	 ([samurai][enemies,])
I(1,60): 0.0761292576789856	 ([right.][last])
I(20,35): -0.07611039280891418	 ([however,][japanese])
I(1,56): 0.076088547706604	 ([right.][though])
I(30,50): 0.07606327533721924	 ([swordplay][example])
I(30,64): 0.07602834701538086	 ([swordplay][sheer])
I(11,58): 0.07598346471786499	 ([movie.][japanese])
I(27,64): 0.07592234015464783	 ([samurai][sheer])
I(10,66): 0.07582259178161621	 ([middle][moments])
I(44,69): -0.07580851018428802	 ([battle][but,])
I(36,65): -0.07578051090240479	 ([terms][intensity])
I(9,22): 0.07569101452827454	 ([film][middle])
I(8,44): 0.07543542981147766	 ([put][battle])
I(17,34): -0.07531130313873291	 ([although][surpassed])
I(11,13): -0.07523852586746216	 ([movie.][fights])
I(11,14): -0.07518291473388672	 ([movie.][multiple])
I(29,38): 0.07509323954582214	 ([chinese][value.])
I(27,57): -0.0750875473022461	 ([samurai][duels])
I(9,41): -0.07499021291732788	 ([film][one])
I(34,42): -0.07491150498390198	 ([surpassed][guy])
I(0,34): 0.07459938526153564	 ([scott][surpassed])
I(6,16): -0.07403329014778137	 ([duel][best])
I(1,44): 0.07396405935287476	 ([right.][battle])
I(53,62): -0.07396319508552551	 ([cub][minute])
I(24,38): -0.07391378283500671	 ([even][value.])
I(14,61): -0.07385680079460144	 ([multiple][seconds])
I(56,68): 0.07368063926696777	 ([though][better.])
I(51,59): 0.07364797592163086	 ([lone][cinema])
I(26,43): 0.07360103726387024	 ([japanese][must])
I(36,50): -0.07355743646621704	 ([terms][example])
I(6,33): 0.07352623343467712	 ([duel][never])
I(36,48): 0.07346093654632568	 ([terms][movies])
I(14,38): 0.07340914011001587	 ([multiple][value.])
I(58,62): -0.07331839203834534	 ([japanese][minute])
I(55,67): -0.07328787446022034	 ([even][made])
I(24,33): -0.07326456904411316	 ([even][never])
I(39,64): -0.07323017716407776	 ([especially][sheer])
I(12,59): -0.07315795123577118	 ([sword][cinema])
I(1,52): -0.07304683327674866	 ([right.][wolf])
I(26,30): 0.0729910135269165	 ([japanese][swordplay])
I(6,9): 0.07293528318405151	 ([duel][film])
I(12,31): 0.07288999855518341	 ([sword][scenes])
I(10,38): -0.07281494140625	 ([middle][value.])
I(46,52): 0.07280731201171875	 ([enemies,][wolf])
I(64,69): 0.07280263304710388	 ([sheer][but,])
I(38,45): -0.07280153036117554	 ([value.][group])
I(22,62): 0.07264676690101624	 ([middle][minute])
I(27,53): -0.07260042428970337	 ([samurai][cub])
I(31,47): 0.0724250078201294	 ([scenes][japanese])
I(12,49): 0.07242198288440704	 ([sword][excel,])
I(4,65): -0.07230061292648315	 ([person][intensity])
I(12,64): 0.07229156792163849	 ([sword][sheer])
I(27,58): -0.07228720188140869	 ([samurai][japanese])
I(20,44): 0.07195007801055908	 ([however,][battle])
I(10,12): -0.0719188004732132	 ([middle][sword])
I(43,49): -0.0718981921672821	 ([must][excel,])
I(54,59): 0.07184934616088867	 ([series.][cinema])
I(69): 0.0714341253042221	 ([but,])
I(23,33): 0.07134437561035156	 ([best][never])
I(20,41): 0.07108181715011597	 ([however,][one])
I(20,36): -0.07101458311080933	 ([however,][terms])
I(39,54): 0.0708392858505249	 ([especially][series.])
I(24,54): -0.07069060206413269	 ([even][series.])
I(8,57): 0.07064604759216309	 ([put][duels])
I(2,59): 0.07054996490478516	 ([best][cinema])
I(1,7): -0.07052260637283325	 ([right.][ever])
I(2,52): -0.07041662931442261	 ([best][wolf])
I(13,67): 0.07023760676383972	 ([fights][made])
I(3,21): -0.07012176513671875	 ([2][fight])
I(14,26): 0.07006245851516724	 ([multiple][japanese])
I(12,68): 0.07004985213279724	 ([sword][better.])
I(41,42): 0.07000014185905457	 ([one][guy])
I(39,65): -0.06996572017669678	 ([especially][intensity])
I(19,25): -0.0699080228805542	 ([good.][compared])
I(26,64): 0.06990167498588562	 ([japanese][sheer])
I(29,32): 0.06990095973014832	 ([chinese][opinion])
I(57,64): 0.06989336013793945	 ([duels][sheer])
I(12,70): 0.06976445019245148	 ([sword][one])
I(1,39): 0.06972396373748779	 ([right.][especially])
I(37,69): 0.06972058117389679	 ([entertainment][but,])
I(20,51): 0.06970110535621643	 ([however,][lone])
I(5,49): 0.06966844201087952	 ([sword][excel,])
I(10,49): -0.06962114572525024	 ([middle][excel,])
I(25,51): -0.06955716013908386	 ([compared][lone])
I(14,49): 0.0694786012172699	 ([multiple][excel,])
I(9,20): 0.06910005211830139	 ([film][however,])
I(27,33): 0.06905961036682129	 ([samurai][never])
I(53,61): -0.06898683309555054	 ([cub][seconds])
I(8,31): 0.06879392266273499	 ([put][scenes])
I(1,41): 0.06874725222587585	 ([right.][one])
I(68): 0.0687277764081955	 ([better.])
I(10,21): -0.06871312856674194	 ([middle][fight])
I(20,57): 0.06871256232261658	 ([however,][duels])
I(13,27): -0.06863728165626526	 ([fights][samurai])
I(53,60): -0.0685088038444519	 ([cub][last])
I(32,66): 0.06839966773986816	 ([opinion][moments])
I(10,57): -0.06814530491828918	 ([middle][duels])
I(29,49): 0.06801614165306091	 ([chinese][excel,])
I(24,42): 0.06791338324546814	 ([even][guy])
I(11,43): -0.06769368052482605	 ([movie.][must])
I(58,61): -0.06766310334205627	 ([japanese][seconds])
I(5,25): -0.06746554374694824	 ([sword][compared])
I(0,48): 0.06734386086463928	 ([scott][movies])
I(33,38): -0.06726416945457458	 ([never][value.])
I(58,69): 0.06718719005584717	 ([japanese][but,])
I(15,35): 0.0671812891960144	 ([fighters][japanese])
I(54,69): 0.06704521179199219	 ([series.][but,])
I(47,52): 0.06687068939208984	 ([japanese][wolf])
I(38,55): -0.06685793399810791	 ([value.][even])
I(5,70): 0.06682941317558289	 ([sword][one])
I(19,69): 0.066820427775383	 ([good.][but,])
I(42,54): -0.06664121150970459	 ([guy][series.])
I(39,63): -0.06658706068992615	 ([especially][most,])
I(1,38): -0.06656169891357422	 ([right.][value.])
I(6,68): 0.0665464848279953	 ([duel][better.])
I(25,26): -0.06648385524749756	 ([compared][japanese])
I(33,54): 0.06647324562072754	 ([never][series.])
I(11,69): -0.06634710729122162	 ([movie.][but,])
I(40,46): -0.06623256206512451	 ([scenes][enemies,])
I(20,62): -0.06621167063713074	 ([however,][minute])
I(0,26): -0.06620779633522034	 ([scott][japanese])
I(11,70): 0.06617143750190735	 ([movie.][one])
I(10,63): -0.06607982516288757	 ([middle][most,])
I(20,22): -0.06593534350395203	 ([however,][middle])
I(44,68): -0.06572486460208893	 ([battle][better.])
I(31,48): 0.0656747817993164	 ([scenes][movies])
I(39,45): -0.0656590461730957	 ([especially][group])
I(43,53): 0.06560668349266052	 ([must][cub])
I(11,50): 0.06547331809997559	 ([movie.][example])
I(8,30): 0.0654604434967041	 ([put][swordplay])
I(20,65): -0.06545865535736084	 ([however,][intensity])
I(5,22): 0.06542369723320007	 ([sword][middle])
I(40,70): 0.06539544463157654	 ([scenes][one])
I(11,65): -0.06505286693572998	 ([movie.][intensity])
I(26,48): 0.06501710414886475	 ([japanese][movies])
I(31,36): 0.06494545936584473	 ([scenes][terms])
I(35,52): -0.06471863389015198	 ([japanese][wolf])
I(43,60): 0.06471069157123566	 ([must][last])
I(8,16): -0.06453844904899597	 ([put][best])
I(10,22): -0.06441593170166016	 ([middle][middle])
I(26,32): 0.06429398059844971	 ([japanese][opinion])
I(0,51): -0.06419575214385986	 ([scott][lone])
I(20,58): -0.06409099698066711	 ([however,][japanese])
I(26,54): -0.06408649682998657	 ([japanese][series.])
I(37,56): -0.06408500671386719	 ([entertainment][though])
I(14,22): 0.06403696537017822	 ([multiple][middle])
I(6,25): -0.06400704383850098	 ([duel][compared])
I(0,3): -0.06400236487388611	 ([scott][2])
I(5,53): 0.06393638253211975	 ([sword][cub])
I(0,63): 0.06373929977416992	 ([scott][most,])
I(43,69): -0.06362538039684296	 ([must][but,])
I(24,61): -0.06349551677703857	 ([even][seconds])
I(7,53): -0.06328484416007996	 ([ever][cub])
I(10): -0.06310874223709106	 ([middle])
I(29,53): 0.06280818581581116	 ([chinese][cub])
I(0,20): 0.06264543533325195	 ([scott][however,])
I(33,67): 0.06258976459503174	 ([never][made])
I(33,69): -0.062499240040779114	 ([never][but,])
I(0,46): 0.06246742606163025	 ([scott][enemies,])
I(31,70): 0.062444448471069336	 ([scenes][one])
I(5,32): 0.062403589487075806	 ([sword][opinion])
I(44,56): -0.06229710578918457	 ([battle][though])
I(5,51): 0.062266796827316284	 ([sword][lone])
I(37,46): 0.06222376227378845	 ([entertainment][enemies,])
I(9,37): -0.06214025616645813	 ([film][entertainment])
I(44,59): -0.062126219272613525	 ([battle][cinema])
I(22,58): -0.06211391091346741	 ([middle][japanese])
I(12,26): 0.06195618212223053	 ([sword][japanese])
I(50,52): -0.06162428855895996	 ([example][wolf])
I(31,42): -0.06160622835159302	 ([scenes][guy])
I(0,36): -0.061573565006256104	 ([scott][terms])
I(1,18): -0.06148183345794678	 ([right.][quite])
I(17,21): 0.06143850088119507	 ([although][fight])
I(19,70): -0.061410218477249146	 ([good.][one])
I(42,53): 0.061035096645355225	 ([guy][cub])
I(3,19): 0.060860395431518555	 ([2][good.])
I(27,29): -0.060697972774505615	 ([samurai][chinese])
I(28,52): 0.06067213416099548	 ([movies.][wolf])
I(13,22): 0.060647234320640564	 ([fights][middle])
I(20,32): 0.06049498915672302	 ([however,][opinion])
I(5,36): 0.06046059727668762	 ([sword][terms])
I(19,56): 0.06031441688537598	 ([good.][though])
I(11,51): -0.060121357440948486	 ([movie.][lone])
I(30,45): 0.060058534145355225	 ([swordplay][group])
I(4,50): 0.06001687049865723	 ([person][example])
I(52,58): -0.0599423348903656	 ([wolf][japanese])
I(52,67): 0.059875428676605225	 ([wolf][made])
I(11,17): 0.059779152274131775	 ([movie.][although])
I(46,50): -0.059714555740356445	 ([enemies,][example])
Sum: -24.185442969202995
==================================================
