---------- AND Interactions ----------
I(2): 3.5401220321655273	 ([flick])
I(29,35): 0.1197124719619751	 ([whose][big])
I(37,55): -0.11963284015655518	 ([" brain][movie.])
I(4,55): 0.11951649188995361	 ([teenager][movie.])
I(64): -0.11832785606384277	 ([all.])
I(12,58): 0.11824405193328857	 ([yes,][probably])
I(41,60): 0.1178520917892456	 ([him?][known])
I(36,58): -0.11763107776641846	 ([ugly][probably])
I(49,63): 0.11758112907409668	 ([entitled][care])
I(33,67): 0.11755192279815674	 ([leader][brain.])
I(34,56): 0.11748576164245605	 ([aided][still,])
I(30,38): 0.11736440658569336	 ([leader][".])
I(1,35): 0.11722803115844727	 ([horror][big])
I(26,60): 0.11705482006072998	 ([getting][known])
I(0,32): -0.11703503131866455	 ([another][cult])
I(27): 0.11696803569793701	 ([put])
I(32,38): 0.1169285774230957	 ([cult][".])
I(17,22): 0.1168217658996582	 ([slightly][troublesome])
I(42,51): -0.11677050590515137	 ([guess][least])
I(10,11): -0.11594831943511963	 ([take][over?!])
I(9,10): -0.11591899394989014	 ([want][take])
I(48,53): 0.11591672897338867	 ([they're][ridiculous])
I(17): 0.11590731143951416	 ([slightly])
I(49,59): 0.11585402488708496	 ([entitled][want])
I(29,56): 0.11581730842590332	 ([whose][still,])
I(48,64): 0.11579501628875732	 ([they're][all.])
I(7,28): 0.115761399269104	 ([supernatural][treatment])
I(42,44): -0.11554288864135742	 ([guess][northern])
I(6,12): 0.11549913883209229	 ([madman][yes,])
I(17,55): 0.11549913883209229	 ([slightly][movie.])
I(2,35): -0.11541938781738281	 ([flick][big])
I(28): -0.11511218547821045	 ([treatment])
I(25,61): 0.11501991748809814	 ([majelewski][national])
I(8,37): -0.1149674654006958	 ([sidekick][" brain])
I(20,27): 0.11490380764007568	 ([brain][put])
I(17,66): 0.1148221492767334	 ([slightly][guy])
I(24,37): -0.11476767063140869	 ([jim][" brain])
I(41,47): -0.11463713645935059	 ([him?][accomplished,])
I(44,50): -0.1146094799041748	 ([northern][make])
I(0,20): -0.11458790302276611	 ([another][brain])
I(36,52): 0.11456763744354248	 ([ugly][one])
I(8,50): 0.11435317993164062	 ([sidekick][make])
I(30,45): 0.11417269706726074	 ([leader][neighbor])
I(31,49): 0.11381864547729492	 ([turns][entitled])
I(49,65): 0.11374020576477051	 ([entitled][bad])
I(36,60): 0.11372482776641846	 ([ugly][known])
I(6,37): -0.11357569694519043	 ([madman][" brain])
I(4,14): 0.1134873628616333	 ([teenager][one])
I(10,41): -0.11343765258789062	 ([take][him?])
I(28,48): 0.11343300342559814	 ([treatment][they're])
I(32,58): -0.11343085765838623	 ([cult][probably])
I(31,62): 0.11289656162261963	 ([turns][health])
I(18,34): 0.11282265186309814	 ([different][aided])
I(19,48): 0.112784743309021	 ([feel.][they're])
I(30,35): 0.11272501945495605	 ([leader][big])
I(44,53): 0.11237752437591553	 ([northern][ridiculous])
I(59,62): 0.11229312419891357	 ([want][health])
I(12,47): 0.11186397075653076	 ([yes,][accomplished,])
I(56,62): -0.11157166957855225	 ([still,][health])
I(20,48): 0.11151230335235596	 ([brain][they're])
I(23,43): 0.11107993125915527	 ([teenager][since])
I(7,62): -0.11107766628265381	 ([supernatural][health])
I(17,53): 0.1108846664428711	 ([slightly][ridiculous])
I(42,64): 0.11085820198059082	 ([guess][all.])
I(22,51): 0.11081588268280029	 ([troublesome][least])
I(20,33): -0.110587477684021	 ([brain][leader])
I(1,49): 0.1105349063873291	 ([horror][entitled])
I(35,55): 0.11034822463989258	 ([big][movie.])
I(9,38): 0.11031055450439453	 ([want][".])
I(54,62): 0.11024534702301025	 ([horror][health])
I(8,59): 0.11016547679901123	 ([sidekick][want])
I(3,7): 0.1099853515625	 ([goof - ball][supernatural])
I(24,46): 0.10988759994506836	 ([jim][accomplished])
I(11,30): -0.10986769199371338	 ([over?!][leader])
I(30,48): 0.10980379581451416	 ([leader][they're])
I(9,49): 0.10966038703918457	 ([want][entitled])
I(9,27): 0.10963165760040283	 ([want][put])
I(2,18): -0.10961484909057617	 ([flick][different])
I(11,28): -0.1095658540725708	 ([over?!][treatment])
I(39,51): 0.10941088199615479	 ([jim][least])
I(17,18): -0.10933125019073486	 ([slightly][different])
I(13,38): 0.10897397994995117	 ([fact][".])
I(25,35): 0.1089487075805664	 ([majelewski][big])
I(39,53): -0.1088939905166626	 ([jim][ridiculous])
I(6,28): -0.1087104082107544	 ([madman][treatment])
I(29,66): 0.10838711261749268	 ([whose][guy])
I(46,50): -0.1078333854675293	 ([accomplished][make])
I(45,49): 0.1078031063079834	 ([neighbor][entitled])
I(32,61): 0.1077343225479126	 ([cult][national])
I(4,32): -0.107718825340271	 ([teenager][cult])
I(26): 0.10761463642120361	 ([getting])
I(39,46): -0.10759305953979492	 ([jim][accomplished])
I(36,39): -0.10750877857208252	 ([ugly][jim])
I(39,63): -0.107369065284729	 ([jim][care])
I(12,62): -0.10733950138092041	 ([yes,][health])
I(28,57): 0.10721004009246826	 ([treatment][they'll])
I(20,32): 0.10715329647064209	 ([brain][cult])
I(45,64): 0.10709762573242188	 ([neighbor][all.])
I(5,27): -0.1070626974105835	 ([battles][put])
I(51,62): 0.10702085494995117	 ([least][health])
I(9,24): -0.10679972171783447	 ([want][jim])
I(0,24): -0.10646617412567139	 ([another][jim])
I(27,44): -0.10632753372192383	 ([put][northern])
I(41,48): 0.10625207424163818	 ([him?][they're])
I(1,13): -0.10575520992279053	 ([horror][fact])
I(1,21): -0.10552835464477539	 ([horror]["])
I(19,47): -0.10548615455627441	 ([feel.][accomplished,])
I(40,46): 0.10542535781860352	 ([stop][accomplished])
I(20,41): -0.10538697242736816	 ([brain][him?])
I(36,42): 0.10517752170562744	 ([ugly][guess])
I(51,55): 0.1049964427947998	 ([least][movie.])
I(20,54): 0.10492813587188721	 ([brain][horror])
I(4,51): 0.10491776466369629	 ([teenager][least])
I(4,26): 0.10487234592437744	 ([teenager][getting])
I(40,49): 0.10439276695251465	 ([stop][entitled])
I(21,58): -0.10420334339141846	 (["][probably])
I(9,28): 0.10410487651824951	 ([want][treatment])
I(30,64): 0.10410022735595703	 ([leader][all.])
I(20,63): 0.10403633117675781	 ([brain][care])
I(31,55): -0.10391461849212646	 ([turns][movie.])
I(38,67): 0.10389351844787598	 ([".][brain.])
I(45,51): 0.10380852222442627	 ([neighbor][least])
I(38,57): 0.10375452041625977	 ([".][they'll])
I(10,13): 0.10370266437530518	 ([take][fact])
I(34,43): -0.10344839096069336	 ([aided][since])
I(17,20): 0.10340392589569092	 ([slightly][brain])
I(5,64): -0.10336184501647949	 ([battles][all.])
I(33,55): 0.10302913188934326	 ([leader][movie.])
I(3,39): -0.10299539566040039	 ([goof - ball][jim])
I(17,61): -0.10299372673034668	 ([slightly][national])
I(15,51): -0.10299372673034668	 ([canada][least])
I(8,10): 0.10292994976043701	 ([sidekick][take])
I(35,40): -0.10289251804351807	 ([big][stop])
I(15,65): -0.10276150703430176	 ([canada][bad])
I(12,59): -0.10273313522338867	 ([yes,][want])
I(14,25): -0.10270082950592041	 ([one][majelewski])
I(1,42): 0.10257351398468018	 ([horror][guess])
I(29,48): 0.10249936580657959	 ([whose][they're])
I(15,60): -0.10249340534210205	 ([canada][known])
I(15,29): 0.10242998600006104	 ([canada][whose])
I(17,32): 0.10242044925689697	 ([slightly][cult])
I(56,66): -0.10239315032958984	 ([still,][guy])
I(26,63): 0.10238134860992432	 ([getting][care])
I(1,39): -0.10219335556030273	 ([horror][jim])
I(0,57): -0.10191690921783447	 ([another][they'll])
I(19,46): -0.10183906555175781	 ([feel.][accomplished])
I(52,56): 0.10160481929779053	 ([one][still,])
I(2,12): 0.10155165195465088	 ([flick][yes,])
I(31,41): 0.10111510753631592	 ([turns][him?])
I(3,64): 0.10093092918395996	 ([goof - ball][all.])
I(11,40): -0.1008836030960083	 ([over?!][stop])
I(7,50): 0.10078561305999756	 ([supernatural][make])
I(11,46): -0.10077691078186035	 ([over?!][accomplished])
I(2,27): -0.10070264339447021	 ([flick][put])
I(6,16): 0.10063588619232178	 ([madman][gives])
I(3,60): 0.10044527053833008	 ([goof - ball][known])
I(57,61): 0.10036158561706543	 ([they'll][national])
I(38,61): -0.10029876232147217	 ([".][national])
I(23,39): -0.09993374347686768	 ([teenager][jim])
I(59,64): -0.09955763816833496	 ([want][all.])
I(39,66): -0.0994640588760376	 ([jim][guy])
I(6,47): -0.09943258762359619	 ([madman][accomplished,])
I(11,38): 0.09931516647338867	 ([over?!][".])
I(28,31): 0.09924018383026123	 ([treatment][turns])
I(32,55): 0.09873831272125244	 ([cult][movie.])
I(28,39): 0.09867322444915771	 ([treatment][jim])
I(38,47): -0.09867238998413086	 ([".][accomplished,])
I(9,43): 0.09866857528686523	 ([want][since])
I(13,23): 0.09851324558258057	 ([fact][teenager])
I(7,10): 0.09797441959381104	 ([supernatural][take])
I(6,61): 0.09739720821380615	 ([madman][national])
I(35,43): -0.09735286235809326	 ([big][since])
I(41,63): 0.0973207950592041	 ([him?][care])
I(25,28): 0.09727632999420166	 ([majelewski][treatment])
I(16,39): 0.09707772731781006	 ([gives][jim])
I(27,51): 0.09694385528564453	 ([put][least])
I(23,26): -0.09689176082611084	 ([teenager][getting])
I(27,48): 0.0968712568283081	 ([put][they're])
I(15,67): 0.09679651260375977	 ([canada][brain.])
I(0,27): -0.09677231311798096	 ([another][put])
I(3,51): 0.0966421365737915	 ([goof - ball][least])
I(12,14): 0.0964134931564331	 ([yes,][one])
I(49,60): 0.09599447250366211	 ([entitled][known])
I(24,48): 0.09582960605621338	 ([jim][they're])
I(14,67): 0.09581005573272705	 ([one][brain.])
I(23,61): 0.09552919864654541	 ([teenager][national])
I(22,27): 0.09545576572418213	 ([troublesome][put])
I(25,44): 0.09537243843078613	 ([majelewski][northern])
I(16,41): 0.09522807598114014	 ([gives][him?])
I(44,57): 0.09496474266052246	 ([northern][they'll])
I(28,66): 0.09491622447967529	 ([treatment][guy])
I(18,22): 0.09490442276000977	 ([different][troublesome])
I(51,59): 0.09482526779174805	 ([least][want])
I(23,64): 0.09481525421142578	 ([teenager][all.])
I(15,40): 0.09478104114532471	 ([canada][stop])
I(27,66): 0.09473228454589844	 ([put][guy])
I(4,38): 0.09464669227600098	 ([teenager][".])
I(35,49): -0.09457719326019287	 ([big][entitled])
I(11,59): -0.0944596529006958	 ([over?!][want])
I(6,20): -0.09441125392913818	 ([madman][brain])
I(17,29): 0.09433090686798096	 ([slightly][whose])
I(1,64): 0.0942380428314209	 ([horror][all.])
I(0,59): -0.0940788984298706	 ([another][want])
I(40,53): -0.09388017654418945	 ([stop][ridiculous])
I(20,21): -0.09384763240814209	 ([brain]["])
I(5,29): 0.09380900859832764	 ([battles][whose])
I(0,23): -0.09360349178314209	 ([another][teenager])
I(12,43): 0.09344935417175293	 ([yes,][since])
I(28,43): -0.09339618682861328	 ([treatment][since])
I(25,56): 0.09335362911224365	 ([majelewski][still,])
I(40,52): -0.09319102764129639	 ([stop][one])
I(10,40): -0.09317409992218018	 ([take][stop])
I(33,48): 0.09311532974243164	 ([leader][they're])
I(15,61): -0.09309852123260498	 ([canada][national])
I(12,27): -0.09290540218353271	 ([yes,][put])
I(12,46): 0.0928797721862793	 ([yes,][accomplished])
I(38,52): -0.09216964244842529	 ([".][one])
I(14,22): -0.09201681613922119	 ([one][troublesome])
I(36,63): 0.09198343753814697	 ([ugly][care])
I(14,45): -0.09198212623596191	 ([one][neighbor])
I(31,39): 0.09191596508026123	 ([turns][jim])
I(5,57): -0.0916968584060669	 ([battles][they'll])
I(23,42): -0.09146106243133545	 ([teenager][guess])
I(1,52): 0.09142732620239258	 ([horror][one])
I(38,43): 0.09134399890899658	 ([".][since])
I(21,50): 0.09113693237304688	 (["][make])
I(21,40): -0.09110653400421143	 (["][stop])
I(46,48): 0.0910797119140625	 ([accomplished][they're])
I(53,59): -0.09087860584259033	 ([ridiculous][want])
I(40,44): 0.09083712100982666	 ([stop][northern])
I(7,48): 0.09063208103179932	 ([supernatural][they're])
I(13,67): 0.09042441844940186	 ([fact][brain.])
I(0,63): 0.09032857418060303	 ([another][care])
I(35,39): 0.09025382995605469	 ([big][jim])
I(42,47): -0.08979785442352295	 ([guess][accomplished,])
I(3,13): 0.08977901935577393	 ([goof - ball][fact])
I(12,31): -0.08976370096206665	 ([yes,][turns])
I(8,60): 0.08965599536895752	 ([sidekick][known])
I(9,37): -0.08955788612365723	 ([want][" brain])
I(10,47): -0.08941531181335449	 ([take][accomplished,])
I(20,65): 0.0893012285232544	 ([brain][bad])
I(43,53): -0.08915019035339355	 ([since][ridiculous])
I(14,65): -0.08905398845672607	 ([one][bad])
I(31,44): 0.08896315097808838	 ([turns][northern])
I(32,60): 0.08893716335296631	 ([cult][known])
I(21,64): -0.0887613296508789	 (["][all.])
I(11,48): 0.08875417709350586	 ([over?!][they're])
I(35,57): 0.0885465145111084	 ([big][they'll])
Sum: 68.34649938344955
==================================================
