---------- AND Interactions ----------
I(45): 3.8099679946899414	 ([inept,])
I(27,32): -0.10168302059173584	 ([film][kind])
I(21,25): -0.10168063640594482	 ([time,][nothing])
I(55,69): 0.10147017240524292	 ([add][must])
I(2,40): 0.10133230686187744	 ([kevin][tv.])
I(0,56): 0.10130667686462402	 ([remember][acoustic])
I(51,62): -0.10125398635864258	 ([seriously][director])
I(61,66): 0.10121756792068481	 ([mike,][auditory])
I(19,65): -0.10119664669036865	 ([professionals][add])
I(3,35): 0.10119497776031494	 ([lime][expect])
I(3,52): 0.10107934474945068	 ([lime][wonders])
I(2,56): 0.10103994607925415	 ([kevin][acoustic])
I(19,34): -0.1009223461151123	 ([professionals][standards])
I(25,50): -0.10061132907867432	 ([nothing][one])
I(9,55): -0.1005253791809082	 ([direct][add])
I(5,52): 0.10044872760772705	 ([please,][wonders])
I(59,64): 0.1002880334854126	 ([unengineered][remembers])
I(29,31): -0.10026228427886963	 ([like][evans,])
I(56,57): -0.09993577003479004	 ([acoustic][booms])
I(36,65): 0.099884033203125	 ([teen - produced][add])
I(3,28): 0.0995868444442749	 ([lime][amateurs])
I(24,52): 0.09946596622467041	 ([set )][wonders])
I(20,22): -0.09942358732223511	 ([( next][guys,])
I(7,62): 0.09934735298156738	 ([never][director])
I(42,61): 0.09931743144989014	 ([mystery :][mike,])
I(17,33): -0.09921050071716309	 ([four][production])
I(36,68): 0.09917557239532471	 ([teen - produced][offscreen,])
I(3,22): 0.09911084175109863	 ([lime][guys,])
I(4,5): 0.09898805618286133	 ([-][please,])
I(26,38): 0.09891057014465332	 ([save][shows])
I(9,68): 0.09882098436355591	 ([direct][offscreen,])
I(19,53): 0.09879183769226074	 ([professionals][case])
I(8,68): 0.09865051507949829	 ([let][offscreen,])
I(24,28): 0.0984795093536377	 ([set )][amateurs])
I(11,63): -0.09818649291992188	 ([timing,][intermittently])
I(10,23): 0.09814679622650146	 ([again.][walk])
I(9,39): 0.0979844331741333	 ([direct][british])
I(0,38): 0.09779500961303711	 ([remember][shows])
I(7,49): -0.09771978855133057	 ([never][film])
I(11,68): -0.09768682718276978	 ([timing,][offscreen,])
I(2,39): 0.0974726676940918	 ([kevin][british])
I(21,38): 0.09724700450897217	 ([time,][shows])
I(7,35): 0.09719681739807129	 ([never][expect])
I(24,66): 0.09713220596313477	 ([set )][auditory])
I(40,59): 0.0970926284790039	 ([tv.][unengineered])
I(22,41): -0.09691345691680908	 ([guys,][greatest])
I(10,57): -0.09689056873321533	 ([again.][booms])
I(8,31): 0.0968635082244873	 ([let][evans,])
I(54,68): 0.09680628776550293	 ([sabotage.][offscreen,])
I(0,57): -0.09675121307373047	 ([remember][booms])
I(26,46): -0.0965200662612915	 ([save][inappropriate])
I(11,26): -0.09649884700775146	 ([timing,][save])
I(7,19): 0.0964430570602417	 ([never][professionals])
I(24,42): 0.09640657901763916	 ([set )][mystery :])
I(1,67): 0.09634065628051758	 ([name][action])
I(11,67): 0.09607142210006714	 ([timing,][action])
I(10,56): -0.09600198268890381	 ([again.][acoustic])
I(55,59): -0.0959894061088562	 ([add][unengineered])
I(35,56): -0.09593284130096436	 ([expect][acoustic])
I(22,37): -0.09593069553375244	 ([guys,][children's])
I(2,21): 0.09568166732788086	 ([kevin][time,])
Sum: 45.144508838653564
==================================================
