---------- Players ----------
Player 0: i'll
Player 1: get
Player 2: movie
Player 3: minute.
Player 4: first,
Player 5: someone
Player 6: wanted
Player 7: proof
Player 8: "
Player 9: clinton's
Player 10: comments
Player 11: georgetown,
Player 12: claimed
Player 13: usa
Player 14: " deserved
Player 15: "
Player 16: 9 - 11
Player 17: attacks.
Player 18: well,
Player 19: here's
Player 20: clinton
Player 21: said :
Player 22: " in
Player 23: first
Player 24: crusade,
Player 25: christian
Player 26: soldiers
Player 27: took
Player 28: jerusalem,
Player 29: first
Player 30: burned
Player 31: synagogue
Player 32: 300
Player 33: jews
Player 34: proceeded
Player 35: kill
Player 36: every
Player 37: woman
Player 38: child
Player 39: muslim
Player 40: temple
Player 41: mount.
Player 42: tell
Player 43: story
Player 44: still
Player 45: told
Player 46: today
Player 47: middle
Player 48: east
Player 49: still
Player 50: paying
Player 51: it.
Player 52: "
Player 53: we're
Player 54: still
Player 55: paying
Player 56: it?
Player 57: whaddya
Player 58: mean
Player 59: " we
Player 60: ",
Player 61: paleface?
Player 62: marines
Player 63: storm
Player 64: temple
Player 65: mount.
Player 66: truth,
Player 67: clinton
Player 68: never
---------- AND Interactions (Pairwise Only) ----------
I(16,17): -1.0607948303222656	 ([9 - 11][attacks.])
I(6,20): 0.05779147148132324	 ([wanted][clinton])
I(9,45): 0.057787418365478516	 ([clinton's][told])
I(25,52): 0.0577394962310791	 ([christian]["])
I(0,59): 0.057738542556762695	 ([i'll][" we])
I(7,62): -0.05773448944091797	 ([proof][marines])
I(12,48): 0.057717084884643555	 ([claimed][east])
I(3,11): -0.05768108367919922	 ([minute.][georgetown,])
I(3,37): -0.057552337646484375	 ([minute.][woman])
I(49,66): 0.05746805667877197	 ([still][truth,])
I(6,23): -0.05746704339981079	 ([wanted][first])
I(33,47): -0.05734682083129883	 ([jews][middle])
I(26,53): 0.057303786277770996	 ([soldiers][we're])
I(45,52): 0.05720961093902588	 ([told]["])
I(47,59): -0.05719280242919922	 ([middle][" we])
I(2,17): 0.05712580680847168	 ([movie][attacks.])
I(7,44): 0.05705481767654419	 ([proof][still])
I(11,36): 0.057024598121643066	 ([georgetown,][every])
I(1,27): -0.056918978691101074	 ([get][took])
I(9,14): -0.05689895153045654	 ([clinton's][" deserved])
I(45,64): -0.05689573287963867	 ([told][temple])
I(16,55): 0.05688011646270752	 ([9 - 11][paying])
I(36,50): 0.056811749935150146	 ([every][paying])
I(2,50): -0.056763410568237305	 ([movie][paying])
I(1,48): -0.05669128894805908	 ([get][east])
I(24,54): -0.05649888515472412	 ([crusade,][still])
I(26,38): 0.056432127952575684	 ([soldiers][child])
I(29,63): 0.056249022483825684	 ([first][storm])
I(24,32): -0.05624890327453613	 ([crusade,][300])
I(42,49): 0.05622553825378418	 ([tell][still])
I(37,41): 0.05616593360900879	 ([woman][mount.])
I(21,32): -0.05612528324127197	 ([said :][300])
I(11,65): -0.05598282814025879	 ([georgetown,][mount.])
I(7,37): -0.05596846342086792	 ([proof][woman])
I(21,68): -0.05595731735229492	 ([said :][never])
I(49,68): 0.055910468101501465	 ([still][never])
I(26,61): -0.05590909719467163	 ([soldiers][paleface?])
I(9,13): -0.05589747428894043	 ([clinton's][usa])
I(12,40): -0.05579805374145508	 ([claimed][temple])
I(4,66): 0.0557934045791626	 ([first,][truth,])
I(34,48): 0.055738091468811035	 ([proceeded][east])
I(31,49): -0.05571901798248291	 ([synagogue][still])
I(1,45): -0.05562996864318848	 ([get][told])
I(34,46): 0.05562162399291992	 ([proceeded][today])
I(22,63): -0.0555577278137207	 ([" in][storm])
I(30,38): 0.05537533760070801	 ([burned][child])
I(32,55): -0.05520832538604736	 ([300][paying])
I(39,57): -0.05508643388748169	 ([muslim][whaddya])
I(11,49): 0.055033087730407715	 ([georgetown,][still])
I(10,23): -0.05478060245513916	 ([comments][first])
I(26,29): 0.054669976234436035	 ([soldiers][first])
I(42,66): -0.054459333419799805	 ([tell][truth,])
I(18,61): -0.05436909198760986	 ([well,][paleface?])
I(15,68): -0.05433940887451172	 (["][never])
I(53,68): -0.054326772689819336	 ([we're][never])
I(10,31): -0.054294466972351074	 ([comments][synagogue])
I(12,54): -0.054283976554870605	 ([claimed][still])
I(35,65): -0.054281532764434814	 ([kill][mount.])
I(19,35): 0.0542680025100708	 ([here's][kill])
I(33,36): -0.054239630699157715	 ([jews][every])
I(37,52): 0.05421876907348633	 ([woman]["])
I(50,60): -0.054177820682525635	 ([paying][",])
I(23,40): -0.05395543575286865	 ([first][temple])
I(47,58): -0.05381125211715698	 ([middle][mean])
I(10,49): 0.05381119251251221	 ([comments][still])
I(26,64): 0.053768157958984375	 ([soldiers][temple])
I(4,30): 0.05369699001312256	 ([first,][burned])
I(3,38): -0.053647518157958984	 ([minute.][child])
I(36,62): -0.053616881370544434	 ([every][marines])
I(19,51): 0.05358421802520752	 ([here's][it.])
I(26,66): -0.05354189872741699	 ([soldiers][truth,])
I(21,43): 0.05353987216949463	 ([said :][story])
I(32,50): -0.05344277620315552	 ([300][paying])
I(0,2): -0.05338788032531738	 ([i'll][movie])
I(0,15): -0.0533260703086853	 ([i'll]["])
I(11,60): 0.053246259689331055	 ([georgetown,][",])
I(22,50): -0.05320096015930176	 ([" in][paying])
I(15,52): -0.05316281318664551	 (["]["])
I(9,38): 0.053072214126586914	 ([clinton's][child])
I(0,42): 0.05290555953979492	 ([i'll][tell])
I(18,26): -0.05276966094970703	 ([well,][soldiers])
I(33,60): 0.05274462699890137	 ([jews][",])
I(25,51): 0.05247700214385986	 ([christian][it.])
I(22,30): -0.052390098571777344	 ([" in][burned])
I(21,63): -0.0523221492767334	 ([said :][storm])
I(16,44): -0.05231595039367676	 ([9 - 11][still])
I(35,46): -0.052227020263671875	 ([kill][today])
I(58,68): -0.05220615863800049	 ([mean][never])
I(14,26): 0.05215311050415039	 ([" deserved][soldiers])
I(40,62): 0.05214571952819824	 ([temple][marines])
I(60,68): -0.05211341381072998	 ([",][never])
I(21,40): -0.05211234092712402	 ([said :][temple])
I(10,56): 0.051993370056152344	 ([comments][it?])
I(20,39): -0.051976561546325684	 ([clinton][muslim])
I(28,38): 0.051952362060546875	 ([jerusalem,][child])
I(19,50): -0.05176669359207153	 ([here's][paying])
I(20,35): -0.05168694257736206	 ([clinton][kill])
I(3,20): 0.05168354511260986	 ([minute.][clinton])
I(56,68): -0.0516812801361084	 ([it?][never])
I(1,53): 0.05160248279571533	 ([get][we're])
I(3,49): 0.05152726173400879	 ([minute.][still])
I(23,65): -0.05145001411437988	 ([first][mount.])
I(36,53): 0.05138587951660156	 ([every][we're])
I(4,39): 0.05131685733795166	 ([first,][muslim])
I(15,46): -0.05129683017730713	 (["][today])
I(13,41): -0.0508580207824707	 ([usa][mount.])
I(25,64): 0.050608277320861816	 ([christian][temple])
I(37,66): -0.050589799880981445	 ([woman][truth,])
I(30,54): -0.05055570602416992	 ([burned][still])
I(21,45): -0.05054044723510742	 ([said :][told])
I(27,60): 0.05053150653839111	 ([took][",])
I(10,45): 0.05046415328979492	 ([comments][told])
I(22,56): -0.05042058229446411	 ([" in][it?])
I(4,41): 0.05041968822479248	 ([first,][mount.])
I(34,51): 0.050394296646118164	 ([proceeded][it.])
I(21,27): 0.05038642883300781	 ([said :][took])
I(1,16): -0.050341129302978516	 ([get][9 - 11])
I(34,68): 0.05026066303253174	 ([proceeded][never])
I(29,37): -0.0502018928527832	 ([first][woman])
I(13,25): -0.05017375946044922	 ([usa][christian])
I(9,19): 0.05000507831573486	 ([clinton's][here's])
I(19,65): 0.04998624324798584	 ([here's][mount.])
I(0,60): -0.049893736839294434	 ([i'll][",])
I(39,60): 0.04988718032836914	 ([muslim][",])
I(4,34): 0.04973280429840088	 ([first,][proceeded])
I(37,47): -0.04947197437286377	 ([woman][middle])
I(21,25): 0.049455881118774414	 ([said :][christian])
I(2,9): 0.04943227767944336	 ([movie][clinton's])
I(29,41): 0.0493927001953125	 ([first][mount.])
I(24,47): -0.049384236335754395	 ([crusade,][middle])
I(36,66): 0.04931604862213135	 ([every][truth,])
I(29,32): -0.04905569553375244	 ([first][300])
I(46,47): 0.04904592037200928	 ([today][middle])
I(25,45): -0.04903745651245117	 ([christian][told])
I(13,32): -0.04892623424530029	 ([usa][300])
I(0,20): 0.048918843269348145	 ([i'll][clinton])
I(47,65): 0.04891800880432129	 ([middle][mount.])
I(9,58): 0.0488319993019104	 ([clinton's][mean])
I(38,44): -0.048757314682006836	 ([child][still])
I(7,12): 0.04872751235961914	 ([proof][claimed])
I(44,63): 0.048630356788635254	 ([still][storm])
I(15,56): -0.048621296882629395	 (["][it?])
I(50,54): 0.048570215702056885	 ([paying][still])
I(20,43): -0.04847550392150879	 ([clinton][story])
I(53,66): 0.048328399658203125	 ([we're][truth,])
I(39,65): 0.048267245292663574	 ([muslim][mount.])
I(10,14): 0.04801630973815918	 ([comments][" deserved])
I(20,66): 0.04794025421142578	 ([clinton][truth,])
I(43,48): -0.04794001579284668	 ([story][east])
I(13,30): -0.0479203462600708	 ([usa][burned])
I(38,57): 0.04790306091308594	 ([child][whaddya])
I(54,64): -0.04789292812347412	 ([still][temple])
I(19,60): -0.047644078731536865	 ([here's][",])
I(8,63): 0.04761016368865967	 (["][storm])
I(16,48): 0.047592878341674805	 ([9 - 11][east])
I(50,62): 0.04755103588104248	 ([paying][marines])
I(16,39): 0.04750657081604004	 ([9 - 11][muslim])
I(38,62): 0.047483205795288086	 ([child][marines])
I(7,32): -0.04747241735458374	 ([proof][300])
I(13,67): -0.04733598232269287	 ([usa][clinton])
I(14,50): 0.04730486869812012	 ([" deserved][paying])
I(48,60): 0.04727649688720703	 ([east][",])
I(47,62): 0.04721724987030029	 ([middle][marines])
I(2,8): -0.047197699546813965	 ([movie]["])
I(33,68): 0.04695701599121094	 ([jews][never])
I(4,13): -0.04695618152618408	 ([first,][usa])
I(44,57): 0.04681682586669922	 ([still][whaddya])
I(21,34): 0.04659724235534668	 ([said :][proceeded])
I(31,65): 0.04655098915100098	 ([synagogue][mount.])
I(6,57): -0.04648834466934204	 ([wanted][whaddya])
I(10,46): -0.04646921157836914	 ([comments][today])
I(17,19): -0.04646623134613037	 ([attacks.][here's])
I(10,47): -0.0464482307434082	 ([comments][middle])
I(9,60): 0.0463712215423584	 ([clinton's][",])
I(42,51): 0.04634976387023926	 ([tell][it.])
I(23,24): 0.04633307456970215	 ([first][crusade,])
I(16,56): 0.046209871768951416	 ([9 - 11][it?])
I(1,62): -0.04619729518890381	 ([get][marines])
I(19,44): 0.04616093635559082	 ([here's][still])
I(3,58): -0.046077191829681396	 ([minute.][mean])
I(39,50): 0.04603683948516846	 ([muslim][paying])
I(22,38): -0.04582619667053223	 ([" in][child])
I(5,68): -0.04581582546234131	 ([someone][never])
I(51,63): -0.04575347900390625	 ([it.][storm])
I(6,51): 0.045673370361328125	 ([wanted][it.])
I(12,60): -0.04559671878814697	 ([claimed][",])
I(17,62): -0.04558253288269043	 ([attacks.][marines])
I(36,38): -0.045580506324768066	 ([every][child])
I(49,53): 0.04549562931060791	 ([still][we're])
I(34,64): -0.0454866886138916	 ([proceeded][temple])
I(1,66): -0.04532170295715332	 ([get][truth,])
I(20,65): 0.04530966281890869	 ([clinton][mount.])
I(41,66): -0.04530894756317139	 ([mount.][truth,])
I(3,17): -0.04524564743041992	 ([minute.][attacks.])
I(2,13): 0.04519152641296387	 ([movie][usa])
I(30,61): 0.045124948024749756	 ([burned][paleface?])
I(51,56): 0.04502469301223755	 ([it.][it?])
I(20,53): 0.04491889476776123	 ([clinton][we're])
I(32,42): 0.044878482818603516	 ([300][tell])
I(25,58): 0.0448644757270813	 ([christian][mean])
I(5,35): 0.04483437538146973	 ([someone][kill])
I(7,60): -0.04482156038284302	 ([proof][",])
I(6,52): 0.04475724697113037	 ([wanted]["])
I(0,68): -0.04467874765396118	 ([i'll][never])
I(16,68): -0.04464864730834961	 ([9 - 11][never])
I(9,54): -0.04451882839202881	 ([clinton's][still])
I(30,58): -0.04451298713684082	 ([burned][mean])
I(24,66): -0.04436635971069336	 ([crusade,][truth,])
I(29,45): 0.044365882873535156	 ([first][told])
I(7,53): -0.04428058862686157	 ([proof][we're])
I(54,57): -0.04426926374435425	 ([still][whaddya])
I(17,65): -0.04423928260803223	 ([attacks.][mount.])
I(5,25): -0.04422008991241455	 ([someone][christian])
I(45,47): -0.04418545961380005	 ([told][middle])
I(52,59): -0.044164419174194336	 (["][" we])
I(32,66): -0.04416358470916748	 ([300][truth,])
I(18,63): -0.04405665397644043	 ([well,][storm])
I(4,16): -0.044042110443115234	 ([first,][9 - 11])
I(54,62): -0.04393112659454346	 ([still][marines])
I(1,56): -0.04390537738800049	 ([get][it?])
I(13,59): 0.04389464855194092	 ([usa][" we])
I(46,56): -0.04386615753173828	 ([today][it?])
I(13,54): -0.04377925395965576	 ([usa][still])
I(17,29): 0.0437394380569458	 ([attacks.][first])
I(38,55): 0.04362785816192627	 ([child][paying])
I(33,46): 0.04360008239746094	 ([jews][today])
I(27,58): 0.043586909770965576	 ([took][mean])
I(52,60): -0.043582916259765625	 (["][",])
I(20,41): 0.04354703426361084	 ([clinton][mount.])
I(0,64): 0.04350250959396362	 ([i'll][temple])
I(22,61): -0.04346489906311035	 ([" in][paleface?])
I(17,59): 0.04337334632873535	 ([attacks.][" we])
I(41,67): 0.04332876205444336	 ([mount.][clinton])
I(8,46): -0.04327523708343506	 (["][today])
Sum: 6.741265833377838
==================================================
