---------- AND Interactions ----------
I(21,22): 2.2930493354797363	 ([attempt,][failed.])
I(56,57): -0.07483696937561035	 ([jupiter - c,][essentially])
I(31,36): 0.07465767860412598	 ([offering][marshall])
I(44,46): 0.07463875412940979	 ([project][nasa])
I(21,23): -0.07456129789352417	 ([attempt,][next])
I(0,47): -0.07421034574508667	 ([bit][team])
I(25,38): 0.07420745491981506	 ([reading][flight])
I(32,46): 0.07404863834381104	 ([condolences][nasa])
I(7,61): -0.07378977537155151	 ([watches][technology,])
I(0,28): -0.07374018430709839	 ([bit][dr.])
I(25,55): -0.07368218898773193	 ([reading][rushed])
I(24,39): -0.07348024845123291	 ([shown][center])
I(5,10): -0.0732891857624054	 ([movie][6,])
I(9,53): -0.07322132587432861	 ([december][center.])
I(50,56): 0.07320171594619751	 ([goddard][jupiter - c,])
I(36,57): 0.07303410768508911	 ([marshall][essentially])
I(29,31): -0.07301795482635498	 ([von][offering])
I(23,31): 0.07287496328353882	 ([next][offering])
I(4,24): 0.07264304161071777	 ([early][shown])
I(12,48): -0.07243114709854126	 ([( at][soon])
I(15,45): -0.07216155529022217	 ([used][early])
I(7,49): -0.07182186841964722	 ([watches][became])
I(12,44): -0.07172611355781555	 ([( at][project])
I(29,61): 0.07148087024688721	 ([von][technology,])
I(5,57): -0.07127809524536133	 ([movie][essentially])
I(10,50): -0.0712609589099884	 ([6,][goddard])
I(32,38): 0.07096412777900696	 ([condolences][flight])
I(5,31): -0.07095956802368164	 ([movie][offering])
I(19,62): -0.07076692581176758	 ([vangard][worked])
I(36,41): -0.07069629430770874	 ([marshall][working])
I(53,60): 0.07063117623329163	 ([center.][v2])
I(6,18): -0.07060861587524414	 ([homer][showed])
I(3,52): -0.07037746906280518	 ([scene][flight])
I(9,19): -0.0702589750289917	 ([december][vangard])
I(16,60): 0.07023775577545166	 ([tv][v2])
I(32,42): -0.07017266750335693	 ([condolences][army.])
I(13,47): 0.07001429796218872	 ([least][team])
I(53,62): -0.06993067264556885	 ([center.][worked])
I(13,62): 0.06968766450881958	 ([least][worked])
I(2,25): -0.06968000531196594	 ([pointed][reading])
I(31,52): -0.06952458620071411	 ([offering][flight])
I(27,57): 0.06937158107757568	 ([letter][essentially])
I(47,54): -0.06908094882965088	 ([team][army])
I(40,61): -0.06890052556991577	 ([huntsville][technology,])
I(35,60): -0.06889533996582031	 ([braun][v2])
I(20,42): -0.06872093677520752	 ([launch][army.])
I(7,54): -0.06848549842834473	 ([watches][army])
I(5,17): 0.06840264797210693	 ([movie][watching )])
I(23,35): -0.0683550238609314	 ([next][braun])
I(3,37): -0.06834828853607178	 ([scene][space])
I(17,36): 0.06823587417602539	 ([watching )][marshall])
I(44,58): 0.06817007064819336	 ([project][us])
I(23,28): 0.06809544563293457	 ([next][dr.])
I(28,58): -0.06809449195861816	 ([dr.][us])
I(9,26): -0.06805780529975891	 ([december][dictating])
I(8,37): 0.06801223754882812	 ([attempt][space])
I(19,25): -0.06791618466377258	 ([vangard][reading])
I(0,40): -0.06791335344314575	 ([bit][huntsville])
I(20,48): 0.06767427921295166	 ([launch][soon])
I(34,48): -0.06745117902755737	 ([von][soon])
I(32,40): 0.06744351983070374	 ([condolences][huntsville])
I(4,44): -0.06735542416572571	 ([early][project])
I(19,29): -0.06731104850769043	 ([vangard][von])
I(26,59): 0.06715255975723267	 ([dictating][made])
I(14,25): 0.06712055206298828	 ([video][reading])
I(23,39): 0.0667121410369873	 ([next][center])
I(2,20): -0.06670290231704712	 ([pointed][launch])
I(28,45): -0.06661683320999146	 ([dr.][early])
I(33,37): 0.0665966272354126	 ([failure.][space])
I(41,46): -0.06659305095672607	 ([working][nasa])
I(28,62): 0.06654047966003418	 ([dr.][worked])
I(23,59): 0.06648939847946167	 ([next][made])
I(24,51): 0.0662839412689209	 ([shown][space])
I(21,26): 0.065890371799469	 ([attempt,][dictating])
I(55,56): -0.06586498022079468	 ([rushed][jupiter - c,])
I(36,47): 0.06571269035339355	 ([marshall][team])
I(10,58): -0.06552395224571228	 ([6,][us])
I(18,51): -0.06539773941040039	 ([showed][space])
I(55): 0.06527811288833618	 ([rushed])
I(29,44): 0.06512385606765747	 ([von][project])
I(5,21): 0.06492042541503906	 ([movie][attempt,])
I(45,52): 0.0648072361946106	 ([early][flight])
I(36,62): -0.0647919774055481	 ([marshall][worked])
I(21,61): -0.06470125913619995	 ([attempt,][technology,])
I(9,38): -0.06463795900344849	 ([december][flight])
I(6,50): -0.06445765495300293	 ([homer][goddard])
I(44,55): -0.06442004442214966	 ([project][rushed])
I(8,11): -0.06427967548370361	 ([attempt][1957])
I(15,21): -0.06414985656738281	 ([used][attempt,])
I(11,17): 0.06413161754608154	 ([1957][watching )])
I(0,25): 0.06399312615394592	 ([bit][reading])
I(32,41): 0.06385597586631775	 ([condolences][working])
I(1,38): 0.06376200914382935	 ([trivia][flight])
I(7,9): 0.06366300582885742	 ([watches][december])
I(16,51): 0.06359291076660156	 ([tv][space])
I(38,42): 0.0635831356048584	 ([flight][army.])
I(11,40): 0.06354421377182007	 ([1957][huntsville])
I(13,33): 0.0633510947227478	 ([least][failure.])
I(29,48): -0.06306463479995728	 ([von][soon])
I(43,47): -0.063038170337677	 ([vanguard][team])
I(32,50): 0.06288617849349976	 ([condolences][goddard])
I(10,54): -0.0627579391002655	 ([6,][army])
I(27,30): 0.06271862983703613	 ([letter][braun])
I(28,49): -0.0626818835735321	 ([dr.][became])
I(35,57): 0.06254774332046509	 ([braun][essentially])
I(24,28): -0.06205958127975464	 ([shown][dr.])
I(2,47): -0.06198620796203613	 ([pointed][team])
I(12,55): -0.06196153163909912	 ([( at][rushed])
I(14,32): 0.06184089183807373	 ([video][condolences])
I(7,23): -0.06125998497009277	 ([watches][next])
I(23,46): 0.06107592582702637	 ([next][nasa])
I(4,6): -0.06102919578552246	 ([early][homer])
I(11,58): 0.061004817485809326	 ([1957][us])
I(1,29): -0.06082510948181152	 ([trivia][von])
I(3,36): -0.06080767512321472	 ([scene][marshall])
I(49,62): 0.06072968244552612	 ([became][worked])
I(33,45): 0.06071192026138306	 ([failure.][early])
I(24,47): -0.06062823534011841	 ([shown][team])
I(48,59): -0.06055790185928345	 ([soon][made])
I(14,54): 0.06053149700164795	 ([video][army])
I(36,61): -0.060334205627441406	 ([marshall][technology,])
I(24,43): -0.060024142265319824	 ([shown][vanguard])
I(9,39): -0.059863924980163574	 ([december][center])
I(54,61): -0.05979597568511963	 ([army][technology,])
I(33,62): 0.059713542461395264	 ([failure.][worked])
I(2,55): -0.059687137603759766	 ([pointed][rushed])
I(15,49): -0.059679627418518066	 ([used][became])
I(0,19): -0.05965685844421387	 ([bit][vangard])
I(20,41): 0.0596432089805603	 ([launch][working])
I(9,20): 0.05963480472564697	 ([december][launch])
I(43,49): -0.0595320463180542	 ([vanguard][became])
I(10,16): 0.059405356645584106	 ([6,][tv])
I(8,25): -0.05918249487876892	 ([attempt][reading])
I(15,47): 0.05914562940597534	 ([used][team])
I(52,55): -0.05913573503494263	 ([flight][rushed])
I(14,52): -0.05889534950256348	 ([video][flight])
I(40,46): -0.05887329578399658	 ([huntsville][nasa])
I(6,61): 0.05831259489059448	 ([homer][technology,])
I(41,45): -0.05828481912612915	 ([working][early])
I(36,50): 0.05805349349975586	 ([marshall][goddard])
I(3,15): -0.058041274547576904	 ([scene][used])
I(8,61): -0.05801278352737427	 ([attempt][technology,])
I(31,48): 0.05755871534347534	 ([offering][soon])
I(9,28): 0.0574377179145813	 ([december][dr.])
I(20,56): 0.057421326637268066	 ([launch][jupiter - c,])
I(15,43): 0.05735093355178833	 ([used][vanguard])
Sum: -24.47084951400757
==================================================
