---------- AND Interactions ----------
I(31): 2.3250958919525146	 ([canvas.])
I(27,29): -0.062474191188812256	 ([over,][much])
I(33,56): 0.062433838844299316	 ([characters][exploration])
I(11,30): -0.06242334842681885	 ([life,][larger])
I(54,59): -0.062354326248168945	 ([structure][happy])
I(37,53): 0.06227225065231323	 ([on.][dramatic])
I(42,59): 0.0621911883354187	 ([sometimes][happy])
I(3,54): 0.06197822093963623	 ([made][structure])
I(30,32): 0.06195497512817383	 ([larger][several])
I(10,18): -0.06142693758010864	 ([present][characters])
I(33,58): 0.0614091157913208	 ([characters][life])
I(17,59): 0.06106269359588623	 ([story,][happy])
I(0,24): 0.061001598834991455	 ([lot][music])
I(35,63): -0.060927510261535645	 ([illuminations,][everything])
I(28,60): 0.060924530029296875	 ([absorbed][ending,])
I(19,63): 0.0609135627746582	 ([insights][everything])
I(23,53): -0.0608440637588501	 ([out,][dramatic])
I(1,24): 0.06075689196586609	 ([comments][music])
I(1,55): -0.06068921089172363	 ([comments][favor])
I(1,26): 0.06062495708465576	 ([comments][film])
I(8,20): 0.06058388948440552	 ([kasdan][change])
I(61): -0.06027323007583618	 ([eventual])
I(8,59): -0.06026381254196167	 ([kasdan][happy])
I(25,34): 0.060085803270339966	 ([up,][movie])
I(42,44): 0.05975693464279175	 ([sometimes][that's])
I(27,44): 0.05971968173980713	 ([over,][that's])
I(10,40): -0.05965989828109741	 ([present][onto])
I(22,40): 0.05952218174934387	 ([fade][onto])
I(42,48): 0.059135615825653076	 ([sometimes][is.])
I(15,48): 0.05909377336502075	 ([conventionally][is.])
I(15,29): -0.059076905250549316	 ([conventionally][much])
I(42,53): 0.05903291702270508	 ([sometimes][dramatic])
I(4,7): 0.05899608135223389	 ([strike][point.])
I(24,32): 0.05895233154296875	 ([music][several])
I(22,35): 0.05894109606742859	 ([fade][illuminations,])
I(48,58): -0.05891847610473633	 ([is.][life])
I(13,33): 0.0588533878326416	 ([ordinary][characters])
I(9,45): 0.058671414852142334	 ([wants][way])
I(12,35): -0.05857425928115845	 ([simply,][illuminations,])
I(19,43): -0.058418333530426025	 ([insights][can't,])
I(22,38): 0.0583575963973999	 ([fade][sometimes])
I(38,62): 0.058142244815826416	 ([sometimes][ending ;])
Sum: 25.196660608053207
==================================================
