---------- Players ----------
Player A: love
Player B: bad
Player C: shark
Player D: movies.
Player E: really
Player F: do.
Player G: laugh
Player H: hysterically
Player I: them.
Player J: scifi
Player K: channel
Player L: marathon
Player M: them,
Player N: culminating
Player O: premier
Player P: new
Player Q: original
Player R: picture,
Player S: hammerhead :
Player T: shark
Player U: frenzy.
Player V: based
Player W: previews,
Player X: looked
Player Y: like
Player Z: going
Player [: highly
Player \: amusing.
Player ]: essentially
Player ^: remake
Player _: benchley's
Player `: creature,
Player a: really.
Player b: prefaced
Player c: showing
Player d: shark
Player e: attack
Player f: 3 :
Player g: megalodon,
Player h: shark
Player i: movie
Player j: hilarity
Player k: best.
Player l: mood ;
Player m: ready
Player n: go.
Player o: bring
Player p: on,
Player q: hammerhead - mad - scientist - man!
Player r: oh,
Player s: god,
Player t: movie
Player u: wrong.
Player v: wrong,
Player w: wrong,
Player x: wrong.
Player y: sick.
Player z: twisted.
Player {: messed
Player |: up.
Player }: theoretical
Player ~: reproduction
Player : worst,
Player : friends.
Player : drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(AB): 4.4789934158325195	 ([love][bad])
I(Ta): 0.13164210319519043	 ([shark][really.])
I(Ya): 0.1314527988433838	 ([like][really.])
I(RT): 0.13048791885375977	 ([picture,][shark])
I(S]): -0.12918531894683838	 ([hammerhead :][essentially])
I(DV): 0.1289849877357483	 ([movies.][based])
I(Fp): -0.12862908840179443	 ([do.][on,])
I(IX): 0.12853509187698364	 ([them.][looked])
I(EI): -0.1281021237373352	 ([really][them.])
I(bc): 0.12804603576660156	 ([prefaced][showing])
I(kz): 0.12784838676452637	 ([best.][twisted.])
I(_j): 0.12698519229888916	 ([benchley's][hilarity])
I(Oh): 0.12697744369506836	 ([premier][shark])
I(G^): -0.1269698143005371	 ([laugh][remake])
I(J}): -0.12642914056777954	 ([scifi][theoretical])
I(jt): -0.12562119960784912	 ([hilarity][movie])
I(Fv): -0.1256200075149536	 ([do.][wrong,])
I(Eh): 0.1254097819328308	 ([really][shark])
I(in): 0.12502551078796387	 ([movie][go.])
I(t): -0.12482011318206787	 ([movie][friends.])
I(CG): -0.12442135810852051	 ([shark][laugh])
I(uy): -0.12417292594909668	 ([wrong.][sick.])
I(Oq): 0.1238257884979248	 ([premier][hammerhead - mad - scientist - man!])
I(Kh): -0.12364363670349121	 ([channel][shark])
I(dn): 0.12306571006774902	 ([shark][go.])
I(rt): 0.1225055456161499	 ([oh,][movie])
I(Ha): -0.12247014045715332	 ([hysterically][really.])
I(Cn): 0.12227761745452881	 ([shark][go.])
I(a): 0.12203598022460938	 ([really.][friends.])
I(KU): -0.12197160720825195	 ([channel][frenzy.])
I(nt): 0.12112987041473389	 ([go.][movie])
I(X[): 0.12090587615966797	 ([looked][highly])
I(OU): -0.12031102180480957	 ([premier][frenzy.])
I(sy): -0.12022233009338379	 ([god,][sick.])
I(Hg): -0.1201174259185791	 ([hysterically][megalodon,])
I(Ab): 0.11989617347717285	 ([love][prefaced])
I(Bb): -0.1194617748260498	 ([bad][prefaced])
I(]}): 0.11930960416793823	 ([essentially][theoretical])
I(qr): -0.11906290054321289	 ([hammerhead - mad - scientist - man!][oh,])
I(Yc): 0.11904144287109375	 ([like][showing])
I(Py): 0.11879515647888184	 ([new][sick.])
I(ei): -0.11858129501342773	 ([attack][movie])
I(TX): -0.11836624145507812	 ([shark][looked])
I(Y]): 0.11804807186126709	 ([like][essentially])
I(|~): -0.11797600984573364	 ([up.][reproduction])
I(X~): -0.11755573749542236	 ([looked][reproduction])
I(Tg): -0.11745131015777588	 ([shark][megalodon,])
I(h}): -0.11732107400894165	 ([shark][theoretical])
I(N): -0.11726129055023193	 ([culminating][drugged - out])
I(Dc): -0.11723017692565918	 ([movies.][showing])
I(fk): -0.11709451675415039	 ([3 :][best.])
I(HN): 0.11706709861755371	 ([hysterically][culminating])
I([): 0.11706399917602539	 ([highly][friends.])
I(HV): 0.11644387245178223	 ([hysterically][based])
I(Lc): -0.11618047952651978	 ([marathon][showing])
I(Sp): 0.11600136756896973	 ([hammerhead :][on,])
I(E): 0.11575859785079956	 ([really][drugged - out])
I(U|): -0.11572325229644775	 ([frenzy.][up.])
I(I~): -0.11538702249526978	 ([them.][reproduction])
I(UW): -0.11538171768188477	 ([frenzy.][previews,])
I(hz): -0.11537003517150879	 ([shark][twisted.])
I(LZ): 0.11512988805770874	 ([marathon][going])
I(M]): 0.11488038301467896	 ([them,][essentially])
I(`c): 0.11487293243408203	 ([creature,][showing])
I(|): 0.11472487449645996	 ([up.][worst,])
I(AU): -0.11470365524291992	 ([love][frenzy.])
I(MR): -0.11468994617462158	 ([them,][picture,])
I(_r): -0.1140974760055542	 ([benchley's][oh,])
I(dr): -0.11305499076843262	 ([shark][oh,])
I(os): 0.1130061149597168	 ([bring][god,])
I(NU): 0.11299347877502441	 ([culminating][frenzy.])
I(Z): 0.11269807815551758	 ([going][worst,])
I(J): -0.11228311061859131	 ([scifi][friends.])
I(Vs): 0.1122208833694458	 ([based][god,])
I(er): -0.11203193664550781	 ([attack][oh,])
Sum: -44.734166383743286
==================================================
