---------- Players ----------
Player 0: love
Player 1: bad
Player 2: shark
Player 3: movies.
Player 4: really
Player 5: do.
Player 6: laugh
Player 7: hysterically
Player 8: them.
Player 9: scifi
Player 10: channel
Player 11: marathon
Player 12: them,
Player 13: culminating
Player 14: premier
Player 15: new
Player 16: original
Player 17: picture,
Player 18: hammerhead :
Player 19: shark
Player 20: frenzy.
Player 21: based
Player 22: previews,
Player 23: looked
Player 24: like
Player 25: going
Player 26: highly
Player 27: amusing.
Player 28: essentially
Player 29: remake
Player 30: benchley's
Player 31: creature,
Player 32: really.
Player 33: prefaced
Player 34: showing
Player 35: shark
Player 36: attack
Player 37: 3 :
Player 38: megalodon,
Player 39: shark
Player 40: movie
Player 41: hilarity
Player 42: best.
Player 43: mood ;
Player 44: ready
Player 45: go.
Player 46: bring
Player 47: on,
Player 48: hammerhead - mad - scientist - man!
Player 49: oh,
Player 50: god,
Player 51: movie
Player 52: wrong.
Player 53: wrong,
Player 54: wrong,
Player 55: wrong.
Player 56: sick.
Player 57: twisted.
Player 58: messed
Player 59: up.
Player 60: theoretical
Player 61: reproduction
Player 62: worst,
Player 63: friends.
Player 64: drugged - out
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.4789934158325195	 ([love][bad])
I(1,29): -0.13807177543640137	 ([bad][remake])
I(40,52): 0.13806724548339844	 ([movie][wrong.])
I(36,61): -0.13786554336547852	 ([attack][reproduction])
I(42,46): -0.1377195119857788	 ([best.][bring])
I(1,34): 0.13766002655029297	 ([bad][showing])
I(5,52): 0.13744103908538818	 ([do.][wrong.])
I(22,29): -0.13743412494659424	 ([previews,][remake])
I(2,58): -0.13737154006958008	 ([shark][messed])
I(54,61): -0.13730335235595703	 ([wrong,][reproduction])
I(18,29): -0.13720941543579102	 ([hammerhead :][remake])
I(20,45): -0.13719868659973145	 ([frenzy.][go.])
I(15,23): -0.1371898651123047	 ([new][looked])
I(32,54): -0.13712596893310547	 ([really.][wrong,])
I(28,61): 0.13705956935882568	 ([essentially][reproduction])
I(30,50): -0.13695698976516724	 ([benchley's][god,])
I(4,60): 0.13691508769989014	 ([really][theoretical])
I(8,25): 0.13685208559036255	 ([them.][going])
I(29,63): 0.13663065433502197	 ([remake][friends.])
I(6,54): -0.1365816593170166	 ([laugh][wrong,])
I(31,57): -0.13647794723510742	 ([creature,][twisted.])
I(5,54): -0.13612020015716553	 ([do.][wrong,])
I(21,27): -0.13529378175735474	 ([based][amusing.])
I(6,39): 0.13523292541503906	 ([laugh][shark])
I(15,41): -0.13515734672546387	 ([new][hilarity])
I(7,42): -0.13467144966125488	 ([hysterically][best.])
I(14,23): -0.1343982219696045	 ([premier][looked])
I(9,18): 0.1339939832687378	 ([scifi][hammerhead :])
I(44,50): -0.13397598266601562	 ([ready][god,])
I(1,10): 0.13347125053405762	 ([bad][channel])
I(11,23): 0.13335901498794556	 ([marathon][looked])
I(6,17): -0.1330164670944214	 ([laugh][picture,])
I(9,35): 0.13276636600494385	 ([scifi][shark])
I(26,61): 0.13271844387054443	 ([highly][reproduction])
I(22,28): 0.13264310359954834	 ([previews,][essentially])
I(19,54): -0.13213491439819336	 ([shark][wrong,])
I(17,63): -0.13199734687805176	 ([picture,][friends.])
I(28,30): -0.13174736499786377	 ([essentially][benchley's])
I(31,60): -0.13166075944900513	 ([creature,][theoretical])
I(3,50): -0.13165783882141113	 ([movies.][god,])
I(19,32): 0.13164210319519043	 ([shark][really.])
I(24,32): 0.1314527988433838	 ([like][really.])
I(17,19): 0.13048791885375977	 ([picture,][shark])
I(18,28): -0.12918531894683838	 ([hammerhead :][essentially])
I(3,21): 0.1289849877357483	 ([movies.][based])
I(5,47): -0.12862908840179443	 ([do.][on,])
I(8,23): 0.12853509187698364	 ([them.][looked])
I(4,8): -0.1281021237373352	 ([really][them.])
I(33,34): 0.12804603576660156	 ([prefaced][showing])
I(42,57): 0.12784838676452637	 ([best.][twisted.])
I(30,41): 0.12698519229888916	 ([benchley's][hilarity])
I(14,39): 0.12697744369506836	 ([premier][shark])
I(6,29): -0.1269698143005371	 ([laugh][remake])
I(9,60): -0.12642914056777954	 ([scifi][theoretical])
I(41,51): -0.12562119960784912	 ([hilarity][movie])
I(5,53): -0.1256200075149536	 ([do.][wrong,])
I(4,39): 0.1254097819328308	 ([really][shark])
I(40,45): 0.12502551078796387	 ([movie][go.])
I(51,63): -0.12482011318206787	 ([movie][friends.])
I(2,6): -0.12442135810852051	 ([shark][laugh])
I(52,56): -0.12417292594909668	 ([wrong.][sick.])
I(14,48): 0.1238257884979248	 ([premier][hammerhead - mad - scientist - man!])
I(10,39): -0.12364363670349121	 ([channel][shark])
I(35,45): 0.12306571006774902	 ([shark][go.])
I(49,51): 0.1225055456161499	 ([oh,][movie])
I(7,32): -0.12247014045715332	 ([hysterically][really.])
I(2,45): 0.12227761745452881	 ([shark][go.])
I(32,63): 0.12203598022460938	 ([really.][friends.])
I(10,20): -0.12197160720825195	 ([channel][frenzy.])
I(45,51): 0.12112987041473389	 ([go.][movie])
I(23,26): 0.12090587615966797	 ([looked][highly])
I(14,20): -0.12031102180480957	 ([premier][frenzy.])
I(50,56): -0.12022233009338379	 ([god,][sick.])
I(7,38): -0.1201174259185791	 ([hysterically][megalodon,])
I(0,33): 0.11989617347717285	 ([love][prefaced])
I(1,33): -0.1194617748260498	 ([bad][prefaced])
I(28,60): 0.11930960416793823	 ([essentially][theoretical])
I(48,49): -0.11906290054321289	 ([hammerhead - mad - scientist - man!][oh,])
I(24,34): 0.11904144287109375	 ([like][showing])
I(15,56): 0.11879515647888184	 ([new][sick.])
I(36,40): -0.11858129501342773	 ([attack][movie])
I(19,23): -0.11836624145507812	 ([shark][looked])
I(24,28): 0.11804807186126709	 ([like][essentially])
I(59,61): -0.11797600984573364	 ([up.][reproduction])
I(23,61): -0.11755573749542236	 ([looked][reproduction])
I(19,38): -0.11745131015777588	 ([shark][megalodon,])
I(39,60): -0.11732107400894165	 ([shark][theoretical])
I(13,64): -0.11726129055023193	 ([culminating][drugged - out])
I(3,34): -0.11723017692565918	 ([movies.][showing])
I(37,42): -0.11709451675415039	 ([3 :][best.])
I(7,13): 0.11706709861755371	 ([hysterically][culminating])
I(26,63): 0.11706399917602539	 ([highly][friends.])
I(7,21): 0.11644387245178223	 ([hysterically][based])
I(11,34): -0.11618047952651978	 ([marathon][showing])
I(18,47): 0.11600136756896973	 ([hammerhead :][on,])
I(4,64): 0.11575859785079956	 ([really][drugged - out])
I(20,59): -0.11572325229644775	 ([frenzy.][up.])
I(8,61): -0.11538702249526978	 ([them.][reproduction])
I(20,22): -0.11538171768188477	 ([frenzy.][previews,])
I(39,57): -0.11537003517150879	 ([shark][twisted.])
I(11,25): 0.11512988805770874	 ([marathon][going])
I(12,28): 0.11488038301467896	 ([them,][essentially])
I(31,34): 0.11487293243408203	 ([creature,][showing])
I(59,62): 0.11472487449645996	 ([up.][worst,])
I(0,20): -0.11470365524291992	 ([love][frenzy.])
I(12,17): -0.11468994617462158	 ([them,][picture,])
I(30,49): -0.1140974760055542	 ([benchley's][oh,])
I(35,49): -0.11305499076843262	 ([shark][oh,])
I(46,50): 0.1130061149597168	 ([bring][god,])
I(13,20): 0.11299347877502441	 ([culminating][frenzy.])
I(25,62): 0.11269807815551758	 ([going][worst,])
I(9,63): -0.11228311061859131	 ([scifi][friends.])
I(21,50): 0.1122208833694458	 ([based][god,])
I(36,49): -0.11203193664550781	 ([attack][oh,])
Sum: -44.734166383743286
==================================================
