---------- Players ----------
Player A: really
Player B: want
Player C: compare
Player D: martin
Player E: scorsese's
Player F: cape
Player G: fear
Player H: classic
Player I: 1962
Player J: cape
Player K: fear
Player L: film,
Player M: can't
Player N: help
Player O: it.
Player P: huge
Player Q: fan
Player R: robert
Player S: mitchum
Player T: gregory
Player U: peck
Player V: starred
Player W: cape
Player X: fear,
Player Y: scorsese
Player Z: includes
Player [: scenes
Player \: right
Player ]: previous
Player ^: film
Player _: ( cady
Player `: taking
Player a: keys
Player b: ignition,
Player c: dog
Player d: dying )
Player e: even
Player f: using
Player g: bernard
Player h: herrmann's
Player i: score
Player j: throughout
Player k: entire
Player l: film,
Player m: he's
Player n: giving
Player o: lot
Player p: opportunities
Player q: make
Player r: comparison
Player s: can't
Player t: help
Player u: think
Player v: classic
Player w: cape
Player x: fear
Player y: nearly
Player z: every
Player {: scene.
Player |: comparing
Player }: scorsese's
Player ~: version
Player : cape
Player : fear
Player : classic
Player : version,
Player : remake
Player : comes
Player : destroyed
---------- AND Interactions (Pairwise Only) ----------
I(MO): 3.4569499492645264	 ([can't][it.])
I(Gw): 0.10430210828781128	 ([fear][cape])
I([): -0.10418638586997986	 ([scenes][fear])
I(Vl): 0.10400432348251343	 ([starred][film,])
I(FO): 0.10383725166320801	 ([cape][it.])
I(IZ): -0.1037987470626831	 ([1962][includes])
I(O): 0.10363513231277466	 ([it.][fear])
I(BY): -0.10357105731964111	 ([want][scorsese])
I(W): 0.1032131016254425	 ([cape][comes])
I(f): -0.10311916470527649	 ([using][destroyed])
I(On): 0.10304051637649536	 ([it.][giving])
I(Qc): 0.10302209854125977	 ([fan][dog])
I(KO): 0.10295408964157104	 ([fear][it.])
I(\t): -0.1027633547782898	 ([right][help])
I(x~): 0.10269433259963989	 ([fear][version])
I(B): -0.1026642918586731	 ([want][version,])
I(o): -0.10219135880470276	 ([lot][version,])
I(Ps): 0.10193601250648499	 ([huge][can't])
I(ru): 0.10189548134803772	 ([comparison][think])
I(Pp): -0.10168623924255371	 ([huge][opportunities])
I(]): -0.10161328315734863	 ([previous][version,])
I(ap): -0.1013345718383789	 ([keys][opportunities])
I(k|): -0.1011894941329956	 ([entire][comparing])
I(Qp): -0.10112237930297852	 ([fan][opportunities])
I(Xn): -0.1009964644908905	 ([fear,][giving])
I(DK): 0.10097017884254456	 ([martin][fear])
I(D): 0.10096478462219238	 ([martin][destroyed])
I(T|): 0.10018235445022583	 ([gregory][comparing])
I(uy): -0.10007509589195251	 ([think][nearly])
I(uw): 0.09984135627746582	 ([think][cape])
I(Gg): 0.09983253479003906	 ([fear][bernard])
I(IW): 0.09981614351272583	 ([1962][cape])
I(X|): -0.09974110126495361	 ([fear,][comparing])
I(Gm): -0.09966170787811279	 ([fear][he's])
I(Kh): 0.09962993860244751	 ([fear][herrmann's])
I(]~): -0.09950771927833557	 ([previous][version])
I(`): -0.09948250651359558	 ([taking][fear])
I(bo): -0.09939649701118469	 ([ignition,][lot])
I([t): -0.09925884008407593	 ([scenes][help])
I(Dp): -0.09912571310997009	 ([martin][opportunities])
I(\d): -0.0990820825099945	 ([right][dying )])
I(Yt): 0.09905016422271729	 ([scorsese][help])
I(Lu): -0.09900486469268799	 ([film,][think])
I(\p): 0.09895682334899902	 ([right][opportunities])
I(Td): 0.09892123937606812	 ([gregory][dying )])
I(j): 0.09872692823410034	 ([throughout][destroyed])
I(Z): -0.09872633218765259	 ([includes][remake])
I(Lb): -0.09862953424453735	 ([film,][ignition,])
I(CH): -0.09861674904823303	 ([compare][classic])
I(t): -0.09859433770179749	 ([help][fear])
I(JY): 0.09847724437713623	 ([cape][scorsese])
I(S]): -0.09826207160949707	 ([mitchum][previous])
I(Zg): -0.0980994701385498	 ([includes][bernard])
I(o): -0.09795781970024109	 ([lot][remake])
I(d): -0.09774553775787354	 ([dying )][remake])
I(SW): 0.09771549701690674	 ([mitchum][cape])
I(xz): -0.09771472215652466	 ([fear][every])
I(oy): -0.09724244475364685	 ([lot][nearly])
I(Kv): 0.09716224670410156	 ([fear][classic])
I(LQ): 0.09691756963729858	 ([film,][fan])
I(DG): 0.0966266393661499	 ([martin][fear])
I(Yz): 0.09654060006141663	 ([scorsese][every])
I(R): -0.0963982343673706	 ([robert][classic])
I(Xc): 0.09627777338027954	 ([fear,][dog])
I(Lk): 0.09604927897453308	 ([film,][entire])
I(V^): 0.09593534469604492	 ([starred][film])
I(N): 0.09568154811859131	 ([help][comes])
I(y): -0.09563148021697998	 ([nearly][classic])
I(_h): -0.09550565481185913	 ([( cady][herrmann's])
I(Yo): -0.09541460871696472	 ([scorsese][lot])
I(L): -0.09539762139320374	 ([film,][fear])
I(\): -0.09534084796905518	 ([right][fear])
I(AI): -0.0953296422958374	 ([really][1962])
I(C): -0.09518903493881226	 ([compare][remake])
I(As): 0.09512701630592346	 ([really][can't])
I(Zq): -0.09501010179519653	 ([includes][make])
I(u): 0.09497228264808655	 ([think][fear])
I(ko): 0.09484562277793884	 ([entire][lot])
I(Jl): 0.09470248222351074	 ([cape][film,])
I(R]): -0.09460201859474182	 ([robert][previous])
I(y|): 0.09457552433013916	 ([nearly][comparing])
I(P]): -0.0944133996963501	 ([huge][previous])
I(f): -0.09426552057266235	 ([using][classic])
I(m{): -0.09418529272079468	 ([he's][scene.])
I(D): -0.0939359962940216	 ([martin][fear])
I(T): 0.09392356872558594	 ([gregory][classic])
I(j~): -0.09375685453414917	 ([throughout][version])
I(x): -0.09375187754631042	 ([fear][fear])
I(): -0.09363722801208496	 ([cape][classic])
I(S): -0.09350723028182983	 ([mitchum][remake])
I(Ek): -0.0934954583644867	 ([scorsese's][entire])
I(Np): 0.09333798289299011	 ([help][opportunities])
I(Vr): -0.09303361177444458	 ([starred][comparison])
I(m): -0.0929141640663147	 ([he's][destroyed])
I(QW): 0.09290018677711487	 ([fan][cape])
I(GS): 0.09271645545959473	 ([fear][mitchum])
I(O): -0.09246581792831421	 ([it.][classic])
I(MV): 0.09242367744445801	 ([can't][starred])
I(Za): -0.09240442514419556	 ([includes][keys])
I(R\): 0.09234648942947388	 ([robert][right])
I(Dg): -0.09203553199768066	 ([martin][bernard])
I(MZ): -0.0918731689453125	 ([can't][includes])
I(Z^): 0.09186434745788574	 ([includes][film])
I(Sx): 0.09182095527648926	 ([mitchum][fear])
I(nx): -0.09177687764167786	 ([giving][fear])
I(C~): -0.09177079796791077	 ([compare][version])
I(dt): -0.09167179465293884	 ([dying )][help])
I(OU): 0.09147137403488159	 ([it.][peck])
I(\): -0.09135329723358154	 ([right][comes])
I(w|): 0.09115052223205566	 ([cape][comparing])
I(KT): 0.09100672602653503	 ([fear][gregory])
I(RU): -0.09094679355621338	 ([robert][peck])
I(Fv): 0.09091949462890625	 ([cape][classic])
I(DH): -0.09081390500068665	 ([martin][classic])
I(Ua): 0.09059283137321472	 ([peck][keys])
I(Ax): 0.09046497941017151	 ([really][fear])
I(MU): 0.09024691581726074	 ([can't][peck])
I(dp): -0.09023648500442505	 ([dying )][opportunities])
I(aj): -0.09014320373535156	 ([keys][throughout])
I(No): -0.08968409895896912	 ([help][lot])
I(c): 0.08964645862579346	 ([dog][destroyed])
I(_a): 0.08964025974273682	 ([( cady][keys])
I(Xo): -0.08958598971366882	 ([fear,][lot])
I(lr): -0.08952224254608154	 ([film,][comparison])
I(Hr): -0.08941534161567688	 ([classic][comparison])
I(R[): -0.08940297365188599	 ([robert][scenes])
I(Yr): -0.08929407596588135	 ([scorsese][comparison])
I(N}): 0.0892937183380127	 ([help][scorsese's])
I(N): -0.08910006284713745	 ([help][version,])
I(O~): -0.08899551630020142	 ([it.][version])
I(dj): 0.08848059177398682	 ([dying )][throughout])
I(s): 0.08831331133842468	 ([can't][version,])
I(Vg): -0.08829975128173828	 ([starred][bernard])
I(az): 0.08826601505279541	 ([keys][every])
I(Vx): 0.08825075626373291	 ([starred][fear])
I(Lm): 0.08808523416519165	 ([film,][he's])
I(Sa): 0.08801519870758057	 ([mitchum][keys])
I(hu): 0.0876653790473938	 ([herrmann's][think])
I(H|): 0.08765566349029541	 ([classic][comparing])
I(EN): 0.08754873275756836	 ([scorsese's][help])
I(g{): 0.08754771947860718	 ([bernard][scene.])
I(bn): -0.08733430504798889	 ([ignition,][giving])
I(Ks): -0.08728459477424622	 ([fear][can't])
I(Kl): 0.08716660737991333	 ([fear][film,])
I(Cl): -0.0870533287525177	 ([compare][film,])
I([_): 0.08683949708938599	 ([scenes][( cady])
I(\s): -0.08669731020927429	 ([right][can't])
I(a|): 0.08657968044281006	 ([keys][comparing])
I(t): -0.08655107021331787	 ([help][remake])
I(o): -0.08654728531837463	 ([lot][cape])
Sum: 24.19353038072586
==================================================
