---------- Players ----------
Player 0: films
Player 1: young
Player 2: republic
Player 3: number
Player 4: buccaneer
Player 5: ( 1958 ) stands
Player 6: finely
Player 7: crafted
Player 8: film.
Player 9: charleton
Player 10: heston
Player 11: excels
Player 12: portrayal
Player 13: old
Player 14: hickory's
Player 15: defence
Player 16: new
Player 17: orleans
Player 18: thrown
Player 19: together
Player 20: force
Player 21: militia,
Player 22: regulars
Player 23: pirates
Player 24: promised
Player 25: reprieve.
Player 26: christmas
Player 27: 1814
Player 28: peninsula
Player 29: veterans
Player 30: led
Player 31: sir
Player 32: edward
Player 33: packenham,
Player 34: duke
Player 35: wellington's
Player 36: brother
Player 37: law
Player 38: bore
Player 39: city
Player 40: new
Player 41: orleans.
Player 42: andy
Player 43: jackson
Player 44: day
Player 45: draw
Player 46: together
Player 47: scratch
Player 48: force
Player 49: defend
Player 50: city
Player 51: behind
Player 52: bales
Player 53: hay.
Player 54: charlton
Player 55: heston
Player 56: projects
Player 57: jackson's
Player 58: terrifying
Player 59: presence
Player 60: awe
Player 61: inspiring
Player 62: power
Player 63: command.
Player 64: yet
Player 65: colorful
Player 66: comic
Player 67: relief.
Player 68: might
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 3.034512519836426	 ([excels][portrayal])
I(35,39): -0.1600503921508789	 ([wellington's][city])
I(48,51): 0.15997272729873657	 ([force][behind])
I(41,67): -0.15962755680084229	 ([orleans.][relief.])
I(10,30): -0.15922701358795166	 ([heston][led])
I(9,48): -0.15919041633605957	 ([charleton][force])
I(12,32): 0.15914452075958252	 ([portrayal][edward])
I(25,50): -0.15895891189575195	 ([reprieve.][city])
I(25,42): -0.15867561101913452	 ([reprieve.][andy])
I(16,30): -0.1585472822189331	 ([new][led])
I(15,63): 0.15846377611160278	 ([defence][command.])
I(5,21): 0.15843677520751953	 ([( 1958 ) stands][militia,])
I(34,40): -0.1578572392463684	 ([duke][new])
I(8,47): -0.1578371524810791	 ([film.][scratch])
I(5,40): -0.15782958269119263	 ([( 1958 ) stands][new])
I(0,21): -0.15770655870437622	 ([films][militia,])
I(21,48): 0.15754443407058716	 ([militia,][force])
I(61,62): -0.1573011875152588	 ([inspiring][power])
I(49,55): -0.15722626447677612	 ([defend][heston])
I(8,26): -0.15717613697052002	 ([film.][christmas])
I(27,33): -0.15706205368041992	 ([1814][packenham,])
I(29,46): 0.1567823886871338	 ([veterans][together])
I(2,52): -0.15655803680419922	 ([republic][bales])
I(28,60): 0.15596133470535278	 ([peninsula][awe])
I(20,45): -0.15586209297180176	 ([force][draw])
I(45,61): 0.15554064512252808	 ([draw][inspiring])
I(43,68): 0.15554046630859375	 ([jackson][might])
I(6,51): 0.15544936060905457	 ([finely][behind])
I(10,65): -0.15532290935516357	 ([heston][colorful])
I(0,20): -0.15527814626693726	 ([films][force])
I(27,43): 0.15494346618652344	 ([1814][jackson])
I(35,56): 0.15488290786743164	 ([wellington's][projects])
I(30,58): 0.15485858917236328	 ([led][terrifying])
I(35,49): -0.1547698974609375	 ([wellington's][defend])
I(10,52): -0.15448510646820068	 ([heston][bales])
I(29,65): 0.15444833040237427	 ([veterans][colorful])
I(9,47): 0.15346765518188477	 ([charleton][scratch])
I(31,61): -0.15332520008087158	 ([sir][inspiring])
I(12,50): -0.15325170755386353	 ([portrayal][city])
I(45,56): -0.1531553864479065	 ([draw][projects])
I(12,60): 0.15306878089904785	 ([portrayal][awe])
I(18,65): 0.15300583839416504	 ([thrown][colorful])
I(54,68): 0.15276217460632324	 ([charlton][might])
I(42,68): 0.15259623527526855	 ([andy][might])
I(44,51): 0.1522059440612793	 ([day][behind])
I(44,58): 0.15197932720184326	 ([day][terrifying])
I(43,56): 0.151880145072937	 ([jackson][projects])
I(2,58): 0.15176105499267578	 ([republic][terrifying])
I(39,58): 0.1513078212738037	 ([city][terrifying])
I(30,33): -0.15117192268371582	 ([led][packenham,])
I(46,51): 0.1508578658103943	 ([together][behind])
I(15,53): -0.15076661109924316	 ([defence][hay.])
I(28,29): 0.15066704154014587	 ([peninsula][veterans])
I(23,27): -0.15060114860534668	 ([pirates][1814])
I(18,51): 0.15049052238464355	 ([thrown][behind])
I(40,60): 0.1504499316215515	 ([new][awe])
I(25,66): -0.15018349885940552	 ([reprieve.][comic])
I(29,34): -0.15003126859664917	 ([veterans][duke])
I(56,60): 0.14995849132537842	 ([projects][awe])
I(34,49): -0.14968359470367432	 ([duke][defend])
I(21,53): -0.14967525005340576	 ([militia,][hay.])
I(53,63): -0.14914602041244507	 ([hay.][command.])
I(20,26): -0.1489517092704773	 ([force][christmas])
I(4,63): -0.1488579511642456	 ([buccaneer][command.])
I(44,45): 0.14870136976242065	 ([day][draw])
I(17,25): -0.14824062585830688	 ([orleans][reprieve.])
I(37,42): -0.1480979323387146	 ([law][andy])
I(19,29): 0.1478680968284607	 ([together][veterans])
I(40,48): -0.14782041311264038	 ([new][force])
I(47,50): 0.14751648902893066	 ([scratch][city])
I(7,33): -0.14719516038894653	 ([crafted][packenham,])
I(2,10): -0.1466895341873169	 ([republic][heston])
I(0,66): 0.14643073081970215	 ([films][comic])
I(3,59): -0.14634394645690918	 ([number][presence])
I(22,62): -0.1457517147064209	 ([regulars][power])
I(3,45): -0.14535900950431824	 ([number][draw])
I(6,43): -0.14534473419189453	 ([finely][jackson])
I(19,20): 0.14526420831680298	 ([together][force])
I(44,57): 0.14520418643951416	 ([day][jackson's])
I(12,23): 0.14511537551879883	 ([portrayal][pirates])
I(15,16): 0.144828200340271	 ([defence][new])
I(39,45): -0.14481276273727417	 ([city][draw])
I(18,36): -0.14463257789611816	 ([thrown][brother])
I(8,44): -0.14434683322906494	 ([film.][day])
I(53,68): -0.14388012886047363	 ([hay.][might])
I(26,65): 0.14375317096710205	 ([christmas][colorful])
I(3,31): -0.14354586601257324	 ([number][sir])
I(30,61): 0.14315801858901978	 ([led][inspiring])
I(2,22): -0.14311259984970093	 ([republic][regulars])
I(43,45): 0.14258736371994019	 ([jackson][draw])
I(0,48): 0.14256328344345093	 ([films][force])
I(13,53): -0.14237761497497559	 ([old][hay.])
I(11,55): 0.1423206329345703	 ([excels][heston])
I(50,61): -0.14203763008117676	 ([city][inspiring])
I(8,39): -0.14173436164855957	 ([film.][city])
I(12,17): 0.14169806241989136	 ([portrayal][orleans])
I(22,61): -0.1415885090827942	 ([regulars][inspiring])
I(10,45): 0.1415824294090271	 ([heston][draw])
I(58,66): 0.1414356231689453	 ([terrifying][comic])
I(8,46): -0.14139968156814575	 ([film.][together])
I(9,65): 0.14136570692062378	 ([charleton][colorful])
I(50,56): -0.14125776290893555	 ([city][projects])
I(4,27): -0.14116370677947998	 ([buccaneer][1814])
I(23,56): 0.14112484455108643	 ([pirates][projects])
I(26,63): 0.14100170135498047	 ([christmas][command.])
I(24,43): -0.14076286554336548	 ([promised][jackson])
I(23,55): 0.14075756072998047	 ([pirates][heston])
I(11,44): -0.14073967933654785	 ([excels][day])
I(24,56): -0.1406760811805725	 ([promised][projects])
I(8,38): -0.14061975479125977	 ([film.][bore])
I(11,17): 0.14032256603240967	 ([excels][orleans])
I(13,68): -0.14022117853164673	 ([old][might])
I(7,43): -0.14004892110824585	 ([crafted][jackson])
I(23,30): 0.14004230499267578	 ([pirates][led])
I(45,60): -0.13988226652145386	 ([draw][awe])
I(2,65): 0.13972806930541992	 ([republic][colorful])
I(22,66): -0.1397261619567871	 ([regulars][comic])
I(18,45): -0.13956540822982788	 ([thrown][draw])
I(3,48): -0.13930004835128784	 ([number][force])
I(22,49): -0.13924843072891235	 ([regulars][defend])
I(1,34): -0.13909673690795898	 ([young][duke])
I(42,50): -0.13879120349884033	 ([andy][city])
I(22,37): -0.13837379217147827	 ([regulars][law])
I(23,59): -0.13836079835891724	 ([pirates][presence])
I(6,49): -0.13829702138900757	 ([finely][defend])
I(5,26): 0.1382817029953003	 ([( 1958 ) stands][christmas])
I(26,68): 0.1381223201751709	 ([christmas][might])
I(24,53): -0.1378118395805359	 ([promised][hay.])
I(52,66): -0.13758200407028198	 ([bales][comic])
I(10,40): -0.13735073804855347	 ([heston][new])
I(64,67): 0.13735061883926392	 ([yet][relief.])
I(29,68): 0.1372395157814026	 ([veterans][might])
I(22,63): 0.13708922266960144	 ([regulars][command.])
I(1,41): -0.13684391975402832	 ([young][orleans.])
I(29,60): 0.1362408995628357	 ([veterans][awe])
I(33,35): 0.13596826791763306	 ([packenham,][wellington's])
I(5,35): 0.13590550422668457	 ([( 1958 ) stands][wellington's])
I(26,46): 0.1356789469718933	 ([christmas][together])
I(15,60): -0.13556444644927979	 ([defence][awe])
I(48,49): 0.13553637266159058	 ([force][defend])
I(47,66): 0.1354764699935913	 ([scratch][comic])
I(3,22): -0.13537251949310303	 ([number][regulars])
I(27,60): 0.13525068759918213	 ([1814][awe])
I(18,44): -0.13514244556427002	 ([thrown][day])
I(24,59): -0.1347959041595459	 ([promised][presence])
I(23,52): -0.13474726676940918	 ([pirates][bales])
I(20,53): -0.13461828231811523	 ([force][hay.])
I(37,49): -0.13434946537017822	 ([law][defend])
I(3,6): -0.1341782510280609	 ([number][finely])
I(4,30): 0.13402235507965088	 ([buccaneer][led])
I(56,58): 0.13362407684326172	 ([projects][terrifying])
I(28,63): -0.13349562883377075	 ([peninsula][command.])
I(14,61): -0.13341063261032104	 ([hickory's][inspiring])
I(44,59): -0.13332068920135498	 ([day][presence])
I(10,56): -0.13287484645843506	 ([heston][projects])
I(51,68): 0.13273632526397705	 ([behind][might])
I(25,26): -0.13246017694473267	 ([reprieve.][christmas])
I(44,66): 0.1318190097808838	 ([day][comic])
I(10,44): 0.13171052932739258	 ([heston][day])
I(2,16): -0.13160526752471924	 ([republic][new])
I(36,40): -0.13079792261123657	 ([brother][new])
I(14,27): -0.13066822290420532	 ([hickory's][1814])
I(7,29): 0.1305229663848877	 ([crafted][veterans])
I(18,61): -0.13029801845550537	 ([thrown][inspiring])
I(29,57): -0.13027477264404297	 ([veterans][jackson's])
I(42,45): -0.12990707159042358	 ([andy][draw])
I(19,35): 0.12988072633743286	 ([together][wellington's])
I(13,49): -0.12981519103050232	 ([old][defend])
I(3,30): -0.12974756956100464	 ([number][led])
I(3,56): 0.12965130805969238	 ([number][projects])
I(8,51): 0.12953686714172363	 ([film.][behind])
I(48,67): -0.1294722557067871	 ([force][relief.])
I(33,67): -0.1292700171470642	 ([packenham,][relief.])
I(0,52): 0.12899303436279297	 ([films][bales])
I(42,44): -0.128942608833313	 ([andy][day])
I(0,10): -0.12890374660491943	 ([films][heston])
I(3,61): -0.1288347840309143	 ([number][inspiring])
I(21,38): 0.12880980968475342	 ([militia,][bore])
I(39,61): -0.12871170043945312	 ([city][inspiring])
I(14,24): -0.12858593463897705	 ([hickory's][promised])
I(14,44): -0.1281643509864807	 ([hickory's][day])
I(8,31): 0.12810075283050537	 ([film.][sir])
I(0,55): 0.12805163860321045	 ([films][heston])
I(5,53): -0.12796950340270996	 ([( 1958 ) stands][hay.])
I(54,57): -0.12765216827392578	 ([charlton][jackson's])
I(52,60): 0.12728559970855713	 ([bales][awe])
I(1,14): -0.1272847056388855	 ([young][hickory's])
I(30,67): -0.1271345615386963	 ([led][relief.])
I(13,56): 0.12704282999038696	 ([old][projects])
I(40,68): -0.1268494725227356	 ([new][might])
I(6,20): -0.12684082984924316	 ([finely][force])
I(36,65): -0.12679815292358398	 ([brother][colorful])
I(30,63): 0.12678098678588867	 ([led][command.])
I(4,48): -0.1267315149307251	 ([buccaneer][force])
I(54,60): 0.12669050693511963	 ([charlton][awe])
I(37,41): -0.12647658586502075	 ([law][orleans.])
I(4,25): -0.12579470872879028	 ([buccaneer][reprieve.])
I(7,27): -0.12576323747634888	 ([crafted][1814])
I(1,60): 0.12558329105377197	 ([young][awe])
I(12,48): 0.1253877878189087	 ([portrayal][force])
I(20,40): -0.1253746747970581	 ([force][new])
I(30,41): -0.125371515750885	 ([led][orleans.])
I(2,29): -0.12528151273727417	 ([republic][veterans])
I(23,40): 0.1251118779182434	 ([pirates][new])
I(5,39): -0.1249697208404541	 ([( 1958 ) stands][city])
I(10,61): -0.12492883205413818	 ([heston][inspiring])
I(1,48): 0.12488508224487305	 ([young][force])
I(48,58): 0.12483775615692139	 ([force][terrifying])
I(5,30): 0.12475121021270752	 ([( 1958 ) stands][led])
I(12,61): -0.12457746267318726	 ([portrayal][inspiring])
I(36,43): -0.12432414293289185	 ([brother][jackson])
I(41,63): -0.1241234540939331	 ([orleans.][command.])
I(20,65): -0.1240350604057312	 ([force][colorful])
I(16,48): -0.12403130531311035	 ([new][force])
I(41,53): -0.12402170896530151	 ([orleans.][hay.])
I(4,15): 0.12398397922515869	 ([buccaneer][defence])
I(0,51): 0.1237034797668457	 ([films][behind])
I(14,17): 0.12360954284667969	 ([hickory's][orleans])
I(10,19): 0.12337017059326172	 ([heston][together])
I(6,28): -0.1232970654964447	 ([finely][peninsula])
I(16,24): -0.12323874235153198	 ([new][promised])
I(35,52): -0.12281090021133423	 ([wellington's][bales])
I(18,34): -0.1223747730255127	 ([thrown][duke])
I(15,24): -0.12230080366134644	 ([defence][promised])
I(3,33): -0.1221315860748291	 ([number][packenham,])
I(59,62): 0.12158393859863281	 ([presence][power])
I(2,9): 0.12129437923431396	 ([republic][charleton])
I(6,22): -0.12112629413604736	 ([finely][regulars])
I(53,56): 0.12083578109741211	 ([hay.][projects])
I(51,53): -0.12056010961532593	 ([behind][hay.])
I(11,42): -0.12055158615112305	 ([excels][andy])
I(0,42): -0.1201314926147461	 ([films][andy])
I(6,33): -0.1200757622718811	 ([finely][packenham,])
I(8,57): -0.11980694532394409	 ([film.][jackson's])
I(22,47): 0.11977756023406982	 ([regulars][scratch])
I(48,68): -0.11972367763519287	 ([force][might])
I(35,42): 0.11946558952331543	 ([wellington's][andy])
I(41,65): -0.11920475959777832	 ([orleans.][colorful])
I(61,68): 0.11901843547821045	 ([inspiring][might])
I(34,66): -0.1187429428100586	 ([duke][comic])
I(4,46): -0.11845070123672485	 ([buccaneer][together])
I(4,43): 0.1184455156326294	 ([buccaneer][jackson])
I(26,43): 0.1182563304901123	 ([christmas][jackson])
I(16,27): 0.1181301474571228	 ([new][1814])
I(24,57): -0.1180720329284668	 ([promised][jackson's])
I(0,16): -0.11807119846343994	 ([films][new])
I(23,48): 0.11787962913513184	 ([pirates][force])
I(46,50): -0.11778873205184937	 ([together][city])
I(1,15): -0.11741560697555542	 ([young][defence])
I(9,31): 0.1173405647277832	 ([charleton][sir])
I(24,52): -0.11725687980651855	 ([promised][bales])
I(3,13): -0.11693334579467773	 ([number][old])
I(23,28): 0.11692637205123901	 ([pirates][peninsula])
I(10,60): -0.11686956882476807	 ([heston][awe])
I(31,41): -0.1167687177658081	 ([sir][orleans.])
I(15,56): -0.11669230461120605	 ([defence][projects])
I(18,50): -0.11658585071563721	 ([thrown][city])
I(9,21): -0.11656147241592407	 ([charleton][militia,])
I(46,67): -0.11631697416305542	 ([together][relief.])
I(7,24): -0.11608803272247314	 ([crafted][promised])
I(18,67): -0.11564433574676514	 ([thrown][relief.])
I(39,64): -0.11528396606445312	 ([city][yet])
I(12,42): -0.115165114402771	 ([portrayal][andy])
I(17,23): 0.11507344245910645	 ([orleans][pirates])
I(36,51): -0.11504495143890381	 ([brother][behind])
I(33,60): 0.11498034000396729	 ([packenham,][awe])
I(11,49): -0.11495029926300049	 ([excels][defend])
I(36,60): 0.11474370956420898	 ([brother][awe])
I(3,14): -0.11470270156860352	 ([number][hickory's])
I(43,63): 0.11445903778076172	 ([jackson][command.])
I(2,21): -0.1143498420715332	 ([republic][militia,])
I(7,45): 0.11433160305023193	 ([crafted][draw])
I(3,51): 0.11432391405105591	 ([number][behind])
I(4,6): 0.1140500009059906	 ([buccaneer][finely])
I(42,67): -0.11395144462585449	 ([andy][relief.])
I(1,21): 0.11382097005844116	 ([young][militia,])
I(50,65): -0.11374032497406006	 ([city][colorful])
I(7,16): -0.11369335651397705	 ([crafted][new])
I(54,61): -0.11311441659927368	 ([charlton][inspiring])
I(46,58): 0.11293178796768188	 ([together][terrifying])
I(29,44): 0.11285477876663208	 ([veterans][day])
I(35,66): 0.11284926533699036	 ([wellington's][comic])
I(15,61): -0.11271804571151733	 ([defence][inspiring])
I(30,39): -0.11263036727905273	 ([led][city])
I(12,35): 0.1125861406326294	 ([portrayal][wellington's])
I(20,30): 0.11241179704666138	 ([force][led])
I(1,10): -0.11231803894042969	 ([young][heston])
I(13,41): -0.11214959621429443	 ([old][orleans.])
I(5,7): 0.11211496591567993	 ([( 1958 ) stands][crafted])
I(52,54): -0.11204767227172852	 ([bales][charlton])
I(20,51): 0.11203891038894653	 ([force][behind])
I(9,15): -0.11197900772094727	 ([charleton][defence])
I(5,49): -0.11197042465209961	 ([( 1958 ) stands][defend])
I(0,19): 0.11196434497833252	 ([films][together])
I(18,66): -0.11179935932159424	 ([thrown][comic])
I(13,40): -0.11164474487304688	 ([old][new])
I(4,33): 0.11131483316421509	 ([buccaneer][packenham,])
I(20,46): -0.11117136478424072	 ([force][together])
I(8,20): 0.1111522912979126	 ([film.][force])
I(19,28): -0.11070936918258667	 ([together][peninsula])
I(63,66): 0.11061114072799683	 ([command.][comic])
I(16,53): 0.11034506559371948	 ([new][hay.])
I(16,44): -0.11032652854919434	 ([new][day])
I(40,61): -0.11001017689704895	 ([new][inspiring])
I(1,58): 0.10990142822265625	 ([young][terrifying])
I(32,47): -0.1098933219909668	 ([edward][scratch])
I(19,52): -0.10988104343414307	 ([together][bales])
I(32,58): 0.10961401462554932	 ([edward][terrifying])
I(11,68): 0.10945665836334229	 ([excels][might])
I(60,65): -0.10944271087646484	 ([awe][colorful])
I(16,19): 0.1091759204864502	 ([new][together])
I(9,63): -0.10892641544342041	 ([charleton][command.])
I(9,40): 0.10889536142349243	 ([charleton][new])
I(17,35): 0.10877889394760132	 ([orleans][wellington's])
I(19,61): 0.10856121778488159	 ([together][inspiring])
I(40,52): -0.1084510087966919	 ([new][bales])
I(0,35): 0.10822156071662903	 ([films][wellington's])
I(7,32): -0.1081729531288147	 ([crafted][edward])
I(16,60): 0.10791945457458496	 ([new][awe])
I(53,55): -0.10787373781204224	 ([hay.][heston])
I(21,33): -0.10787364840507507	 ([militia,][packenham,])
I(10,16): -0.10779595375061035	 ([heston][new])
I(26,66): 0.10760599374771118	 ([christmas][comic])
I(57,66): 0.10754257440567017	 ([jackson's][comic])
I(27,53): -0.10741919279098511	 ([1814][hay.])
I(19,24): -0.1073462963104248	 ([together][promised])
I(7,65): -0.10733407735824585	 ([crafted][colorful])
I(50,64): -0.10686624050140381	 ([city][yet])
I(14,53): -0.10683393478393555	 ([hickory's][hay.])
I(33,63): -0.10669505596160889	 ([packenham,][command.])
I(3,20): -0.10656356811523438	 ([number][force])
I(44,64): -0.10648024082183838	 ([day][yet])
I(3,60): 0.1064257025718689	 ([number][awe])
I(1,11): -0.10631144046783447	 ([young][excels])
I(53,60): 0.1062433123588562	 ([hay.][awe])
I(5,52): -0.10619258880615234	 ([( 1958 ) stands][bales])
I(18,56): 0.10572504997253418	 ([thrown][projects])
I(37,48): -0.10570186376571655	 ([law][force])
I(21,56): -0.10563451051712036	 ([militia,][projects])
I(18,49): 0.10553473234176636	 ([thrown][defend])
I(53,65): -0.1055026650428772	 ([hay.][colorful])
I(4,64): -0.10546189546585083	 ([buccaneer][yet])
I(0,50): 0.1054452657699585	 ([films][city])
I(41,66): 0.10511648654937744	 ([orleans.][comic])
I(48,54): -0.10510462522506714	 ([force][charlton])
I(1,49): -0.10505664348602295	 ([young][defend])
I(16,20): 0.10485738515853882	 ([new][force])
I(28,38): -0.10458940267562866	 ([peninsula][bore])
I(16,62): -0.10457706451416016	 ([new][power])
I(21,66): 0.10430842638015747	 ([militia,][comic])
I(8,48): -0.10402727127075195	 ([film.][force])
I(5,56): 0.10396790504455566	 ([( 1958 ) stands][projects])
I(37,64): -0.10392540693283081	 ([law][yet])
I(12,66): -0.10381889343261719	 ([portrayal][comic])
I(58,62): 0.10375559329986572	 ([terrifying][power])
I(31,43): 0.10366308689117432	 ([sir][jackson])
I(8,52): -0.10361301898956299	 ([film.][bales])
I(4,26): 0.10357111692428589	 ([buccaneer][christmas])
I(11,40): 0.10351359844207764	 ([excels][new])
I(41,50): -0.10310101509094238	 ([orleans.][city])
I(26,59): 0.1029897928237915	 ([christmas][presence])
I(16,25): -0.10295605659484863	 ([new][reprieve.])
I(21,36): -0.10263967514038086	 ([militia,][brother])
I(1,24): -0.10260790586471558	 ([young][promised])
I(2,46): -0.10244351625442505	 ([republic][together])
I(17,34): -0.10240018367767334	 ([orleans][duke])
I(25,30): 0.10228711366653442	 ([reprieve.][led])
I(45,65): -0.10220980644226074	 ([draw][colorful])
I(8,19): 0.10218876600265503	 ([film.][together])
I(36,63): -0.10216784477233887	 ([brother][command.])
I(20,24): -0.10216736793518066	 ([force][promised])
I(51,60): 0.10191237926483154	 ([behind][awe])
I(3,18): 0.1018913984298706	 ([number][thrown])
I(5,38): 0.10187578201293945	 ([( 1958 ) stands][bore])
I(48,53): -0.10170286893844604	 ([force][hay.])
I(9,24): -0.10165196657180786	 ([charleton][promised])
I(28,55): 0.1015356183052063	 ([peninsula][heston])
I(1,12): -0.10145360231399536	 ([young][portrayal])
I(31,59): -0.10137563943862915	 ([sir][presence])
I(2,33): -0.10097599029541016	 ([republic][packenham,])
I(1,7): 0.10093414783477783	 ([young][crafted])
I(60,66): 0.10090601444244385	 ([awe][comic])
I(15,42): -0.10083162784576416	 ([defence][andy])
I(1,55): 0.1006355881690979	 ([young][heston])
I(13,30): -0.10043197870254517	 ([old][led])
I(8,58): -0.10036265850067139	 ([film.][terrifying])
I(6,32): -0.10032200813293457	 ([finely][edward])
I(14,22): -0.10026460886001587	 ([hickory's][regulars])
I(9,62): -0.10023355484008789	 ([charleton][power])
I(52,63): -0.09985208511352539	 ([bales][command.])
I(2,44): -0.09983813762664795	 ([republic][day])
I(35,54): 0.0995146632194519	 ([wellington's][charlton])
I(10,17): -0.09951251745223999	 ([heston][orleans])
I(13,59): -0.09943926334381104	 ([old][presence])
I(45,52): -0.09942272305488586	 ([draw][bales])
I(12,29): 0.09938889741897583	 ([portrayal][veterans])
I(12,53): -0.09933710098266602	 ([portrayal][hay.])
I(18,62): -0.09932053089141846	 ([thrown][power])
I(9,27): 0.09914815425872803	 ([charleton][1814])
I(22,52): -0.09912317991256714	 ([regulars][bales])
I(23,54): 0.09874224662780762	 ([pirates][charlton])
I(27,61): -0.09869349002838135	 ([1814][inspiring])
I(47,59): 0.0985683798789978	 ([scratch][presence])
I(20,50): -0.09840786457061768	 ([force][city])
I(12,39): -0.09820139408111572	 ([portrayal][city])
I(48,63): -0.09786099195480347	 ([force][command.])
I(44,65): 0.09774720668792725	 ([day][colorful])
I(61,65): -0.09767603874206543	 ([inspiring][colorful])
I(12,45): 0.0972861647605896	 ([portrayal][draw])
I(0,43): 0.09724247455596924	 ([films][jackson])
I(17,30): -0.09703266620635986	 ([orleans][led])
I(4,49): -0.09695655107498169	 ([buccaneer][defend])
I(19,37): -0.09675657749176025	 ([together][law])
I(6,18): 0.09661844372749329	 ([finely][thrown])
I(15,45): -0.09645497798919678	 ([defence][draw])
I(19,33): -0.09628146886825562	 ([together][packenham,])
I(23,46): -0.09626871347427368	 ([pirates][together])
I(6,48): 0.0962144136428833	 ([finely][force])
I(43,65): -0.09601521492004395	 ([jackson][colorful])
I(18,28): -0.09590739011764526	 ([thrown][peninsula])
I(39,65): -0.09589815139770508	 ([city][colorful])
I(13,20): -0.09589672088623047	 ([old][force])
I(36,54): -0.09583306312561035	 ([brother][charlton])
I(19,26): 0.09545779228210449	 ([together][christmas])
I(33,40): -0.0953180193901062	 ([packenham,][new])
I(13,66): -0.0952720046043396	 ([old][comic])
I(14,30): -0.09523814916610718	 ([hickory's][led])
I(24,61): -0.09510535001754761	 ([promised][inspiring])
I(63,67): -0.09505718946456909	 ([command.][relief.])
I(13,35): -0.09505593776702881	 ([old][wellington's])
I(33,46): -0.09505504369735718	 ([packenham,][together])
I(1,6): -0.0950307846069336	 ([young][finely])
I(26,40): -0.09495121240615845	 ([christmas][new])
I(12,18): 0.0944756269454956	 ([portrayal][thrown])
I(1,66): -0.0944678783416748	 ([young][comic])
I(45,58): 0.09440630674362183	 ([draw][terrifying])
I(27,57): 0.09427899122238159	 ([1814][jackson's])
I(14,38): -0.09418553113937378	 ([hickory's][bore])
I(17,24): -0.09380972385406494	 ([orleans][promised])
I(28,46): -0.0937812328338623	 ([peninsula][together])
I(14,28): -0.09376835823059082	 ([hickory's][peninsula])
I(30,35): -0.09372454881668091	 ([led][wellington's])
I(5,46): 0.093625009059906	 ([( 1958 ) stands][together])
I(29,62): -0.09348464012145996	 ([veterans][power])
I(29,42): -0.09338074922561646	 ([veterans][andy])
I(39,51): 0.09326040744781494	 ([city][behind])
I(35,51): 0.09313029050827026	 ([wellington's][behind])
I(5,29): 0.09306424856185913	 ([( 1958 ) stands][veterans])
I(13,24): -0.09282100200653076	 ([old][promised])
I(32,57): 0.09281331300735474	 ([edward][jackson's])
I(6,59): 0.09273794293403625	 ([finely][presence])
I(42,55): 0.09269952774047852	 ([andy][heston])
I(53,59): -0.09256017208099365	 ([hay.][presence])
I(10,49): 0.09205067157745361	 ([heston][defend])
I(12,41): -0.09204164147377014	 ([portrayal][orleans.])
I(2,61): -0.09199333190917969	 ([republic][inspiring])
I(1,27): -0.0919809341430664	 ([young][1814])
I(29,36): -0.0919615626335144	 ([veterans][brother])
I(31,53): -0.09195441007614136	 ([sir][hay.])
I(2,12): -0.09193146228790283	 ([republic][portrayal])
I(13,23): -0.09174340963363647	 ([old][pirates])
I(52,64): -0.09172016382217407	 ([bales][yet])
I(34,45): -0.09164267778396606	 ([duke][draw])
I(54,67): 0.09134376049041748	 ([charlton][relief.])
I(23,33): 0.09122014045715332	 ([pirates][packenham,])
I(5,20): -0.0911855697631836	 ([( 1958 ) stands][force])
I(34,60): 0.09117716550827026	 ([duke][awe])
I(24,38): 0.09106618165969849	 ([promised][bore])
I(31,63): -0.09093630313873291	 ([sir][command.])
I(14,18): -0.09060519933700562	 ([hickory's][thrown])
I(17,49): -0.09057825803756714	 ([orleans][defend])
I(24,48): -0.09048163890838623	 ([promised][force])
I(12,31): 0.09031784534454346	 ([portrayal][sir])
I(8,56): -0.09022557735443115	 ([film.][projects])
I(26,56): -0.09022259712219238	 ([christmas][projects])
I(54,58): 0.09006392955780029	 ([charlton][terrifying])
I(49,58): 0.08996516466140747	 ([defend][terrifying])
I(21,67): 0.08995932340621948	 ([militia,][relief.])
I(18,60): 0.08990108966827393	 ([thrown][awe])
I(4,59): -0.08986097574234009	 ([buccaneer][presence])
I(21,68): 0.08963131904602051	 ([militia,][might])
I(12,40): -0.08946055173873901	 ([portrayal][new])
I(2,51): 0.08936023712158203	 ([republic][behind])
I(5,60): 0.08916449546813965	 ([( 1958 ) stands][awe])
I(13,57): 0.08887755870819092	 ([old][jackson's])
I(15,54): -0.0886911153793335	 ([defence][charlton])
I(6,44): -0.08865118026733398	 ([finely][day])
I(0,13): -0.08854824304580688	 ([films][old])
I(26,35): -0.08824390172958374	 ([christmas][wellington's])
I(14,26): -0.08810997009277344	 ([hickory's][christmas])
I(7,51): 0.08802443742752075	 ([crafted][behind])
I(14,66): -0.08773219585418701	 ([hickory's][comic])
I(6,19): 0.08749163150787354	 ([finely][together])
I(28,58): 0.08745509386062622	 ([peninsula][terrifying])
I(40,57): -0.08739078044891357	 ([new][jackson's])
I(0,32): -0.08736765384674072	 ([films][edward])
I(27,59): -0.08730053901672363	 ([1814][presence])
I(46,59): 0.08715295791625977	 ([together][presence])
I(10,53): -0.08711260557174683	 ([heston][hay.])
