---------- Players ----------
Player 0: best
Player 1: shelley
Player 2: duvall's
Player 3: high - quality
Player 4: faerie
Player 5: tale
Player 6: theatre
Player 7: "
Player 8: series.
Player 9: ugly
Player 10: stepsisters
Player 11: broadway - quality
Player 12: comedy
Player 13: relief,
Player 14: eve
Player 15: arden
Player 16: personification
Player 17: wicked
Player 18: stepmotherhood.
Player 19: jennifer
Player 20: beals
Player 21: excellent
Player 22: job
Player 23: straight
Player 24: cinderella,
Player 25: especially
Player 26: garden
Player 27: scene
Player 28: matthew
Player 29: broderick's
Player 30: prince
Player 31: charming.
Player 32: jean
Player 33: stapleton
Player 34: plays
Player 35: fairy
Player 36: godmother
Player 37: well,
Player 38: although
Player 39: i'm
Player 40: sure
Player 41: liked
Player 42: " southern
Player 43: lady
Player 44: "
Player 45: characterization
Player 46: lines.
Player 47: steve
Player 48: martin's
Player 49: comedy
Player 50: relief
Player 51: royal
Player 52: orchestra
Player 53: conductor
Player 54: quintessential
Player 55: martin,
Player 56: tiny
Player 57: bit
Player 58: misplaced
Player 59: show's
Player 60: flow.
Player 61: customary
Player 62: series,
Player 63: several
Player 64: wry
Player 65: comments
Player 66: thrown
Player 67: older
Player 68: children
Player 69: ( ages
Player 70: 15
Player 71: up ).
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -6.530758857727051	 ([best][quintessential])
I(0,63): -0.22476482391357422	 ([best][several])
I(27,65): -0.2246875762939453	 ([scene][comments])
I(16,65): -0.2246021032333374	 ([personification][comments])
I(9,40): -0.22434043884277344	 ([ugly][sure])
I(2,33): -0.2242334485054016	 ([duvall's][stapleton])
I(17,65): 0.22414851188659668	 ([wicked][comments])
I(25,52): 0.22372031211853027	 ([especially][orchestra])
I(34,41): 0.2233564853668213	 ([plays][liked])
I(11,17): 0.2233121395111084	 ([broadway - quality][wicked])
I(18,60): -0.22318530082702637	 ([stepmotherhood.][flow.])
I(70,71): 0.2228296995162964	 ([15][up ).])
I(12,21): 0.22243845462799072	 ([comedy][excellent])
I(30,67): -0.2223411202430725	 ([prince][older])
I(20,60): 0.22223293781280518	 ([beals][flow.])
I(33,35): 0.2222132682800293	 ([stapleton][fairy])
I(32,40): -0.22216308116912842	 ([jean][sure])
I(19,36): -0.22205692529678345	 ([jennifer][godmother])
I(49,65): 0.22177624702453613	 ([comedy][comments])
I(51,59): -0.22137558460235596	 ([royal][show's])
I(20,64): 0.22136902809143066	 ([beals][wry])
I(28,49): 0.22115445137023926	 ([matthew][comedy])
I(22,25): 0.22093558311462402	 ([job][especially])
I(30,56): -0.21855473518371582	 ([prince][tiny])
I(35,42): -0.2178570032119751	 ([fairy][" southern])
I(19,47): -0.21751666069030762	 ([jennifer][steve])
I(12,48): 0.2173006534576416	 ([comedy][martin's])
I(36,47): -0.21719735860824585	 ([godmother][steve])
I(8,22): -0.21711087226867676	 ([series.][job])
I(37,56): 0.21690881252288818	 ([well,][tiny])
I(36,57): -0.21671932935714722	 ([godmother][bit])
I(6,53): -0.21655237674713135	 ([theatre][conductor])
I(0,40): -0.21641159057617188	 ([best][sure])
I(2,63): -0.2163040041923523	 ([duvall's][several])
I(36,69): -0.2162303924560547	 ([godmother][( ages])
I(20,45): 0.21551775932312012	 ([beals][characterization])
I(29,43): -0.21542483568191528	 ([broderick's][lady])
I(32,37): 0.21495163440704346	 ([jean][well,])
I(13,15): 0.21493077278137207	 ([relief,][arden])
I(41,46): -0.21471035480499268	 ([liked][lines.])
I(22,51): -0.21441197395324707	 ([job][royal])
I(52,61): 0.21392667293548584	 ([orchestra][customary])
I(61,68): -0.21372950077056885	 ([customary][children])
I(52,62): -0.2136596441268921	 ([orchestra][series,])
I(12,30): -0.21351897716522217	 ([comedy][prince])
I(33,48): 0.21337759494781494	 ([stapleton][martin's])
I(22,65): -0.21331560611724854	 ([job][comments])
I(3,63): 0.21328294277191162	 ([high - quality][several])
I(5,52): -0.2130507230758667	 ([tale][orchestra])
I(24,49): -0.21300506591796875	 ([cinderella,][comedy])
I(19,26): -0.21289682388305664	 ([jennifer][garden])
I(31,51): -0.212752103805542	 ([charming.][royal])
I(57,60): -0.21263951063156128	 ([bit][flow.])
I(8,33): 0.21237409114837646	 ([series.][stapleton])
I(18,66): -0.212243914604187	 ([stepmotherhood.][thrown])
I(16,49): 0.21209144592285156	 ([personification][comedy])
I(27,68): -0.21203815937042236	 ([scene][children])
I(31,56): 0.2118474245071411	 ([charming.][tiny])
I(20,55): 0.21183085441589355	 ([beals][martin,])
I(21,24): 0.21114110946655273	 ([excellent][cinderella,])
I(29,55): 0.21085721254348755	 ([broderick's][martin,])
I(3,16): -0.2106229066848755	 ([high - quality][personification])
I(18,27): -0.21053481101989746	 ([stepmotherhood.][scene])
I(19,29): -0.2103298306465149	 ([jennifer][broderick's])
I(42,62): -0.21032893657684326	 ([" southern][series,])
Sum: -227.1998581290245
==================================================
