---------- Players ----------
Player A: film
Player B: lyrical
Player C: romantic
Player D: memoir
Player E: told
Player F: eyes
Player G: eleven
Player H: year
Player I: old
Player J: boy
Player K: living
Player L: rural
Player M: cuban
Player N: town
Player O: year
Player P: castro
Player Q: revolution.
Player R: obviously
Player S: genuine
Player T: worthy
Player U: labor
Player V: love.
Player W: names
Player X: cuba
Player Y: libre
Player Z: cuban
Player [: blood
Player \: merely
Player ]: attempts
Player ^: wrongly
Player _: market
Player `: action
Player a: film.
Player b: dreaming
Player c: julia
Player d: makes
Player e: much
Player f: sense.
Player g: common
Player h: european
Player i: cinema
Player j: rambo
Player k: revolution
Player l: merely
Player m: inconvenience
Player n: people's
Player o: daily
Player p: lives
Player q: pursuits.
Player r: fact
Player s: alone
Player t: makes
Player u: film
Player v: honest
Player w: works
Player x: dealing
Player y: time
Player z: period
Player {: cuban
Player |: history.
Player }: excessive
Player ~: use
Player : voice - over
Player : narrator
Player : undermine
---------- AND Interactions (Pairwise Only) ----------
I(uv): 4.291767120361328	 ([film][honest])
I(GK): -0.12473607063293457	 ([eleven][living])
I([|): 0.12445449829101562	 ([blood][history.])
I(^n): -0.12433481216430664	 ([wrongly][people's])
I(IS): 0.12397347390651703	 ([old][genuine])
I([): -0.12375810742378235	 ([blood][narrator])
I(nr): -0.12375080585479736	 ([people's][fact])
I(HS): -0.12355577945709229	 ([year][genuine])
I(`x): 0.12320104241371155	 ([action][dealing])
I(B{): -0.12295547127723694	 ([lyrical][cuban])
I(O}): -0.12266111373901367	 ([year][excessive])
I(Ke): 0.12248313426971436	 ([living][much])
I(Oi): -0.12244367599487305	 ([year][cinema])
I(Mh): -0.12215754389762878	 ([cuban][european])
I(r~): 0.12204557657241821	 ([fact][use])
I(Rq): -0.12187168002128601	 ([obviously][pursuits.])
I(BZ): -0.12177392840385437	 ([lyrical][cuban])
I(T{): -0.12165868282318115	 ([worthy][cuban])
I(AN): -0.12164762616157532	 ([film][town])
I(dk): 0.12152442336082458	 ([makes][revolution])
I(vy): -0.12051323056221008	 ([honest][time])
I(Yw): 0.12047719955444336	 ([libre][works])
I(qx): 0.12034022808074951	 ([pursuits.][dealing])
I(\_): -0.12013375759124756	 ([merely][market])
I(J~): 0.12011957168579102	 ([boy][use])
I(f): 0.12001574039459229	 ([sense.][narrator])
I(L{): 0.11999547481536865	 ([rural][cuban])
I([^): 0.11981344223022461	 ([blood][wrongly])
I(Nz): -0.11970043182373047	 ([town][period])
I(t|): -0.11941146850585938	 ([makes][history.])
I(K{): -0.11931455135345459	 ([living][cuban])
I(s): -0.11922848224639893	 ([alone][voice - over])
I(Bx): -0.11909174919128418	 ([lyrical][dealing])
I(Ei): -0.11903858184814453	 ([told][cinema])
I(AR): -0.11890313029289246	 ([film][obviously])
I(o): -0.11866879463195801	 ([daily][voice - over])
I(AZ): -0.11863216757774353	 ([film][cuban])
I(ei): 0.11825084686279297	 ([much][cinema])
I(MX): 0.11816519498825073	 ([cuban][cuba])
I(^x): 0.11813580989837646	 ([wrongly][dealing])
I(Xh): -0.11776769161224365	 ([cuba][european])
I(n): -0.11768186092376709	 ([people's][narrator])
I(e}): -0.11748218536376953	 ([much][excessive])
I(O): -0.11727190017700195	 ([year][undermine])
I(OQ): -0.1171112060546875	 ([year][revolution.])
I(D_): 0.11701619625091553	 ([memoir][market])
I(K): 0.11693882942199707	 ([living][undermine])
I(ce): 0.11675667762756348	 ([julia][much])
I(L}): -0.11673998832702637	 ([rural][excessive])
I(BR): 0.11669278144836426	 ([lyrical][obviously])
I(Rf): -0.11664772033691406	 ([obviously][sense.])
I(^j): -0.11646056175231934	 ([wrongly][rambo])
I(^r): 0.11638236045837402	 ([wrongly][fact])
I(v{): -0.1162659227848053	 ([honest][cuban])
I(Hf): -0.11623740196228027	 ([year][sense.])
I(BS): -0.11598607897758484	 ([lyrical][genuine])
I(Yb): -0.11592021584510803	 ([libre][dreaming])
I(m): 0.11569499969482422	 ([inconvenience][narrator])
I(J`): -0.11567381024360657	 ([boy][action])
I(o): 0.11557668447494507	 ([daily][narrator])
I(O_): -0.11542558670043945	 ([year][market])
I(z): 0.1152096688747406	 ([period][narrator])
I(Vd): -0.11509060859680176	 ([love.][makes])
I(GT): -0.11489605903625488	 ([eleven][worthy])
I(Xv): -0.11471647024154663	 ([cuba][honest])
I(J|): -0.11425840854644775	 ([boy][history.])
I(U~): 0.11304473876953125	 ([labor][use])
I(Sg): 0.11298078298568726	 ([genuine][common])
I(Nm): 0.11269935965538025	 ([town][inconvenience])
I(Ld): 0.11180472373962402	 ([rural][makes])
I(JS): -0.1117849051952362	 ([boy][genuine])
I(Mk): 0.11142361164093018	 ([cuban][revolution])
I(X): 0.11113452911376953	 ([cuba][undermine])
I(Ey): -0.11088323593139648	 ([told][time])
I(Q_): 0.11078834533691406	 ([revolution.][market])
I(\i): 0.11073720455169678	 ([merely][cinema])
I(l|): -0.11051666736602783	 ([merely][history.])
I(Lu): -0.11041617393493652	 ([rural][film])
I(Rc): 0.1103702187538147	 ([obviously][julia])
I(eh): -0.11020779609680176	 ([much][european])
I(LZ): 0.11018610000610352	 ([rural][cuban])
I(k): 0.11014977097511292	 ([revolution][narrator])
I(Ih): 0.11003613471984863	 ([old][european])
I(Tl): -0.10996413230895996	 ([worthy][merely])
I(Yc): -0.10991072654724121	 ([libre][julia])
I(mz): -0.10979485511779785	 ([inconvenience][period])
I(P~): -0.10946094989776611	 ([castro][use])
I(iz): 0.10945463180541992	 ([cinema][period])
I(Wk): 0.10923418402671814	 ([names][revolution])
I(o|): -0.10909479856491089	 ([daily][history.])
I(dj): -0.10899877548217773	 ([makes][rambo])
I(Fi): -0.10892707109451294	 ([eyes][cinema])
I(Si): 0.10845005512237549	 ([genuine][cinema])
I(ck): 0.10804161429405212	 ([julia][revolution])
I(s~): 0.10787415504455566	 ([alone][use])
I(De): 0.107818603515625	 ([memoir][much])
I(`p): -0.10769379138946533	 ([action][lives])
I(_l): -0.10749053955078125	 ([market][merely])
I(Fc): 0.1074666976928711	 ([eyes][julia])
I(EJ): -0.10732719302177429	 ([told][boy])
I(Wl): 0.1073116660118103	 ([names][merely])
Sum: -58.724697425961494
==================================================
