---------- AND Interactions ----------
I(o): 4.291942119598389	 ([masterpiece])
I(F]): -0.12195611000061035	 ([( or][them.])
I(U): -0.1219332218170166	 ([queen][gothic])
I(U[): -0.12187051773071289	 ([queen][definitely])
I(Fh): -0.12186956405639648	 ([( or][film])
I(Rc): -0.12179160118103027	 ([aka.][sub - genres])
I(G): -0.1217801570892334	 ([herself )][personal])
I(Dg): -0.12168264389038086	 ([fan][seeing])
I(a): -0.12148833274841309	 ([two][horror,])
I(): -0.12143111228942871	 ([mixed][instant])
I(cl): -0.12142372131347656	 ([sub - genres][though])
I(P_): -0.12131786346435547	 ([volte][gothic])
I(|): -0.12125849723815918	 ([( 1971 )][film])
I(G): 0.12115764617919922	 ([herself )][instant])
I(IM): 0.12079548835754395	 ([emilio][rossa])
I(): -0.12046551704406738	 ([gothic][" the])
I(lq): -0.1202387809753418	 ([though][greatest])
I(n{): -0.11987113952636719	 ([high,]["])
I(H): 0.11958646774291992	 ([see,][successfully])
I(S): -0.1195838451385498	 ([" the][possibly])
I(V|): -0.11937928199768066	 ([kills][( 1971 )])
I(]m): -0.1192694902420044	 ([them.][expectations])
I(M~): -0.11926698684692383	 ([rossa][creepy])
I(X): -0.11925339698791504	 ([times][gothic])
I(IU): -0.1189870834350586	 ([emilio][queen])
I(f): 0.11895740032196045	 ([forward][personal])
I(`): 0.11879229545593262	 ([tales][successfully])
I(J|): -0.11825037002563477	 ([miraglia's][( 1971 )])
I(Qg): -0.11815357208251953	 (["][seeing])
I(v): 0.11803770065307617	 ([" the][film])
I(G): -0.11777210235595703	 ([herself )][film])
I(Q): -0.11771512031555176	 (["])
I(h): 0.1175227165222168	 ([film][gothic])
I(MP): -0.11678457260131836	 ([rossa][volte])
I(F`): 0.11661362648010254	 ([( or][tales])
I(^f): 0.11653947830200195	 ([gialli][forward])
I(Tz): -0.11651420593261719	 ([red][grave])
I(Sn): -0.11629772186279297	 ([" the][high,])
I(Vx): 0.11621475219726562	 ([kills][evelyn])
I(a): 0.11619043350219727	 ([two][possibly])
I(M): -0.11580181121826172	 ([rossa][film])
I(hz): -0.11552834510803223	 ([film][grave])
I(et): 0.11531639099121094	 ([looking][earlier])
I(P): 0.1150820255279541	 ([volte][favorite.])
I(AR): -0.11506938934326172	 ([films][aka.])
I(B): -0.11501097679138184	 ([every][mixed])
I(_y): -0.11493349075317383	 ([gothic][came])
I(W): -0.11478161811828613	 ([seven][favorite.])
I(): 0.11442971229553223	 ([giallo][possibly])
I(J): 0.11428070068359375	 ([miraglia's][possibly])
I(Cv): -0.11411261558532715	 ([horror][" the])
I(Mz): -0.11398577690124512	 ([rossa][grave])
I(y): -0.11397290229797363	 ([came][giallo])
I(DO): -0.11393356323242188	 ([fan][sette])
I(al): -0.11378145217895508	 ([two][though])
I(Kb): -0.1132807731628418	 ([la][favorite])
I(sz): -0.11310935020446777	 ([miraglia's][grave])
I(W): 0.11261677742004395	 ([seven])
I(S`): -0.11261320114135742	 ([" the][tales])
I(R): 0.11237454414367676	 ([aka.][" the])
I(R): 0.11236810684204102	 ([aka.][horror,])
I(Uw): 0.11214113235473633	 ([queen][night])
I(G): 0.11204409599304199	 ([herself )][giallo])
I(L): -0.1120138168334961	 ([dama][gothic])
I(Qc): -0.11194944381713867	 (["][sub - genres])
I([}): 0.1117255687713623	 ([definitely][already])
I(h): -0.1116487979888916	 ([film][giallo])
I(Bs): 0.11146962642669678	 ([every][miraglia's])
I(CH): 0.11130261421203613	 ([horror][see,])
I(Qo): -0.11129331588745117	 (["][masterpiece])
I(F|): -0.11123514175415039	 ([( or][( 1971 )])
I(NT): -0.11108803749084473	 ([uccide][red])
I(CR): 0.11091279983520508	 ([horror][aka.])
I(j): -0.11086094379425049	 ([while,][possibly])
I(X): 0.11072039604187012	 ([times])
I(H^): 0.11063814163208008	 ([see,][gialli])
I(el): -0.11030030250549316	 ([looking][though])
I(n): -0.11029529571533203	 ([high,][highly])
I(]c): -0.11021232604980469	 ([them.][sub - genres])
I(r): 0.11009764671325684	 ([hopes.][highly])
I(gu): -0.1097269058227539	 ([seeing][giallo,])
I(FS): -0.10949850082397461	 ([( or][" the])
I(): 0.10865998268127441	 ([highly][film])
I(D): -0.10857605934143066	 ([fan][gothic])
I(G]): 0.10851740837097168	 ([herself )][them.])
I(r}): -0.10835790634155273	 ([hopes.][already])
I(R): -0.10809850692749023	 ([aka.][personal])
I(P~): -0.10786986351013184	 ([volte][creepy])
I(C): -0.1078639030456543	 ([horror][atmospheric])
I(Oe): -0.10782432556152344	 ([sette][looking])
I(sy): 0.10764336585998535	 ([miraglia's][came])
I(l): -0.10761833190917969	 ([though][possibly])
I(Iv): 0.1076052188873291	 ([emilio][" the])
I(br): 0.1073904037475586	 ([favorite][hopes.])
I(I~): 0.10730671882629395	 ([emilio][creepy])
Sum: -38.133074164390564
==================================================
