---------- AND Interactions ----------
I(27,28): 2.8391785621643066	 ([bob][thornton])
I(11,16): -0.07911497354507446	 ([texas][long])
I(28,48): -0.07899364829063416	 ([thornton][over - hyped,])
I(17,36): -0.07893812656402588	 ([stands,][glory])
I(6,22): 0.07888984680175781	 ([complete][screen.])
I(4,15): 0.07887309789657593	 ([story][attraction.])
I(30,50): 0.07876700162887573	 ([century.][wayne])
I(11,43): -0.078521728515625	 ([texas][john])
I(3,27): -0.07843464612960815	 ([alamo][bob])
I(25,48): 0.07837721705436707	 ([quaid][over - hyped,])
I(0,21): -0.07783138751983643	 ([john][interpretations])
I(3,14): 0.07781359553337097	 ([alamo][tourist])
I(1,51): -0.07748079299926758	 ([wayne][film])
I(2,19): -0.07748019695281982	 ([filmed][future])
I(27,42): 0.07730114459991455	 ([bob][seen.])
I(41,52): -0.07726287841796875	 ([i've][story])
I(8,56): -0.07718807458877563	 ([set][screen])
I(19,31): 0.07708358764648438	 ([future][would])
I(13,24): 0.07691657543182373	 ([quite][dennis])
I(5,26): 0.0765848159790039	 ([built][billy])
I(30,49): 0.07639601826667786	 ([century.][john])
I(55,63): 0.07638511061668396	 ([parameters][davy])
I(13,28): 0.07598203420639038	 ([quite][thornton])
I(1,64): 0.07577407360076904	 ([wayne][crockett])
I(17,65): 0.07573926448822021	 ([stands,][gives])
I(36,43): -0.07557755708694458	 ([glory][john])
I(29,55): 0.0751311182975769	 ([done][parameters])
I(42,56): 0.07511341571807861	 ([seen.][screen])
I(9,57): 0.07497289776802063	 ([town][character])
I(10,38): 0.07485711574554443	 ([brackettsville,][alamo])
I(4,25): -0.07481145858764648	 ([story][quaid])
I(14,64): -0.0746864378452301	 ([tourist][crockett])
I(28,32): 0.07466578483581543	 ([thornton][say])
I(13,20): 0.07463386654853821	 ([quite][alamo])
I(18,64): 0.0745818018913269	 ([set][crockett])
I(4,38): -0.07434749603271484	 ([story][alamo])
I(10,53): -0.07431310415267944	 ([brackettsville,][redone])
I(14,25): -0.0739780068397522	 ([tourist][quaid])
I(7,13): 0.07381078600883484	 ([alamo][quite])
I(0,7): -0.07375970482826233	 ([john][alamo])
I(19,26): 0.07373940944671631	 ([future][billy])
I(2,63): -0.07365769147872925	 ([filmed][davy])
I(10,61): 0.07364863157272339	 ([brackettsville,][keith])
I(5,54): 0.07360398769378662	 ([built][fill])
I(21,29): 0.07353532314300537	 ([interpretations][done])
I(49,56): -0.07347321510314941	 ([john][screen])
I(4,56): -0.07330155372619629	 ([story][screen])
I(19,61): 0.07317197322845459	 ([future][keith])
I(15,63): -0.07299405336380005	 ([attraction.][davy])
I(10,55): -0.07278764247894287	 ([brackettsville,][parameters])
I(39,47): 0.07278728485107422	 ([story][one])
I(6,13): 0.07259467244148254	 ([complete][quite])
I(38,43): 0.07249623537063599	 ([alamo][john])
I(7,36): 0.07244077324867249	 ([alamo][glory])
I(8,40): -0.07240051031112671	 ([set][filmed])
I(10,32): 0.07232248783111572	 ([brackettsville,][say])
I(19,62): -0.07192105054855347	 ([future][plays])
I(22,63): -0.07186341285705566	 ([screen.][davy])
I(6,21): 0.07180392742156982	 ([complete][interpretations])
I(51,63): -0.07162082195281982	 ([film][davy])
I(5,33): -0.07161355018615723	 ([built][alamo :])
I(0,57): -0.07155609130859375	 ([john][character])
I(24,34): -0.0715482234954834	 ([dennis][thirteen])
I(10,39): 0.07141768932342529	 ([brackettsville,][story])
I(22,48): -0.07134091854095459	 ([screen.][over - hyped,])
I(27,54): 0.0712759792804718	 ([bob][fill])
I(30,34): -0.0712609589099884	 ([century.][thirteen])
Sum: 13.222068578004837
==================================================
