---------- AND Interactions ----------
I(41): 2.6637067794799805	 ([focuses])
I(3,32): -0.08406150341033936	 ([subject][sets])
I(20,54): -0.08405041694641113	 ([meticulous][impressive])
I(34,37): 0.08396118879318237	 ([look][movies])
I(19,43): -0.08372831344604492	 ([worked][details])
I(5,29): 0.08329343795776367	 ([dwivedi][though])
I(12,16): -0.08326935768127441	 ([dr][subject])
I(37,45): -0.08324074745178223	 ([movies][attract])
I(29,37): -0.08322751522064209	 ([though][movies])
I(31,57): -0.08318305015563965	 ([time,][bajpai])
I(36,52): -0.08305418491363525	 ([unlike][chatterjee])
I(26,60): -0.083035409450531	 ([subject][showing])
I(17,31): 0.08303338289260864	 ([movie][time,])
I(9,34): 0.0829617977142334	 ([time][look])
I(29,40): -0.082874596118927	 ([though][one])
I(20,52): -0.08260083198547363	 ([meticulous][chatterjee])
I(37,55): 0.08257246017456055	 ([movies][performance.])
I(28,34): 0.0822247862815857	 ([even][look])
I(26,46): -0.08195459842681885	 ([subject][audience,])
I(16,23): -0.0818604826927185	 ([subject][story])
I(9,45): -0.08180427551269531	 ([time][attract])
I(33,60): -0.08173024654388428	 ([costumes][showing])
I(4,46): -0.08170938491821289	 ([dr][audience,])
I(20,62): -0.08169013261795044	 ([meticulous][guilt - ridden])
I(2,31): -0.08108794689178467	 ([work][time,])
I(35,53): -0.08102762699127197	 ([real.][given])
I(19,38): -0.08098733425140381	 ([worked][made])
I(60): -0.08089488744735718	 ([showing])
I(14,49): -0.0808258056640625	 ([chose][come])
I(12,38): 0.08073127269744873	 ([dr][made])
I(23,55): -0.08043873310089111	 ([story][performance.])
I(12,59): 0.08037805557250977	 ([dr][heart])
I(20,63): 0.08006060123443604	 ([meticulous][man.])
I(44,56): 0.08002674579620361	 ([violence][manoj])
I(19,50): 0.07976841926574707	 ([worked][life.])
I(2,43): -0.079750657081604	 ([work][details])
I(46,63): 0.0797242522239685	 ([audience,][man.])
I(10,20): -0.07958179712295532	 ([pre - partioned][meticulous])
I(1,34): 0.07944965362548828	 ([detailed][look])
I(12,23): -0.0794481635093689	 ([dr][story])
I(10,45): -0.07929849624633789	 ([pre - partioned][attract])
I(0,52): -0.07881557941436768	 ([another][chatterjee])
I(5,32): -0.07868516445159912	 ([dwivedi][sets])
I(5,40): -0.07855993509292603	 ([dwivedi][one])
I(35,54): -0.07853317260742188	 ([real.][impressive])
I(21,53): -0.0784912109375	 ([details][given])
I(11,39): -0.07822799682617188	 ([panjab.][partition,])
I(0,5): 0.0781012773513794	 ([another][dwivedi])
I(24,28): -0.0780491828918457	 ([life.][even])
I(5,38): -0.07803082466125488	 ([dwivedi][made])
I(2,52): -0.07782518863677979	 ([work][chatterjee])
I(18,63): 0.07760334014892578	 ([debut.][man.])
I(43,49): -0.0774698257446289	 ([details][come])
I(10,63): 0.07744169235229492	 ([pre - partioned][man.])
I(11,38): 0.07718932628631592	 ([panjab.][made])
I(15,63): -0.07709693908691406	 ([difficult][man.])
I(8,11): -0.07708942890167236	 ([back][panjab.])
I(25,40): -0.07704144716262817	 ([treatment][one])
I(9,42): -0.0768854022026062	 ([time][gory])
I(6,52): 0.07666349411010742	 ([takes][chatterjee])
I(29,42): 0.07633239030838013	 ([though][gory])
I(17,36): 0.07629698514938354	 ([movie][unlike])
I(2,17): 0.07615643739700317	 ([work][movie])
I(11,37): -0.0756426453590393	 ([panjab.][movies])
I(10,13): -0.07564079761505127	 ([pre - partioned][dwivedi])
I(43,52): -0.07550477981567383	 ([details][chatterjee])
I(48,56): -0.07545369863510132	 ([characters][manoj])
I(19,28): -0.07543957233428955	 ([worked][even])
I(27,47): -0.07530808448791504	 ([delicate.][after - effects.])
I(19,42): -0.07526499032974243	 ([worked][gory])
I(10,21): 0.07519358396530151	 ([pre - partioned][details])
I(14,43): -0.07500088214874268	 ([chose][details])
I(0,60): -0.07474106550216675	 ([another][showing])
I(18): -0.07473421096801758	 ([debut.])
I(3,45): 0.07461857795715332	 ([subject][attract])
I(1,59): -0.07448828220367432	 ([detailed][heart])
I(26,28): 0.0742114782333374	 ([subject][even])
I(9,20): -0.0740358829498291	 ([time][meticulous])
I(16,25): -0.07389169931411743	 ([subject][treatment])
I(23,30): 0.07388627529144287	 ([story][region])
I(3,7): -0.0737878680229187	 ([subject][us])
I(23,31): -0.07373011112213135	 ([story][time,])
I(0,4): 0.07370573282241821	 ([another][dr])
I(6,53): -0.07358300685882568	 ([takes][given])
I(13,63): -0.07357072830200195	 ([dwivedi][man.])
I(36,37): -0.07349801063537598	 ([unlike][movies])
I(35,45): -0.07336664199829102	 ([real.][attract])
I(26,47): 0.07325434684753418	 ([subject][after - effects.])
I(27,38): 0.07309162616729736	 ([delicate.][made])
I(8,55): -0.07297158241271973	 ([back][performance.])
I(24,36): 0.07290172576904297	 ([life.][unlike])
I(1,29): 0.07285630702972412	 ([detailed][though])
I(6,16): 0.07282370328903198	 ([takes][subject])
I(2,37): 0.0725407600402832	 ([work][movies])
I(30,35): 0.07253581285476685	 ([region][real.])
I(4,8): -0.07236498594284058	 ([dr][back])
I(33,42): -0.07235288619995117	 ([costumes][gory])
I(6,26): 0.0723261833190918	 ([takes][subject])
I(1,30): 0.07217884063720703	 ([detailed][region])
I(40,55): -0.07214957475662231	 ([one][performance.])
I(3,57): -0.07205915451049805	 ([subject][bajpai])
I(4,14): -0.072052001953125	 ([dr][chose])
I(25,39): -0.07186973094940186	 ([treatment][partition,])
I(0,14): -0.07185959815979004	 ([another][chose])
I(21,49): 0.07182514667510986	 ([details][come])
I(39,57): -0.07176923751831055	 ([partition,][bajpai])
I(25,35): -0.0715792179107666	 ([treatment][real.])
I(32,45): 0.07150721549987793	 ([sets][attract])
I(8,18): 0.07149612903594971	 ([back][debut.])
I(5,25): -0.07148492336273193	 ([dwivedi][treatment])
I(1,48): -0.07144922018051147	 ([detailed][characters])
I(29,62): 0.07139766216278076	 ([though][guilt - ridden])
I(6,41): -0.0712895393371582	 ([takes][focuses])
I(9,47): 0.07114970684051514	 ([time][after - effects.])
I(18,49): -0.07103681564331055	 ([debut.][come])
I(27,51): -0.07102692127227783	 ([delicate.][priyanshu])
I(51,60): 0.07101970911026001	 ([priyanshu][showing])
I(0,1): 0.070792555809021	 ([another][detailed])
I(11,41): 0.07056713104248047	 ([panjab.][focuses])
I(51,62): 0.07038426399230957	 ([priyanshu][guilt - ridden])
I(21,51): 0.07017886638641357	 ([details][priyanshu])
I(7,18): -0.07010769844055176	 ([us][debut.])
I(13,49): -0.07010161876678467	 ([dwivedi][come])
I(2,30): 0.0700368881225586	 ([work][region])
I(39,42): 0.06991636753082275	 ([partition,][gory])
I(3,8): -0.06982731819152832	 ([subject][back])
I(2,53): -0.06976056098937988	 ([work][given])
I(14,38): -0.06975686550140381	 ([chose][made])
I(22,38): -0.0697176456451416	 ([bring][made])
I(23,28): -0.06963443756103516	 ([story][even])
I(37,50): 0.0696108341217041	 ([movies][life.])
I(4,48): 0.06948238611221313	 ([dr][characters])
I(1,35): -0.06925010681152344	 ([detailed][real.])
I(15,42): -0.0692487359046936	 ([difficult][gory])
I(8,46): -0.06904613971710205	 ([back][audience,])
I(50,51): -0.0689859390258789	 ([life.][priyanshu])
I(45,52): 0.06870436668395996	 ([attract][chatterjee])
I(28,47): 0.06853008270263672	 ([even][after - effects.])
I(29,50): -0.06848323345184326	 ([though][life.])
I(8,48): -0.0684623122215271	 ([back][characters])
I(16,33): -0.06841135025024414	 ([subject][costumes])
I(0,8): -0.06826555728912354	 ([another][back])
I(16,61): 0.0679631233215332	 ([subject][plight])
I(13,29): 0.06782352924346924	 ([dwivedi][though])
I(34,52): 0.06771773099899292	 ([look][chatterjee])
I(6,44): 0.06767594814300537	 ([takes][violence])
I(3,6): 0.0676572322845459	 ([subject][takes])
I(32,56): -0.06762385368347168	 ([sets][manoj])
I(23,49): 0.06756043434143066	 ([story][come])
I(1,38): 0.06754136085510254	 ([detailed][made])
I(12,21): 0.06754064559936523	 ([dr][details])
I(39,49): 0.06747174263000488	 ([partition,][come])
I(36,54): 0.0670919418334961	 ([unlike][impressive])
I(28,44): -0.06679320335388184	 ([even][violence])
Sum: -21.168286830186844
==================================================
