---------- AND Interactions ----------
I(): 3.3278284072875977	 ([fritz][lang's])
I(SW): 0.12355953454971313	 ([conditions][conditions])
I(L\): -0.1234540343284607	 ([video][full - length])
I(LQ): 0.12341839075088501	 ([video][ideal])
I(CG): 0.12324893474578857	 ([wish][i'd])
I({~): -0.12310448288917542	 ([cycle][may])
I(^r): 0.12306958436965942	 ([intertitles][catch,])
I(h): 0.12304568290710449	 ([live][niebelungenlied])
I(R]): -0.12290716171264648	 ([screening][print.])
I(_v): 0.12279415130615234	 ([original][bears])
I(my): 0.12249046564102173	 ([magic][wagner's])
I(il): 0.12240421772003174	 ([piano][film's])
I(Uh): 0.12235915660858154	 ([work][live])
I(N{): -0.12235110998153687	 ([ago.][cycle])
I(Db): 0.12218385934829712	 ([see][simultaneous])
I(K): 0.12210464477539062	 ([film][- -])
I(): -0.1220628023147583	 ([niebelungenlied][purposes.])
I(`r): 0.1219433844089508	 ([gothic - script][catch,])
I(Ap): 0.12192285060882568	 ([finally][ultimately])
I(f|): 0.12187331914901733	 ([without][already])
I(Fa): 0.12183243036270142	 ([cinema.][german])
I(F|): -0.12153977155685425	 ([cinema.][already])
I(E): 0.12120044231414795	 ([one][c.])
I(AS): 0.12094032764434814	 ([finally][conditions])
I(): -0.12079441547393799	 ([not.][purposes.])
I([): -0.12076133489608765	 ([pristine][siegfried])
I(Mh): 0.12063473463058472	 ([years][live])
I(P): 0.12060070037841797	 ([hoping][adapted])
I(QS): -0.12055599689483643	 ([ideal][conditions])
I(NP): -0.12011998891830444	 ([ago.][hoping])
I(He): 0.11988425254821777	 ([seen][accurate])
I(gr): 0.11971980333328247	 ([literal.][catch,])
I(Xc): 0.11940515041351318	 ([ideal][english])
I(]m): 0.1192513108253479	 ([print.][magic])
I(B): -0.11912310123443604	 ([got][part])
I(}): -0.11911237239837646	 ([knew][lang's])
I(FQ): 0.11909973621368408	 ([cinema.][ideal])
I(P}): 0.11905562877655029	 ([hoping][knew])
I(U^): 0.11900126934051514	 ([work][intertitles])
I(Jm): -0.11899048089981079	 ([lang's][magic])
I(Aq): -0.11883527040481567	 ([finally][failed])
I(A): -0.11875411868095398	 ([finally][not.])
I(v): 0.11869370937347412	 ([bears][part])
I(Jy): -0.11865216493606567	 ([lang's][wagner's])
I(Ke): 0.11862331628799438	 ([film][accurate])
I(g): 0.11859869956970215	 ([literal.][13th])
I(ar): 0.11822932958602905	 ([german][catch,])
I(I): -0.11809933185577393	 ([fritz][wagner])
I(U\): 0.11809229850769043	 ([work][full - length])
I(W): 0.1180872917175293	 ([conditions][fritz])
I(\a): 0.11793291568756104	 ([full - length][german])
I(`}): -0.11790308356285095	 ([gothic - script][knew])
I([): 0.11770156025886536	 ([pristine][adapted])
I(Mu): 0.11759436130523682	 ([years][film])
I(]b): 0.11748838424682617	 ([print.][simultaneous])
I(i): -0.11742448806762695	 ([piano][niebelungenlied])
I(): -0.11717712879180908	 ([c.][lang's])
I(Wr): 0.11702904105186462	 ([conditions][catch,])
I(Z`): -0.11700165271759033	 ([ontario.][gothic - script])
I(X}): 0.11697888374328613	 ([ideal][knew])
I(E): 0.11691415309906006	 ([one][niebelungenlied])
I(): -0.116912841796875	 ([purposes.][epic])
I(R): -0.11682567000389099	 ([screening][not.])
I(eq): -0.11664837598800659	 ([accurate][failed])
I(T^): -0.116557776927948	 ([would][intertitles])
I(w): 0.11615931987762451	 ([real][niebelungenlied])
I(l): 0.11581206321716309	 ([film's][- -])
I(C_): 0.11574947834014893	 ([wish][original])
I(fm): 0.1156814694404602	 ([without][magic])
I(nq): 0.11557626724243164	 ([sputtered][failed])
I(AI): 0.11545181274414062	 ([finally][fritz])
I(c): 0.115162193775177	 ([english][c.])
I(p{): -0.11504459381103516	 ([ultimately][cycle])
I(Dx): -0.11496645212173462	 ([see][relation])
I(): -0.11460244655609131	 ([purposes.][siegfried])
I(}): -0.1143321692943573	 ([knew][c.])
I(w): 0.11421287059783936	 ([real][c.])
I(E|): 0.11401498317718506	 ([one][already])
I(Qe): -0.11395633220672607	 ([ideal][accurate])
I(EY): -0.11395025253295898	 ([one][cinematheque])
I(R): -0.11381620168685913	 ([screening][wagner])
I(MQ): 0.11377561092376709	 ([years][ideal])
I(AZ): 0.113711416721344	 ([finally][ontario.])
I(hu): -0.11324489116668701	 ([live][film])
I(P\): -0.11296182870864868	 ([hoping][full - length])
I(cv): 0.1128661036491394	 ([english][bears])
I(l): 0.11284995079040527	 ([film's][part])
I(Yb): 0.11264538764953613	 ([cinematheque][simultaneous])
I(s): -0.11263713240623474	 ([least][not.])
I(p): 0.11256971955299377	 ([ultimately][part])
I(CT): -0.11241400241851807	 ([wish][would])
I(t): 0.11235204339027405	 ([me.][purposes.])
I(p): 0.11230123043060303	 ([ultimately][wagner])
I(Uk): 0.11221671104431152	 ([work][ideal.])
I(l~): 0.11204931139945984	 ([film's][may])
I(ae): 0.11187905073165894	 ([german][accurate])
I(V): 0.11186695098876953	 ([magic.][wagner])
I(e): -0.11166149377822876	 ([accurate][siegfried])
I(f): 0.11161565780639648	 ([without][adapted])
I(ai): 0.11161178350448608	 ([german][piano])
I(Og): -0.1114048957824707	 ([i'd][literal.])
I([): -0.1111602783203125	 ([pristine][fritz])
I(\r): 0.1110609769821167	 ([full - length][catch,])
I(Fw): -0.11104708909988403	 ([cinema.][real])
I(w): -0.11076074838638306	 ([real])
I(\c): 0.11067676544189453	 ([full - length][english])
I(PY): -0.11065483093261719	 ([hoping][cinematheque])
I(Pr): 0.11023873090744019	 ([hoping][catch,])
I(Mi): 0.11015909910202026	 ([years][piano])
I(Af): 0.10999134182929993	 ([finally][without])
I(CQ): -0.10998344421386719	 ([wish][ideal])
I(o{): -0.10993099212646484	 ([little][cycle])
I(E]): 0.10952997207641602	 ([one][print.])
I(w): 0.1095278263092041	 ([real][siegfried])
I(Y[): -0.1093372106552124	 ([cinematheque][pristine])
I(Pi): 0.10920196771621704	 ([hoping][piano])
I(Fd): 0.1091848611831665	 ([cinema.][translation,])
I(cy): 0.10904788970947266	 ([english][wagner's])
I(M): 0.10902869701385498	 ([years][wagner])
I(Vw): -0.10898041725158691	 ([magic.][real])
I(Wh): -0.10877549648284912	 ([conditions][live])
I(W): -0.10874050855636597	 ([conditions][siegfried])
I(NZ): 0.10861140489578247	 ([ago.][ontario.])
I(TW): 0.10825544595718384	 ([would][conditions])
I(B]): 0.1082381010055542	 ([got][print.])
I(Zy): -0.10819411277770996	 ([ontario.][wagner's])
I(Ed): 0.10796701908111572	 ([one][translation,])
I(QU): -0.10790300369262695	 ([ideal][work])
I(f): 0.10785830020904541	 ([without][wagner])
I(Pw): 0.10779649019241333	 ([hoping][real])
I(D): -0.10762619972229004	 ([see][fritz])
I(_r): 0.10761821269989014	 ([original][catch,])
I(g): 0.10740244388580322	 ([literal.][c.])
I(v): -0.10733306407928467	 ([bears][epic])
I(Rt): -0.10732001066207886	 ([screening][me.])
I(Fc): 0.1072617769241333	 ([cinema.][english])
I(Y): 0.10699275135993958	 ([cinematheque][not.])
I(O~): 0.10686460137367249	 ([i'd][may])
I(ce): 0.10685974359512329	 ([english][accurate])
I(R): -0.10670942068099976	 ([screening][epic])
I(E[): -0.10635387897491455	 ([one][pristine])
I(Vi): -0.10619068145751953	 ([magic.][piano])
I(Od): -0.10614383220672607	 ([i'd][translation,])
I(AV): 0.1060800552368164	 ([finally][magic.])
I(Z{): -0.10604619979858398	 ([ontario.][cycle])
I(AP): 0.10603702068328857	 ([finally][hoping])
I(A): -0.10573184490203857	 ([finally][epic])
I(Fh): -0.10570108890533447	 ([cinema.][live])
I(h): -0.10558795928955078	 ([live][siegfried])
I(G): -0.10556066036224365	 ([i'd][epic])
I(Hd): 0.10554718971252441	 ([seen][translation,])
I(di): 0.10538065433502197	 ([translation,][piano])
I(U): 0.10533809661865234	 ([work][purposes.])
I([^): 0.10526633262634277	 ([pristine][intertitles])
I(MS): 0.10521197319030762	 ([years][conditions])
I(Yw): 0.10517078638076782	 ([cinematheque][real])
I([j): 0.10512018203735352	 ([pristine][accompaniment.])
I(n): -0.10509371757507324	 ([sputtered][lang's])
I(R): 0.10506480932235718	 ([screening][siegfried])
I(sx): -0.10506343841552734	 ([least][relation])
I(Q): -0.1050422191619873	 ([ideal][wagner])
I(|): -0.10501974821090698	 ([already][adapted])
I(C[): 0.10488379001617432	 ([wish][pristine])
I(H): 0.1048727035522461	 ([seen][- -])
I(PW): 0.10484254360198975	 ([hoping][conditions])
I(Z): -0.10472071170806885	 ([ontario.][wagner])
I(CM): -0.10419857501983643	 ([wish][years])
I(IN): 0.10407751798629761	 ([fritz][ago.])
I(o): 0.10382115840911865	 ([little])
I(NY): 0.10365170240402222	 ([ago.][cinematheque])
I(t): 0.10344821214675903	 ([me.][fritz])
I(ES): 0.10338175296783447	 ([one][conditions])
I(nr): -0.10333269834518433	 ([sputtered][catch,])
I(Md): 0.10326266288757324	 ([years][translation,])
I(pt): -0.10300666093826294	 ([ultimately][me.])
I(Xz): -0.10297757387161255	 ([ideal][ring])
I(_): 0.10297602415084839	 ([original][part])
I(Mk): -0.10286903381347656	 ([years][ideal.])
I(y): -0.1028258204460144	 ([wagner's][13th])
I(u~): 0.10271763801574707	 ([film][may])
I(V): -0.10268566012382507	 ([magic.][not.])
I(_): 0.10256814956665039	 ([original][wagner])
I(f{): 0.10250389575958252	 ([without][cycle])
I(B): -0.10249185562133789	 ([got][niebelungenlied])
I(q): 0.10240048170089722	 ([failed][- -])
I(qs): 0.10221165418624878	 ([failed][least])
I(C): -0.10199809074401855	 ([wish][13th])
I(Hv): 0.1019585132598877	 ([seen][bears])
I(Zl): 0.10188466310501099	 ([ontario.][film's])
I(AJ): 0.10182511806488037	 ([finally][lang's])
I(C): -0.10168695449829102	 ([wish][c.])
I(l): 0.10168486833572388	 ([film's][siegfried])
I(w): 0.10161811113357544	 ([real][purposes.])
I(hm): -0.10158956050872803	 ([live][magic])
I(j): 0.1015884280204773	 ([accompaniment.][siegfried])
I(Ue): 0.10156881809234619	 ([work][accurate])
I(G): 0.10147953033447266	 ([i'd][niebelungenlied])
I(jw): -0.10145407915115356	 ([accompaniment.][real])
I(J{): -0.10136592388153076	 ([lang's][cycle])
I(az): 0.10135692358016968	 ([german][ring])
I(U]): 0.10126006603240967	 ([work][print.])
I(u): -0.10121774673461914	 ([film][c.])
I(gm): 0.10102918744087219	 ([literal.][magic])
I(Bq): -0.10102152824401855	 ([got][failed])
I(Zn): -0.10075968503952026	 ([ontario.][sputtered])
I(OX): -0.10075497627258301	 ([i'd][ideal])
I(Zs): 0.10074785351753235	 ([ontario.][least])
I(\): 0.10067504644393921	 ([full - length][niebelungenlied])
I(EJ): 0.10061371326446533	 ([one][lang's])
I(W): 0.10032999515533447	 ([conditions])
I(z): 0.10010963678359985	 ([ring][fritz])
I(HT): 0.10004609823226929	 ([seen][would])
I(_m): 0.09972995519638062	 ([original][magic])
I(IY): -0.09972167015075684	 ([fritz][cinematheque])
I(Al): 0.09964108467102051	 ([finally][film's])
I(t): 0.09909510612487793	 ([me.][epic])
I(q): 0.09908676147460938	 ([failed][part])
I(f}): 0.09902465343475342	 ([without][knew])
I(P|): 0.09895861148834229	 ([hoping][already])
I(C): 0.09871339797973633	 ([wish][adapted])
I([d): 0.0987093448638916	 ([pristine][translation,])
I(FX): 0.09863364696502686	 ([cinema.][ideal])
I([g): 0.09859800338745117	 ([pristine][literal.])
I(Hj): 0.0985221266746521	 ([seen][accompaniment.])
I(N): -0.0985129177570343	 ([ago.][purposes.])
I(Om): -0.09821784496307373	 ([i'd][magic])
I(}): -0.09815096855163574	 ([knew][13th])
I(Wz): -0.098025381565094	 ([conditions][ring])
I(_}): -0.09798458218574524	 ([original][knew])
I(cf): 0.09784123301506042	 ([english][without])
I(dj): 0.0977432131767273	 ([translation,][accompaniment.])
I(KM): 0.09764987230300903	 ([film][years])
I(Mq): 0.09762847423553467	 ([years][failed])
I(n~): 0.09762835502624512	 ([sputtered][may])
I(Ww): 0.0974765419960022	 ([conditions][real])
I(Vp): -0.09740710258483887	 ([magic.][ultimately])
I(s): -0.09723114967346191	 ([least][lang's])
I(x): -0.09714877605438232	 ([relation][lang's])
I(Qq): 0.09701704978942871	 ([ideal][failed])
I(Pe): -0.0969727635383606	 ([hoping][accurate])
I(f): -0.09697052836418152	 ([without][niebelungenlied])
I(Xw): -0.09694850444793701	 ([ideal][real])
I(Fr): 0.09692054986953735	 ([cinema.][catch,])
I(N): -0.09678703546524048	 ([ago.][lang's])
I(H): 0.09664809703826904	 ([seen][c.])
I(T): -0.09657227993011475	 ([would][niebelungenlied])
I(At): -0.09657096862792969	 ([finally][me.])
I(C): -0.09649085998535156	 ([wish][- -])
I(GN): 0.09639617800712585	 ([i'd][ago.])
I(JN): 0.09639519453048706	 ([lang's][ago.])
I(Ur): 0.09630516171455383	 ([work][catch,])
I(U`): -0.09619715809822083	 ([work][gothic - script])
I(IL): -0.09610545635223389	 ([fritz][video])
I(B_): 0.09604284167289734	 ([got][original])
I(m): -0.09600847959518433	 ([magic][c.])
I(JW): -0.09578227996826172	 ([lang's][conditions])
I(): -0.09553372859954834	 ([c.][fritz])
I(Kt): 0.09545749425888062	 ([film][me.])
I(kq): -0.09542655944824219	 ([ideal.][failed])
I(_c): 0.09521132707595825	 ([original][english])
I(CR): 0.09501275420188904	 ([wish][screening])
I(Qi): -0.09499883651733398	 ([ideal][piano])
I(Ye): 0.09499365091323853	 ([cinematheque][accurate])
I(^_): 0.09498453140258789	 ([intertitles][original])
I(\{): 0.09486085176467896	 ([full - length][cycle])
I(K~): 0.09475120902061462	 ([film][may])
I(h|): 0.09440690279006958	 ([live][already])
I(AR): 0.09438765048980713	 ([finally][screening])
I(m): -0.09427744150161743	 ([magic][purposes.])
I(eh): -0.09424710273742676	 ([accurate][live])
I(Dw): -0.0941622257232666	 ([see][real])
I(gs): 0.09416061639785767	 ([literal.][least])
I(NW): 0.09414070844650269	 ([ago.][conditions])
I(Z}): -0.09411531686782837	 ([ontario.][knew])
I(Wn): 0.09406208992004395	 ([conditions][sputtered])
I(Y): -0.09399092197418213	 ([cinematheque][siegfried])
I(]n): -0.09388196468353271	 ([print.][sputtered])
I(Z): 0.09365928173065186	 ([ontario.][part])
I(L[): 0.09359121322631836	 ([video][pristine])
I(BX): 0.0935295820236206	 ([got][ideal])
I(): 0.09347701072692871	 ([c.][part])
I(Ik): 0.09331774711608887	 ([fritz][ideal.])
I(F): -0.09330439567565918	 ([cinema.][siegfried])
I(KZ): 0.09323781728744507	 ([film][ontario.])
I(Tq): 0.09288901090621948	 ([would][failed])
I(`v): -0.09281983971595764	 ([gothic - script][bears])
I(): -0.09275543689727783	 ([wagner][siegfried])
I(Tj): -0.09187948703765869	 ([would][accompaniment.])
I(ms): -0.09176015853881836	 ([magic][least])
I(]s): 0.09171205759048462	 ([print.][least])
I(ei): 0.09158480167388916	 ([accurate][piano])
I(Ul): 0.09149885177612305	 ([work][film's])
I(de): -0.09136354923248291	 ([translation,][accurate])
I(B): 0.09131503105163574	 ([got][lang's])
I(]w): 0.09116107225418091	 ([print.][real])
I(^z): 0.09111014008522034	 ([intertitles][ring])
I(]j): 0.0909542441368103	 ([print.][accompaniment.])
I(D): 0.09088623523712158	 ([see][13th])
I(Y): 0.09082937240600586	 ([cinematheque][- -])
I(J`): -0.09081494808197021	 ([lang's][gothic - script])
I(HO): 0.09081196784973145	 ([seen][i'd])
I(W): -0.09077996015548706	 ([conditions][13th])
I(Yt): 0.09076470136642456	 ([cinematheque][me.])
I(BR): -0.09073138236999512	 ([got][screening])
I(ew): -0.0905466079711914	 ([accurate][real])
I(): 0.09036540985107422	 ([part][siegfried])
I(Ug): -0.09033596515655518	 ([work][literal.])
I(n): -0.09029710292816162	 ([sputtered][c.])
I(J): -0.09009945392608643	 ([lang's][13th])
I(UY): -0.08987712860107422	 ([work][cinematheque])
I(ik): 0.089630126953125	 ([piano][ideal.])
I(QY): 0.08955627679824829	 ([ideal][cinematheque])
I(n|): -0.08951008319854736	 ([sputtered][already])
I(Ut): 0.08948609232902527	 ([work][me.])
I(Cb): -0.08938586711883545	 ([wish][simultaneous])
I(i|): 0.08938401937484741	 ([piano][already])
I(Ng): -0.08923250436782837	 ([ago.][literal.])
I(af): 0.08916905522346497	 ([german][without])
I(T): -0.0890546441078186	 ([would][purposes.])
I(VZ): 0.08902597427368164	 ([magic.][ontario.])
I(K): 0.08898395299911499	 ([film][13th])
I(_`): 0.08897843956947327	 ([original][gothic - script])
I(B^): 0.08890235424041748	 ([got][intertitles])
I(^|): 0.08888041973114014	 ([intertitles][already])
I(tv): 0.08880442380905151	 ([me.][bears])
I(tz): 0.08880400657653809	 ([me.][ring])
I(]_): 0.08880007266998291	 ([print.][original])
I(cr): 0.08822476863861084	 ([english][catch,])
I(h): -0.0881110429763794	 ([live][13th])
I(\l): -0.08808618783950806	 ([full - length][film's])
I(x): -0.08784955739974976	 ([relation][- -])
I(EI): 0.08776724338531494	 ([one][fritz])
I(lp): -0.08770906925201416	 ([film's][ultimately])
I(r}): -0.08770832419395447	 ([catch,][knew])
I(v): -0.08766317367553711	 ([bears][- -])
I(~): -0.08745273947715759	 ([may][c.])
I(\t): 0.08743926882743835	 ([full - length][me.])
I(Ee): 0.0873519778251648	 ([one][accurate])
I(d|): -0.08733624219894409	 ([translation,][already])
I(bl): 0.08723616600036621	 ([simultaneous][film's])
I(): -0.08714449405670166	 ([c.])
I(a): 0.08704638481140137	 ([german][epic])
I(nu): -0.0869286060333252	 ([sputtered][film])
I(W): -0.08683949708938599	 ([conditions][- -])
I(fk): 0.0867776870727539	 ([without][ideal.])
I(E}): 0.0867764949798584	 ([one][knew])
I(}): -0.08658421039581299	 ([knew][- -])
I(}): -0.08648157119750977	 ([knew][fritz])
I(iw): -0.0864638090133667	 ([piano][real])
I(KU): 0.08641338348388672	 ([film][work])
I(H]): 0.08629965782165527	 ([seen][print.])
I(HU): 0.08605015277862549	 ([seen][work])
I(): -0.0859842300415039	 ([13th][purposes.])
I(q): 0.08591777086257935	 ([failed][13th])
I(CO): 0.08589482307434082	 ([wish][i'd])
I(Ep): -0.08581221103668213	 ([one][ultimately])
I(BL): 0.0855942964553833	 ([got][video])
I([u): -0.08559191226959229	 ([pristine][film])
I(B): -0.08548915386199951	 ([got][13th])
I(Ew): 0.08536827564239502	 ([one][real])
I(Cn): 0.08530998229980469	 ([wish][sputtered])
I(j|): 0.08512789011001587	 ([accompaniment.][already])
I(GP): 0.08510076999664307	 ([i'd][hoping])
I(]z): 0.08488696813583374	 ([print.][ring])
I(F_): -0.08487653732299805	 ([cinema.][original])
I(e|): 0.08470073342323303	 ([accurate][already])
I(Gu): -0.08446812629699707	 ([i'd][film])
I(be): -0.08444172143936157	 ([simultaneous][accurate])
I(w): 0.08442774415016174	 ([real][- -])
I(P): 0.08434104919433594	 ([hoping][epic])
I(k): 0.08433389663696289	 ([ideal.][wagner])
I(q): 0.08423328399658203	 ([failed][c.])
I(en): 0.08421844244003296	 ([accurate][sputtered])
I(Nd): -0.0841127336025238	 ([ago.][translation,])
I(WY): -0.08401775360107422	 ([conditions][cinematheque])
I(s): -0.08390802145004272	 ([least][13th])
I(E): -0.08384859561920166	 ([one][epic])
I(Iv): 0.08374738693237305	 ([fritz][bears])
I(Lh): -0.08342719078063965	 ([video][live])
I(l): 0.08332252502441406	 ([film's][c.])
I(i): 0.08325394988059998	 ([piano][not.])
I(bm): 0.08320194482803345	 ([simultaneous][magic])
Sum: 133.06426644325256
==================================================
