---------- Players ----------
Player 0: today's
Player 1: sci - fi
Player 2: thrillers
Player 3: like
Player 4: rambo
Player 5: outer - space
Player 6: monster
Player 7: special
Player 8: effects
Player 9: ( frequently
Player 10: ludicrous
Player 11: sounds
Player 12: explosions
Player 13: vacuum
Player 14: space ).
Player 15: though
Player 16: tame
Player 17: today's
Player 18: standards,
Player 19: special
Player 20: effects
Player 21: forbidden
Player 22: planet
Player 23: "
Player 24: quite
Player 25: striking
Player 26: time.
Player 27: even
Player 28: today,
Player 29: still
Player 30: hold
Player 31: plausibility.
Player 32: yet,
Player 33: best
Player 34: part
Player 35: movie
Player 36: perhaps
Player 37: reason
Player 38: radio
Player 39: thrillers
Player 40: still
Player 41: appeal.
Player 42: much
Player 43: going
Player 44: left
Player 45: imaginations
Player 46: audience.
Player 47: ( what
Player 48: krell
Player 49: creatures
Player 50: look
Player 51: like? )
Player 52: much
Player 53: framework
Player 54: story
Player 55: never
Player 56: divulged
Player 57: divulged
Player 58: end,
Player 59: tension
Player 60: suspense
Player 61: held
Player 62: throughout
Player 63: movie.
Player 64: ending
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 1.8239235877990723	 ([quite][striking])
I(22,32): -0.0697578489780426	 ([planet][yet,])
I(11,50): 0.06975165009498596	 ([sounds][look])
I(21,29): 0.06972122192382812	 ([forbidden][still])
I(46,51): 0.06934881210327148	 ([audience.][like? )])
I(10,22): 0.06931638717651367	 ([ludicrous][planet])
I(8,20): 0.06900250911712646	 ([effects][effects])
I(27,29): -0.06896030902862549	 ([even][still])
I(30,50): -0.06886959075927734	 ([hold][look])
I(51,63): -0.06874775886535645	 ([like? )][movie.])
I(24,55): -0.06869581341743469	 ([quite][never])
I(32,34): 0.06863117218017578	 ([yet,][part])
I(12,49): 0.06853175163269043	 ([explosions][creatures])
I(30,37): 0.06843698024749756	 ([hold][reason])
I(24,36): 0.06835520267486572	 ([quite][perhaps])
I(6,16): 0.06824660301208496	 ([monster][tame])
I(32,43): 0.06815803050994873	 ([yet,][going])
I(26,42): 0.06804907321929932	 ([time.][much])
I(21,56): -0.06797584891319275	 ([forbidden][divulged])
I(21,40): -0.06788742542266846	 ([forbidden][still])
I(44,54): 0.06779831647872925	 ([left][story])
I(5,34): -0.06775200366973877	 ([outer - space][part])
I(37,60): -0.06749460101127625	 ([reason][suspense])
I(1,62): 0.06742843985557556	 ([sci - fi][throughout])
I(13,61): 0.0673041045665741	 ([vacuum][held])
I(5,36): -0.06725841760635376	 ([outer - space][perhaps])
I(11,26): -0.06716495752334595	 ([sounds][time.])
I(21,62): -0.06715360283851624	 ([forbidden][throughout])
I(16,63): 0.06706380844116211	 ([tame][movie.])
I(30,52): 0.06694233417510986	 ([hold][much])
I(12,32): -0.06691989302635193	 ([explosions][yet,])
I(58,63): 0.06688818335533142	 ([end,][movie.])
I(4,14): 0.0668700635433197	 ([rambo][space ).])
I(31,32): 0.06686156988143921	 ([plausibility.][yet,])
I(18,21): -0.06653961539268494	 ([standards,][forbidden])
I(22,26): -0.06649982929229736	 ([planet][time.])
I(15,43): 0.06596466898918152	 ([though][going])
I(4,25): 0.06587138772010803	 ([rambo][striking])
I(13,19): -0.06562143564224243	 ([vacuum][special])
I(9,11): -0.06556785106658936	 ([( frequently][sounds])
I(5,61): -0.06549632549285889	 ([outer - space][held])
I(20,51): 0.06548121571540833	 ([effects][like? )])
I(45,52): 0.06528621912002563	 ([imaginations][much])
I(35,48): -0.06522297859191895	 ([movie][krell])
I(10,11): -0.06498724222183228	 ([ludicrous][sounds])
I(5,37): -0.0649663507938385	 ([outer - space][reason])
I(3,17): -0.06441962718963623	 ([like][today's])
I(4,35): -0.06435000896453857	 ([rambo][movie])
I(34,49): -0.06429681181907654	 ([part][creatures])
I(22,35): -0.06405234336853027	 ([planet][movie])
I(30,60): 0.06397831439971924	 ([hold][suspense])
I(21,28): 0.06392788887023926	 ([forbidden][today,])
I(4,40): -0.06389504671096802	 ([rambo][still])
I(53,58): -0.06378895044326782	 ([framework][end,])
I(24,40): 0.0637209415435791	 ([quite][still])
I(1,38): 0.06351363658905029	 ([sci - fi][radio])
I(30,31): -0.0635005533695221	 ([hold][plausibility.])
I(10,23): -0.0632854700088501	 ([ludicrous]["])
I(0,48): 0.06327164173126221	 ([today's][krell])
I(12,60): -0.06317093968391418	 ([explosions][suspense])
I(26,64): -0.06309747695922852	 ([time.][ending])
I(21,32): 0.06302696466445923	 ([forbidden][yet,])
I(5,55): -0.06302323937416077	 ([outer - space][never])
I(34,42): 0.062952920794487	 ([part][much])
I(49,64): -0.06283965706825256	 ([creatures][ending])
I(14,60): -0.06274810433387756	 ([space ).][suspense])
I(16,39): -0.06272926926612854	 ([tame][thrillers])
I(35,58): -0.06266695261001587	 ([movie][end,])
I(0,16): -0.06250369548797607	 ([today's][tame])
I(3,36): -0.06245303153991699	 ([like][perhaps])
I(31,43): -0.06242537498474121	 ([plausibility.][going])
I(3,12): 0.06235170364379883	 ([like][explosions])
I(15,61): -0.062311649322509766	 ([though][held])
I(14,46): -0.06209087371826172	 ([space ).][audience.])
I(16,19): -0.06204557418823242	 ([tame][special])
I(2,29): 0.06202280521392822	 ([thrillers][still])
I(11,45): -0.06191396713256836	 ([sounds][imaginations])
I(10,51): -0.06191372871398926	 ([ludicrous][like? )])
I(31,61): -0.061681270599365234	 ([plausibility.][held])
I(41,51): -0.06164991855621338	 ([appeal.][like? )])
I(11,36): -0.061595618724823	 ([sounds][perhaps])
I(15,62): -0.061532288789749146	 ([though][throughout])
I(19,24): 0.0615311861038208	 ([special][quite])
I(18,58): -0.061485499143600464	 ([standards,][end,])
I(35,46): -0.06148040294647217	 ([movie][audience.])
I(26,37): -0.06145310401916504	 ([time.][reason])
I(14,41): -0.061446428298950195	 ([space ).][appeal.])
I(48,58): -0.06141400337219238	 ([krell][end,])
I(7,59): 0.061297327280044556	 ([special][tension])
I(25,61): -0.061191707849502563	 ([striking][held])
I(17,48): 0.0611882209777832	 ([today's][krell])
I(12,64): -0.06051152944564819	 ([explosions][ending])
I(29,50): 0.06051015853881836	 ([still][look])
I(57,63): 0.06038746237754822	 ([divulged][movie.])
I(45,63): -0.06028720736503601	 ([imaginations][movie.])
I(15,40): 0.060252487659454346	 ([though][still])
I(20,63): -0.06019952893257141	 ([effects][movie.])
I(9,55): 0.06016954779624939	 ([( frequently][never])
I(24,51): -0.06009438633918762	 ([quite][like? )])
I(31,35): -0.060015976428985596	 ([plausibility.][movie])
I(21,38): 0.0597078800201416	 ([forbidden][radio])
I(11,43): 0.05965012311935425	 ([sounds][going])
I(22,48): -0.05960488319396973	 ([planet][krell])
Sum: 4.9928248077631
==================================================
