---------- AND Interactions ----------
I(7,8): -3.739927291870117	 ([kurt][russell,])
I(34,52): -0.1043694019317627	 ([persiflage][except])
I(2,37): -0.10400474071502686	 ([unbelievable][way])
I(3,62): 0.10391190648078918	 ([non - sensical][again.])
I(35,50): 0.10388851165771484	 ([absolutely][embrace,])
I(38,48): -0.10387951135635376	 ([end][obligatory])
I(10,41): -0.10367834568023682	 ([pliskin][ray])
I(13,49): -0.10355311632156372	 ([convinces][end - of - the - movie])
I(36,58): -0.1034766435623169	 ([predictable][get])
I(7,23): -0.10329484939575195	 ([kurt][absurd.])
I(17,57): 0.10316765308380127	 ([ray][going])
I(18,37): 0.10305905342102051	 ([liotta][way])
I(20,42): 0.1028241515159607	 ([cop][vase])
I(15): 0.10262614488601685	 ([2nd])
I(2,52): 0.10252588987350464	 ([unbelievable][except])
I(32,48): 0.10217508673667908	 ([every][obligatory])
I(41,43): 0.10207223892211914	 ([ray][something,])
I(18,49): 0.10189521312713623	 ([liotta][end - of - the - movie])
I(25,27): 0.10179281234741211	 ([stowe][cardboard])
I(42,52): 0.10178780555725098	 ([vase][except])
I(27,31): 0.10168933868408203	 ([cardboard][victim.])
I(14,21): 0.10102608799934387	 ([better][totally])
I(20,22): -0.10095947980880737	 ([cop][predictable])
I(10,14): 0.10086193680763245	 ([pliskin][better])
I(54,64): 0.10067516565322876	 ([stowe,][course,])
I(53,58): 0.10045605897903442	 ([russell][get])
I(1,38): -0.10023254156112671	 ([typical][end])
I(21,29): -0.10012030601501465	 ([totally][little])
I(32,56): 0.10011813044548035	 ([every][liotta])
I(56,62): 0.09986335039138794	 ([liotta][again.])
I(44,59): 0.09976643323898315	 ([knocking][back])
I(5,22): 0.099606454372406	 ([hollywood][predictable])
I(7,27): 0.09934020042419434	 ([kurt][cardboard])
I(22,48): -0.09920257329940796	 ([predictable][obligatory])
I(22,54): 0.09909668564796448	 ([predictable][stowe,])
I(0,31): -0.09908479452133179	 ([another][victim.])
I(5,44): -0.09870439767837524	 ([hollywood][knocking])
I(36,54): 0.09862607717514038	 ([predictable][stowe,])
I(14,28): 0.09853199124336243	 ([better][self,])
I(8,28): -0.09847760200500488	 ([russell,][self,])
I(9,56): -0.09831047058105469	 ([snake][liotta])
I(5,15): 0.09828859567642212	 ([hollywood][2nd])
I(4,64): 0.09824270009994507	 ([piece][course,])
I(39,62): -0.09814292192459106	 ([kurt][again.])
I(8,48): 0.09807789325714111	 ([russell,][obligatory])
I(4,55): 0.09779703617095947	 ([piece][knows])
I(1,26): -0.09778577089309692	 ([typical][usual])
I(22,27): -0.09770965576171875	 ([predictable][cardboard])
I(0,42): 0.09722673892974854	 ([another][vase])
I(2,17): -0.09714388847351074	 ([unbelievable][ray])
I(35,41): 0.09708267450332642	 ([absolutely][ray])
I(20,50): 0.0968427062034607	 ([cop][embrace,])
I(9,13): 0.09679627418518066	 ([snake][convinces])
I(5,13): 0.09657198190689087	 ([hollywood][convinces])
I(1,57): 0.0965651273727417	 ([typical][going])
I(58,62): 0.09650623798370361	 ([get][again.])
I(48,57): 0.09647822380065918	 ([obligatory][going])
I(28,35): 0.09520167112350464	 ([self,][absolutely])
I(7,9): 0.09506213665008545	 ([kurt][snake])
I(29,49): -0.09502434730529785	 ([little][end - of - the - movie])
I(2,16): -0.09469550848007202	 ([unbelievable][baseman.])
I(16,49): -0.09466171264648438	 ([baseman.][end - of - the - movie])
I(31,44): 0.0944523811340332	 ([victim.][knocking])
I(2,13): -0.09444081783294678	 ([unbelievable][convinces])
I(41,64): 0.09430849552154541	 ([ray][course,])
I(23,64): 0.09412157535552979	 ([absurd.][course,])
I(14,63): -0.09351405501365662	 ([better][does,])
Sum: 63.19544297456741
==================================================
