---------- Players ----------
Player 0: give
Player 1: much
Player 2: credence
Player 3: aids
Player 4: conspiracy
Player 5: theories
Player 6: sociologically
Player 7: interesting
Player 8: see
Player 9: phenomenon
Player 10: dramatized.
Player 11: early
Player 12: years
Player 13: aids
Player 14: epidemic,
Player 15: suffering
Player 16: paranoia
Player 17: scared
Player 18: dying
Player 19: often
Player 20: generated
Player 21: dark
Player 22: fantasies.
Player 23: especially
Player 24: true
Player 25: politically
Player 26: radical
Player 27: sexually
Player 28: extreme
Player 29: demi - monde
Player 30: san
Player 31: francisco.
Player 32: city,
Player 33: renowned
Player 34: beauty,
Player 35: rarely
Player 36: appeared
Player 37: uglier
Player 38: film.
Player 39: sense
Player 40: darkness
Player 41: decomposition
Player 42: pervades
Player 43: every
Player 44: scene.
Player 45: acting
Player 46: plot
Player 47: can't
Player 48: said
Player 49: well - done
Player 50: films
Player 51: unique
Player 52: cultural
Player 53: context
Player 54: oppressively
Player 55: dark
Player 56: mood
Player 57: least
Player 58: partly
Player 59: saves
Player 60: film
Player 61: complete
Player 62: loss.
Player 63: actually,
Player 64: found
Player 65: interesting
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.4362893104553223	 ([context][oppressively])
I(29,60): 0.09331625699996948	 ([demi - monde][film])
I(26,49): 0.0933111310005188	 ([radical][well - done])
I(6,31): -0.09317624568939209	 ([sociologically][francisco.])
I(13,64): -0.09311902523040771	 ([aids][found])
I(17,26): 0.0929727554321289	 ([scared][radical])
I(18,48): 0.09283113479614258	 ([dying][said])
I(13,56): 0.09265851974487305	 ([aids][mood])
I(8,62): 0.09192681312561035	 ([see][loss.])
I(18,28): 0.0916372537612915	 ([dying][extreme])
I(33,45): 0.09161049127578735	 ([renowned][acting])
I(40,60): 0.09152549505233765	 ([darkness][film])
I(53,64): 0.09146928787231445	 ([context][found])
I(21,29): 0.09140920639038086	 ([dark][demi - monde])
I(7,51): -0.09134846925735474	 ([interesting][unique])
I(29,61): -0.09131443500518799	 ([demi - monde][complete])
I(10,57): 0.09126901626586914	 ([dramatized.][least])
I(44,62): -0.09115415811538696	 ([scene.][loss.])
I(28,41): 0.09105223417282104	 ([extreme][decomposition])
I(2,65): -0.09105157852172852	 ([credence][interesting])
I(8,34): -0.09076356887817383	 ([see][beauty,])
I(8,16): 0.09044304490089417	 ([see][paranoia])
I(0,51): -0.09023237228393555	 ([give][unique])
I(1,31): -0.0901479721069336	 ([much][francisco.])
I(21,59): 0.09014236927032471	 ([dark][saves])
I(10,64): 0.0901188850402832	 ([dramatized.][found])
I(53,56): 0.09003764390945435	 ([context][mood])
I(35,65): 0.08990609645843506	 ([rarely][interesting])
I(45,62): 0.0897412896156311	 ([acting][loss.])
I(2,5): -0.08968460559844971	 ([credence][theories])
I(22,61): -0.08955618739128113	 ([fantasies.][complete])
I(45,51): 0.08941531181335449	 ([acting][unique])
I(29,65): 0.08935666084289551	 ([demi - monde][interesting])
I(1,8): -0.08930730819702148	 ([much][see])
I(20,57): 0.08929318189620972	 ([generated][least])
I(55,58): -0.0891968309879303	 ([dark][partly])
I(12,44): 0.08914333581924438	 ([years][scene.])
I(47,64): -0.08877182006835938	 ([can't][found])
I(32,54): 0.0884329080581665	 ([city,][oppressively])
I(15,52): 0.08841466903686523	 ([suffering][cultural])
I(46,64): -0.08838069438934326	 ([plot][found])
I(35,54): 0.08826565742492676	 ([rarely][oppressively])
I(29,57): 0.08774495124816895	 ([demi - monde][least])
I(3,28): 0.08761075139045715	 ([aids][extreme])
I(37,40): -0.08747410774230957	 ([uglier][darkness])
I(14,24): 0.08715653419494629	 ([epidemic,][true])
I(35,46): -0.08704370260238647	 ([rarely][plot])
I(26,57): 0.0869828462600708	 ([radical][least])
I(19,35): 0.0869290828704834	 ([often][rarely])
I(45,57): -0.08690911531448364	 ([acting][least])
I(12,57): 0.08685684204101562	 ([years][least])
I(14,48): 0.08679741621017456	 ([epidemic,][said])
I(16,63): -0.08672475814819336	 ([paranoia][actually,])
I(15,43): 0.08640915155410767	 ([suffering][every])
I(3,50): 0.086192786693573	 ([aids][films])
I(24,36): -0.0860753059387207	 ([true][appeared])
I(5,28): -0.08604305982589722	 ([theories][extreme])
I(6,16): 0.08547979593276978	 ([sociologically][paranoia])
I(58,61): 0.08534249663352966	 ([partly][complete])
I(16,51): 0.08492529392242432	 ([paranoia][unique])
I(38,41): -0.08490723371505737	 ([film.][decomposition])
I(47,53): -0.08479088544845581	 ([can't][context])
I(25,32): 0.08473628759384155	 ([politically][city,])
I(11,48): 0.08471578359603882	 ([early][said])
I(2,48): -0.08468955755233765	 ([credence][said])
I(42,52): 0.08463048934936523	 ([pervades][cultural])
I(17,63): 0.08443775773048401	 ([scared][actually,])
I(20,55): 0.0843927264213562	 ([generated][dark])
I(5,42): 0.08438241481781006	 ([theories][pervades])
I(14,50): 0.08435261249542236	 ([epidemic,][films])
I(41,60): -0.0840219259262085	 ([decomposition][film])
I(40,52): 0.0839235782623291	 ([darkness][cultural])
I(21,40): 0.08383297920227051	 ([dark][darkness])
I(42,46): 0.08380287885665894	 ([pervades][plot])
I(30,60): -0.08374470472335815	 ([san][film])
I(38,60): -0.08368223905563354	 ([film.][film])
I(14,19): 0.08366808295249939	 ([epidemic,][often])
I(22,64): 0.08359873294830322	 ([fantasies.][found])
I(23,41): -0.08358132839202881	 ([especially][decomposition])
I(23,38): 0.08347877860069275	 ([especially][film.])
I(53,57): 0.08329695463180542	 ([context][least])
I(1,17): 0.08318871259689331	 ([much][scared])
I(8,44): -0.08317047357559204	 ([see][scene.])
I(20,60): 0.08301728963851929	 ([generated][film])
I(51,55): 0.08286583423614502	 ([unique][dark])
I(6,40): 0.08250299096107483	 ([sociologically][darkness])
I(50,61): -0.08243462443351746	 ([films][complete])
I(38,56): 0.08239632844924927	 ([film.][mood])
I(41,47): -0.08234971761703491	 ([decomposition][can't])
I(52,65): 0.08232712745666504	 ([cultural][interesting])
I(8,64): -0.08225440979003906	 ([see][found])
I(15,64): -0.08215734362602234	 ([suffering][found])
I(11,23): 0.08169123530387878	 ([early][especially])
I(4,52): -0.08159762620925903	 ([conspiracy][cultural])
I(16,34): 0.08157241344451904	 ([paranoia][beauty,])
I(48,63): -0.08154165744781494	 ([said][actually,])
I(2,62): -0.08149704337120056	 ([credence][loss.])
I(29,36): 0.08114016056060791	 ([demi - monde][appeared])
I(48,59): -0.08099037408828735	 ([said][saves])
I(21,26): -0.08058175444602966	 ([dark][radical])
I(20,49): 0.08054029941558838	 ([generated][well - done])
I(30,49): -0.08044850826263428	 ([san][well - done])
I(6,47): -0.08032679557800293	 ([sociologically][can't])
I(30,54): -0.08025836944580078	 ([san][oppressively])
I(51,63): 0.08007645606994629	 ([unique][actually,])
I(50,63): -0.07943540811538696	 ([films][actually,])
I(31,58): 0.07930135726928711	 ([francisco.][partly])
I(35,59): 0.07928448915481567	 ([rarely][saves])
I(23,36): -0.07926678657531738	 ([especially][appeared])
I(23,29): 0.07914888858795166	 ([especially][demi - monde])
I(6,41): -0.0791211724281311	 ([sociologically][decomposition])
I(30,55): 0.07908865809440613	 ([san][dark])
I(12,53): 0.07908791303634644	 ([years][context])
I(2,35): -0.07887867093086243	 ([credence][rarely])
I(28,57): 0.07883024215698242	 ([extreme][least])
I(30,52): 0.07880580425262451	 ([san][cultural])
I(13,46): 0.07872700691223145	 ([aids][plot])
I(16,44): -0.07866615056991577	 ([paranoia][scene.])
I(13,59): 0.07864558696746826	 ([aids][saves])
I(21,35): 0.07850605249404907	 ([dark][rarely])
I(12,63): -0.07837951183319092	 ([years][actually,])
I(36,37): -0.0782853364944458	 ([appeared][uglier])
I(8,22): 0.07826268672943115	 ([see][fantasies.])
I(28,33): 0.07813894748687744	 ([extreme][renowned])
I(15,21): -0.07798540592193604	 ([suffering][dark])
I(9,59): -0.0778273344039917	 ([phenomenon][saves])
I(35,56): 0.07780516147613525	 ([rarely][mood])
I(52,59): 0.07772457599639893	 ([cultural][saves])
I(16,49): 0.0774846076965332	 ([paranoia][well - done])
I(47,61): -0.07747676968574524	 ([can't][complete])
I(13,23): 0.07724505662918091	 ([aids][especially])
I(18,23): 0.07703259587287903	 ([dying][especially])
I(12,62): -0.07702189683914185	 ([years][loss.])
I(44,47): 0.07671493291854858	 ([scene.][can't])
I(46,53): 0.07670176029205322	 ([plot][context])
I(1,22): -0.07667315006256104	 ([much][fantasies.])
I(14,63): 0.07663440704345703	 ([epidemic,][actually,])
I(28,50): 0.07654985785484314	 ([extreme][films])
I(12,47): -0.07642006874084473	 ([years][can't])
I(45,52): 0.07600176334381104	 ([acting][cultural])
I(20,48): -0.0756574273109436	 ([generated][said])
I(32,53): 0.07564139366149902	 ([city,][context])
I(3,59): -0.07533697783946991	 ([aids][saves])
I(14,45): 0.0751873254776001	 ([epidemic,][acting])
I(15,36): 0.07516753673553467	 ([suffering][appeared])
I(30,51): 0.07509630918502808	 ([san][unique])
I(1,11): -0.0750468373298645	 ([much][early])
I(12,35): 0.07476997375488281	 ([years][rarely])
I(5,22): 0.0747077465057373	 ([theories][fantasies.])
I(1,46): 0.07446050643920898	 ([much][plot])
I(3,16): -0.07433828711509705	 ([aids][paranoia])
I(7,31): 0.07395029067993164	 ([interesting][francisco.])
I(8,48): 0.07388699054718018	 ([see][said])
I(23,61): 0.07378453016281128	 ([especially][complete])
I(24,64): -0.07371199131011963	 ([true][found])
I(43,65): -0.0736396312713623	 ([every][interesting])
I(4,43): -0.07350915670394897	 ([conspiracy][every])
I(12,55): 0.07309114933013916	 ([years][dark])
I(19,32): 0.07294440269470215	 ([often][city,])
I(24,43): -0.0726015567779541	 ([true][every])
I(33,55): 0.07245200872421265	 ([renowned][dark])
I(7,21): -0.07242816686630249	 ([interesting][dark])
I(10,20): 0.07231134176254272	 ([dramatized.][generated])
I(41,64): -0.07225871086120605	 ([decomposition][found])
I(29,46): -0.07219988107681274	 ([demi - monde][plot])
I(38,61): 0.07215234637260437	 ([film.][complete])
I(25,27): -0.07202675938606262	 ([politically][sexually])
I(13,47): 0.07176214456558228	 ([aids][can't])
I(30,53): 0.07171168923377991	 ([san][context])
I(48,65): -0.07155835628509521	 ([said][interesting])
I(9,61): 0.07155463099479675	 ([phenomenon][complete])
I(17,31): 0.07151007652282715	 ([scared][francisco.])
I(21,51): -0.07145357131958008	 ([dark][unique])
I(16,52): 0.07115378975868225	 ([paranoia][cultural])
I(36,42): -0.07111132144927979	 ([appeared][pervades])
I(2,46): 0.07096445560455322	 ([credence][plot])
I(30,38): -0.07075965404510498	 ([san][film.])
I(20,56): -0.0706411600112915	 ([generated][mood])
I(17,60): 0.0705258846282959	 ([scared][film])
I(47,58): -0.070405513048172	 ([can't][partly])
I(6,24): 0.07035273313522339	 ([sociologically][true])
I(24,61): 0.07021072506904602	 ([true][complete])
I(6,56): -0.07014566659927368	 ([sociologically][mood])
I(44,53): -0.06989365816116333	 ([scene.][context])
I(37,52): 0.0697946548461914	 ([uglier][cultural])
I(14,26): 0.06971588730812073	 ([epidemic,][radical])
I(12,51): 0.0696752667427063	 ([years][unique])
I(51,61): 0.0696626603603363	 ([unique][complete])
I(4,27): 0.06962516903877258	 ([conspiracy][sexually])
I(33,61): 0.06958895921707153	 ([renowned][complete])
I(28,45): -0.06932717561721802	 ([extreme][acting])
I(12,52): 0.06901341676712036	 ([years][cultural])
I(37,58): -0.06899484992027283	 ([uglier][partly])
I(7,41): 0.06893521547317505	 ([interesting][decomposition])
I(23,26): 0.06882348656654358	 ([especially][radical])
I(18,39): 0.06879281997680664	 ([dying][sense])
I(2,45): -0.06871211528778076	 ([credence][acting])
I(45,58): -0.06864568591117859	 ([acting][partly])
I(41,56): -0.06854891777038574	 ([decomposition][mood])
I(11,19): 0.06852641701698303	 ([early][often])
I(11,47): -0.06851419806480408	 ([early][can't])
I(56,59): -0.0685124397277832	 ([mood][saves])
I(0,65): 0.06839799880981445	 ([give][interesting])
I(8,18): 0.06827801465988159	 ([see][dying])
I(45,61): -0.06802418828010559	 ([acting][complete])
I(34,55): 0.06784403324127197	 ([beauty,][dark])
I(11,57): 0.06772640347480774	 ([early][least])
I(35,63): 0.06757164001464844	 ([rarely][actually,])
I(26,35): 0.06749552488327026	 ([radical][rarely])
I(6,46): 0.06746065616607666	 ([sociologically][plot])
I(36,39): -0.06741642951965332	 ([appeared][sense])
I(10,23): -0.06720545887947083	 ([dramatized.][especially])
I(32,46): -0.06719040870666504	 ([city,][plot])
I(15,27): 0.06716170907020569	 ([suffering][sexually])
I(40,48): 0.06701141595840454	 ([darkness][said])
I(32,49): -0.06684476137161255	 ([city,][well - done])
I(14,41): 0.06679481267929077	 ([epidemic,][decomposition])
I(16,53): 0.06678563356399536	 ([paranoia][context])
I(35,49): 0.06677258014678955	 ([rarely][well - done])
I(9,63): 0.06673863530158997	 ([phenomenon][actually,])
I(25,51): 0.06668984889984131	 ([politically][unique])
I(3,15): -0.06643557548522949	 ([aids][suffering])
I(0,49): 0.06631386280059814	 ([give][well - done])
I(12,25): 0.06619870662689209	 ([years][politically])
I(39,45): -0.0661236047744751	 ([sense][acting])
I(2,24): -0.06611421704292297	 ([credence][true])
I(20,65): -0.0659017562866211	 ([generated][interesting])
I(10,54): 0.06583428382873535	 ([dramatized.][oppressively])
I(27,56): 0.0657384991645813	 ([sexually][mood])
I(11,16): 0.06573066115379333	 ([early][paranoia])
I(24,46): -0.06569123268127441	 ([true][plot])
I(32,43): -0.06563365459442139	 ([city,][every])
I(23,28): 0.06559798121452332	 ([especially][extreme])
I(26,34): 0.0654439926147461	 ([radical][beauty,])
I(1,15): -0.06524455547332764	 ([much][suffering])
I(7,63): 0.06519919633865356	 ([interesting][actually,])
I(15,62): 0.06515997648239136	 ([suffering][loss.])
I(5,55): 0.06514352560043335	 ([theories][dark])
I(53,60): -0.06503015756607056	 ([context][film])
I(3,44): 0.06496220827102661	 ([aids][scene.])
I(11,37): 0.0649157166481018	 ([early][uglier])
I(38,57): 0.06491255760192871	 ([film.][least])
I(10,55): 0.0648488998413086	 ([dramatized.][dark])
I(23,42): 0.06484627723693848	 ([especially][pervades])
I(26,56): 0.06461960077285767	 ([radical][mood])
I(28,47): -0.06460589170455933	 ([extreme][can't])
I(10,11): -0.06402939558029175	 ([dramatized.][early])
I(8,57): 0.0640019029378891	 ([see][least])
I(43,50): 0.06382554769515991	 ([every][films])
I(20,54): -0.06373608112335205	 ([generated][oppressively])
I(4,57): 0.06363940238952637	 ([conspiracy][least])
I(15,30): -0.06353342533111572	 ([suffering][san])
I(21,63): -0.06345409154891968	 ([dark][actually,])
I(0,62): 0.0633782148361206	 ([give][loss.])
I(4,60): 0.06319218873977661	 ([conspiracy][film])
I(33,48): 0.06304383277893066	 ([renowned][said])
I(45,48): -0.06268316507339478	 ([acting][said])
I(18,30): -0.06230071187019348	 ([dying][san])
I(23,33): -0.062211960554122925	 ([especially][renowned])
I(9,44): -0.062118858098983765	 ([phenomenon][scene.])
I(28,46): 0.06211501359939575	 ([extreme][plot])
I(46,56): 0.061985284090042114	 ([plot][mood])
I(8,23): -0.061975181102752686	 ([see][especially])
I(8,63): 0.06194883584976196	 ([see][actually,])
I(17,39): 0.06176400184631348	 ([scared][sense])
I(13,21): -0.06171846389770508	 ([aids][dark])
I(7,59): 0.0613953173160553	 ([interesting][saves])
I(7,47): -0.06106311082839966	 ([interesting][can't])
Sum: 83.15411694347858
==================================================
