---------- AND Interactions ----------
I(20,21): -2.699544668197632	 ([tuned][in.])
I(7,55): 0.09772777557373047	 ([positive][movie])
I(47,51): -0.09770786762237549	 ([it.][movie])
I(26,54): 0.0976710319519043	 ([watched][start])
I(15,40): 0.09762060642242432	 ([something.][complete])
I(15,37): 0.09746396541595459	 ([something.][slow,])
I(3,5): 0.09727120399475098	 ([times,][myriad])
I(9,15): -0.09711587429046631	 ([( with][something.])
I(10,19): -0.09694600105285645	 ([tiny][channels,])
I(52,57): -0.09677958488464355	 ([classic][style,])
I(21,58): 0.09648513793945312	 ([in.][long,])
I(14,52): -0.09639942646026611	 ([missing][classic])
I(38,56): 0.09639894962310791	 ([plodding]["])
I(8,27): 0.09612667560577393	 ([quotes][first])
I(39,55): 0.09597301483154297	 ([pace][movie])
I(7,21): -0.09590744972229004	 ([positive][in.])
I(15,46): -0.09589910507202148	 ([something.][doubt])
I(22,52): 0.09565502405166626	 ([missed][classic])
I(2,16): -0.09548205137252808	 ([shelf][night])
I(44,55): -0.09534633159637451	 ([30,][movie])
I(47,52): 0.0952218770980835	 ([it.][classic])
I(31,53): 0.09510773420333862	 ([movie][know])
I(12,28): -0.09509027004241943	 ([front][30])
I(8,36): 0.0950697660446167	 ([quotes][given])
I(14,48): -0.0949857234954834	 ([missing][lead])
I(18,31): 0.09475928544998169	 ([movie][movie])
I(46,49): 0.09463697671890259	 ([doubt][character])
I(22,59): 0.09441888332366943	 ([missed][tiresome])
I(15,24): -0.09434235095977783	 ([something.][must])
I(26,53): 0.0941544771194458	 ([watched][know])
I(2,32): -0.09413015842437744	 ([shelf][becomes])
I(8,54): 0.09398460388183594	 ([quotes][start])
I(15,43): -0.09391498565673828	 ([something.][first])
I(22,53): -0.09378290176391602	 ([missed][know])
I(5,17): -0.0935407280921936	 ([myriad][one])
I(41,59): -0.09315896034240723	 ([lack][tiresome])
I(34,41): -0.0927886962890625	 ([gold][lack])
I(23,44): -0.09271395206451416	 ([nothing.][30,])
I(11,50): -0.09269440174102783	 ([names )][starts])
I(14,21): -0.09264779090881348	 ([missing][in.])
I(11,33): 0.09208452701568604	 ([names )][comedy])
I(11,19): -0.09193432331085205	 ([names )][channels,])
I(9,53): 0.09176623821258545	 ([( with][know])
I(0,14): -0.09163331985473633	 ([passed][missing])
I(30,49): 0.0914810299873352	 ([perhaps][character])
I(39,57): -0.09120821952819824	 ([pace][style,])
I(3,13): -0.09107756614685059	 ([times,][wondering])
I(22,32): -0.09085583686828613	 ([missed][becomes])
I(27,31): 0.09063082933425903	 ([first][movie])
I(15,50): -0.09059083461761475	 ([something.][starts])
I(14,47): -0.09058523178100586	 ([missing][it.])
I(6,26): 0.09051179885864258	 ([huge][watched])
I(10,25): -0.09046661853790283	 ([tiny][admit])
I(10,48): -0.09022235870361328	 ([tiny][lead])
I(5,21): 0.0902097225189209	 ([myriad][in.])
I(8,45): -0.09010481834411621	 ([quotes][seriously])
I(36,49): 0.08987516164779663	 ([given][character])
I(27,36): -0.08981788158416748	 ([first][given])
I(17,54): 0.08978438377380371	 ([one][start])
I(4,35): 0.08971726894378662	 ([looking][that.])
I(4,48): -0.0897132158279419	 ([looking][lead])
I(22,44): -0.08955049514770508	 ([missed][30,])
I(28,52): 0.0894353985786438	 ([30][classic])
I(9,55): -0.08930385112762451	 ([( with][movie])
I(1,27): -0.08921992778778076	 ([one][first])
I(9,50): 0.08913636207580566	 ([( with][starts])
I(9,61): -0.08912301063537598	 ([( with][want])
I(5,8): -0.089080810546875	 ([myriad][quotes])
I(12,43): -0.08906865119934082	 ([front][first])
I(8,10): -0.08889305591583252	 ([quotes][tiny])
I(22,40): 0.08885049819946289	 ([missed][complete])
I(4,26): -0.0887688398361206	 ([looking][watched])
I(10,57): 0.08860063552856445	 ([tiny][style,])
I(25,55): 0.08846616744995117	 ([admit][movie])
I(0,10): -0.08842718601226807	 ([passed][tiny])
I(17,29): -0.08819818496704102	 ([one][minutes.])
I(24,54): -0.08806729316711426	 ([must][start])
I(11,35): -0.08806192874908447	 ([names )][that.])
I(24,56): 0.0880577564239502	 ([must]["])
I(3,60): 0.08804011344909668	 ([times,][monologue])
I(12,39): 0.08785557746887207	 ([front][pace])
I(25,28): 0.08775150775909424	 ([admit][30])
I(20,53): -0.08764708042144775	 ([tuned][know])
I(0,22): 0.08740878105163574	 ([passed][missed])
I(35,40): -0.08702337741851807	 ([that.][complete])
I(11,23): -0.08690917491912842	 ([names )][nothing.])
I(29,53): -0.086894690990448	 ([minutes.][know])
I(38,42): 0.08680272102355957	 ([plodding][laughter])
I(35,48): -0.08638310432434082	 ([that.][lead])
I(42,44): 0.08629870414733887	 ([laughter][30,])
I(25,56): 0.08573997020721436	 ([admit]["])
I(17,34): 0.08568555116653442	 ([one][gold])
I(34,46): -0.08564722537994385	 ([gold][doubt])
I(15,22): -0.08557403087615967	 ([something.][missed])
I(9,43): 0.08552587032318115	 ([( with][first])
I(23,56): 0.08530628681182861	 ([nothing.]["])
I(27,34): -0.08519816398620605	 ([first][gold])
I(4,34): 0.08515536785125732	 ([looking][gold])
I(5,47): 0.08500707149505615	 ([myriad][it.])
I(7,44): 0.0849987268447876	 ([positive][30,])
I(35,37): -0.08498358726501465	 ([that.][slow,])
I(14): 0.0845484733581543	 ([missing])
I(12,38): -0.08434629440307617	 ([front][plodding])
I(35,53): 0.08424174785614014	 ([that.][know])
I(1,18): -0.08421719074249268	 ([one][movie])
I(12,47): -0.0841749906539917	 ([front][it.])
I(8): -0.08411574363708496	 ([quotes])
I(10,52): 0.08404117822647095	 ([tiny][classic])
I(10,58): 0.0836491584777832	 ([tiny][long,])
I(26,41): 0.08360791206359863	 ([watched][lack])
I(28,60): -0.08355355262756348	 ([30][monologue])
I(8,41): 0.08354437351226807	 ([quotes][lack])
I(14,27): -0.08317756652832031	 ([missing][first])
I(23,59): 0.08316159248352051	 ([nothing.][tiresome])
I(4,12): 0.08303821086883545	 ([looking][front])
I(43,46): -0.08286809921264648	 ([first][doubt])
I(30,45): 0.08286046981811523	 ([perhaps][seriously])
I(5,30): 0.08284950256347656	 ([myriad][perhaps])
I(19,51): -0.08283472061157227	 ([channels,][movie])
I(7): 0.08258342742919922	 ([positive])
I(9,35): 0.08254945278167725	 ([( with][that.])
I(6,13): 0.08249306678771973	 ([huge][wondering])
I(18,25): 0.08237266540527344	 ([movie][admit])
I(29,46): -0.08220404386520386	 ([minutes.][doubt])
I(36,53): -0.08217835426330566	 ([given][know])
I(45,54): 0.08208072185516357	 ([seriously][start])
I(30,43): 0.08191907405853271	 ([perhaps][first])
I(31,61): 0.08186167478561401	 ([movie][want])
I(5,40): 0.08175134658813477	 ([myriad][complete])
I(24,25): 0.081429123878479	 ([must][admit])
I(26,46): -0.08120203018188477	 ([watched][doubt])
I(27,37): 0.08108937740325928	 ([first][slow,])
I(30,39): 0.08087831735610962	 ([perhaps][pace])
I(31,40): 0.08083504438400269	 ([movie][complete])
I(1,51): 0.08071815967559814	 ([one][movie])
I(9,42): -0.08070707321166992	 ([( with][laughter])
I(10,44): -0.08037734031677246	 ([tiny][30,])
I(9,19): 0.08025825023651123	 ([( with][channels,])
I(30,59): 0.08021807670593262	 ([perhaps][tiresome])
I(12,27): -0.08019065856933594	 ([front][first])
I(45,52): 0.07960683107376099	 ([seriously][classic])
I(49,56): 0.07957756519317627	 ([character]["])
I(21,44): -0.07956373691558838	 ([in.][30,])
I(9,10): 0.0794593095779419	 ([( with][tiny])
I(45,49): -0.0792965292930603	 ([seriously][character])
I(37,51): 0.07905697822570801	 ([slow,][movie])
I(39,52): -0.07900816202163696	 ([pace][classic])
I(14,34): 0.07900810241699219	 ([missing][gold])
I(11,21): -0.07893598079681396	 ([names )][in.])
I(11,31): 0.07857662439346313	 ([names )][movie])
I(44,53): -0.07826995849609375	 ([30,][know])
I(0,16): 0.07825875282287598	 ([passed][night])
I(7,10): -0.07808899879455566	 ([positive][tiny])
I(13,43): -0.07804226875305176	 ([wondering][first])
I(38,57): -0.0778350830078125	 ([plodding][style,])
I(23,28): 0.07782411575317383	 ([nothing.][30])
I(29,38): -0.07782220840454102	 ([minutes.][plodding])
I(13,50): -0.07775342464447021	 ([wondering][starts])
I(4): -0.07745683193206787	 ([looking])
I(0,18): -0.07718563079833984	 ([passed][movie])
I(7,12): -0.07707691192626953	 ([positive][front])
I(35,61): 0.07693541049957275	 ([that.][want])
I(7,32): -0.07683062553405762	 ([positive][becomes])
I(14,60): -0.07675397396087646	 ([missing][monologue])
I(30,47): 0.07656240463256836	 ([perhaps][it.])
I(3,45): 0.0762566328048706	 ([times,][seriously])
I(41,54): -0.07609272003173828	 ([lack][start])
I(22,31): -0.07605481147766113	 ([missed][movie])
I(37,50): 0.07604801654815674	 ([slow,][starts])
I(20,47): 0.07556045055389404	 ([tuned][it.])
I(47,55): 0.07551324367523193	 ([it.][movie])
I(46,53): -0.07549870014190674	 ([doubt][know])
I(14,32): 0.07524824142456055	 ([missing][becomes])
I(11,58): 0.0751333236694336	 ([names )][long,])
I(10,15): 0.07507443428039551	 ([tiny][something.])
I(7,35): -0.07489848136901855	 ([positive][that.])
I(9,29): 0.0747106671333313	 ([( with][minutes.])
I(53,56): 0.07466268539428711	 ([know]["])
I(23,37): 0.07465696334838867	 ([nothing.][slow,])
I(15,17): 0.07442164421081543	 ([something.][one])
I(8,15): -0.07440614700317383	 ([quotes][something.])
I(8,19): -0.07428359985351562	 ([quotes][channels,])
I(28,54): -0.07393932342529297	 ([30][start])
I(21,28): 0.07379150390625	 ([in.][30])
I(18,61): -0.07363951206207275	 ([movie][want])
I(56,59): 0.07357442378997803	 (["][tiresome])
I(18,39): 0.0734935998916626	 ([movie][pace])
I(27,45): 0.07338988780975342	 ([first][seriously])
I(12,22): -0.07303059101104736	 ([front][missed])
I(0,38): 0.07279205322265625	 ([passed][plodding])
I(35,54): 0.07173395156860352	 ([that.][start])
I(15,47): -0.07167422771453857	 ([something.][it.])
I(36,54): 0.0716484785079956	 ([given][start])
I(3,49): -0.07163786888122559	 ([times,][character])
I(6,50): 0.07162344455718994	 ([huge][starts])
I(2): 0.07159626483917236	 ([shelf])
I(8,14): -0.07152020931243896	 ([quotes][missing])
I(34,36): -0.0713733434677124	 ([gold][given])
I(31,49): 0.07120943069458008	 ([movie][character])
I(4,49): 0.0710490345954895	 ([looking][character])
I(6,31): 0.0708513855934143	 ([huge][movie])
I(12,58): 0.07074594497680664	 ([front][long,])
I(18,24): -0.0706472396850586	 ([movie][must])
I(6,17): 0.07055878639221191	 ([huge][one])
I(6,16): 0.07050728797912598	 ([huge][night])
I(28,45): -0.0704350471496582	 ([30][seriously])
I(15,53): 0.07042324542999268	 ([something.][know])
I(9,48): 0.07040131092071533	 ([( with][lead])
I(1,6): 0.0703355073928833	 ([one][huge])
I(11,49): 0.07029908895492554	 ([names )][character])
I(29,36): -0.07026779651641846	 ([minutes.][given])
I(7,24): -0.06996762752532959	 ([positive][must])
I(4,58): 0.06969624757766724	 ([looking][long,])
I(17,27): -0.06964719295501709	 ([one][first])
I(47,54): 0.06952691078186035	 ([it.][start])
I(34,56): 0.06941914558410645	 ([gold]["])
I(8,26): -0.06937766075134277	 ([quotes][watched])
I(41,44): -0.06932055950164795	 ([lack][30,])
I(10,40): 0.06918501853942871	 ([tiny][complete])
I(2,14): -0.06913447380065918	 ([shelf][missing])
I(7,17): 0.06905686855316162	 ([positive][one])
I(17,40): -0.06884646415710449	 ([one][complete])
I(4,20): 0.0687490701675415	 ([looking][tuned])
I(34,47): 0.06862008571624756	 ([gold][it.])
I(9,41): 0.06836378574371338	 ([( with][lack])
I(3,34): 0.06824040412902832	 ([times,][gold])
I(45,48): 0.06813085079193115	 ([seriously][lead])
I(16,32): 0.06789863109588623	 ([night][becomes])
I(9,51): -0.06788599491119385	 ([( with][movie])
I(28,59): 0.06780624389648438	 ([30][tiresome])
I(17,28): 0.06776261329650879	 ([one][30])
I(11,18): -0.06775617599487305	 ([names )][movie])
I(6,12): -0.06769394874572754	 ([huge][front])
I(40,42): 0.06762266159057617	 ([complete][laughter])
I(8,21): -0.06759238243103027	 ([quotes][in.])
Sum: 83.65128725767136
==================================================
