---------- AND Interactions ----------
I(42): -2.8775529861450195	 ([directed])
I(34,39): 0.10132932662963867	 ([two][cold])
I(9,68): 0.10131633281707764	 ([clutter][blake])
I(53,63): -0.10101580619812012	 ([make][place. robert])
I(11,31): 0.10074687004089355	 ([kansas][little])
I(0,19): -0.10073137283325195	 ([criminals][15,])
I(36,63): -0.10060620307922363	 ([found][place. robert])
I(7,34): 0.10053300857543945	 ([believe][two])
I(64,69): -0.10047006607055664	 ([blake][murder])
I(65,71): 0.10045123100280762	 ([excellent][years])
I(16,36): 0.10043036937713623	 ([on - hand][found])
I(25,44): -0.10040092468261719	 ([mr.][brooks. now,])
I(57,61): -0.10024762153625488	 ([job][actually])
I(44,50): 0.10003662109375	 ([brooks. now,][based])
I(23,41): 0.10003447532653809	 ([end][( 1967 )])
I(37,50): 0.09968042373657227	 ([sentenced][based])
I(61,66): -0.0996546745300293	 ([actually][perry. of])
I(1,4): 0.0994729995727539	 ([perry][dick])
I(23,60): 0.09946417808532715	 ([end][events])
I(35,45): -0.0993034839630127	 ([men][read])
I(12,35): -0.09927606582641602	 ([keeps][men])
I(13,35): -0.09920072555541992	 ([large][men])
I(32,40): 0.09917879104614258	 ([police][blood])
I(10,44): 0.09917497634887695	 ([holcomb,][brooks. now,])
I(42,69): 0.09887862205505371	 ([directed][murder])
I(18,28): 0.09882140159606934	 ([november][teenage])
I(36,69): -0.09850287437438965	 ([found][murder])
I(24,50): -0.09823775291442871	 ([murdering][based])
I(31,63): 0.09815669059753418	 ([little][place. robert])
I(33,54): 0.09815478324890137	 ([investigation][comparisons. the])
I(17,24): 0.09805655479431152	 ([safe. on][murdering])
I(22,47): 0.09798192977905273	 ([a. m.][capote])
I(16,26): -0.09791231155395508	 ([on - hand][mrs.])
I(15,16): -0.09790253639221191	 ([cash][on - hand])
I(8,58): -0.09787881374359131	 ([mr.][telling])
I(1,25): -0.09786629676818848	 ([perry][mr.])
I(29,35): -0.09781777858734131	 ([son][men])
I(6,12): 0.09770429134368896	 ([hickock][keeps])
I(33,63): -0.09759879112243652	 ([investigation][place. robert])
I(7,38): -0.09749269485473633	 ([believe][hanged. in])
I(7,60): 0.0974581241607666	 ([believe][events])
I(7,24): -0.0973052978515625	 ([believe][murdering])
I(19,49): -0.0972902774810791	 ([15,][movie])
I(12,46): -0.09716367721557617	 ([keeps][truman])
I(28,31): -0.09702372550964355	 ([teenage][little])
I(1,20): -0.09692740440368652	 ([perry][1959])
I(19,69): -0.09675908088684082	 ([15,][murder])
I(55,63): -0.09662103652954102	 ([movie][place. robert])
I(19,66): -0.09660005569458008	 ([15,][perry. of])
I(12,47): -0.09629595279693604	 ([keeps][capote])
I(4,38): 0.09620833396911621	 ([dick][hanged. in])
I(20,23): -0.09618401527404785	 ([1959][end])
I(2,43): 0.09613466262817383	 ([smith][richard])
I(0,40): 0.09602475166320801	 ([criminals][blood])
I(25,33): -0.09589505195617676	 ([mr.][investigation])
I(38,45): 0.09585094451904297	 ([hanged. in][read])
I(13,30): 0.09583568572998047	 ([large][daughter. after])
I(20,21): 0.09580504894256592	 ([1959][two])
I(26,44): -0.09580111503601074	 ([mrs.][brooks. now,])
I(22,30): -0.09560346603393555	 ([a. m.][daughter. after])
I(1,8): -0.09554719924926758	 ([perry][mr.])
I(2,23): -0.09538722038269043	 ([smith][end])
I(1,54): -0.09514069557189941	 ([perry][comparisons. the])
I(12,37): -0.09496617317199707	 ([keeps][sentenced])
I(22,55): -0.09493899345397949	 ([a. m.][movie])
I(35,69): 0.09493827819824219	 ([men][murder])
I(10,42): -0.09463024139404297	 ([holcomb,][directed])
I(41,61): 0.09462356567382812	 ([( 1967 )][actually])
I(25,47): -0.09451878070831299	 ([mr.][capote])
I(48,50): 0.09422469139099121	 ([novel][based])
I(24,46): -0.0941770076751709	 ([murdering][truman])
I(6,66): -0.09415757656097412	 ([hickock][perry. of])
I(37,69): 0.09412503242492676	 ([sentenced][murder])
I(16,32): -0.09410786628723145	 ([on - hand][police])
I(51,66): -0.09407997131347656	 ([on,][perry. of])
I(40,66): 0.09374523162841797	 ([blood][perry. of])
I(18,64): 0.09347271919250488	 ([november][blake])
I(9,50): 0.09335708618164062	 ([clutter][based])
I(0,1): -0.09322810173034668	 ([criminals][perry])
I(39,49): -0.09319257736206055	 ([cold][movie])
I(7): 0.09308600425720215	 ([believe])
I(7,29): -0.0930638313293457	 ([believe][son])
I(17,39): -0.09279894828796387	 ([safe. on][cold])
I(44,61): 0.09278130531311035	 ([brooks. now,][actually])
I(8,23): -0.0927572250366211	 ([mr.][end])
I(20,60): 0.09258079528808594	 ([1959][events])
I(7,44): -0.09253096580505371	 ([believe][brooks. now,])
I(29,58): -0.09251606464385986	 ([son][telling])
I(15,20): -0.09225654602050781	 ([cash][1959])
I(26,38): -0.09215855598449707	 ([mrs.][hanged. in])
I(23,65): -0.09193897247314453	 ([end][excellent])
I(19,67): -0.09185504913330078	 ([15,][course,])
I(12,52): 0.09175801277160645	 ([keeps][can't])
I(21,39): -0.09139490127563477	 ([two][cold])
I(18,55): 0.09131002426147461	 ([november][movie])
I(61,64): 0.09125673770904541	 ([actually][blake])
I(1,27): -0.0911867618560791	 ([perry][clutter])
I(10,58): 0.09111988544464111	 ([holcomb,][telling])
I(9,46): 0.09104466438293457	 ([clutter][truman])
I(24,55): 0.09063243865966797	 ([murdering][movie])
I(12,27): -0.09058642387390137	 ([keeps][clutter])
I(44,46): -0.09056985378265381	 ([brooks. now,][truman])
I(9,40): 0.0904381275177002	 ([clutter][blood])
I(34,41): -0.09042859077453613	 ([two][( 1967 )])
I(14,40): -0.09040069580078125	 ([supply][blood])
I(26): -0.09024620056152344	 ([mrs.])
I(4,26): 0.08984780311584473	 ([dick][mrs.])
I(16,68): -0.08967328071594238	 ([on - hand][blake])
I(59,66): 0.08951997756958008	 ([horrific][perry. of])
I(30,54): -0.08942699432373047	 ([daughter. after][comparisons. the])
I(16,64): -0.0893852710723877	 ([on - hand][blake])
I(28,47): -0.08934032917022705	 ([teenage][capote])
I(16,49): -0.08918547630310059	 ([on - hand][movie])
I(28,30): 0.08883583545684814	 ([teenage][daughter. after])
I(10,14): -0.08875226974487305	 ([holcomb,][supply])
I(61,69): -0.08869385719299316	 ([actually][murder])
I(9,64): 0.08860540390014648	 ([clutter][blake])
I(1,47): -0.08855211734771729	 ([perry][capote])
I(48,56): 0.08830904960632324	 ([novel][brilliant])
I(23,43): -0.08822488784790039	 ([end][richard])
I(53,56): -0.08814847469329834	 ([make][brilliant])
I(17,29): -0.08812534809112549	 ([safe. on][son])
I(23,37): -0.08806681632995605	 ([end][sentenced])
I(45,66): -0.0879967212677002	 ([read][perry. of])
I(28,39): -0.08789706230163574	 ([teenage][cold])
I(15,68): 0.08788621425628662	 ([cash][blake])
I(18,33): 0.08775615692138672	 ([november][investigation])
I(16,47): 0.08772015571594238	 ([on - hand][capote])
I(3,11): 0.08760499954223633	 ([richard][kansas])
I(35,57): 0.08754730224609375	 ([men][job])
I(14,27): -0.08751940727233887	 ([supply][clutter])
I(3,48): 0.0875084400177002	 ([richard][novel])
I(36,59): -0.0873265266418457	 ([found][horrific])
I(57): 0.0873258113861084	 ([job])
I(50,59): 0.08712887763977051	 ([based][horrific])
I(11,39): 0.08681607246398926	 ([kansas][cold])
I(0,48): 0.08670258522033691	 ([criminals][novel])
I(15,18): 0.08653807640075684	 ([cash][november])
I(41,65): -0.08618021011352539	 ([( 1967 )][excellent])
I(41,57): 0.08610200881958008	 ([( 1967 )][job])
I(48,66): -0.08580684661865234	 ([novel][perry. of])
I(32,46): 0.08564114570617676	 ([police][truman])
I(7,39): 0.08558249473571777	 ([believe][cold])
I(12,43): -0.08547806739807129	 ([keeps][richard])
I(35,48): 0.08539080619812012	 ([men][novel])
I(53,69): 0.08533453941345215	 ([make][murder])
I(9,23): 0.08530974388122559	 ([clutter][end])
I(33,44): 0.08528256416320801	 ([investigation][brooks. now,])
I(39,62): -0.08526432514190674	 ([cold][took])
I(29,54): -0.08522546291351318	 ([son][comparisons. the])
I(2,25): -0.08519959449768066	 ([smith][mr.])
I(0,57): 0.0851297378540039	 ([criminals][job])
I(20,47): 0.08497333526611328	 ([1959][capote])
I(23,47): 0.0848008394241333	 ([end][capote])
I(4,27): 0.08472585678100586	 ([dick][clutter])
I(18,71): 0.08437585830688477	 ([november][years])
I(54,57): -0.08430624008178711	 ([comparisons. the][job])
I(27,41): -0.08429646492004395	 ([clutter][( 1967 )])
I(20,59): 0.0841684341430664	 ([1959][horrific])
I(50,64): 0.08416497707366943	 ([based][blake])
I(28,36): -0.08410286903381348	 ([teenage][found])
I(4,14): -0.08383846282958984	 ([dick][supply])
I(33,70): -0.08368968963623047	 ([investigation][case])
I(17,37): 0.08368778228759766	 ([safe. on][sentenced])
I(67,71): 0.08364558219909668	 ([course,][years])
I(14,71): 0.08352577686309814	 ([supply][years])
I(24,70): 0.08341026306152344	 ([murdering][case])
I(32,60): 0.08338546752929688	 ([police][events])
I(60,67): 0.08298599720001221	 ([events][course,])
I(63,69): -0.08292961120605469	 ([place. robert][murder])
I(11,56): 0.08282721042633057	 ([kansas][brilliant])
I(18,44): 0.08282017707824707	 ([november][brooks. now,])
I(15): -0.08269691467285156	 ([cash])
I(21,30): -0.08263468742370605	 ([two][daughter. after])
I(8,13): -0.0826261043548584	 ([mr.][large])
I(3,40): 0.08262348175048828	 ([richard][blood])
I(39,55): 0.08251380920410156	 ([cold][movie])
I(41,46): 0.08250045776367188	 ([( 1967 )][truman])
I(15,49): 0.08236074447631836	 ([cash][movie])
I(14,62): -0.0821753740310669	 ([supply][took])
I(17,58): -0.08207106590270996	 ([safe. on][telling])
I(5,68): -0.08187925815582275	 (["][blake])
I(5,64): -0.08166384696960449	 (["][blake])
I(6,67): -0.08161914348602295	 ([hickock][course,])
I(31,45): 0.08158278465270996	 ([little][read])
I(21,41): 0.08158183097839355	 ([two][( 1967 )])
I(17,23): -0.08157944679260254	 ([safe. on][end])
I(32,38): 0.08157491683959961	 ([police][hanged. in])
I(26,46): 0.08152413368225098	 ([mrs.][truman])
I(1,46): -0.08148646354675293	 ([perry][truman])
I(40,70): -0.08109450340270996	 ([blood][case])
I(46,64): 0.08099591732025146	 ([truman][blake])
I(15,38): -0.0809774398803711	 ([cash][hanged. in])
I(15,30): -0.08073580265045166	 ([cash][daughter. after])
I(42,45): 0.0806584358215332	 ([directed][read])
I(33,60): 0.08063507080078125	 ([investigation][events])
I(17,53): 0.08062148094177246	 ([safe. on][make])
I(10,27): 0.08060073852539062	 ([holcomb,][clutter])
I(3,44): 0.0805964469909668	 ([richard][brooks. now,])
I(27,67): -0.08041691780090332	 ([clutter][course,])
I(39,58): 0.08040797710418701	 ([cold][telling])
I(64,70): 0.0801619291305542	 ([blake][case])
I(3,60): 0.08013391494750977	 ([richard][events])
I(31,57): 0.08008909225463867	 ([little][job])
I(11,41): -0.07999324798583984	 ([kansas][( 1967 )])
I(26,41): 0.07993435859680176	 ([mrs.][( 1967 )])
I(8,21): -0.07983899116516113	 ([mr.][two])
I(33,57): 0.0796511173248291	 ([investigation][job])
I(1,55): -0.07959890365600586	 ([perry][movie])
I(28,71): -0.07956242561340332	 ([teenage][years])
I(7,40): 0.07955741882324219	 ([believe][blood])
I(40,50): 0.07923650741577148	 ([blood][based])
I(48,67): -0.07913923263549805	 ([novel][course,])
I(10,13): -0.07913672924041748	 ([holcomb,][large])
I(1,59): -0.07893943786621094	 ([perry][horrific])
I(29,31): -0.07859969139099121	 ([son][little])
I(48,49): 0.07852363586425781	 ([novel][movie])
I(8,49): -0.07848739624023438	 ([mr.][movie])
I(25,67): -0.07848095893859863	 ([mr.][course,])
I(31,44): -0.07844352722167969	 ([little][brooks. now,])
I(33,71): -0.07844018936157227	 ([investigation][years])
I(31,39): 0.07831406593322754	 ([little][cold])
I(2,22): -0.07822203636169434	 ([smith][a. m.])
I(38): 0.07822084426879883	 ([hanged. in])
I(67,70): 0.07819890975952148	 ([course,][case])
I(45,54): 0.07809758186340332	 ([read][comparisons. the])
I(21,67): -0.07802724838256836	 ([two][course,])
I(6,17): -0.0778350830078125	 ([hickock][safe. on])
I(11,28): 0.07764339447021484	 ([kansas][teenage])
I(6,14): -0.0776294469833374	 ([hickock][supply])
I(22,67): -0.07753145694732666	 ([a. m.][course,])
I(25,54): -0.07749176025390625	 ([mr.][comparisons. the])
I(31,48): 0.07745277881622314	 ([little][novel])
I(47,51): 0.07743048667907715	 ([capote][on,])
I(2): -0.0772862434387207	 ([smith])
I(48,53): 0.07725906372070312	 ([novel][make])
I(39,44): -0.07724881172180176	 ([cold][brooks. now,])
I(2,49): -0.07719802856445312	 ([smith][movie])
I(7,62): -0.07705652713775635	 ([believe][took])
I(0,50): 0.0770103931427002	 ([criminals][based])
I(10,56): 0.0770035982131958	 ([holcomb,][brilliant])
I(17,61): -0.07690191268920898	 ([safe. on][actually])
I(23,51): 0.07682967185974121	 ([end][on,])
I(18,29): 0.07676899433135986	 ([november][son])
I(13,32): -0.07666873931884766	 ([large][police])
I(34,40): 0.0765390396118164	 ([two][blood])
I(23,63): -0.07653164863586426	 ([end][place. robert])
I(34,42): 0.07651495933532715	 ([two][directed])
I(24,52): 0.07617688179016113	 ([murdering][can't])
I(4,67): -0.0760960578918457	 ([dick][course,])
I(2,67): -0.07603883743286133	 ([smith][course,])
I(11,29): 0.07603633403778076	 ([kansas][son])
I(15,36): -0.07598304748535156	 ([cash][found])
I(12,69): 0.07597804069519043	 ([keeps][murder])
I(13,64): -0.07594883441925049	 ([large][blake])
I(21,60): 0.07593977451324463	 ([two][events])
I(4,16): -0.07589030265808105	 ([dick][on - hand])
I(6,46): 0.07566201686859131	 ([hickock][truman])
I(10,45): 0.07565510272979736	 ([holcomb,][read])
I(31,60): 0.0756521224975586	 ([little][events])
I(26,40): 0.07561135292053223	 ([mrs.][blood])
I(28,63): 0.07553267478942871	 ([teenage][place. robert])
I(1,22): -0.07544028759002686	 ([perry][a. m.])
I(36,40): -0.07541155815124512	 ([found][blood])
I(19,60): 0.07522308826446533	 ([15,][events])
I(34,69): -0.07520651817321777	 ([two][murder])
I(4,45): -0.07510638236999512	 ([dick][read])
I(36,42): 0.07507991790771484	 ([found][directed])
I(2,16): -0.07506203651428223	 ([smith][on - hand])
I(13,21): -0.07504105567932129	 ([large][two])
I(12,67): -0.07488608360290527	 ([keeps][course,])
I(8,51): -0.07486796379089355	 ([mr.][on,])
I(38,54): -0.07482767105102539	 ([hanged. in][comparisons. the])
I(32,64): -0.07450473308563232	 ([police][blake])
I(33,64): -0.07426691055297852	 ([investigation][blake])
I(39,52): 0.07425069808959961	 ([cold][can't])
I(4,39): 0.07418155670166016	 ([dick][cold])
I(52,53): -0.07418060302734375	 ([can't][make])
I(44,67): 0.07413852214813232	 ([brooks. now,][course,])
I(23,45): -0.07398593425750732	 ([end][read])
I(19,36): -0.07388544082641602	 ([15,][found])
I(18,46): 0.07386374473571777	 ([november][truman])
I(21,31): -0.07385194301605225	 ([two][little])
I(15,69): 0.07383084297180176	 ([cash][murder])
I(50,70): 0.07379508018493652	 ([based][case])
I(36,41): 0.07375884056091309	 ([found][( 1967 )])
I(52,69): 0.0736992359161377	 ([can't][murder])
I(3,47): 0.07363688945770264	 ([richard][capote])
I(6,18): 0.07360851764678955	 ([hickock][november])
I(22,40): -0.07360267639160156	 ([a. m.][blood])
I(0,10): 0.07354211807250977	 ([criminals][holcomb,])
I(26,33): -0.07352972030639648	 ([mrs.][investigation])
I(52,71): -0.07344937324523926	 ([can't][years])
I(29,46): 0.0734398365020752	 ([son][truman])
I(12,71): -0.07334601879119873	 ([keeps][years])
I(4,70): -0.07323336601257324	 ([dick][case])
I(28,68): 0.07321441173553467	 ([teenage][blake])
I(20,62): -0.07316255569458008	 ([1959][took])
I(16,65): 0.07308840751647949	 ([on - hand][excellent])
I(36,44): 0.07287359237670898	 ([found][brooks. now,])
I(24,35): 0.07280993461608887	 ([murdering][men])
I(11,35): 0.07280278205871582	 ([kansas][men])
I(40,55): 0.07273745536804199	 ([blood][movie])
I(27,57): -0.07270503044128418	 ([clutter][job])
I(34,47): 0.07265043258666992	 ([two][capote])
I(29,45): 0.07264196872711182	 ([son][read])
I(33,50): 0.07260775566101074	 ([investigation][based])
I(5,10): -0.07249391078948975	 (["][holcomb,])
I(25,43): 0.07244300842285156	 ([mr.][richard])
I(7,22): 0.07228279113769531	 ([believe][a. m.])
I(30,71): -0.07226014137268066	 ([daughter. after][years])
I(26,47): -0.07212245464324951	 ([mrs.][capote])
I(19,54): 0.07211732864379883	 ([15,][comparisons. the])
I(22,50): -0.07208895683288574	 ([a. m.][based])
Sum: 22.311394691467285
==================================================
