---------- AND Interactions ----------
I(k): -2.8775529861450195	 ([directed])
I(]`): -0.09702372550964355	 ([teenage][little])
I(BU): -0.09692740440368652	 ([perry][1959])
I(T): -0.09675908088684082	 ([15,][murder])
I(x): -0.09662103652954102	 ([movie][place. robert])
I(T): -0.09660005569458008	 ([15,][perry. of])
I(Mp): -0.09629595279693604	 ([keeps][capote])
I(Eg): 0.09620833396911621	 ([dick][hanged. in])
I(UX): -0.09618401527404785	 ([1959][end])
I(Cl): 0.09613466262817383	 ([smith][richard])
I(Ai): 0.09602475166320801	 ([criminals][blood])
I(Zb): -0.09589505195617676	 ([mr.][investigation])
I(gn): 0.09585094451904297	 ([hanged. in][read])
I(N_): 0.09583568572998047	 ([large][daughter. after])
I(UV): 0.09580504894256592	 ([1959][two])
I([m): -0.09580111503601074	 ([mrs.][brooks. now,])
I(W_): -0.09560346603393555	 ([a. m.][daughter. after])
I(BI): -0.09554719924926758	 ([perry][mr.])
I(CX): -0.09538722038269043	 ([smith][end])
I(Bw): -0.09514069557189941	 ([perry][comparisons. the])
I(Mf): -0.09496617317199707	 ([keeps][sentenced])
I(Wx): -0.09493899345397949	 ([a. m.][movie])
I(d): 0.09493827819824219	 ([men][murder])
I(Kk): -0.09463024139404297	 ([holcomb,][directed])
I(j~): 0.09462356567382812	 ([( 1967 )][actually])
I(Zp): -0.09451878070831299	 ([mr.][capote])
I(qs): 0.09422469139099121	 ([novel][based])
I(Yo): -0.0941770076751709	 ([murdering][truman])
I(G): -0.09415757656097412	 ([hickock][perry. of])
I(f): 0.09412503242492676	 ([sentenced][murder])
I(Qa): -0.09410786628723145	 ([on - hand][police])
I(t): -0.09407997131347656	 ([on,][perry. of])
I(i): 0.09374523162841797	 ([blood][perry. of])
I(S): 0.09347271919250488	 ([november][blake])
I(Js): 0.09335708618164062	 ([clutter][based])
I(AB): -0.09322810173034668	 ([criminals][perry])
I(hr): -0.09319257736206055	 ([cold][movie])
I(H): 0.09308600425720215	 ([believe])
I(H^): -0.0930638313293457	 ([believe][son])
I(Rh): -0.09279894828796387	 ([safe. on][cold])
I(m~): 0.09278130531311035	 ([brooks. now,][actually])
I(IX): -0.0927572250366211	 ([mr.][end])
I(U}): 0.09258079528808594	 ([1959][events])
I(Hm): -0.09253096580505371	 ([believe][brooks. now,])
I(^{): -0.09251606464385986	 ([son][telling])
I(PU): -0.09225654602050781	 ([cash][1959])
I([g): -0.09215855598449707	 ([mrs.][hanged. in])
I(X): -0.09193897247314453	 ([end][excellent])
I(T): -0.09185504913330078	 ([15,][course,])
I(Mu): 0.09175801277160645	 ([keeps][can't])
I(Vh): -0.09139490127563477	 ([two][cold])
I(Sx): 0.09131002426147461	 ([november][movie])
I(~): 0.09125673770904541	 ([actually][blake])
I(B\): -0.0911867618560791	 ([perry][clutter])
I(K{): 0.09111988544464111	 ([holcomb,][telling])
I(Jo): 0.09104466438293457	 ([clutter][truman])
I(Yx): 0.09063243865966797	 ([murdering][movie])
I(M\): -0.09058642387390137	 ([keeps][clutter])
I(mo): -0.09056985378265381	 ([brooks. now,][truman])
I(Ji): 0.0904381275177002	 ([clutter][blood])
I(cj): -0.09042859077453613	 ([two][( 1967 )])
I(Oi): -0.09040069580078125	 ([supply][blood])
I([): -0.09024620056152344	 ([mrs.])
I(E[): 0.08984780311584473	 ([dick][mrs.])
I(Q): -0.08967328071594238	 ([on - hand][blake])
I(|): 0.08951997756958008	 ([horrific][perry. of])
I(_w): -0.08942699432373047	 ([daughter. after][comparisons. the])
I(Q): -0.0893852710723877	 ([on - hand][blake])
I(]p): -0.08934032917022705	 ([teenage][capote])
I(Qr): -0.08918547630310059	 ([on - hand][movie])
I(]_): 0.08883583545684814	 ([teenage][daughter. after])
I(KO): -0.08875226974487305	 ([holcomb,][supply])
I(~): -0.08869385719299316	 ([actually][murder])
I(J): 0.08860540390014648	 ([clutter][blake])
I(Bp): -0.08855211734771729	 ([perry][capote])
I(qy): 0.08830904960632324	 ([novel][brilliant])
I(Xl): -0.08822488784790039	 ([end][richard])
I(vy): -0.08814847469329834	 ([make][brilliant])
I(R^): -0.08812534809112549	 ([safe. on][son])
I(Xf): -0.08806681632995605	 ([end][sentenced])
I(n): -0.0879967212677002	 ([read][perry. of])
I(]h): -0.08789706230163574	 ([teenage][cold])
I(P): 0.08788621425628662	 ([cash][blake])
I(Sb): 0.08775615692138672	 ([november][investigation])
I(Qp): 0.08772015571594238	 ([on - hand][capote])
I(DL): 0.08760499954223633	 ([richard][kansas])
I(dz): 0.08754730224609375	 ([men][job])
I(O\): -0.08751940727233887	 ([supply][clutter])
I(Dq): 0.0875084400177002	 ([richard][novel])
I(e|): -0.0873265266418457	 ([found][horrific])
I(z): 0.0873258113861084	 ([job])
I(s|): 0.08712887763977051	 ([based][horrific])
I(Lh): 0.08681607246398926	 ([kansas][cold])
I(Aq): 0.08670258522033691	 ([criminals][novel])
I(PS): 0.08653807640075684	 ([cash][november])
I(j): -0.08618021011352539	 ([( 1967 )][excellent])
I(jz): 0.08610200881958008	 ([( 1967 )][job])
I(q): -0.08580684661865234	 ([novel][perry. of])
I(ao): 0.08564114570617676	 ([police][truman])
I(Hh): 0.08558249473571777	 ([believe][cold])
I(Ml): -0.08547806739807129	 ([keeps][richard])
I(dq): 0.08539080619812012	 ([men][novel])
I(v): 0.08533453941345215	 ([make][murder])
I(JX): 0.08530974388122559	 ([clutter][end])
I(bm): 0.08528256416320801	 ([investigation][brooks. now,])
I(h): -0.08526432514190674	 ([cold][took])
I(^w): -0.08522546291351318	 ([son][comparisons. the])
I(CZ): -0.08519959449768066	 ([smith][mr.])
I(Az): 0.0851297378540039	 ([criminals][job])
I(Up): 0.08497333526611328	 ([1959][capote])
I(Xp): 0.0848008394241333	 ([end][capote])
I(E\): 0.08472585678100586	 ([dick][clutter])
I(S): 0.08437585830688477	 ([november][years])
I(wz): -0.08430624008178711	 ([comparisons. the][job])
I(\j): -0.08429646492004395	 ([clutter][( 1967 )])
I(U|): 0.0841684341430664	 ([1959][horrific])
I(s): 0.08416497707366943	 ([based][blake])
I(]e): -0.08410286903381348	 ([teenage][found])
I(EO): -0.08383846282958984	 ([dick][supply])
I(b): -0.08368968963623047	 ([investigation][case])
I(Rf): 0.08368778228759766	 ([safe. on][sentenced])
I(): 0.08364558219909668	 ([course,][years])
I(O): 0.08352577686309814	 ([supply][years])
I(Y): 0.08341026306152344	 ([murdering][case])
I(a}): 0.08338546752929688	 ([police][events])
I(}): 0.08298599720001221	 ([events][course,])
I(): -0.08292961120605469	 ([place. robert][murder])
I(Ly): 0.08282721042633057	 ([kansas][brilliant])
I(Sm): 0.08282017707824707	 ([november][brooks. now,])
I(P): -0.08269691467285156	 ([cash])
I(V_): -0.08263468742370605	 ([two][daughter. after])
I(IN): -0.0826261043548584	 ([mr.][large])
I(Di): 0.08262348175048828	 ([richard][blood])
I(hx): 0.08251380920410156	 ([cold][movie])
I(jo): 0.08250045776367188	 ([( 1967 )][truman])
I(Pr): 0.08236074447631836	 ([cash][movie])
I(O): -0.0821753740310669	 ([supply][took])
I(R{): -0.08207106590270996	 ([safe. on][telling])
I(F): -0.08187925815582275	 (["][blake])
I(F): -0.08166384696960449	 (["][blake])
I(G): -0.08161914348602295	 ([hickock][course,])
I(`n): 0.08158278465270996	 ([little][read])
I(Vj): 0.08158183097839355	 ([two][( 1967 )])
I(RX): -0.08157944679260254	 ([safe. on][end])
I(ag): 0.08157491683959961	 ([police][hanged. in])
I([o): 0.08152413368225098	 ([mrs.][truman])
I(Bo): -0.08148646354675293	 ([perry][truman])
I(i): -0.08109450340270996	 ([blood][case])
I(o): 0.08099591732025146	 ([truman][blake])
I(Pg): -0.0809774398803711	 ([cash][hanged. in])
I(P_): -0.08073580265045166	 ([cash][daughter. after])
I(kn): 0.0806584358215332	 ([directed][read])
I(b}): 0.08063507080078125	 ([investigation][events])
I(Rv): 0.08062148094177246	 ([safe. on][make])
I(K\): 0.08060073852539062	 ([holcomb,][clutter])
I(Dm): 0.0805964469909668	 ([richard][brooks. now,])
I(\): -0.08041691780090332	 ([clutter][course,])
I(h{): 0.08040797710418701	 ([cold][telling])
I(): 0.0801619291305542	 ([blake][case])
I(D}): 0.08013391494750977	 ([richard][events])
I(`z): 0.08008909225463867	 ([little][job])
I(Lj): -0.07999324798583984	 ([kansas][( 1967 )])
I([j): 0.07993435859680176	 ([mrs.][( 1967 )])
I(IV): -0.07983899116516113	 ([mr.][two])
I(bz): 0.0796511173248291	 ([investigation][job])
I(Bx): -0.07959890365600586	 ([perry][movie])
I(]): -0.07956242561340332	 ([teenage][years])
I(Hi): 0.07955741882324219	 ([believe][blood])
I(is): 0.07923650741577148	 ([blood][based])
I(q): -0.07913923263549805	 ([novel][course,])
I(KN): -0.07913672924041748	 ([holcomb,][large])
I(B|): -0.07893943786621094	 ([perry][horrific])
I(^`): -0.07859969139099121	 ([son][little])
I(qr): 0.07852363586425781	 ([novel][movie])
I(Ir): -0.07848739624023438	 ([mr.][movie])
I(Z): -0.07848095893859863	 ([mr.][course,])
I(`m): -0.07844352722167969	 ([little][brooks. now,])
I(b): -0.07844018936157227	 ([investigation][years])
I(`h): 0.07831406593322754	 ([little][cold])
I(CW): -0.07822203636169434	 ([smith][a. m.])
I(g): 0.07822084426879883	 ([hanged. in])
I(): 0.07819890975952148	 ([course,][case])
I(nw): 0.07809758186340332	 ([read][comparisons. the])
I(V): -0.07802724838256836	 ([two][course,])
I(GR): -0.0778350830078125	 ([hickock][safe. on])
I(L]): 0.07764339447021484	 ([kansas][teenage])
I(GO): -0.0776294469833374	 ([hickock][supply])
I(W): -0.07753145694732666	 ([a. m.][course,])
I(Zw): -0.07749176025390625	 ([mr.][comparisons. the])
I(`q): 0.07745277881622314	 ([little][novel])
I(pt): 0.07743048667907715	 ([capote][on,])
I(C): -0.0772862434387207	 ([smith])
I(qv): 0.07725906372070312	 ([novel][make])
I(hm): -0.07724881172180176	 ([cold][brooks. now,])
I(Cr): -0.07719802856445312	 ([smith][movie])
I(H): -0.07705652713775635	 ([believe][took])
I(As): 0.0770103931427002	 ([criminals][based])
I(Ky): 0.0770035982131958	 ([holcomb,][brilliant])
I(R~): -0.07690191268920898	 ([safe. on][actually])
I(Xt): 0.07682967185974121	 ([end][on,])
I(S^): 0.07676899433135986	 ([november][son])
I(Na): -0.07666873931884766	 ([large][police])
I(ci): 0.0765390396118164	 ([two][blood])
I(X): -0.07653164863586426	 ([end][place. robert])
I(ck): 0.07651495933532715	 ([two][directed])
I(Yu): 0.07617688179016113	 ([murdering][can't])
I(E): -0.0760960578918457	 ([dick][course,])
I(C): -0.07603883743286133	 ([smith][course,])
I(L^): 0.07603633403778076	 ([kansas][son])
I(Pe): -0.07598304748535156	 ([cash][found])
I(M): 0.07597804069519043	 ([keeps][murder])
I(N): -0.07594883441925049	 ([large][blake])
I(V}): 0.07593977451324463	 ([two][events])
I(EQ): -0.07589030265808105	 ([dick][on - hand])
I(Go): 0.07566201686859131	 ([hickock][truman])
I(Kn): 0.07565510272979736	 ([holcomb,][read])
I(`}): 0.0756521224975586	 ([little][events])
I([i): 0.07561135292053223	 ([mrs.][blood])
I(]): 0.07553267478942871	 ([teenage][place. robert])
I(BW): -0.07544028759002686	 ([perry][a. m.])
I(ei): -0.07541155815124512	 ([found][blood])
I(T}): 0.07522308826446533	 ([15,][events])
I(c): -0.07520651817321777	 ([two][murder])
I(En): -0.07510638236999512	 ([dick][read])
I(ek): 0.07507991790771484	 ([found][directed])
I(CQ): -0.07506203651428223	 ([smith][on - hand])
I(NV): -0.07504105567932129	 ([large][two])
I(M): -0.07488608360290527	 ([keeps][course,])
I(It): -0.07486796379089355	 ([mr.][on,])
I(gw): -0.07482767105102539	 ([hanged. in][comparisons. the])
I(a): -0.07450473308563232	 ([police][blake])
I(b): -0.07426691055297852	 ([investigation][blake])
I(hu): 0.07425069808959961	 ([cold][can't])
I(Eh): 0.07418155670166016	 ([dick][cold])
I(uv): -0.07418060302734375	 ([can't][make])
I(m): 0.07413852214813232	 ([brooks. now,][course,])
I(Xn): -0.07398593425750732	 ([end][read])
I(Te): -0.07388544082641602	 ([15,][found])
I(So): 0.07386374473571777	 ([november][truman])
I(V`): -0.07385194301605225	 ([two][little])
I(P): 0.07383084297180176	 ([cash][murder])
I(s): 0.07379508018493652	 ([based][case])
I(ej): 0.07375884056091309	 ([found][( 1967 )])
I(u): 0.0736992359161377	 ([can't][murder])
I(Dp): 0.07363688945770264	 ([richard][capote])
I(GS): 0.07360851764678955	 ([hickock][november])
I(Wi): -0.07360267639160156	 ([a. m.][blood])
I(AK): 0.07354211807250977	 ([criminals][holcomb,])
I([b): -0.07352972030639648	 ([mrs.][investigation])
I(u): -0.07344937324523926	 ([can't][years])
I(^o): 0.0734398365020752	 ([son][truman])
I(M): -0.07334601879119873	 ([keeps][years])
I(E): -0.07323336601257324	 ([dick][case])
I(]): 0.07321441173553467	 ([teenage][blake])
I(U): -0.07316255569458008	 ([1959][took])
I(Q): 0.07308840751647949	 ([on - hand][excellent])
I(em): 0.07287359237670898	 ([found][brooks. now,])
I(Yd): 0.07280993461608887	 ([murdering][men])
I(Ld): 0.07280278205871582	 ([kansas][men])
I(ix): 0.07273745536804199	 ([blood][movie])
I(\z): -0.07270503044128418	 ([clutter][job])
I(cp): 0.07265043258666992	 ([two][capote])
I(^n): 0.07264196872711182	 ([son][read])
I(bs): 0.07260775566101074	 ([investigation][based])
I(FK): -0.07249391078948975	 (["][holcomb,])
I(Zl): 0.07244300842285156	 ([mr.][richard])
I(HW): 0.07228279113769531	 ([believe][a. m.])
I(_): -0.07226014137268066	 ([daughter. after][years])
I([p): -0.07212245464324951	 ([mrs.][capote])
I(Tw): 0.07211732864379883	 ([15,][comparisons. the])
I(Ws): -0.07208895683288574	 ([a. m.][based])
Sum: 22.311394691467285
==================================================
