---------- Players ----------
Player 0: comments
Player 1: imdb
Player 2: likened
Player 3: dog
Player 4: bite
Player 5: dog
Player 6: classic
Player 7: cat
Player 8: iii
Player 9: films
Player 10: 90s,
Player 11: although
Player 12: undoubtedly
Player 13: brutal,
Player 14: violent
Player 15: downbeat,
Player 16: film
Player 17: pou - soi
Player 18: cheang
Player 19: really
Player 20: sleazy,
Player 21: lurid
Player 22: sensationalist
Player 23: enough
Player 24: earn
Player 25: comparison.
Player 26: however,
Player 27: still
Player 28: packs
Player 29: punch
Player 30: makes
Player 31: worth
Player 32: watch,
Player 33: particularly
Player 34: gritty,
Player 35: hard - edged
Player 36: action
Player 37: thing.
Player 38: edison
Player 39: chen
Player 40: plays
Player 41: pang,
Player 42: cambodian
Player 43: hit - man
Player 44: travels
Player 45: hong
Player 46: kong
Player 47: assassinate
Player 48: wife
Player 49: judge ;
Player 50: sam
Player 51: lee
Player 52: wai,
Player 53: ruthless
Player 54: cop
Player 55: determined
Player 56: track
Player 57: down,
Player 58: whatever
Player 59: cost.
Player 60: wai
Player 61: closing
Player 62: target,
Player 63: pang
Player 64: stop
Player 65: nothing
Player 66: ensure
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.6159181594848633	 ([brutal,][violent])
I(9,37): -0.0722692608833313	 ([films][thing.])
I(55,56): 0.07223871350288391	 ([determined][track])
I(12,55): -0.07221296429634094	 ([undoubtedly][determined])
I(12,61): -0.07207348942756653	 ([undoubtedly][closing])
I(29,43): -0.07206553220748901	 ([punch][hit - man])
I(12,66): 0.07197073101997375	 ([undoubtedly][ensure])
I(32,60): -0.0719488263130188	 ([watch,][wai])
I(27,37): 0.07193022966384888	 ([still][thing.])
I(37,56): 0.07182905077934265	 ([thing.][track])
I(4,35): 0.07182329893112183	 ([bite][hard - edged])
I(55,62): 0.07177984714508057	 ([determined][target,])
I(18,43): 0.07156050205230713	 ([cheang][hit - man])
I(1,48): -0.07130420207977295	 ([imdb][wife])
I(25,33): 0.07129548490047455	 ([comparison.][particularly])
I(23,52): -0.07127320766448975	 ([enough][wai,])
I(32,43): -0.0712047815322876	 ([watch,][hit - man])
I(34,62): 0.0708545446395874	 ([gritty,][target,])
I(3,61): -0.07085222005844116	 ([dog][closing])
I(2,19): 0.07072000205516815	 ([likened][really])
I(49,62): 0.07071220874786377	 ([judge ;][target,])
I(13,64): 0.07054257392883301	 ([brutal,][stop])
I(49,55): -0.07052850723266602	 ([judge ;][determined])
I(5,23): -0.07021525502204895	 ([dog][enough])
I(42,53): 0.07013791799545288	 ([cambodian][ruthless])
I(30,66): -0.07012075185775757	 ([makes][ensure])
I(3,9): 0.07007268071174622	 ([dog][films])
I(29,60): -0.07006439566612244	 ([punch][wai])
I(35,61): -0.07004067301750183	 ([hard - edged][closing])
I(0,13): -0.07003277540206909	 ([comments][brutal,])
I(43,65): 0.07002514600753784	 ([hit - man][nothing])
I(39,45): -0.06987941265106201	 ([chen][hong])
I(28,33): 0.06955541670322418	 ([packs][particularly])
I(6,37): -0.06947028636932373	 ([classic][thing.])
I(22,27): -0.06943750381469727	 ([sensationalist][still])
I(15,53): 0.06905615329742432	 ([downbeat,][ruthless])
I(17,55): -0.06887954473495483	 ([pou - soi][determined])
I(33,62): 0.06885242462158203	 ([particularly][target,])
I(18,38): -0.06881675124168396	 ([cheang][edison])
I(49,56): -0.06874549388885498	 ([judge ;][track])
I(0,52): -0.06865128874778748	 ([comments][wai,])
I(18,29): -0.06840506196022034	 ([cheang][punch])
I(10,48): -0.068356454372406	 ([90s,][wife])
I(18,25): 0.0682777464389801	 ([cheang][comparison.])
I(12,58): 0.06826463341712952	 ([undoubtedly][whatever])
I(7,21): 0.06812417507171631	 ([cat][lurid])
I(22,33): 0.06805586814880371	 ([sensationalist][particularly])
I(42,48): 0.06804874539375305	 ([cambodian][wife])
I(13,23): -0.0676354169845581	 ([brutal,][enough])
I(13,41): 0.06754028797149658	 ([brutal,][pang,])
I(9,14): -0.06736552715301514	 ([films][violent])
I(16,27): 0.06724035739898682	 ([film][still])
I(17,35): -0.06716865301132202	 ([pou - soi][hard - edged])
I(32,47): 0.06704568862915039	 ([watch,][assassinate])
I(25,52): -0.06699463725090027	 ([comparison.][wai,])
I(21,56): 0.06683039665222168	 ([lurid][track])
I(38,61): -0.06663227081298828	 ([edison][closing])
I(55,60): -0.06656798720359802	 ([determined][wai])
I(25,64): 0.06646588444709778	 ([comparison.][stop])
I(10,62): 0.06644237041473389	 ([90s,][target,])
I(2,58): 0.06643331050872803	 ([likened][whatever])
I(2,43): -0.06642007827758789	 ([likened][hit - man])
I(14,65): -0.06617510318756104	 ([violent][nothing])
I(8,22): 0.06597781181335449	 ([iii][sensationalist])
I(5,10): -0.06596121191978455	 ([dog][90s,])
I(3,34): -0.06588757038116455	 ([dog][gritty,])
I(2,29): 0.06577467918395996	 ([likened][punch])
I(36,45): -0.06568440794944763	 ([action][hong])
I(20,57): 0.06568107008934021	 ([sleazy,][down,])
I(34,56): 0.06552064418792725	 ([gritty,][track])
I(26,33): 0.06548678874969482	 ([however,][particularly])
Sum: 43.82181115448475
==================================================
