---------- AND Interactions ----------
I(55): 5.694210052490234	 ([excellent])
I(32,45): -0.17807912826538086	 ([relationship][therefrom.])
I(17,55): 0.17801952362060547	 ([life][excellent])
I(34,42): -0.17799091339111328	 ([son][lover,])
I(22): 0.17762517929077148	 ([also])
I(31,63): -0.17744088172912598	 ([tenuous][sensationalism.])
I(52,59): -0.1774306297302246	 ([" the][issues])
I(21,49): 0.17736577987670898	 ([carpenter][rumbling])
I(0,38): -0.1772136688232422	 ([mother][attempts])
I(36,55): 0.17719364166259766	 ([silent][excellent])
I(0,31): -0.17712187767028809	 ([mother][tenuous])
I(29,67): -0.17704010009765625	 ([passive][audiences,])
I(58,68): 0.1770305633544922	 ([uncomfortable][possibly])
I(10,68): -0.1770176887512207	 ([( reid )][possibly])
I(17,52): -0.17661356925964355	 ([life][" the])
I(40,57): 0.1764059066772461	 ([bed][dealing])
I(25,64): -0.1763749122619629	 ([lover.][play])
I(17,35): -0.17623329162597656	 ([life][daughter,])
I(46,63): 0.1761026382446289	 ([somewhat][sensationalism.])
I(32,53): -0.17589497566223145	 ([relationship][mother])
I(8,49): 0.1756734848022461	 ([adult][rumbling])
I(40,49): 0.17488813400268555	 ([bed][rumbling])
I(20,33): -0.17485284805297852	 ([young][grown])
I(31,41): 0.17482256889343262	 ([tenuous][young])
I(28,39): 0.17478179931640625	 ([quietly][soothe])
I(21,35): -0.17466187477111816	 ([carpenter][daughter,])
I(10,13): -0.17452454566955566	 ([( reid )][husband's])
I(16,61): 0.17446660995483398	 ([awakening][avoiding])
I(24,62): 0.17437291145324707	 ([married][gratuitous])
I(36,57): 0.17421317100524902	 ([silent][dealing])
I(1,45): 0.1741952896118164	 (["][therefrom.])
I(37,57): -0.17414510250091553	 ([needs][dealing])
I(66,67): 0.17406940460205078	 ([mature][audiences,])
I(30,36): 0.17392325401306152	 ([mom,][silent])
I(56,67): -0.17386579513549805	 ([job][audiences,])
I(21,58): -0.17386293411254883	 ([carpenter][uncomfortable])
I(16,31): 0.1735985279083252	 ([awakening][tenuous])
I(4,48): 0.17356061935424805	 ([widowed][drama])
I(2,29): -0.17350709438323975	 ([tells][passive])
I(11,52): -0.17329931259155273	 ([who,][" the])
I(4,9): -0.1732403039932251	 ([widowed][children])
I(9,32): 0.17315661907196045	 ([children][relationship])
I(35,59): 0.17276620864868164	 ([daughter,][issues])
I(8,11): 0.17254042625427246	 ([adult][who,])
I(34,43): -0.17205500602722168	 ([son][convolutions])
I(26,65): 0.17203795909881592	 ([film][best])
I(5,20): 0.1719346046447754	 ([mid - 60's][young])
I(15,48): -0.1712508201599121	 ([finds][drama])
I(9,14): -0.17123746871948242	 ([children][death,])
I(21,59): 0.1712043285369873	 ([carpenter][issues])
I(0,67): -0.17078542709350586	 ([mother][audiences,])
I(52,60): -0.17075848579406738	 ([" the][realistically])
I(9,27): -0.1701979637145996	 ([children][dwells])
I(0,4): -0.1699538230895996	 ([mother][widowed])
I(17,41): -0.16988158226013184	 ([life][young])
I(34,36): 0.169846773147583	 ([son][silent])
I(13,34): -0.16961097717285156	 ([husband's][son])
I(40,68): 0.16913270950317383	 ([bed][possibly])
I(26,57): 0.168870210647583	 ([film][dealing])
I(35,43): -0.16880512237548828	 ([daughter,][convolutions])
I(31,45): -0.16862964630126953	 ([tenuous][therefrom.])
I(23): 0.16843128204345703	 ([daughter's])
I(22,38): -0.16815996170043945	 ([also][attempts])
I(15,28): -0.16803336143493652	 ([finds][quietly])
I(21,48): 0.16796588897705078	 ([carpenter][drama])
I(28,60): -0.16794252395629883	 ([quietly][realistically])
I(14,63): -0.16767668724060059	 ([death,][sensationalism.])
I(35,61): 0.1675206422805786	 ([daughter,][avoiding])
I(6,19): -0.16736388206481934	 ([mother][affair])
I(2,48): 0.1672964096069336	 ([tells][drama])
I(20,32): 0.16698813438415527	 ([young][relationship])
I(51,56): -0.16696667671203613	 ([undercurrents,][job])
I(8,42): 0.16692733764648438	 ([adult][lover,])
I(1,11): -0.16691875457763672	 (["][who,])
I(48,56): -0.16691112518310547	 ([drama][job])
I(21,24): -0.1666393280029297	 ([carpenter][married])
I(48,68): -0.16661357879638672	 ([drama][possibly])
I(20,50): -0.16655778884887695	 ([young][psychodramatic])
I(48,53): 0.16639351844787598	 ([drama][mother])
I(21,67): 0.16637277603149414	 ([carpenter][audiences,])
I(24,39): -0.16614985466003418	 ([married][soothe])
I(3,27): -0.16601204872131348	 ([recently][dwells])
I(35,57): 0.16590869426727295	 ([daughter,][dealing])
I(29,49): -0.16586828231811523	 ([passive][rumbling])
I(1,51): -0.16538822650909424	 (["][undercurrents,])
I(0,18): -0.16492938995361328	 ([mother][sleepwalking])
I(25,53): -0.16486310958862305	 ([lover.][mother])
I(9,15): -0.164267897605896	 ([children][finds])
I(8,20): 0.16411304473876953	 ([adult][young])
I(29,48): -0.16402530670166016	 ([passive][drama])
I(24,61): 0.16389167308807373	 ([married][avoiding])
I(14,24): 0.16371631622314453	 ([death,][married])
I(0,34): -0.1631302833557129	 ([mother][son])
I(9,67): -0.16287672519683838	 ([children][audiences,])
I(39,55): 0.16281700134277344	 ([soothe][excellent])
I(3,8): 0.162811279296875	 ([recently][adult])
I(9,30): 0.1627941131591797	 ([children][mom,])
I(5,12): 0.16274070739746094	 ([mid - 60's][heels])
I(38,64): 0.16272997856140137	 ([attempts][play])
I(34,62): -0.16263532638549805	 ([son][gratuitous])
I(14,39): -0.16228151321411133	 ([death,][soothe])
I(7,13): 0.1618664264678955	 ([two][husband's])
I(22,58): -0.1617288589477539	 ([also][uncomfortable])
I(32,43): -0.1616823673248291	 ([relationship][convolutions])
I(18,25): 0.1616225242614746	 ([sleepwalking][lover.])
I(31,62): 0.16139483451843262	 ([tenuous][gratuitous])
I(11,56): 0.16097581386566162	 ([who,][job])
I(8,43): -0.1606457233428955	 ([adult][convolutions])
I(18,66): 0.16029119491577148	 ([sleepwalking][mature])
I(0,68): -0.1599876880645752	 ([mother][possibly])
I(41,66): -0.15964245796203613	 ([young][mature])
I(1,62): 0.15950679779052734	 (["][gratuitous])
I(21,60): -0.15938353538513184	 ([carpenter][realistically])
I(8,34): 0.15934371948242188	 ([adult][son])
I(11,17): -0.15917611122131348	 ([who,][life])
I(14,57): 0.15877079963684082	 ([death,][dealing])
I(34,53): -0.15842986106872559	 ([son][mother])
I(37,46): -0.15835213661193848	 ([needs][somewhat])
I(8,17): 0.15822672843933105	 ([adult][life])
I(8,65): 0.1580444574356079	 ([adult][best])
I(9,28): 0.1579608917236328	 ([children][quietly])
I(0,56): -0.15790879726409912	 ([mother][job])
I(10,21): -0.15773749351501465	 ([( reid )][carpenter])
I(3,26): -0.15736174583435059	 ([recently][film])
I(37,44): 0.15726995468139648	 ([needs][arising])
I(21,40): 0.15688562393188477	 ([carpenter][bed])
I(34,66): -0.15685749053955078	 ([son][mature])
I(41,68): -0.15682649612426758	 ([young][possibly])
I(16,19): -0.15677309036254883	 ([awakening][affair])
I(28,52): -0.1567552089691162	 ([quietly][" the])
I(41,52): -0.15659189224243164	 ([young][" the])
I(27,34): -0.15649795532226562	 ([dwells][son])
I(4,63): -0.15647029876708984	 ([widowed][sensationalism.])
I(18,49): 0.1562793254852295	 ([sleepwalking][rumbling])
I(45,59): -0.15619802474975586	 ([therefrom.][issues])
I(30,40): -0.1560056209564209	 ([mom,][bed])
I(15,66): -0.15596628189086914	 ([finds][mature])
I(14,51): 0.1555415391921997	 ([death,][undercurrents,])
I(33,37): -0.15540194511413574	 ([grown][needs])
I(34,54): 0.1553206443786621	 ([son]["])
I(31,48): -0.1544511318206787	 ([tenuous][drama])
I(11,34): 0.15442585945129395	 ([who,][son])
I(20,43): -0.15434908866882324	 ([young][convolutions])
I(8,26): 0.1542527675628662	 ([adult][film])
I(38,48): -0.1539478302001953	 ([attempts][drama])
I(28,50): -0.15382814407348633	 ([quietly][psychodramatic])
I(16): -0.1534872055053711	 ([awakening])
I(35,48): -0.15332627296447754	 ([daughter,][drama])
I(26,33): 0.1533188819885254	 ([film][grown])
I(2,8): 0.15309906005859375	 ([tells][adult])
I(11,21): 0.15309429168701172	 ([who,][carpenter])
I(0,33): -0.15304303169250488	 ([mother][grown])
I(11,19): 0.1529841423034668	 ([who,][affair])
I(8,63): 0.15269994735717773	 ([adult][sensationalism.])
I(37,52): -0.15264344215393066	 ([needs][" the])
I(15,36): 0.1521308422088623	 ([finds][silent])
I(28,47): -0.1517345905303955	 ([quietly][antiseptic])
I(14,60): -0.15164399147033691	 ([death,][realistically])
I(2,58): -0.15110206604003906	 ([tells][uncomfortable])
I(3,18): 0.15083694458007812	 ([recently][sleepwalking])
I(9,41): -0.15068745613098145	 ([children][young])
I(16,54): -0.1506037712097168	 ([awakening]["])
I(23,45): -0.15017986297607422	 ([daughter's][therefrom.])
I(26,67): -0.14990782737731934	 ([film][audiences,])
I(31,68): -0.14951634407043457	 ([tenuous][possibly])
I(7,65): -0.14946424961090088	 ([two][best])
I(31,47): -0.14931106567382812	 ([tenuous][antiseptic])
I(49,52): -0.1492140293121338	 ([rumbling][" the])
I(2,39): -0.14892566204071045	 ([tells][soothe])
I(23,42): -0.14878392219543457	 ([daughter's][lover,])
I(40,67): 0.1487107276916504	 ([bed][audiences,])
I(16,52): -0.148590087890625	 ([awakening][" the])
I(12,37): -0.14855170249938965	 ([heels][needs])
I(0,65): 0.14828407764434814	 ([mother][best])
I(0,19): -0.14825916290283203	 ([mother][affair])
I(30,50): -0.1481330394744873	 ([mom,][psychodramatic])
I(19,50): 0.1478123664855957	 ([affair][psychodramatic])
I(30,48): 0.14768147468566895	 ([mom,][drama])
I(13,25): -0.1476268768310547	 ([husband's][lover.])
I(0,29): -0.14745521545410156	 ([mother][passive])
I(19,42): 0.14728546142578125	 ([affair][lover,])
I(16,38): -0.14715957641601562	 ([awakening][attempts])
I(27,59): -0.14715838432312012	 ([dwells][issues])
I(0,36): 0.147050142288208	 ([mother][silent])
I(31,59): 0.1470181941986084	 ([tenuous][issues])
I(46,48): -0.14687323570251465	 ([somewhat][drama])
I(39,65): 0.14672911167144775	 ([soothe][best])
I(54,66): -0.14653658866882324	 (["][mature])
I(8,38): 0.14638900756835938	 ([adult][attempts])
I(0,66): 0.1463792324066162	 ([mother][mature])
I(3,25): -0.14607715606689453	 ([recently][lover.])
I(61,64): -0.14568626880645752	 ([avoiding][play])
I(18,65): 0.14512741565704346	 ([sleepwalking][best])
I(45,54): 0.14493799209594727	 ([therefrom.]["])
I(2,41): 0.14486956596374512	 ([tells][young])
I(26,50): -0.1447288990020752	 ([film][psychodramatic])
I(2,11): 0.14453625679016113	 ([tells][who,])
I(21,29): -0.14452028274536133	 ([carpenter][passive])
I(7,60): -0.14447307586669922	 ([two][realistically])
I(54,61): -0.1444377899169922	 (["][avoiding])
I(47,65): -0.1443730592727661	 ([antiseptic][best])
I(24,32): -0.14402532577514648	 ([married][relationship])
I(0,26): 0.14397883415222168	 ([mother][film])
I(15,20): -0.14397048950195312	 ([finds][young])
I(30,53): -0.14396214485168457	 ([mom,][mother])
I(8,66): 0.1439075469970703	 ([adult][mature])
I(26,62): 0.14371562004089355	 ([film][gratuitous])
I(39,68): -0.14371490478515625	 ([soothe][possibly])
I(8,57): 0.14348411560058594	 ([adult][dealing])
I(18,27): -0.14344656467437744	 ([sleepwalking][dwells])
I(24,53): -0.14310956001281738	 ([married][mother])
I(5,59): 0.14308404922485352	 ([mid - 60's][issues])
I(20,66): 0.14297866821289062	 ([young][mature])
I(3,64): -0.14271831512451172	 ([recently][play])
I(5,10): 0.14252996444702148	 ([mid - 60's][( reid )])
Sum: -96.10888278484344
==================================================
