---------- AND Interactions ----------
I(15): 2.4914309978485107	 ([snipes )])
I(37,41): -0.10489898920059204	 ([capture][out.])
I(9,27): 0.1047111451625824	 ([night][london])
I(43,57): -0.10470771789550781	 ([well][feet.])
I(1,41): -0.10428929328918457	 ([rating :][out.])
I(4,20): 0.104245126247406	 ([friday][capture])
I(34,56): 0.10390853881835938	 ([protection -][dial's])
I(54,63): -0.1036001443862915	 ([blame][nearby])
I(17,67): -0.1032794713973999	 ([ranch][girl])
I(57,61): -0.10322663187980652	 ([feet.][takes])
I(1,5): -0.1031385064125061	 ([rating :][night])
I(19,48): -0.10306674242019653	 ([failing][police])
I(22,35): -0.1030658483505249	 ([terrorist.][want])
I(7,45): 0.10276669263839722	 ([morning][gets])
I(25,42): 0.10272467136383057	 ([agency][goes])
I(13,15): 0.10254371166229248	 ([dial][snipes )])
I(20,28): -0.10253709554672241	 ([capture][another])
I(51,56): 0.1024819016456604	 ([( charles][dial's])
I(1,26): -0.10246336460113525	 ([rating :][travel])
I(40,56): 0.10208123922348022	 ([taken][dial's])
I(42,60): -0.10179036855697632	 ([goes][animal,])
I(25,64): 0.10172021389007568	 ([agency][house])
I(23,30): -0.10158467292785645	 ([he's][target])
I(38,45): 0.10143795609474182	 ([man -][gets])
I(15,67): -0.10142922401428223	 ([snipes )][girl])
I(32,48): -0.10137450695037842	 ([heavy][police])
I(14,34): 0.10134047269821167	 ([( wesley][protection -])
I(3,48): -0.10093599557876587	 ([night][police])
I(24,49): -0.10085022449493408	 ([approached][chief,])
I(10,63): -0.10075736045837402	 ([monday][nearby])
I(29,62): -0.10067909955978394	 ([go.][refuge])
I(30,45): -0.10062193870544434	 ([target][gets])
I(18,62): 0.10061818361282349	 ([montana][refuge])
I(35,42): -0.10061311721801758	 ([want][goes])
I(23,60): 0.10046654939651489	 ([he's][animal,])
I(13,47): 0.10033595561981201	 ([dial][senior])
I(9,38): -0.10003980994224548	 ([night][man -])
I(55,58): 0.10003331303596497	 ([falls][hunted])
I(33,59): 0.10001838207244873	 ([police][like])
I(16,26): 0.09993851184844971	 ([hiding][travel])
I(26,52): 0.09954595565795898	 ([travel][dance )])
I(18,56): -0.09951096773147583	 ([montana][dial's])
I(9,55): 0.09940829873085022	 ([night][falls])
I(0,34): 0.09934556484222412	 ([star][protection -])
I(21,64): 0.09928679466247559	 ([notorious][house])
I(3,44): -0.09922337532043457	 ([night][mission])
I(15,28): 0.09893834590911865	 ([snipes )][another])
I(0,45): 0.09892234206199646	 ([star][gets])
I(14,65): 0.09889745712280273	 ([( wesley][befriends])
I(31,55): 0.09889578819274902	 ([apprehended][falls])
I(40,66): -0.098580002784729	 ([taken][young])
I(66,67): -0.0984918475151062	 ([young][girl])
I(20,63): 0.09848222136497498	 ([capture][nearby])
I(30,65): -0.09834420680999756	 ([target][befriends])
I(58,65): 0.09813666343688965	 ([hunted][befriends])
I(16,64): 0.0980069637298584	 ([hiding][house])
I(0,44): 0.09793949127197266	 ([star][mission])
I(7,56): 0.09777176380157471	 ([morning][dial's])
I(37,43): 0.09773015975952148	 ([capture][well])
I(11,57): 0.09764695167541504	 ([morning][feet.])
I(31,50): 0.0970907211303711	 ([apprehended][windsor])
I(28,44): -0.0966796875	 ([another][mission])
I(2,38): 0.0965585708618164	 ([saturday][man -])
I(22,59): 0.09646713733673096	 ([terrorist.][like])
I(2,45): -0.09594470262527466	 ([saturday][gets])
I(12,27): -0.09580770134925842	 ([james][london])
I(22,43): -0.09579509496688843	 ([terrorist.][well])
I(19,58): -0.09574830532073975	 ([failing][hunted])
I(22,57): -0.09572112560272217	 ([terrorist.][feet.])
I(8,33): -0.09560191631317139	 ([sunday][police])
I(9,25): 0.09557771682739258	 ([night][agency])
I(18,40): 0.09510117769241333	 ([montana][taken])
I(21,47): -0.09501180052757263	 ([notorious][senior])
I(29,35): -0.09499210119247437	 ([go.][want])
I(15,63): -0.09492659568786621	 ([snipes )][nearby])
I(11,32): -0.09475123882293701	 ([morning][heavy])
I(23,49): 0.09466114640235901	 ([he's][chief,])
I(52,66): 0.09462058544158936	 ([dance )][young])
I(10,32): -0.09440386295318604	 ([monday][heavy])
I(5,11): 0.09434691071510315	 ([night][morning])
I(36,62): 0.09432381391525269	 ([merely][refuge])
I(33,49): 0.0942889153957367	 ([police][chief,])
I(18,36): 0.09410005807876587	 ([montana][merely])
I(18,57): -0.09345662593841553	 ([montana][feet.])
I(19,43): 0.09341824054718018	 ([failing][well])
I(38,58): 0.09340888261795044	 ([man -][hunted])
I(54,59): 0.0933908224105835	 ([blame][like])
I(0,42): -0.09337875247001648	 ([star][goes])
I(29,55): -0.09337177872657776	 ([go.][falls])
I(13,38): 0.0932765007019043	 ([dial][man -])
I(6,34): -0.09317624568939209	 ([friday][protection -])
I(4,60): 0.09292662143707275	 ([friday][animal,])
I(6,26): 0.09284842014312744	 ([friday][travel])
I(12,33): -0.09261101484298706	 ([james][police])
I(33,66): -0.09253841638565063	 ([police][young])
I(26,31): -0.09253644943237305	 ([travel][apprehended])
I(15,65): 0.09250736236572266	 ([snipes )][befriends])
I(7,60): 0.09233313798904419	 ([morning][animal,])
I(33,65): -0.09230294823646545	 ([police][befriends])
I(54,66): 0.09202075004577637	 ([blame][young])
I(1,18): -0.09200721979141235	 ([rating :][montana])
I(3,20): 0.0917578935623169	 ([night][capture])
I(23,46): 0.09174799919128418	 ([he's][botched])
I(10,18): -0.09167581796646118	 ([monday][montana])
I(23,31): -0.09163022041320801	 ([he's][apprehended])
I(10,14): -0.09150570631027222	 ([monday][( wesley])
I(23,38): -0.09146237373352051	 ([he's][man -])
I(14,62): 0.09143567085266113	 ([( wesley][refuge])
I(9,37): 0.09131091833114624	 ([night][capture])
I(8,63): -0.09122756123542786	 ([sunday][nearby])
I(13,46): 0.0908740758895874	 ([dial][botched])
I(12,67): -0.09042519330978394	 ([james][girl])
I(28,32): 0.0902559757232666	 ([another][heavy])
I(5,25): 0.09011787176132202	 ([night][agency])
I(24,64): -0.090054452419281	 ([approached][house])
I(24,33): -0.0900430679321289	 ([approached][police])
I(10,52): -0.08967924118041992	 ([monday][dance )])
I(31,64): -0.08959454298019409	 ([apprehended][house])
I(6,19): 0.08950597047805786	 ([friday][failing])
I(10,47): -0.08939850330352783	 ([monday][senior])
I(47,52): 0.08927392959594727	 ([senior][dance )])
I(2,29): 0.08922457695007324	 ([saturday][go.])
I(26,62): 0.08875575661659241	 ([travel][refuge])
I(21,37): -0.08865582942962646	 ([notorious][capture])
I(31,43): 0.0885973572731018	 ([apprehended][well])
I(12,57): 0.08856755495071411	 ([james][feet.])
I(19,24): 0.08829271793365479	 ([failing][approached])
I(25,49): -0.08800652623176575	 ([agency][chief,])
I(38,41): 0.08779209852218628	 ([man -][out.])
I(4,50): -0.0874396562576294	 ([friday][windsor])
I(23,42): 0.08729565143585205	 ([he's][goes])
I(53,67): -0.08723440766334534	 ([killed,][girl])
I(16,38): 0.08721321821212769	 ([hiding][man -])
I(27,40): -0.0871560275554657	 ([london][taken])
I(19,61): -0.08714720606803894	 ([failing][takes])
I(6,60): 0.08709287643432617	 ([friday][animal,])
I(45,57): 0.0869985818862915	 ([gets][feet.])
I(35,55): -0.08695986866950989	 ([want][falls])
I(17,53): -0.08680281043052673	 ([ranch][killed,])
I(13,18): -0.08673495054244995	 ([dial][montana])
I(0,32): -0.0867239236831665	 ([star][heavy])
I(26,40): -0.08663886785507202	 ([travel][taken])
I(61,62): 0.08651736378669739	 ([takes][refuge])
I(39,63): 0.08624061942100525	 ([want][nearby])
I(24,50): 0.08604657649993896	 ([approached][windsor])
I(19,45): -0.08591169118881226	 ([failing][gets])
I(20,41): -0.08589744567871094	 ([capture][out.])
I(4,21): -0.08578163385391235	 ([friday][notorious])
I(10,57): -0.08571922779083252	 ([monday][feet.])
I(38,57): 0.08570635318756104	 ([man -][feet.])
I(7,23): 0.08561158180236816	 ([morning][he's])
I(28,57): -0.08555412292480469	 ([another][feet.])
I(18,52): -0.08525168895721436	 ([montana][dance )])
I(26,50): 0.08521914482116699	 ([travel][windsor])
I(17,66): -0.08518201112747192	 ([ranch][young])
I(14,44): -0.08497190475463867	 ([( wesley][mission])
I(26,36): 0.08496171236038208	 ([travel][merely])
I(6,54): 0.08489274978637695	 ([friday][blame])
I(18,25): 0.08479386568069458	 ([montana][agency])
I(36,53): 0.0845574140548706	 ([merely][killed,])
I(32,61): -0.0845087468624115	 ([heavy][takes])
I(6,23): -0.08432972431182861	 ([friday][he's])
I(37,50): 0.08414274454116821	 ([capture][windsor])
I(45,60): 0.08400845527648926	 ([gets][animal,])
I(9,46): 0.08399796485900879	 ([night][botched])
I(39,59): 0.08359062671661377	 ([want][like])
I(37,61): -0.08346495032310486	 ([capture][takes])
I(6,61): 0.08346262574195862	 ([friday][takes])
I(21,62): -0.08322900533676147	 ([notorious][refuge])
I(49,66): 0.08313745260238647	 ([chief,][young])
I(16,67): -0.08273792266845703	 ([hiding][girl])
I(25,44): -0.08263659477233887	 ([agency][mission])
I(8,57): -0.08260059356689453	 ([sunday][feet.])
I(9,40): -0.08212143182754517	 ([night][taken])
I(3,51): -0.08204233646392822	 ([night][( charles])
I(35,58): -0.08191418647766113	 ([want][hunted])
I(41,58): -0.08188772201538086	 ([out.][hunted])
I(20,64): 0.08180680871009827	 ([capture][house])
I(15,16): -0.08174824714660645	 ([snipes )][hiding])
I(29): -0.08164799213409424	 ([go.])
I(3,52): 0.08163726329803467	 ([night][dance )])
I(33,57): 0.08146786689758301	 ([police][feet.])
I(26,37): 0.08146709203720093	 ([travel][capture])
I(12,48): -0.08116936683654785	 ([james][police])
I(27,57): -0.0811220109462738	 ([london][feet.])
I(45,56): -0.0808226466178894	 ([gets][dial's])
I(29,44): -0.08064711093902588	 ([go.][mission])
I(5,19): 0.08058279752731323	 ([night][failing])
I(57,59): 0.08036625385284424	 ([feet.][like])
I(15,50): 0.08015918731689453	 ([snipes )][windsor])
I(51,55): -0.08010563254356384	 ([( charles][falls])
I(34,36): 0.0801025927066803	 ([protection -][merely])
I(12,23): -0.07999223470687866	 ([james][he's])
I(0,59): -0.07980260252952576	 ([star][like])
I(5,44): -0.07974964380264282	 ([night][mission])
I(2,34): 0.0792350172996521	 ([saturday][protection -])
I(10,48): -0.07914644479751587	 ([monday][police])
I(57,64): 0.07911646366119385	 ([feet.][house])
I(30,61): 0.07902908325195312	 ([target][takes])
I(12,24): -0.0789760947227478	 ([james][approached])
I(7,17): 0.0788237452507019	 ([morning][ranch])
I(13,51): 0.0788106918334961	 ([dial][( charles])
I(29,39): 0.07873725891113281	 ([go.][want])
I(4,23): -0.07867270708084106	 ([friday][he's])
I(14,37): -0.07837486267089844	 ([( wesley][capture])
I(0,24): 0.0782378613948822	 ([star][approached])
I(43,65): -0.07815191149711609	 ([well][befriends])
I(38,50): 0.0778982937335968	 ([man -][windsor])
I(14,28): 0.07783085107803345	 ([( wesley][another])
I(39,43): 0.07781034708023071	 ([want][well])
I(10,45): -0.07780569791793823	 ([monday][gets])
I(25,47): -0.07772967219352722	 ([agency][senior])
I(4,34): -0.07757610082626343	 ([friday][protection -])
I(17,35): 0.07756209373474121	 ([ranch][want])
I(21,65): 0.07745024561882019	 ([notorious][befriends])
I(38,62): 0.07727837562561035	 ([man -][refuge])
I(44,46): -0.0770273208618164	 ([mission][botched])
I(29,41): -0.07698988914489746	 ([go.][out.])
I(10,53): -0.0769580602645874	 ([monday][killed,])
I(0,33): 0.07690426707267761	 ([star][police])
I(2,28): -0.07677114009857178	 ([saturday][another])
I(7,61): 0.07669547200202942	 ([morning][takes])
I(57,65): -0.07645118236541748	 ([feet.][befriends])
I(3,55): -0.07637056708335876	 ([night][falls])
I(1,8): -0.07607650756835938	 ([rating :][sunday])
I(4,13): -0.07603579759597778	 ([friday][dial])
I(37,52): 0.07586032152175903	 ([capture][dance )])
I(4,61): 0.0758000910282135	 ([friday][takes])
I(20,49): 0.07578960061073303	 ([capture][chief,])
I(37,62): 0.07569718360900879	 ([capture][refuge])
I(3,25): 0.07561624050140381	 ([night][agency])
I(19,25): -0.07556796073913574	 ([failing][agency])
I(29,45): -0.07548010349273682	 ([go.][gets])
I(37,45): -0.07542771100997925	 ([capture][gets])
I(30,38): 0.07522547245025635	 ([target][man -])
I(28): -0.07521975040435791	 ([another])
I(5,16): 0.0751526951789856	 ([night][hiding])
I(12,26): -0.07512500882148743	 ([james][travel])
I(30,50): 0.07509922981262207	 ([target][windsor])
I(7,67): 0.07476717233657837	 ([morning][girl])
I(47,63): 0.07471799850463867	 ([senior][nearby])
I(25,31): 0.07465982437133789	 ([agency][apprehended])
I(9,47): 0.07456687092781067	 ([night][senior])
I(34,63): 0.07434344291687012	 ([protection -][nearby])
I(29,48): -0.07427537441253662	 ([go.][police])
I(12,21): -0.07426053285598755	 ([james][notorious])
I(12,17): -0.07409733533859253	 ([james][ranch])
I(20,36): 0.07408660650253296	 ([capture][merely])
I(6,11): 0.07403713464736938	 ([friday][morning])
I(5,48): -0.07397598028182983	 ([night][police])
I(12,20): 0.07394319772720337	 ([james][capture])
I(23,62): -0.07377803325653076	 ([he's][refuge])
I(42,48): -0.07377618551254272	 ([goes][police])
I(63,67): -0.0737585723400116	 ([nearby][girl])
I(3,19): 0.07368993759155273	 ([night][failing])
I(0,8): 0.07355913519859314	 ([star][sunday])
I(15,40): -0.07336145639419556	 ([snipes )][taken])
I(41,64): -0.07334354519844055	 ([out.][house])
I(14,40): -0.07302093505859375	 ([( wesley][taken])
I(50,61): 0.07296302914619446	 ([windsor][takes])
I(26,56): -0.07292139530181885	 ([travel][dial's])
I(48,55): -0.07289758324623108	 ([police][falls])
I(53,66): 0.07286855578422546	 ([killed,][young])
I(7,59): 0.07273799180984497	 ([morning][like])
I(62,63): 0.0725337564945221	 ([refuge][nearby])
I(20,42): -0.07253062725067139	 ([capture][goes])
I(2,12): -0.07240414619445801	 ([saturday][james])
I(39,67): -0.07239627838134766	 ([want][girl])
I(41,45): -0.07219940423965454	 ([out.][gets])
I(34,42): -0.07176142930984497	 ([protection -][goes])
I(38,59): 0.07167243957519531	 ([man -][like])
I(8,61): 0.07163706421852112	 ([sunday][takes])
I(31,63): -0.07157385349273682	 ([apprehended][nearby])
I(13,41): -0.0715644359588623	 ([dial][out.])
I(12,44): 0.07148975133895874	 ([james][mission])
I(50,58): 0.07140350341796875	 ([windsor][hunted])
I(4,18): -0.07115697860717773	 ([friday][montana])
I(59,61): 0.07109525799751282	 ([like][takes])
I(13,50): -0.07106339931488037	 ([dial][windsor])
I(51,65): 0.07092535495758057	 ([( charles][befriends])
I(34,62): 0.07091140747070312	 ([protection -][refuge])
I(16,33): -0.07086288928985596	 ([hiding][police])
I(46,50): -0.07077956199645996	 ([botched][windsor])
I(32,38): -0.07077884674072266	 ([heavy][man -])
I(31,39): 0.07052886486053467	 ([apprehended][want])
I(51,62): 0.07045406103134155	 ([( charles][refuge])
I(9,16): 0.07033324241638184	 ([night][hiding])
I(19,60): 0.07017284631729126	 ([failing][animal,])
I(1,2): 0.07002246379852295	 ([rating :][saturday])
I(9,57): -0.06989049911499023	 ([night][feet.])
I(2,25): -0.06975412368774414	 ([saturday][agency])
I(6,18): -0.06972110271453857	 ([friday][montana])
I(48,64): -0.06963711977005005	 ([police][house])
I(40,43): 0.06927770376205444	 ([taken][well])
I(21,39): 0.06918644905090332	 ([notorious][want])
I(0,26): 0.06915614008903503	 ([star][travel])
I(14,31): 0.0691453218460083	 ([( wesley][apprehended])
I(8,22): -0.06910169124603271	 ([sunday][terrorist.])
I(25,60): 0.06905871629714966	 ([agency][animal,])
I(34,50): 0.06901675462722778	 ([protection -][windsor])
I(15,47): -0.06895852088928223	 ([snipes )][senior])
I(17,29): 0.06890714168548584	 ([ranch][go.])
I(9,48): -0.06881058216094971	 ([night][police])
I(2,62): 0.06879591941833496	 ([saturday][refuge])
I(3,12): -0.0687444806098938	 ([night][james])
I(24,41): 0.06871652603149414	 ([approached][out.])
I(21,56): 0.06858420372009277	 ([notorious][dial's])
I(7,31): -0.06851279735565186	 ([morning][apprehended])
I(29,58): -0.06848108768463135	 ([go.][hunted])
I(20,40): -0.06847566366195679	 ([capture][taken])
I(26,58): 0.06845271587371826	 ([travel][hunted])
I(1,40): -0.06829267740249634	 ([rating :][taken])
I(5,12): -0.06828999519348145	 ([night][james])
I(2,43): -0.06806129217147827	 ([saturday][well])
I(24,51): -0.06803369522094727	 ([approached][( charles])
I(40,48): -0.06799161434173584	 ([taken][police])
I(18,28): 0.06798303127288818	 ([montana][another])
I(32,59): -0.0679771900177002	 ([heavy][like])
I(50): 0.06782698631286621	 ([windsor])
I(46,59): 0.06781041622161865	 ([botched][like])
I(32,55): -0.06780171394348145	 ([heavy][falls])
I(17,64): 0.06778645515441895	 ([ranch][house])
I(1,45): -0.06762021780014038	 ([rating :][gets])
I(14,53): 0.06733119487762451	 ([( wesley][killed,])
I(21,49): -0.06721994280815125	 ([notorious][chief,])
I(3,16): 0.06705164909362793	 ([night][hiding])
I(14,58): 0.06683880090713501	 ([( wesley][hunted])
I(42,50): 0.06666386127471924	 ([goes][windsor])
I(6,16): 0.0663493275642395	 ([friday][hiding])
I(5,15): -0.06628209352493286	 ([night][snipes )])
I(5,60): -0.06608498096466064	 ([night][animal,])
I(10,60): 0.065959632396698	 ([monday][animal,])
I(33,44): -0.06537497043609619	 ([police][mission])
I(4,30): -0.065338134765625	 ([friday][target])
I(50,65): 0.06521305441856384	 ([windsor][befriends])
I(19,59): 0.06517684459686279	 ([failing][like])
I(35,40): -0.06508469581604004	 ([want][taken])
I(21,63): -0.06503283977508545	 ([notorious][nearby])
I(11,61): 0.06495395302772522	 ([morning][takes])
I(16,59): 0.0648798942565918	 ([hiding][like])
I(24,32): -0.06483900547027588	 ([approached][heavy])
I(31,36): 0.06482958793640137	 ([apprehended][merely])
I(35,50): 0.06482815742492676	 ([want][windsor])
I(1,27): 0.06478109955787659	 ([rating :][london])
I(1,28): 0.06474143266677856	 ([rating :][another])
I(0,52): 0.06469237804412842	 ([star][dance )])
I(13,63): 0.06468641757965088	 ([dial][nearby])
I(5,51): -0.06466817855834961	 ([night][( charles])
I(6,51): -0.0643358826637268	 ([friday][( charles])
I(2,56): -0.06432229280471802	 ([saturday][dial's])
I(62,65): 0.06418773531913757	 ([refuge][befriends])
I(14,66): 0.06402748823165894	 ([( wesley][young])
I(28,59): 0.0640072226524353	 ([another][like])
I(36,40): 0.06393486261367798	 ([merely][taken])
I(6,50): -0.06390988826751709	 ([friday][windsor])
I(41,67): 0.06387937068939209	 ([out.][girl])
I(2,42): -0.06378662586212158	 ([saturday][goes])
I(60,64): 0.06365066766738892	 ([animal,][house])
I(44): -0.0635838508605957	 ([mission])
I(43,47): -0.06352552771568298	 ([well][senior])
I(19,23): 0.06345504522323608	 ([failing][he's])
I(11,44): 0.06344485282897949	 ([morning][mission])
I(41,43): 0.06314337253570557	 ([out.][well])
I(4,37): 0.06311619281768799	 ([friday][capture])
I(25,38): 0.06309935450553894	 ([agency][man -])
I(12,34): 0.0630890429019928	 ([james][protection -])
I(47,50): -0.06303596496582031	 ([senior][windsor])
I(20,31): -0.06282365322113037	 ([capture][apprehended])
I(23,67): -0.06276220083236694	 ([he's][girl])
I(4,19): 0.06270760297775269	 ([friday][failing])
I(1,63): -0.06252118945121765	 ([rating :][nearby])
Sum: -19.85059368610382
==================================================
