---------- Players ----------
Player 0: let
Player 1: film
Player 2: serve
Player 3: death
Player 4: knell
Player 5: big
Player 6: twist
Player 7: "
Player 8: films
Player 9: borne
Player 10: 1990s.
Player 11: known
Player 12: circles
Player 13: kyser
Player 14: soze
Player 15: syndrome,
Player 16: cinematic
Player 17: slight
Player 18: hand
Player 19: done
Player 20: death
Player 21: m.
Player 22: night
Player 23: shayamalan
Player 24: even
Player 25: ron
Player 26: howard
Player 27: used
Player 28: variation
Player 29: beautiful
Player 30: mind.
Player 31: however,
Player 32: revolver,
Player 33: director
Player 34: guy
Player 35: ritchie
Player 36: ( known
Player 37: circles
Player 38: " mr.
Player 39: madonna
Player 40: " ),
Player 41: utilizes
Player 42: soze
Player 43: motif
Player 44: far
Player 45: obsequious
Player 46: manner.
Player 47: jason
Player 48: statham
Player 49: ( with
Player 50: highly
Player 51: questionable
Player 52: head
Player 53: hair )
Player 54: stars
Player 55: jack
Player 56: green
Player 57: ( known
Player 58: " mr.
Player 59: green.
Player 60: " )
Player 61: may
Player 62: may
Player 63: also
Player 64: criminal
Player 65: mastermind
Player 66: mr.
Player 67: gold.
Player 68: or,
Player 69: perhaps
Player 70: mr.
Player 71: gold
---------- AND Interactions (Pairwise Only) ----------
I(34,35): -2.599146842956543	 ([guy][ritchie])
I(6,13): 0.10901026427745819	 ([twist][kyser])
I(58,61): 0.10900533199310303	 ([" mr.][may])
I(12,67): 0.10869354009628296	 ([circles][gold.])
I(6,59): 0.10855889320373535	 ([twist][green.])
I(38,43): 0.10835206508636475	 ([" mr.][motif])
I(47,68): 0.10807263851165771	 ([jason][or,])
I(33,43): -0.10784482955932617	 ([director][motif])
I(1,70): 0.10782299935817719	 ([film][mr.])
I(36,54): -0.10764603316783905	 ([( known][stars])
I(13,34): 0.10751549899578094	 ([kyser][guy])
I(44,65): 0.10737694799900055	 ([far][mastermind])
I(33,51): -0.10731053352355957	 ([director][questionable])
I(15,34): -0.10726642608642578	 ([syndrome,][guy])
I(26,56): 0.10708367824554443	 ([howard][green])
I(59,65): 0.10701113939285278	 ([green.][mastermind])
I(6,30): 0.10686016082763672	 ([twist][mind.])
I(48,69): 0.10679545998573303	 ([statham][perhaps])
I(34,47): -0.10667818784713745	 ([guy][jason])
I(21,42): 0.10662651062011719	 ([m.][soze])
I(23,43): 0.10650169849395752	 ([shayamalan][motif])
I(37,54): -0.10644419491291046	 ([circles][stars])
I(16,32): -0.10631640255451202	 ([cinematic][revolver,])
I(9,40): 0.10626733303070068	 ([borne][" ),])
I(3,13): -0.10608680546283722	 ([death][kyser])
I(51,55): -0.10607258975505829	 ([questionable][jack])
I(19,43): -0.10588979721069336	 ([done][motif])
I(29,57): -0.10583734512329102	 ([beautiful][( known])
I(32,65): -0.10580718517303467	 ([revolver,][mastermind])
I(18,54): 0.10575495660305023	 ([hand][stars])
I(38,50): -0.10515552759170532	 ([" mr.][highly])
I(22,64): -0.10496300458908081	 ([night][criminal])
I(8,31): 0.1049504280090332	 ([films][however,])
I(10,23): -0.10491704940795898	 ([1990s.][shayamalan])
I(40,57): -0.10486772656440735	 ([" ),][( known])
I(26,69): 0.104836106300354	 ([howard][perhaps])
I(22,39): 0.10423421859741211	 ([night][madonna])
I(30,46): 0.10422921180725098	 ([mind.][manner.])
I(8,66): -0.10419291257858276	 ([films][mr.])
I(30,44): -0.10419082641601562	 ([mind.][far])
I(20,52): -0.1040792465209961	 ([death][head])
I(6,54): 0.10364548861980438	 ([twist][stars])
I(3,60): -0.1036226749420166	 ([death][" )])
I(34,49): 0.10350191593170166	 ([guy][( with])
I(18,48): 0.10348200798034668	 ([hand][statham])
I(4,54): 0.10316430032253265	 ([knell][stars])
I(30,55): 0.103077232837677	 ([mind.][jack])
I(8,53): -0.10295875370502472	 ([films][hair )])
I(53,56): 0.10283662378787994	 ([hair )][green])
I(3,57): 0.10277372598648071	 ([death][( known])
I(40,54): -0.10271376371383667	 ([" ),][stars])
I(57,66): 0.10263444483280182	 ([( known][mr.])
I(3,69): -0.10254400968551636	 ([death][perhaps])
I(2,57): 0.10246676206588745	 ([serve][( known])
I(14,20): 0.102165088057518	 ([soze][death])
I(49,69): 0.10216355323791504	 ([( with][perhaps])
I(50,61): 0.10200607776641846	 ([highly][may])
I(13,56): 0.10196183621883392	 ([kyser][green])
I(48,59): 0.10194224119186401	 ([statham][green.])
I(6,17): -0.10187172889709473	 ([twist][slight])
I(18,33): -0.10181677341461182	 ([hand][director])
I(30,65): 0.1017560362815857	 ([mind.][mastermind])
I(40,66): -0.10156756639480591	 ([" ),][mr.])
I(21,54): -0.10150662064552307	 ([m.][stars])
I(31,57): -0.10124057531356812	 ([however,][( known])
I(4,16): 0.10121852159500122	 ([knell][cinematic])
I(9,62): 0.10109949111938477	 ([borne][may])
I(37,42): 0.10109716653823853	 ([circles][soze])
I(31,71): -0.10103660821914673	 ([however,][gold])
I(35,65): 0.10103166103363037	 ([ritchie][mastermind])
I(32,50): -0.10089993476867676	 ([revolver,][highly])
I(42,66): 0.10089665651321411	 ([soze][mr.])
I(36,63): -0.10048657655715942	 ([( known][also])
I(14,22): 0.10026012361049652	 ([soze][night])
I(6,71): 0.10024350881576538	 ([twist][gold])
I(19,56): 0.10016503930091858	 ([done][green])
I(9,46): 0.10012777149677277	 ([borne][manner.])
I(10,52): 0.09999710321426392	 ([1990s.][head])
I(49,63): -0.09999421238899231	 ([( with][also])
I(30,50): -0.09996497631072998	 ([mind.][highly])
I(44,67): 0.09992396831512451	 ([far][gold.])
I(12,26): -0.09991049766540527	 ([circles][howard])
I(27,33): 0.09964132308959961	 ([used][director])
I(3,52): -0.09961491823196411	 ([death][head])
I(28,45): -0.09931755065917969	 ([variation][obsequious])
I(38,55): -0.09907649457454681	 ([" mr.][jack])
I(42,69): 0.09907001256942749	 ([soze][perhaps])
I(3,71): -0.09895986318588257	 ([death][gold])
I(42,65): -0.09894883632659912	 ([soze][mastermind])
I(8,58): -0.09894180297851562	 ([films][" mr.])
I(40,49): -0.09893020987510681	 ([" ),][( with])
I(28,32): 0.09874063730239868	 ([variation][revolver,])
I(38,52): 0.09872758388519287	 ([" mr.][head])
I(9,22): -0.09869915246963501	 ([borne][night])
I(1,21): -0.09864190220832825	 ([film][m.])
I(14,26): 0.09843616187572479	 ([soze][howard])
I(19,58): -0.09826326370239258	 ([done][" mr.])
I(43,64): -0.09820103645324707	 ([motif][criminal])
I(22,49): -0.098194420337677	 ([night][( with])
I(1,34): 0.0979536771774292	 ([film][guy])
I(52,60): -0.09776264429092407	 ([head][" )])
I(36,62): 0.09741860628128052	 ([( known][may])
I(26,64): -0.09702169895172119	 ([howard][criminal])
I(23,69): -0.0969279408454895	 ([shayamalan][perhaps])
I(7,31): -0.09686863422393799	 (["][however,])
I(23,48): -0.09677469730377197	 ([shayamalan][statham])
I(10,18): -0.09662598371505737	 ([1990s.][hand])
I(18,58): 0.09656476974487305	 ([hand][" mr.])
I(8,71): -0.09651386737823486	 ([films][gold])
I(34,50): 0.09637027978897095	 ([guy][highly])
I(23,56): 0.09634476900100708	 ([shayamalan][green])
I(26,36): -0.09606188535690308	 ([howard][( known])
I(12,20): -0.09584015607833862	 ([circles][death])
I(17,46): 0.09572167694568634	 ([slight][manner.])
I(57,70): 0.09569771587848663	 ([( known][mr.])
I(42,44): -0.09569764137268066	 ([soze][far])
I(9,16): -0.09568224847316742	 ([borne][cinematic])
I(15,65): 0.0956655740737915	 ([syndrome,][mastermind])
I(47,70): -0.09564206004142761	 ([jason][mr.])
I(5,10): 0.09545755386352539	 ([big][1990s.])
I(42,52): -0.09544354677200317	 ([soze][head])
I(5,65): 0.09542697668075562	 ([big][mastermind])
I(11,13): -0.09535817801952362	 ([known][kyser])
I(33,39): 0.09532317519187927	 ([director][madonna])
I(38,60): -0.09525400400161743	 ([" mr.][" )])
I(37,63): -0.09516122937202454	 ([circles][also])
I(16,46): -0.09502141177654266	 ([cinematic][manner.])
Sum: 20.58013653755188
==================================================
