---------- AND Interactions ----------
I(33,34): 4.714691162109375	 ([vincent][canby])
I(25,70): -0.15339189767837524	 ([version][difference])
I(1,69): -0.1533060073852539	 ([first][significant])
I(23,35): 0.15294742584228516	 ([misinterpreted][new])
I(59,60): -0.15282511711120605	 ([rise][rise])
I(18,39): 0.15229922533035278	 ([movie][1974])
I(11,65): 0.15220695734024048	 ([like][possessed])
I(5,42): 0.15164589881896973	 ([like][stated :])
I(55,70): 0.1514512300491333	 ([number][difference])
I(22,40): 0.15136301517486572	 ([top,][premiere])
I(25,46): 0.15117204189300537	 ([version][yesterday])
I(1,13): 0.15116918087005615	 ([first][contrary])
I(11,70): 0.15058720111846924	 ([like][difference])
I(16,26): 0.1503792405128479	 ([said][stylish])
I(39,63): -0.15018844604492188	 ([1974][men])
I(28,46): 0.14988458156585693	 ([michel][yesterday])
I(21,44): -0.14978253841400146	 ([love][top])
I(48,53): 0.14969110488891602	 ([street][dimly])
I(10,41): -0.14964717626571655	 ([fear,][movie])
I(4,40): -0.1495882272720337	 ([guilt,][premiere])
I(44,46): 0.1493675708770752	 ([top][yesterday])
I(23,43): -0.1488252878189087	 ([misinterpreted][" love])
I(15,28): 0.14864152669906616	 (["][michel])
I(19,72): 0.14829152822494507	 ([buffs][fact])
I(0,70): -0.1482192873954773	 ([like][difference])
I(32): 0.14820361137390137	 ([enrage.])
I(2,56): 0.14815402030944824	 ([touch][nineteen - fifties])
I(22,50): -0.14809811115264893	 ([top,][1973])
I(15,47): 0.14790111780166626	 (["][68th])
I(59,62): 0.14774513244628906	 ([rise][young])
I(61,68): -0.14763855934143066	 ([cynical][yet,])
I(1,70): -0.14757931232452393	 ([first][difference])
I(10,65): -0.14742112159729004	 ([fear,][possessed])
I(9,54): -0.1473153829574585	 ([fascination][recalls])
I(66,71): -0.14726746082305908	 ([ambition.][mentioned])
I(49,61): -0.14725494384765625	 ([playhouse,][cynical])
I(17,22): -0.14693093299865723	 ([one][top,])
I(63): 0.1469135284423828	 ([men])
I(5,65): 0.14670366048812866	 ([like][possessed])
I(22,34): 0.14669770002365112	 ([top,][canby])
I(15,49): -0.14665299654006958	 (["][playhouse,])
I(3,23): -0.1461561918258667	 ([pleasure][misinterpreted])
I(18,34): 0.1459295153617859	 ([movie][canby])
I(5,52): -0.1458348035812378	 ([like][comedy])
I(4,37): -0.1458209753036499	 ([guilt,][times,])
I(54,62): -0.14556145668029785	 ([recalls][young])
I(4,5): -0.14521080255508423	 ([guilt,][like])
I(13,62): 0.14519697427749634	 ([contrary][young])
I(34,61): 0.14446884393692017	 ([canby][cynical])
I(5,72): 0.14431911706924438	 ([like][fact])
I(38,58): -0.14431452751159668	 ([however,][comedies])
I(14,16): 0.14429312944412231	 ([emotions][said])
I(1,59): -0.14420223236083984	 ([first][rise])
I(19,53): -0.14402425289154053	 ([buffs][dimly])
I(8,16): -0.143396258354187	 ([flirt][said])
I(0,59): 0.14332711696624756	 ([like][rise])
I(33,36): 0.14271366596221924	 ([vincent][york])
I(3,31): -0.14268910884857178	 ([pleasure][mouton])
I(8,20): -0.14258551597595215	 ([flirt][viewing])
I(39,71): -0.14233863353729248	 ([1974][mentioned])
I(28,35): 0.14230012893676758	 ([michel][new])
I(7,54): 0.1420809030532837	 ([youthful][recalls])
I(13,32): 0.14195775985717773	 ([contrary][enrage.])
I(37,52): -0.1417917013168335	 ([times,][comedy])
I(21,70): -0.14175862073898315	 ([love][difference])
I(48,69): 0.14150595664978027	 ([street][significant])
I(38,57): 0.14136147499084473	 ([however,][english])
I(33,43): -0.1413055658340454	 ([vincent][" love])
I(14,47): -0.14092421531677246	 ([emotions][68th])
I(44,53): -0.1408681869506836	 ([top][dimly])
I(0,44): -0.140663743019104	 ([like][top])
I(20,60): 0.14061063528060913	 ([viewing][rise])
I(44,62): 0.14004862308502197	 ([top][young])
I(24,50): 0.13998019695281982	 ([title][1973])
I(0,31): -0.13965678215026855	 ([like][mouton])
I(53,65): -0.13955676555633545	 ([dimly][possessed])
I(35,69): -0.13950961828231812	 ([new][significant])
I(59,64): -0.13930904865264893	 ([rise][possessing])
I(17,52): -0.13906073570251465	 ([one][comedy])
I(6,44): 0.13849103450775146	 ([spontaneous][top])
I(3,5): 0.1384318470954895	 ([pleasure][like])
I(24,65): 0.13821661472320557	 ([title][possessed])
I(10,18): -0.13804465532302856	 ([fear,][movie])
I(14,72): 0.13781291246414185	 ([emotions][fact])
I(0,37): -0.13718092441558838	 ([like][times,])
I(41,57): 0.13706374168395996	 ([movie][english])
I(1,23): -0.13687479496002197	 ([first][misinterpreted])
I(13,42): 0.13673841953277588	 ([contrary][stated :])
I(15,39): -0.13599443435668945	 (["][1974])
I(18,56): 0.13585156202316284	 ([movie][nineteen - fifties])
I(15,67): 0.13568735122680664	 (["]["])
I(25,57): -0.13566303253173828	 ([version][english])
I(23,45): -0.13545024394989014	 ([misinterpreted][opened])
I(38,41): -0.13489198684692383	 ([however,][movie])
I(0,62): 0.13481473922729492	 ([like][young])
I(44): -0.13480913639068604	 ([top])
I(43,50): 0.13472867012023926	 ([" love][1973])
I(8,65): -0.13461929559707642	 ([flirt][possessed])
I(1,4): 0.13442230224609375	 ([first][guilt,])
I(35,72): 0.1340232491493225	 ([new][fact])
I(9,62): -0.1340113878250122	 ([fascination][young])
I(60,63): 0.1338043212890625	 ([rise][men])
I(26,60): 0.13376450538635254	 ([stylish][rise])
I(68,71): -0.1336665153503418	 ([yet,][mentioned])
I(59,70): -0.1333736777305603	 ([rise][difference])
I(28,70): 0.1333099603652954	 ([michel][difference])
I(21,36): -0.13296055793762207	 ([love][york])
I(10,69): 0.13293969631195068	 ([fear,][significant])
I(12,35): -0.13289040327072144	 ([climax][new])
I(51,69): 0.13287818431854248	 ([french][significant])
I(35,43): -0.1326369047164917	 ([new][" love])
I(48,71): -0.13261514902114868	 ([street][mentioned])
I(32,50): 0.13202691078186035	 ([enrage.][1973])
I(39,51): -0.1319795846939087	 ([1974][french])
I(34,66): 0.13194626569747925	 ([canby][ambition.])
I(12,29): -0.13187956809997559	 ([climax][deville's])
I(21,61): -0.13187062740325928	 ([love][cynical])
I(6,29): -0.13171464204788208	 ([spontaneous][deville's])
I(2,35): -0.13168901205062866	 ([touch][new])
I(44,65): 0.13144993782043457	 ([top][possessed])
I(36,44): -0.1312485933303833	 ([york][top])
I(37,44): -0.13123667240142822	 ([times,][top])
I(32,47): -0.13103556632995605	 ([enrage.][68th])
I(2,63): -0.13101911544799805	 ([touch][men])
I(43,45): 0.13056766986846924	 ([" love][opened])
I(9,41): -0.1305522918701172	 ([fascination][movie])
I(22,29): -0.1302809715270996	 ([top,][deville's])
I(39,56): 0.1301436424255371	 ([1974][nineteen - fifties])
I(8,29): 0.1297627091407776	 ([flirt][deville's])
I(29,49): 0.1297057867050171	 ([deville's][playhouse,])
I(23,55): 0.12969136238098145	 ([misinterpreted][number])
I(31,66): -0.1294727325439453	 ([mouton][ambition.])
I(9,55): -0.12932682037353516	 ([fascination][number])
I(40,44): 0.12916743755340576	 ([premiere][top])
I(13,46): 0.12912356853485107	 ([contrary][yesterday])
I(8,21): -0.12854182720184326	 ([flirt][love])
I(44,71): 0.1284990906715393	 ([top][mentioned])
I(21,63): -0.12823128700256348	 ([love][men])
I(0,65): -0.12817931175231934	 ([like][possessed])
I(27,59): 0.12811279296875	 ([director][rise])
I(36,71): -0.1280752420425415	 ([york][mentioned])
I(14,50): -0.12804055213928223	 ([emotions][1973])
I(12,64): -0.12792909145355225	 ([climax][possessing])
I(12,36): 0.12776470184326172	 ([climax][york])
I(41,58): -0.12770718336105347	 ([movie][comedies])
I(45,66): -0.12769770622253418	 ([opened][ambition.])
I(8,60): 0.12758702039718628	 ([flirt][rise])
I(19,47): -0.12722420692443848	 ([buffs][68th])
I(7,52): 0.1271144151687622	 ([youthful][comedy])
I(34,60): 0.12680000066757202	 ([canby][rise])
I(23,62): -0.12674081325531006	 ([misinterpreted][young])
I(29,32): 0.1266276240348816	 ([deville's][enrage.])
I(26,33): -0.1265338659286499	 ([stylish][vincent])
I(6,15): -0.12629932165145874	 ([spontaneous]["])
I(9,47): -0.12613415718078613	 ([fascination][68th])
I(9,22): -0.12597358226776123	 ([fascination][top,])
I(20,31): 0.125959575176239	 ([viewing][mouton])
I(43,53): -0.12583816051483154	 ([" love][dimly])
I(41,62): -0.12564712762832642	 ([movie][young])
I(13,68): 0.12518906593322754	 ([contrary][yet,])
I(33,48): 0.1251053810119629	 ([vincent][street])
I(17,47): -0.1251053810119629	 ([one][68th])
I(22,25): -0.12505316734313965	 ([top,][version])
I(10,68): 0.12504363059997559	 ([fear,][yet,])
I(16,24): 0.12503838539123535	 ([said][title])
I(13,55): 0.12495702505111694	 ([contrary][number])
I(0,52): 0.12494885921478271	 ([like][comedy])
I(35,50): 0.12488347291946411	 ([new][1973])
I(8,54): 0.12440252304077148	 ([flirt][recalls])
I(4,29): -0.12436574697494507	 ([guilt,][deville's])
I(31,34): -0.12407070398330688	 ([mouton][canby])
I(13,48): 0.12366831302642822	 ([contrary][street])
I(28,64): -0.12362009286880493	 ([michel][possessing])
I(14,37): -0.12348222732543945	 ([emotions][times,])
I(21,45): -0.12345612049102783	 ([love][opened])
I(17,45): -0.12338495254516602	 ([one][opened])
I(4,32): -0.12327122688293457	 ([guilt,][enrage.])
I(1,12): -0.12313556671142578	 ([first][climax])
I(15,19): 0.12280744314193726	 (["][buffs])
I(16,72): 0.12276160717010498	 ([said][fact])
I(0,64): 0.12272530794143677	 ([like][possessing])
I(4,63): -0.12259650230407715	 ([guilt,][men])
I(0,55): -0.12244683504104614	 ([like][number])
I(8,31): 0.12238413095474243	 ([flirt][mouton])
I(59,66): 0.12233495712280273	 ([rise][ambition.])
I(40,71): -0.12175309658050537	 ([premiere][mentioned])
I(5,6): 0.12146097421646118	 ([like][spontaneous])
I(0,60): 0.12137711048126221	 ([like][rise])
I(63,65): -0.12137192487716675	 ([men][possessed])
I(58,64): -0.12132620811462402	 ([comedies][possessing])
I(26,55): 0.12096959352493286	 ([stylish][number])
I(50,61): 0.12093961238861084	 ([1973][cynical])
I(0,48): 0.12058603763580322	 ([like][street])
I(16,52): 0.12048262357711792	 ([said][comedy])
I(26,47): 0.12035918235778809	 ([stylish][68th])
I(0,36): 0.12017953395843506	 ([like][york])
I(39,44): 0.11996114253997803	 ([1974][top])
I(52,72): -0.11956930160522461	 ([comedy][fact])
I(19,32): 0.11936712265014648	 ([buffs][enrage.])
I(12,28): 0.11920017004013062	 ([climax][michel])
I(18,37): 0.11919158697128296	 ([movie][times,])
I(18,72): -0.11916923522949219	 ([movie][fact])
I(29,72): 0.11912983655929565	 ([deville's][fact])
I(9,14): 0.11907565593719482	 ([fascination][emotions])
I(48,64): -0.1190374493598938	 ([street][possessing])
I(37,40): 0.1188814640045166	 ([times,][premiere])
I(32,48): -0.11873126029968262	 ([enrage.][street])
I(35,54): -0.11855477094650269	 ([new][recalls])
I(6,49): -0.11855101585388184	 ([spontaneous][playhouse,])
I(6,46): 0.1184457540512085	 ([spontaneous][yesterday])
I(0,49): 0.11843311786651611	 ([like][playhouse,])
I(2,24): -0.11832314729690552	 ([touch][title])
I(14,52): -0.11826825141906738	 ([emotions][comedy])
I(58,66): -0.11806690692901611	 ([comedies][ambition.])
I(49,66): 0.11797177791595459	 ([playhouse,][ambition.])
Sum: 5.155641198158264
==================================================
