---------- Players ----------
Player 0: tales
Player 1: crypt :
Player 2: house
Player 3: starts
Player 4: christmas
Player 5: eve
Player 6: elizabeth
Player 7: ( mary
Player 8: ellen
Player 9: trainor )
Player 10: kills
Player 11: husband
Player 12: joseph
Player 13: ( marshall
Player 14: bell ),
Player 15: drags
Player 16: body
Player 17: outside
Player 18: ready
Player 19: throw
Player 20: well
Player 21: misses
Player 22: important
Player 23: news
Player 24: bulletin
Player 25: radio
Player 26: says
Player 27: homicidal
Player 28: maniac
Player 29: ( larry
Player 30: drake )
Player 31: dressed
Player 32: santa
Player 33: clause
Player 34: escaped
Player 35: local
Player 36: mental
Player 37: asylum
Player 38: &
Player 39: already
Player 40: killed
Player 41: several
Player 42: women
Player 43: elizabeth
Player 44: next
Player 45: list
Player 46: ideas
Player 47: &
Player 48: tries
Player 49: turn
Player 50: seemingly
Player 51: dangerous
Player 52: situation
Player 53: advantage...
Player 54: tales
Player 55: crypt
Player 56: story
Player 57: episode
Player 58: 2
Player 59: season
Player 60: 1,
Player 61: directed
Player 62: one
Player 63: show's
Player 64: regular
Player 65: executive
---------- AND Interactions (Pairwise Only) ----------
I(0,54): -3.635984420776367	 ([tales][tales])
I(5,31): -0.11523962020874023	 ([eve][dressed])
I(0,53): -0.11522579193115234	 ([tales][advantage...])
I(7,23): 0.11512589454650879	 ([( mary][news])
I(3,12): -0.11503875255584717	 ([starts][joseph])
I(41,53): 0.11485326290130615	 ([several][advantage...])
I(19,52): 0.11484038829803467	 ([throw][situation])
I(3,60): -0.11477446556091309	 ([starts][1,])
I(9,29): 0.11469602584838867	 ([trainor )][( larry])
I(10,16): 0.1142263412475586	 ([kills][body])
I(15,35): -0.11386299133300781	 ([drags][local])
I(4,59): 0.11374759674072266	 ([christmas][season])
I(23,32): 0.11364078521728516	 ([news][santa])
I(24,30): 0.11360716819763184	 ([bulletin][drake )])
I(16,19): 0.1133277416229248	 ([body][throw])
I(25,59): 0.11330366134643555	 ([radio][season])
I(12,34): -0.11328554153442383	 ([joseph][escaped])
I(26,62): -0.11312437057495117	 ([says][one])
I(21,45): 0.11299824714660645	 ([misses][list])
I(33,45): -0.11298048496246338	 ([clause][list])
I(27,41): 0.11269235610961914	 ([homicidal][several])
I(10,32): -0.112396240234375	 ([kills][santa])
I(17,24): -0.11233007907867432	 ([outside][bulletin])
I(7,32): 0.11191701889038086	 ([( mary][santa])
I(18,42): 0.11171340942382812	 ([ready][women])
I(22,52): -0.11157703399658203	 ([important][situation])
I(1,46): -0.11151003837585449	 ([crypt :][ideas])
I(49,61): 0.11150312423706055	 ([turn][directed])
I(3,32): -0.11141455173492432	 ([starts][santa])
I(9,55): -0.11131906509399414	 ([trainor )][crypt])
I(16,49): -0.1110525131225586	 ([body][turn])
I(29,45): 0.11086440086364746	 ([( larry][list])
I(16,34): -0.11071896553039551	 ([body][escaped])
I(26,49): -0.11049461364746094	 ([says][turn])
I(15,34): 0.11033058166503906	 ([drags][escaped])
I(52,59): -0.10988724231719971	 ([situation][season])
I(2,23): -0.10975420475006104	 ([house][news])
I(11,52): -0.10969197750091553	 ([husband][situation])
I(0,4): -0.1096043586730957	 ([tales][christmas])
I(9,19): -0.1096034049987793	 ([trainor )][throw])
I(34,65): -0.10911214351654053	 ([escaped][executive])
I(17,29): -0.10910916328430176	 ([outside][( larry])
I(24,43): 0.1090385913848877	 ([bulletin][elizabeth])
I(43,63): -0.10892105102539062	 ([elizabeth][show's])
I(16,60): -0.10889756679534912	 ([body][1,])
I(20,42): 0.1088707447052002	 ([well][women])
I(9,24): 0.10844135284423828	 ([trainor )][bulletin])
I(26,34): -0.10838198661804199	 ([says][escaped])
I(1,45): -0.10829412937164307	 ([crypt :][list])
I(12,43): 0.10827445983886719	 ([joseph][elizabeth])
I(3,56): 0.1081688404083252	 ([starts][story])
I(13,33): 0.10793697834014893	 ([( marshall][clause])
I(10,49): -0.10771679878234863	 ([kills][turn])
I(16,36): 0.10770153999328613	 ([body][mental])
I(2,39): -0.10764586925506592	 ([house][already])
I(6,45): -0.10764193534851074	 ([elizabeth][list])
I(26,52): -0.10763990879058838	 ([says][situation])
I(48,52): 0.10762369632720947	 ([tries][situation])
I(27,36): -0.1074209213256836	 ([homicidal][mental])
I(56,62): 0.10731697082519531	 ([story][one])
I(30,65): -0.10700750350952148	 ([drake )][executive])
I(18,49): 0.10689973831176758	 ([ready][turn])
I(18,45): -0.10677862167358398	 ([ready][list])
I(32,37): 0.10648417472839355	 ([santa][asylum])
I(18,32): 0.10576367378234863	 ([ready][santa])
I(7,21): 0.10570049285888672	 ([( mary][misses])
I(16,27): 0.10504508018493652	 ([body][homicidal])
I(45,59): 0.10492181777954102	 ([list][season])
I(16,28): -0.10490942001342773	 ([body][maniac])
I(14,20): -0.10462307929992676	 ([bell ),][well])
I(12,28): 0.10446834564208984	 ([joseph][maniac])
I(1,32): -0.10435914993286133	 ([crypt :][santa])
I(20,22): -0.10422217845916748	 ([well][important])
I(16,53): -0.10409867763519287	 ([body][advantage...])
I(8,31): 0.10408973693847656	 ([ellen][dressed])
I(31,43): 0.10389828681945801	 ([dressed][elizabeth])
I(23,42): 0.10378074645996094	 ([news][women])
I(51,53): 0.10375452041625977	 ([dangerous][advantage...])
I(43,60): -0.10255706310272217	 ([elizabeth][1,])
I(46,50): -0.10223603248596191	 ([ideas][seemingly])
I(49,50): -0.10221529006958008	 ([turn][seemingly])
I(40,45): -0.10219168663024902	 ([killed][list])
I(27,48): 0.10212039947509766	 ([homicidal][tries])
I(14,43): -0.10149133205413818	 ([bell ),][elizabeth])
I(2,21): -0.1014333963394165	 ([house][misses])
I(47,54): 0.10139632225036621	 ([&][tales])
I(34,45): 0.10135984420776367	 ([escaped][list])
I(45,57): 0.10129523277282715	 ([list][episode])
I(8,21): 0.10105037689208984	 ([ellen][misses])
I(14,37): 0.10102522373199463	 ([bell ),][asylum])
I(13,50): -0.10081243515014648	 ([( marshall][seemingly])
I(23,63): 0.1006612777709961	 ([news][show's])
I(23,52): -0.1003485918045044	 ([news][situation])
I(47,49): -0.09970331192016602	 ([&][turn])
I(47,63): 0.0996394157409668	 ([&][show's])
I(46,52): 0.09929478168487549	 ([ideas][situation])
I(29,50): -0.09869575500488281	 ([( larry][seemingly])
I(38,54): 0.09857177734375	 ([&][tales])
I(36,48): 0.0984640121459961	 ([mental][tries])
I(7,26): -0.09833312034606934	 ([( mary][says])
I(8,34): 0.09811830520629883	 ([ellen][escaped])
I(1,13): -0.09808909893035889	 ([crypt :][( marshall])
I(42,54): 0.09794354438781738	 ([women][tales])
I(29,60): -0.09790647029876709	 ([( larry][1,])
I(24,26): -0.09785175323486328	 ([bulletin][says])
I(44,45): -0.09707415103912354	 ([next][list])
I(42,65): -0.09704470634460449	 ([women][executive])
I(16,23): 0.096954345703125	 ([body][news])
I(20,59): -0.0967414379119873	 ([well][season])
I(18,22): 0.0966641902923584	 ([ready][important])
I(11,43): -0.09660148620605469	 ([husband][elizabeth])
I(32,46): -0.09653353691101074	 ([santa][ideas])
I(21,31): 0.09652137756347656	 ([misses][dressed])
I(17,49): -0.09651041030883789	 ([outside][turn])
I(6,59): -0.0963296890258789	 ([elizabeth][season])
I(11,45): -0.09632229804992676	 ([husband][list])
I(5,50): -0.09624588489532471	 ([eve][seemingly])
I(6,51): -0.09610748291015625	 ([elizabeth][dangerous])
I(31,60): 0.09596669673919678	 ([dressed][1,])
I(24,49): -0.09595632553100586	 ([bulletin][turn])
I(30,35): 0.09590005874633789	 ([drake )][local])
I(26,57): -0.09549617767333984	 ([says][episode])
I(42,57): -0.0952613353729248	 ([women][episode])
I(1,4): 0.09519457817077637	 ([crypt :][christmas])
I(2,17): -0.09503829479217529	 ([house][outside])
I(5,23): -0.09501981735229492	 ([eve][news])
Sum: -35.75421488285065
==================================================
