---------- AND Interactions ----------
I(16): 2.4786276817321777	 ([essential])
I(3,9): -0.06363043189048767	 ([pics][come])
I(29,50): -0.06356936693191528	 ([one][time])
I(21,32): 0.06356406211853027	 ([development.][scientist])
I(53,58): -0.06296178698539734	 ([dave][wings.])
I(7,38): 0.0629042387008667	 ([things][old])
I(48,55): 0.06276670098304749	 ([also][got])
I(10,45): -0.06265091896057129	 ([together.][things])
I(36,45): -0.06264275312423706	 ([experiments][things])
I(8,20): 0.06252914667129517	 ([started][character])
I(32,35): -0.06230860948562622	 ([scientist][makes])
I(26,53): 0.06228184700012207	 ([would][dave])
I(1,7): -0.0622444748878479	 ([made][things])
I(9,33): -0.06220895051956177	 ([come][( usually])
I(25,44): -0.06216853857040405	 ([series][causes])
I(14,36): 0.06212723255157471	 ([use][experiments])
I(40,48): -0.06205564737319946	 ([( sometimes][also])
I(25,57): -0.06205296516418457	 ([series][spread])
I(39,53): -0.06203949451446533	 ([house][dave])
Sum: -21.998666793107986
==================================================
