---------- Players ----------
Player 0: neil
Player 1: simon's
Player 2: odd
Player 3: couple
Player 4: set
Player 5: model
Player 6: many
Player 7: later
Player 8: plays.
Player 9: felix
Player 10: unger
Player 11: oscar
Player 12: madison
Player 13: unsuitably
Player 14: paired
Player 15: roommates
Player 16: original,
Player 17: former
Player 18: picky
Player 19: neat,
Player 20: latter
Player 21: slovenly
Player 22: loose.
Player 23: simon
Player 24: would
Player 25: rewrite
Player 26: ( less
Player 27: successfully )
Player 28: play
Player 29: 1990s
Player 30: new
Player 31: odd
Player 32: couple,
Player 33: female
Player 34: roommates.
Player 35: made
Player 36: mixed
Player 37: couple
Player 38: ( a
Player 39: woman
Player 40: daughter,
Player 41: man )
Player 42: goodbye
Player 43: girls.
Player 44: also
Player 45: gave
Player 46: additional
Player 47: twist
Player 48: 1973
Player 49: sunshine
Player 50: boys,
Player 51: broadway
Player 52: hit
Player 53: starring
Player 54: jack
Player 55: alberson
Player 56: sam
Player 57: levine
Player 58: al
Player 59: lewis
Player 60: willie
Player 61: clark,
Player 62: aged,
Player 63: semi - retired
Player 64: vaudevillians.
Player 65: apartment
Player 66: "
Player 67: problem
Player 68: reduced
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 1.5151307582855225	 ([problem][reduced])
I(21,23): 0.0782477855682373	 ([slovenly][simon])
I(50,68): -0.07811298966407776	 ([boys,][reduced])
I(34,61): 0.07799634337425232	 ([roommates.][clark,])
I(13,42): 0.07793724536895752	 ([unsuitably][goodbye])
I(27,58): 0.07792419195175171	 ([successfully )][al])
I(19,36): -0.0778622031211853	 ([neat,][mixed])
I(20,35): -0.07784026861190796	 ([latter][made])
I(3,14): -0.07776427268981934	 ([couple][paired])
I(8,60): -0.07769584655761719	 ([plays.][willie])
I(7,47): 0.07762932777404785	 ([later][twist])
I(8,43): 0.07755231857299805	 ([plays.][girls.])
I(37,66): -0.07736572623252869	 ([couple]["])
I(4,51): -0.07732126116752625	 ([set][broadway])
I(6,25): 0.07725942134857178	 ([many][rewrite])
I(0,7): 0.07721257209777832	 ([neil][later])
I(13,23): -0.07696044445037842	 ([unsuitably][simon])
I(28,53): -0.07684725522994995	 ([play][starring])
I(24,26): 0.07682609558105469	 ([would][( less])
I(4,30): 0.07674634456634521	 ([set][new])
I(11,54): 0.07673949003219604	 ([oscar][jack])
I(33,35): 0.07673770189285278	 ([female][made])
I(39,56): -0.07663115859031677	 ([woman][sam])
I(15,39): 0.0765409767627716	 ([roommates][woman])
I(36,68): -0.07644599676132202	 ([mixed][reduced])
I(24,41): 0.07639464735984802	 ([would][man )])
I(35,56): -0.07636946439743042	 ([made][sam])
I(2,48): 0.07622376084327698	 ([odd][1973])
I(30,52): 0.0761384665966034	 ([new][hit])
I(51,56): -0.07609990239143372	 ([broadway][sam])
I(39,66): -0.07601752877235413	 ([woman]["])
I(16,19): -0.07588335871696472	 ([original,][neat,])
I(37,47): -0.0758623480796814	 ([couple][twist])
I(11,45): 0.07576996088027954	 ([oscar][gave])
I(30,40): -0.07576185464859009	 ([new][daughter,])
I(10,19): -0.07544398307800293	 ([unger][neat,])
I(23,28): -0.07539033889770508	 ([simon][play])
I(5,23): -0.07538928091526031	 ([model][simon])
I(14,52): 0.07536235451698303	 ([paired][hit])
I(44,51): 0.07523483037948608	 ([also][broadway])
I(32,43): -0.07515591382980347	 ([couple,][girls.])
I(8,23): -0.07512021064758301	 ([plays.][simon])
I(30,53): -0.07475525140762329	 ([new][starring])
I(27,68): -0.07472631335258484	 ([successfully )][reduced])
I(33,63): 0.07471948862075806	 ([female][semi - retired])
I(1,46): -0.07464373111724854	 ([simon's][additional])
I(39,41): -0.07452630996704102	 ([woman][man )])
I(28,58): 0.07441169023513794	 ([play][al])
I(49,58): 0.07441002130508423	 ([sunshine][al])
I(19,63): -0.07437849044799805	 ([neat,][semi - retired])
I(3,31): -0.07428592443466187	 ([couple][odd])
I(36,40): -0.07427978515625	 ([mixed][daughter,])
I(45,50): -0.07423633337020874	 ([gave][boys,])
I(7,30): 0.07409948110580444	 ([later][new])
I(17,35): -0.07403773069381714	 ([former][made])
I(46,57): -0.07392972707748413	 ([additional][levine])
I(8,41): 0.07387959957122803	 ([plays.][man )])
I(21,54): 0.07385635375976562	 ([slovenly][jack])
I(14,63): -0.07382398843765259	 ([paired][semi - retired])
I(4,65): -0.07364603877067566	 ([set][apartment])
I(36,39): -0.07346147298812866	 ([mixed][woman])
I(22,63): 0.07345348596572876	 ([loose.][semi - retired])
I(15,51): -0.0733557939529419	 ([roommates][broadway])
I(35,42): -0.07328605651855469	 ([made][goodbye])
I(6,39): 0.07321196794509888	 ([many][woman])
I(50,66): -0.07307088375091553	 ([boys,]["])
I(36,49): -0.07303595542907715	 ([mixed][sunshine])
I(18,64): 0.07296448945999146	 ([picky][vaudevillians.])
I(6,43): 0.07295882701873779	 ([many][girls.])
I(36,47): 0.07258689403533936	 ([mixed][twist])
I(57,68): -0.07254257798194885	 ([levine][reduced])
I(6,53): 0.07241114974021912	 ([many][starring])
I(19,33): 0.07231795787811279	 ([neat,][female])
I(3,51): 0.07229170203208923	 ([couple][broadway])
I(23,60): 0.07224458456039429	 ([simon][willie])
I(15,68): -0.07208436727523804	 ([roommates][reduced])
I(52,62): -0.07181131839752197	 ([hit][aged,])
I(1,35): -0.07177495956420898	 ([simon's][made])
I(27,41): 0.07143431901931763	 ([successfully )][man )])
I(12,63): -0.07118850946426392	 ([madison][semi - retired])
I(1,44): 0.07112830877304077	 ([simon's][also])
I(13,25): -0.07099491357803345	 ([unsuitably][rewrite])
I(0,12): -0.07069605588912964	 ([neil][madison])
I(5,28): -0.07067710161209106	 ([model][play])
I(2,6): -0.07058724761009216	 ([odd][many])
I(27,46): 0.07055521011352539	 ([successfully )][additional])
I(0,2): -0.07047867774963379	 ([neil][odd])
I(6,57): -0.07014304399490356	 ([many][levine])
I(43,64): -0.07014042139053345	 ([girls.][vaudevillians.])
I(36,41): 0.07001364231109619	 ([mixed][man )])
I(17,33): 0.0699872374534607	 ([former][female])
I(17,28): -0.0698617696762085	 ([former][play])
I(40,62): 0.06967520713806152	 ([daughter,][aged,])
I(5,31): 0.06949099898338318	 ([model][odd])
I(10,47): 0.06942743062973022	 ([unger][twist])
I(23,55): 0.06942418217658997	 ([simon][alberson])
I(36,56): 0.06939300894737244	 ([mixed][sam])
I(8,26): 0.06931912899017334	 ([plays.][( less])
I(7,37): -0.06919121742248535	 ([later][couple])
I(44,52): 0.06914034485816956	 ([also][hit])
I(3,60): -0.06906837224960327	 ([couple][willie])
I(42,55): 0.06905502080917358	 ([goodbye][alberson])
I(13,20): 0.06882140040397644	 ([unsuitably][latter])
I(47,55): -0.06876373291015625	 ([twist][alberson])
I(31,55): 0.06871429085731506	 ([odd][alberson])
I(29,34): -0.06870627403259277	 ([1990s][roommates.])
I(46,61): -0.06853480637073517	 ([additional][clark,])
I(49,52): 0.06824252009391785	 ([sunshine][hit])
I(11,39): -0.0680636316537857	 ([oscar][woman])
I(10,39): -0.06804853677749634	 ([unger][woman])
I(28,33): -0.06800168752670288	 ([play][female])
I(2,65): -0.06793239712715149	 ([odd][apartment])
I(31,52): 0.06789880990982056	 ([odd][hit])
I(5,59): 0.06760048866271973	 ([model][lewis])
I(28,38): -0.06751829385757446	 ([play][( a])
I(9,62): -0.06746870279312134	 ([felix][aged,])
I(6,67): -0.06745314598083496	 ([many][problem])
I(15,60): -0.06730982661247253	 ([roommates][willie])
I(52,57): -0.06719048321247101	 ([hit][levine])
I(29,56): 0.06709545850753784	 ([1990s][sam])
I(32,53): 0.06704449653625488	 ([couple,][starring])
I(31,66): 0.06685996055603027	 ([odd]["])
I(10,21): 0.0668184757232666	 ([unger][slovenly])
I(61,65): 0.06675985455513	 ([clark,][apartment])
I(24,43): -0.06675872206687927	 ([would][girls.])
I(37,57): -0.06659054756164551	 ([couple][levine])
I(2,55): 0.06654056906700134	 ([odd][alberson])
I(1,57): 0.06650543212890625	 ([simon's][levine])
I(6,17): -0.06640958786010742	 ([many][former])
I(3,12): -0.06618881225585938	 ([couple][madison])
I(19,52): 0.06616786122322083	 ([neat,][hit])
I(5,25): 0.06614631414413452	 ([model][rewrite])
I(24,45): 0.0661008358001709	 ([would][gave])
I(18,37): -0.06608045101165771	 ([picky][couple])
I(18,56): 0.0659533143043518	 ([picky][sam])
I(19,51): 0.06592673063278198	 ([neat,][broadway])
I(15,66): -0.0657806396484375	 ([roommates]["])
I(11,28): 0.06569987535476685	 ([oscar][play])
I(31,65): -0.06569382548332214	 ([odd][apartment])
I(2,25): 0.06555944681167603	 ([odd][rewrite])
I(25,31): 0.0654747486114502	 ([rewrite][odd])
I(39,68): 0.06516921520233154	 ([woman][reduced])
I(47,62): 0.06493890285491943	 ([twist][aged,])
I(39,63): 0.06489872932434082	 ([woman][semi - retired])
I(25,29): 0.06481629610061646	 ([rewrite][1990s])
I(17,49): -0.0647968053817749	 ([former][sunshine])
I(49,65): -0.0646677017211914	 ([sunshine][apartment])
I(16,57): 0.06452348828315735	 ([original,][levine])
I(53,63): -0.06451141834259033	 ([starring][semi - retired])
I(15,50): -0.06450268626213074	 ([roommates][boys,])
I(34,59): 0.06438851356506348	 ([roommates.][lewis])
I(10,51): -0.06423836946487427	 ([unger][broadway])
I(12,42): -0.06413960456848145	 ([madison][goodbye])
I(1,6): -0.06393736600875854	 ([simon's][many])
I(14,19): -0.06388753652572632	 ([paired][neat,])
I(12,34): 0.06387144327163696	 ([madison][roommates.])
I(3,23): -0.0636676549911499	 ([couple][simon])
I(11,52): -0.06360188126564026	 ([oscar][hit])
I(12,36): -0.06359195709228516	 ([madison][mixed])
I(41,59): -0.06352698802947998	 ([man )][lewis])
I(0,52): 0.06351315975189209	 ([neil][hit])
I(7,65): 0.06343692541122437	 ([later][apartment])
I(10,34): 0.06329768896102905	 ([unger][roommates.])
I(48,64): 0.0632430911064148	 ([1973][vaudevillians.])
I(22,66): 0.06317901611328125	 ([loose.]["])
I(19,68): 0.0630660355091095	 ([neat,][reduced])
I(15,34): -0.06298696994781494	 ([roommates][roommates.])
I(38,48): 0.06297753751277924	 ([( a][1973])
I(14,59): -0.06297576427459717	 ([paired][lewis])
I(1,45): -0.06294858455657959	 ([simon's][gave])
I(20,27): 0.0629376471042633	 ([latter][successfully )])
I(7,27): -0.06268200278282166	 ([later][successfully )])
I(16,54): -0.06267781555652618	 ([original,][jack])
I(6,68): 0.06265205144882202	 ([many][reduced])
I(22,47): -0.06252408027648926	 ([loose.][twist])
I(60,61): 0.06243768334388733	 ([willie][clark,])
I(48,67): 0.06235170364379883	 ([1973][problem])
I(1,21): -0.06222778558731079	 ([simon's][slovenly])
I(28,56): -0.062203168869018555	 ([play][sam])
I(2,11): 0.06207206845283508	 ([odd][oscar])
I(20,32): -0.062059879302978516	 ([latter][couple,])
I(60,66): -0.06205657124519348	 ([willie]["])
I(6,19): -0.06200224161148071	 ([many][neat,])
I(43,47): -0.062001168727874756	 ([girls.][twist])
I(15,57): -0.0619756281375885	 ([roommates][levine])
I(5,38): 0.06194797158241272	 ([model][( a])
I(6,16): -0.06183865666389465	 ([many][original,])
I(16,67): -0.06163930892944336	 ([original,][problem])
I(52,66): 0.06150341033935547	 ([hit]["])
I(19,24): -0.06149604916572571	 ([neat,][would])
I(5,26): 0.06114691495895386	 ([model][( less])
I(4,16): 0.06105446815490723	 ([set][original,])
I(18,52): 0.0610312819480896	 ([picky][hit])
I(40,55): 0.06099909543991089	 ([daughter,][alberson])
I(16,48): 0.06097985804080963	 ([original,][1973])
I(23,30): -0.06092578172683716	 ([simon][new])
I(20,45): -0.06092119216918945	 ([latter][gave])
I(13,18): 0.06080150604248047	 ([unsuitably][picky])
I(3,58): -0.0607181191444397	 ([couple][al])
I(0,53): -0.0605812668800354	 ([neil][starring])
I(10,23): -0.060504794120788574	 ([unger][simon])
I(34,41): -0.06048363447189331	 ([roommates.][man )])
I(22,25): -0.060229718685150146	 ([loose.][rewrite])
I(12,15): 0.060167282819747925	 ([madison][roommates])
I(8,14): 0.06016719341278076	 ([plays.][paired])
I(26,59): 0.06001842021942139	 ([( less][lewis])
I(3,9): -0.059974730014801025	 ([couple][felix])
I(3,25): 0.05987286567687988	 ([couple][rewrite])
I(24,25): 0.05959850549697876	 ([would][rewrite])
I(27,44): 0.05936563014984131	 ([successfully )][also])
I(14,54): -0.059345781803131104	 ([paired][jack])
I(14,65): -0.059318602085113525	 ([paired][apartment])
I(4,46): -0.0592440664768219	 ([set][additional])
I(14,57): -0.0592038631439209	 ([paired][levine])
I(45,61): 0.059190332889556885	 ([gave][clark,])
I(31,33): 0.059087544679641724	 ([odd][female])
I(30,61): 0.05907979607582092	 ([new][clark,])
I(48,52): 0.05902180075645447	 ([1973][hit])
I(41,67): -0.05898463726043701	 ([man )][problem])
I(18,40): -0.05896890163421631	 ([picky][daughter,])
I(3,18): 0.05891233682632446	 ([couple][picky])
I(24,33): 0.05877959728240967	 ([would][female])
I(25,57): 0.05877166986465454	 ([rewrite][levine])
I(10,64): -0.05853205919265747	 ([unger][vaudevillians.])
I(22,36): 0.05840861797332764	 ([loose.][mixed])
I(26,34): -0.05832841992378235	 ([( less][roommates.])
I(10,12): 0.058306753635406494	 ([unger][madison])
I(10,32): 0.05826681852340698	 ([unger][couple,])
I(35,38): 0.058170437812805176	 ([made][( a])
I(5,6): 0.05801171064376831	 ([model][many])
I(20,21): 0.05798923969268799	 ([latter][slovenly])
I(26,40): -0.05797278881072998	 ([( less][daughter,])
I(1,17): -0.057965755462646484	 ([simon's][former])
I(30,33): 0.057852864265441895	 ([new][female])
I(12,41): -0.057787299156188965	 ([madison][man )])
I(25,28): -0.0577813982963562	 ([rewrite][play])
I(26,41): 0.057780683040618896	 ([( less][man )])
I(3,46): -0.057750821113586426	 ([couple][additional])
I(34,65): -0.05761951208114624	 ([roommates.][apartment])
I(4,17): 0.057565540075302124	 ([set][former])
I(22,46): 0.05752986669540405	 ([loose.][additional])
I(5,46): -0.057492852210998535	 ([model][additional])
I(24,34): 0.05742150545120239	 ([would][roommates.])
I(37,63): 0.05741465091705322	 ([couple][semi - retired])
I(12,33): -0.057291388511657715	 ([madison][female])
I(54,61): 0.057242125272750854	 ([jack][clark,])
I(14,32): -0.057102203369140625	 ([paired][couple,])
I(7,32): -0.05696004629135132	 ([later][couple,])
I(48,56): 0.056952059268951416	 ([1973][sam])
I(7,61): 0.0567401647567749	 ([later][clark,])
I(52,55): 0.056678831577301025	 ([hit][alberson])
I(10,65): 0.05656677484512329	 ([unger][apartment])
I(19,62): 0.05655395984649658	 ([neat,][aged,])
I(36,44): 0.056502342224121094	 ([mixed][also])
I(37,51): 0.05646476149559021	 ([couple][broadway])
I(32,33): 0.05645334720611572	 ([couple,][female])
I(1,65): 0.05645143985748291	 ([simon's][apartment])
I(34,57): -0.05627673864364624	 ([roommates.][levine])
I(10,62): -0.0562402606010437	 ([unger][aged,])
I(46,59): -0.056231021881103516	 ([additional][lewis])
I(57,65): -0.0560949444770813	 ([levine][apartment])
I(27,35): 0.056092023849487305	 ([successfully )][made])
I(8,30): -0.05605804920196533	 ([plays.][new])
I(13,29): -0.05591893196105957	 ([unsuitably][1990s])
I(32,55): 0.05589449405670166	 ([couple,][alberson])
I(45,59): -0.05584979057312012	 ([gave][lewis])
I(10,37): 0.05584573745727539	 ([unger][couple])
I(5,14): 0.05582958459854126	 ([model][paired])
I(18,30): -0.05580860376358032	 ([picky][new])
I(19,20): -0.05570518970489502	 ([neat,][latter])
I(26,32): -0.05568194389343262	 ([( less][couple,])
I(44,60): 0.055531322956085205	 ([also][willie])
I(13,31): 0.05517241358757019	 ([unsuitably][odd])
I(16,34): -0.05514344573020935	 ([original,][roommates.])
I(44,49): -0.05510228872299194	 ([also][sunshine])
I(6,21): 0.05507129430770874	 ([many][slovenly])
I(29,30): 0.05497598648071289	 ([1990s][new])
I(44,57): -0.05493199825286865	 ([also][levine])
I(12,23): -0.054909706115722656	 ([madison][simon])
I(13,51): -0.05485033988952637	 ([unsuitably][broadway])
I(7,9): 0.054823994636535645	 ([later][felix])
I(13,14): 0.05475360155105591	 ([unsuitably][paired])
I(0,19): -0.054636597633361816	 ([neil][neat,])
I(11,53): -0.05458962917327881	 ([oscar][starring])
I(12,57): -0.0545191764831543	 ([madison][levine])
I(18,41): 0.05430823564529419	 ([picky][man )])
I(18,34): 0.05424952507019043	 ([picky][roommates.])
I(25,63): 0.054214298725128174	 ([rewrite][semi - retired])
I(3,26): -0.05413854122161865	 ([couple][( less])
I(44,47): -0.05412125587463379	 ([also][twist])
I(5,18): 0.05406796932220459	 ([model][picky])
I(43,44): 0.05404633283615112	 ([girls.][also])
I(4,20): 0.05401623249053955	 ([set][latter])
I(43,65): 0.05393260717391968	 ([girls.][apartment])
I(30,59): -0.05387222766876221	 ([new][lewis])
I(6,65): -0.053759992122650146	 ([many][apartment])
I(49,66): -0.05343112349510193	 ([sunshine]["])
I(21,42): -0.053164660930633545	 ([slovenly][goodbye])
I(13,54): 0.05312046408653259	 ([unsuitably][jack])
I(14,18): 0.05311182141304016	 ([paired][picky])
I(2,46): -0.05297473073005676	 ([odd][additional])
I(8,15): 0.0528029203414917	 ([plays.][roommates])
I(6,20): -0.05279898643493652	 ([many][latter])
I(45,63): -0.0527721643447876	 ([gave][semi - retired])
I(5,20): 0.052701860666275024	 ([model][latter])
I(14,30): -0.05268627405166626	 ([paired][new])
I(27,56): 0.052664875984191895	 ([successfully )][sam])
I(12,67): -0.05266308784484863	 ([madison][problem])
I(0,44): 0.05265939235687256	 ([neil][also])
I(6,58): -0.05242949724197388	 ([many][al])
I(52,58): 0.052214980125427246	 ([hit][al])
I(33,60): -0.05219000577926636	 ([female][willie])
I(0,31): -0.05214163661003113	 ([neil][odd])
I(41,63): 0.052055299282073975	 ([man )][semi - retired])
I(23,59): -0.052022457122802734	 ([simon][lewis])
I(49,56): -0.05186724662780762	 ([sunshine][sam])
I(3,10): 0.05170053243637085	 ([couple][unger])
I(38,65): -0.0516587495803833	 ([( a][apartment])
I(17,45): -0.051656484603881836	 ([former][gave])
I(15,33): -0.05164194107055664	 ([roommates][female])
I(29,38): 0.05158412456512451	 ([1990s][( a])
I(4,42): 0.05153238773345947	 ([set][goodbye])
I(3,36): -0.05143040418624878	 ([couple][mixed])
I(10,18): 0.0513664186000824	 ([unger][picky])
I(35,66): 0.051366180181503296	 ([made]["])
I(0,14): -0.05115106701850891	 ([neil][paired])
I(48,60): 0.05110269784927368	 ([1973][willie])
I(22,23): -0.05101513862609863	 ([loose.][simon])
I(12,68): 0.05101308226585388	 ([madison][reduced])
I(0,33): -0.05097949504852295	 ([neil][female])
I(11,47): -0.050922542810440063	 ([oscar][twist])
I(31,48): 0.05086144804954529	 ([odd][1973])
I(30,45): 0.05079638957977295	 ([new][gave])
I(10,59): -0.0505223274230957	 ([unger][lewis])
I(41,68): 0.05050194263458252	 ([man )][reduced])
I(30,51): -0.05040356516838074	 ([new][broadway])
I(54,63): -0.05034357309341431	 ([jack][semi - retired])
I(24,65): -0.050272613763809204	 ([would][apartment])
I(19,25): 0.05023372173309326	 ([neat,][rewrite])
I(1,30): -0.050119757652282715	 ([simon's][new])
I(47,63): -0.05006718635559082	 ([twist][semi - retired])
I(5,61): -0.049914807081222534	 ([model][clark,])
I(13,40): -0.04988771677017212	 ([unsuitably][daughter,])
I(25,27): 0.049859583377838135	 ([rewrite][successfully )])
I(17,37): -0.04984647035598755	 ([former][couple])
I(16,66): -0.049751460552215576	 ([original,]["])
I(42,47): 0.04970359802246094	 ([goodbye][twist])
I(18,24): 0.04965853691101074	 ([picky][would])
I(16,39): -0.04938724637031555	 ([original,][woman])
I(37,53): 0.0493696928024292	 ([couple][starring])
I(20,33): 0.0493394136428833	 ([latter][female])
I(11,27): -0.04931741952896118	 ([oscar][successfully )])
I(17,68): -0.04931214451789856	 ([former][reduced])
I(46,55): -0.0493030846118927	 ([additional][alberson])
I(33,45): 0.049194276332855225	 ([female][gave])
I(43,62): -0.04918086528778076	 ([girls.][aged,])
I(21,49): -0.04917776584625244	 ([slovenly][sunshine])
I(24,56): 0.04916474223136902	 ([would][sam])
I(41,53): 0.04909589886665344	 ([man )][starring])
I(8,40): 0.04904627799987793	 ([plays.][daughter,])
I(56,65): -0.0490020215511322	 ([sam][apartment])
I(54,64): -0.04900151491165161	 ([jack][vaudevillians.])
I(2,24): 0.04887467622756958	 ([odd][would])
I(1,20): -0.048864662647247314	 ([simon's][latter])
I(1,52): -0.04876747727394104	 ([simon's][hit])
I(32,46): -0.048712849617004395	 ([couple,][additional])
I(39,58): -0.04859638214111328	 ([woman][al])
I(0,35): 0.048513948917388916	 ([neil][made])
I(2,57): -0.048435479402542114	 ([odd][levine])
I(41,66): -0.0484347939491272	 ([man )]["])
I(35,37): -0.04841303825378418	 ([made][couple])
I(8,24): 0.048395752906799316	 ([plays.][would])
I(23,56): -0.04835408926010132	 ([simon][sam])
I(13,41): 0.048331767320632935	 ([unsuitably][man )])
I(10,14): 0.04832351207733154	 ([unger][paired])
I(2,30): 0.04832294583320618	 ([odd][new])
I(18,55): -0.048268675804138184	 ([picky][alberson])
I(30,63): 0.04821574687957764	 ([new][semi - retired])
I(3,44): -0.04818493127822876	 ([couple][also])
I(21,65): 0.04817771911621094	 ([slovenly][apartment])
I(33,65): -0.04812586307525635	 ([female][apartment])
I(38,40): -0.04805707931518555	 ([( a][daughter,])
I(42,46): -0.04792022705078125	 ([goodbye][additional])
I(32,57): 0.0478435754776001	 ([couple,][levine])
I(6,12): -0.04783505201339722	 ([many][madison])
I(57,58): -0.0478326678276062	 ([levine][al])
I(1,28): -0.047705888748168945	 ([simon's][play])
I(37,62): 0.04765892028808594	 ([couple][aged,])
I(42,52): -0.04762709140777588	 ([goodbye][hit])
I(39,49): -0.0476192831993103	 ([woman][sunshine])
I(61,66): 0.04759877920150757	 ([clark,]["])
I(22,43): -0.04756242036819458	 ([loose.][girls.])
I(19,23): -0.04755723476409912	 ([neat,][simon])
I(39,54): -0.04752308130264282	 ([woman][jack])
I(12,21): -0.047509193420410156	 ([madison][slovenly])
I(0,25): -0.04746025800704956	 ([neil][rewrite])
I(19,37): -0.047376155853271484	 ([neat,][couple])
I(14,67): 0.0473707914352417	 ([paired][problem])
I(31,62): -0.047354668378829956	 ([odd][aged,])
I(18,58): 0.047060489654541016	 ([picky][al])
I(3,29): -0.047035932540893555	 ([couple][1990s])
I(20,59): 0.04702293872833252	 ([latter][lewis])
I(4,18): -0.04698753356933594	 ([set][picky])
I(13,57): 0.04686927795410156	 ([unsuitably][levine])
I(23,31): -0.046816229820251465	 ([simon][odd])
I(17,48): -0.046787962317466736	 ([former][1973])
I(21,30): 0.04667627811431885	 ([slovenly][new])
I(23,62): 0.046665072441101074	 ([simon][aged,])
I(25,39): -0.04662197828292847	 ([rewrite][woman])
I(7,68): 0.04658299684524536	 ([later][reduced])
I(6,54): -0.04654818773269653	 ([many][jack])
I(23,63): -0.04643315076828003	 ([simon][semi - retired])
I(14,51): 0.04642036557197571	 ([paired][broadway])
I(52,61): -0.04633653163909912	 ([hit][clark,])
I(25,41): 0.04631754755973816	 ([rewrite][man )])
I(3,16): -0.046315133571624756	 ([couple][original,])
I(23,40): -0.04630911350250244	 ([simon][daughter,])
I(40,52): -0.046303629875183105	 ([daughter,][hit])
I(30,47): -0.0463009774684906	 ([new][twist])
I(27,51): -0.04627212882041931	 ([successfully )][broadway])
I(35,60): 0.04618632793426514	 ([made][willie])
I(41,65): -0.04613959789276123	 ([man )][apartment])
I(32,36): 0.04605066776275635	 ([couple,][mixed])
I(47,58): -0.04589134454727173	 ([twist][al])
Sum: -9.935227274894714
==================================================
