---------- AND Interactions ----------
I(13): 2.9476327896118164	 ([ridiculous])
I(9,44): -0.07557964324951172	 ([sinise's][check])
I(4,9): -0.07541918754577637	 ([is :][sinise's])
I(36,44): 0.07526624202728271	 ([dylan][check])
I(22,45): 0.07492232322692871	 ([golf][sinise.])
I(5,49): 0.07473838329315186	 ([ordinary.][price])
I(32,51): 0.07440781593322754	 ([river.][verbally])
I(9,23): 0.07433032989501953	 ([sinise's][balls])
I(38,58): -0.07411646842956543	 ([sinise][top])
I(17,26): 0.07376718521118164	 ([salingeristic][life])
I(39,54): 0.07369363307952881	 ([movie][member])
Sum: 59.91522192955017
==================================================
