---------- Players ----------
Player A: recently
Player B: found
Player C: movie
Player D: vhs
Player E: looking
Player F: number
Player G: years,
Player H: disappointed.
Player I: gets
Player J: better
Player K: every
Player L: time
Player M: see
Player N: it.
Player O: peter
Player P: ustinov
Player Q: stars
Player R: co - wrote
Player S: original
Player T: screenplay
Player U: ( nominated
Player V: academy
Player W: award ).
Player X: stars
Player Y: heard
Player Z: include
Player [: karl
Player \: malden,
Player ]: bob
Player ^: newhart
Player _: cesar
Player `: romero.
Player a: ustinov
Player b: plays
Player c: accountant
Player d: embezzler,
Player e: released
Player f: england's
Player g: infamous
Player h: wormwood
Player i: scrubs
Player j: prison
Player k: ( he
Player l: embezzled
Player m: conservative
Player n: party
Player o: headquarters,
Player p: selected
Player q: liberal ).
Player r: immediately
Player s: begins
Player t: search
Player u: new
Player v: employer
Player w: embezzle,
Player x: discovers
Player y: computers
Player z: wave
Player {: future.
Player |: social - engineers
Player }: way
Player ~: london
Player : men's
Player : club
---------- AND Interactions (Pairwise Only) ----------
I(ab): 3.1924784183502197	 ([ustinov][plays])
I(Mm): 0.0849916934967041	 ([see][conservative])
I(Ms): 0.08483713865280151	 ([see][begins])
I(Yv): -0.08464431762695312	 ([heard][employer])
I(]n): 0.08459258079528809	 ([bob][party])
I(Bl): -0.08440649509429932	 ([found][embezzled])
I(Wn): 0.08437502384185791	 ([award ).][party])
I(Ln): 0.08432769775390625	 ([time][party])
I(Zd): -0.08418592810630798	 ([include][embezzler,])
I(Li): 0.08409637212753296	 ([time][scrubs])
I(hp): 0.08407142758369446	 ([wormwood][selected])
I(Km): 0.08386647701263428	 ([every][conservative])
I(Vh): 0.08385592699050903	 ([academy][wormwood])
I(lr): 0.08366358280181885	 ([embezzled][immediately])
I(g): 0.08356428146362305	 ([infamous][club])
I(\w): -0.08343261480331421	 ([malden,][embezzle,])
I(W_): 0.08327069878578186	 ([award ).][cesar])
I(_}): 0.08319693803787231	 ([cesar][way])
I(Kq): -0.0829821527004242	 ([every][liberal ).])
I(ux): -0.08296620845794678	 ([new][discovers])
I(GH): 0.08289289474487305	 ([years,][disappointed.])
I(o|): 0.08283829689025879	 ([headquarters,][social - engineers])
I(tw): 0.08278131484985352	 ([search][embezzle,])
I([x): -0.08266279101371765	 ([karl][discovers])
I(ce): 0.08256316184997559	 ([accountant][released])
I(EX): -0.08252638578414917	 ([looking][stars])
I(D\): 0.08218729496002197	 ([vhs][malden,])
I(Vn): 0.08196446299552917	 ([academy][party])
I(G}): -0.08182772994041443	 ([years,][way])
I(V): 0.08174970746040344	 ([academy][men's])
I(u~): -0.08150815963745117	 ([new][london])
I(TY): -0.08123540878295898	 ([screenplay][heard])
I(b}): 0.08110585808753967	 ([plays][way])
I([z): 0.08107921481132507	 ([karl][wave])
I(QV): -0.08101552724838257	 ([stars][academy])
I(Vi): 0.08099806308746338	 ([academy][scrubs])
I(d): -0.08097323775291443	 ([embezzler,][men's])
I(Bh): -0.08061984181404114	 ([found][wormwood])
I(Tv): -0.08051836490631104	 ([screenplay][employer])
I(r~): -0.08037209510803223	 ([immediately][london])
I(_z): 0.08016613125801086	 ([cesar][wave])
I(_r): -0.07988375425338745	 ([cesar][immediately])
Sum: 76.61567197740078
==================================================
