---------- Players ----------
Player 0: recently
Player 1: found
Player 2: movie
Player 3: vhs
Player 4: looking
Player 5: number
Player 6: years,
Player 7: disappointed.
Player 8: gets
Player 9: better
Player 10: every
Player 11: time
Player 12: see
Player 13: it.
Player 14: peter
Player 15: ustinov
Player 16: stars
Player 17: co - wrote
Player 18: original
Player 19: screenplay
Player 20: ( nominated
Player 21: academy
Player 22: award ).
Player 23: stars
Player 24: heard
Player 25: include
Player 26: karl
Player 27: malden,
Player 28: bob
Player 29: newhart
Player 30: cesar
Player 31: romero.
Player 32: ustinov
Player 33: plays
Player 34: accountant
Player 35: embezzler,
Player 36: released
Player 37: england's
Player 38: infamous
Player 39: wormwood
Player 40: scrubs
Player 41: prison
Player 42: ( he
Player 43: embezzled
Player 44: conservative
Player 45: party
Player 46: headquarters,
Player 47: selected
Player 48: liberal ).
Player 49: immediately
Player 50: begins
Player 51: search
Player 52: new
Player 53: employer
Player 54: embezzle,
Player 55: discovers
Player 56: computers
Player 57: wave
Player 58: future.
Player 59: social - engineers
Player 60: way
Player 61: london
Player 62: men's
Player 63: club
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.1924784183502197	 ([ustinov][plays])
I(31,39): 0.08937016129493713	 ([romero.][wormwood])
I(10,26): 0.08921894431114197	 ([every][karl])
I(50,55): -0.08911707997322083	 ([begins][discovers])
I(16,18): -0.08897984027862549	 ([stars][original])
I(0,17): 0.08879899978637695	 ([recently][co - wrote])
I(48,56): -0.0887942910194397	 ([liberal ).][computers])
I(1,26): 0.08875277638435364	 ([found][karl])
I(30,37): -0.08871224522590637	 ([cesar][england's])
I(9,35): -0.08855149149894714	 ([better][embezzler,])
I(29,44): -0.08848002552986145	 ([newhart][conservative])
I(13,56): -0.08843961358070374	 ([it.][computers])
I(23,31): 0.08840906620025635	 ([stars][romero.])
I(31,33): 0.0880337655544281	 ([romero.][plays])
I(27,43): 0.08800530433654785	 ([malden,][embezzled])
I(4,34): 0.08743667602539062	 ([looking][accountant])
I(47,54): 0.08725202083587646	 ([selected][embezzle,])
I(33,34): -0.08713075518608093	 ([plays][accountant])
I(20,50): -0.08685302734375	 ([( nominated][begins])
I(55,58): -0.08684647083282471	 ([discovers][future.])
I(42,61): 0.08650588989257812	 ([( he][london])
I(34,59): -0.08644029498100281	 ([accountant][social - engineers])
I(35,60): -0.08641353249549866	 ([embezzler,][way])
I(10,38): 0.08633199334144592	 ([every][infamous])
I(4,10): -0.08628371357917786	 ([looking][every])
I(8,48): 0.0862201452255249	 ([gets][liberal ).])
I(32,35): -0.08620232343673706	 ([ustinov][embezzler,])
I(36,39): -0.08617299795150757	 ([released][wormwood])
I(0,49): 0.08615556359291077	 ([recently][immediately])
I(43,60): -0.08599910140037537	 ([embezzled][way])
I(46,52): -0.08598631620407104	 ([headquarters,][new])
I(50,58): -0.08592116832733154	 ([begins][future.])
I(45,63): 0.08578693866729736	 ([party][club])
I(40,52): 0.08523571491241455	 ([scrubs][new])
I(5,10): -0.08518382906913757	 ([number][every])
I(5,6): -0.08502399921417236	 ([number][years,])
I(12,44): 0.0849916934967041	 ([see][conservative])
I(12,50): 0.08483713865280151	 ([see][begins])
I(24,53): -0.08464431762695312	 ([heard][employer])
I(28,45): 0.08459258079528809	 ([bob][party])
I(1,43): -0.08440649509429932	 ([found][embezzled])
I(22,45): 0.08437502384185791	 ([award ).][party])
I(11,45): 0.08432769775390625	 ([time][party])
I(25,35): -0.08418592810630798	 ([include][embezzler,])
I(11,40): 0.08409637212753296	 ([time][scrubs])
I(39,47): 0.08407142758369446	 ([wormwood][selected])
I(10,44): 0.08386647701263428	 ([every][conservative])
I(21,39): 0.08385592699050903	 ([academy][wormwood])
I(43,49): 0.08366358280181885	 ([embezzled][immediately])
I(38,63): 0.08356428146362305	 ([infamous][club])
I(27,54): -0.08343261480331421	 ([malden,][embezzle,])
I(22,30): 0.08327069878578186	 ([award ).][cesar])
I(30,60): 0.08319693803787231	 ([cesar][way])
I(10,48): -0.0829821527004242	 ([every][liberal ).])
I(52,55): -0.08296620845794678	 ([new][discovers])
I(6,7): 0.08289289474487305	 ([years,][disappointed.])
I(46,59): 0.08283829689025879	 ([headquarters,][social - engineers])
I(51,54): 0.08278131484985352	 ([search][embezzle,])
I(26,55): -0.08266279101371765	 ([karl][discovers])
I(34,36): 0.08256316184997559	 ([accountant][released])
I(4,23): -0.08252638578414917	 ([looking][stars])
I(3,27): 0.08218729496002197	 ([vhs][malden,])
I(21,45): 0.08196446299552917	 ([academy][party])
I(6,60): -0.08182772994041443	 ([years,][way])
I(21,62): 0.08174970746040344	 ([academy][men's])
I(52,61): -0.08150815963745117	 ([new][london])
I(19,24): -0.08123540878295898	 ([screenplay][heard])
I(33,60): 0.08110585808753967	 ([plays][way])
I(26,57): 0.08107921481132507	 ([karl][wave])
I(16,21): -0.08101552724838257	 ([stars][academy])
I(21,40): 0.08099806308746338	 ([academy][scrubs])
I(35,62): -0.08097323775291443	 ([embezzler,][men's])
I(1,39): -0.08061984181404114	 ([found][wormwood])
I(19,53): -0.08051836490631104	 ([screenplay][employer])
I(49,61): -0.08037209510803223	 ([immediately][london])
I(30,57): 0.08016613125801086	 ([cesar][wave])
I(30,49): -0.07988375425338745	 ([cesar][immediately])
Sum: 76.61567197740078
==================================================
