---------- AND Interactions ----------
I(56,57): 2.07039475440979	 ([carry][well])
I(3,40): 0.053725600242614746	 ([killing][told])
I(8,42): -0.05369746685028076	 ([actually][behind])
I(14,57): -0.0535319447517395	 ([cal][well])
I(47,48): -0.05335891246795654	 ([lot][people])
I(16,35): 0.05303966999053955	 ([kids][issues])
I(26,35): -0.05282938480377197	 ([witch,][issues])
I(0,20): -0.05279350280761719	 ([disturbing][hand])
I(5,17): 0.05273282527923584	 ([like][normal])
I(9,21): 0.052657485008239746	 ([happen,][held])
I(22,27): 0.05255091190338135	 ([camera][ben])
I(35,44): -0.05253803730010986	 ([issues][seem])
I(20,28): -0.05251699686050415	 ([hand][coccio])
I(24,59): -0.05243539810180664	 ([la][massacre])
I(15,39): 0.052359819412231445	 ([andre... normal][ever])
I(0,25): -0.05234837532043457	 ([disturbing][blair])
I(14,40): 0.05219900608062744	 ([cal][told])
I(5,16): -0.05195796489715576	 ([like][kids])
I(14,29): 0.05186319351196289	 ([cal][succeeds])
I(13,28): -0.051852643489837646	 ([like][coccio])
I(25,29): 0.05185222625732422	 ([blair][succeeds])
I(27,36): -0.051851630210876465	 ([ben][high])
I(13,30): 0.05177295207977295	 ([like][bringing])
Sum: 14.344003021717072
==================================================
