---------- AND Interactions ----------
I(23,24): 3.398101329803467	 ([relevant][fantastic.])
I(57,64): 0.08708435297012329	 ([band][thing])
I(44,61): -0.08698546886444092	 (["][prince,])
I(50,65): -0.08697551488876343	 ([pmrc][out.])
I(14,33): 0.08681684732437134	 ([seems][nothing])
I(28): 0.08658277988433838	 ([( graduated])
I(39,64): 0.0862882137298584	 ([wife )][thing])
I(45,59): 0.08616024255752563	 ([every][time])
I(11,50): -0.08606994152069092	 ([talent][pmrc])
I(4,30): -0.0860668420791626	 ([even][school])
I(27,64): 0.08605176210403442	 ([movie][thing])
I(13,23): -0.08596289157867432	 ([now.][relevant])
I(15,49): 0.08582699298858643	 ([like][via])
I(44,62): -0.08572256565093994	 (["][absolute])
I(6,15): -0.08560389280319214	 ([parody][like])
I(5,57): 0.08538937568664551	 ([choice][band])
I(33,47): 0.08523344993591309	 ([nothing][else])
I(22,33): 0.08519244194030762	 ([remains][nothing])
I(11,57): -0.08517622947692871	 ([talent][band])
I(46,49): -0.08515119552612305	 ([thing][via])
Sum: -43.865640699863434
==================================================
