---------- Players ----------
Player 0: movie
Player 1: definately
Player 2: one
Player 3: favorite
Player 4: movies
Player 5: kind.
Player 6: interaction
Player 7: respectable
Player 8: morally
Player 9: strong
Player 10: characters
Player 11: ode
Player 12: chivalry
Player 13: honor
Player 14: code
Player 15: amongst
Player 16: thieves
Player 17: policemen.
Player 18: treats
Player 19: themes
Player 20: like
Player 21: duty,
Player 22: guilt,
Player 23: word,
Player 24: manipulation
Player 25: trust
Player 26: like
Player 27: films
Player 28: done
Player 29: and,
Player 30: unfortunately,
Player 31: none
Player 32: recall
Player 33: since
Player 34: death
Player 35: ' policial '
Player 36: late
Player 37: seventies.
Player 38: sequence
Player 39: delicious,
Player 40: essential,
Player 41: living
Player 42: nothing
Player 43: thus
Player 44: leading
Player 45: spectator
Player 46: masterful
Player 47: plot
Player 48: right
Player 49: wrong
Player 50: without
Player 51: accessory
Player 52: eye
Player 53: catching
Player 54: spectacular
Player 55: scenes
Player 56: often
Player 57: needed
Player 58: lesser
Player 59: specimens
Player 60: genre
Player 61: order
Player 62: keep
Player 63: audience
Player 64: awake.
Player 65: scenes
---------- AND Interactions (Pairwise Only) ----------
I(38,39): 2.911659002304077	 ([sequence][delicious,])
I(18,26): -0.09596854448318481	 ([treats][like])
I(8,60): 0.0959320068359375	 ([morally][genre])
I(21,51): 0.09573405981063843	 ([duty,][accessory])
I(35,44): 0.09505629539489746	 ([' policial '][leading])
I(6,43): -0.09479838609695435	 ([interaction][thus])
I(15,45): 0.09462273120880127	 ([amongst][spectator])
I(5,29): -0.09450685977935791	 ([kind.][and,])
I(26,64): -0.09447064995765686	 ([like][awake.])
I(53,63): 0.09445858001708984	 ([catching][audience])
I(24,49): -0.09400016069412231	 ([manipulation][wrong])
I(40,62): 0.09375819563865662	 ([essential,][keep])
I(51,58): 0.09357517957687378	 ([accessory][lesser])
I(38,59): 0.09320452809333801	 ([sequence][specimens])
I(31,61): 0.09319484233856201	 ([none][order])
I(21,41): -0.0931435227394104	 ([duty,][living])
I(18,64): -0.09291595220565796	 ([treats][awake.])
I(45,51): 0.09287959337234497	 ([spectator][accessory])
I(26,33): -0.09285497665405273	 ([like][since])
I(20,65): -0.09284299612045288	 ([like][scenes])
I(47,53): 0.09281736612319946	 ([plot][catching])
I(25,58): -0.09277892112731934	 ([trust][lesser])
I(15,49): -0.09274125099182129	 ([amongst][wrong])
I(1,19): -0.09225153923034668	 ([definately][themes])
I(26,65): -0.09224504232406616	 ([like][scenes])
I(31,51): -0.09224030375480652	 ([none][accessory])
I(6,39): 0.09206867218017578	 ([interaction][delicious,])
I(15,17): 0.0919962227344513	 ([amongst][policemen.])
I(21,38): -0.09194988012313843	 ([duty,][sequence])
I(4,65): -0.09180432558059692	 ([movies][scenes])
I(21,53): 0.09163367748260498	 ([duty,][catching])
I(8,31): 0.09140145778656006	 ([morally][none])
I(1,62): -0.09128376841545105	 ([definately][keep])
I(18,59): 0.09108182787895203	 ([treats][specimens])
I(2,24): 0.09090346097946167	 ([one][manipulation])
I(17,31): -0.09068727493286133	 ([policemen.][none])
I(9,60): -0.09044885635375977	 ([strong][genre])
I(27,59): -0.09036201238632202	 ([films][specimens])
I(38,54): 0.09020638465881348	 ([sequence][spectacular])
I(39,63): -0.08991825580596924	 ([delicious,][audience])
I(16,51): 0.08977717161178589	 ([thieves][accessory])
I(14,54): -0.0897284746170044	 ([code][spectacular])
I(48,61): 0.0896662175655365	 ([right][order])
I(23,34): -0.08915627002716064	 ([word,][death])
I(28,57): 0.08892902731895447	 ([done][needed])
I(0,58): 0.08854418992996216	 ([movie][lesser])
I(17,40): -0.08854222297668457	 ([policemen.][essential,])
I(39,52): 0.088431715965271	 ([delicious,][eye])
I(10,18): 0.08841904997825623	 ([characters][treats])
I(6,55): -0.08838009834289551	 ([interaction][scenes])
I(11,29): -0.08837926387786865	 ([ode][and,])
I(24,38): -0.08831414580345154	 ([manipulation][sequence])
I(7,47): -0.08824306726455688	 ([respectable][plot])
I(27,29): 0.08823144435882568	 ([films][and,])
I(13,50): 0.08812141418457031	 ([honor][without])
I(3,17): -0.08805298805236816	 ([favorite][policemen.])
I(21,52): 0.08803290128707886	 ([duty,][eye])
I(26,39): 0.08802413940429688	 ([like][delicious,])
I(30,32): -0.08797228336334229	 ([unfortunately,][recall])
I(22,51): 0.08767598867416382	 ([guilt,][accessory])
I(15,36): 0.08765840530395508	 ([amongst][late])
I(30,52): 0.08741164207458496	 ([unfortunately,][eye])
I(9,47): -0.08695504069328308	 ([strong][plot])
I(9,19): -0.08689606189727783	 ([strong][themes])
I(15,35): -0.08687600493431091	 ([amongst][' policial '])
I(5,36): 0.08687567710876465	 ([kind.][late])
I(41,51): 0.08683168888092041	 ([living][accessory])
I(0,48): 0.08674752712249756	 ([movie][right])
I(7,38): -0.08662483096122742	 ([respectable][sequence])
I(32,59): -0.08645278215408325	 ([recall][specimens])
I(10,27): -0.08617174625396729	 ([characters][films])
I(10,30): -0.08542788028717041	 ([characters][unfortunately,])
I(22,33): -0.085421621799469	 ([guilt,][since])
I(27,30): 0.0854036808013916	 ([films][unfortunately,])
I(17,46): -0.08521199226379395	 ([policemen.][masterful])
I(12,18): 0.0850229263305664	 ([chivalry][treats])
I(7,18): 0.08499091863632202	 ([respectable][treats])
I(56,57): -0.08488377928733826	 ([often][needed])
I(5,59): -0.08484312891960144	 ([kind.][specimens])
I(1,40): -0.0846484899520874	 ([definately][essential,])
I(44,50): -0.08455422520637512	 ([leading][without])
I(35,62): 0.08444443345069885	 ([' policial '][keep])
I(2,58): 0.08439889550209045	 ([one][lesser])
I(1,5): -0.08424091339111328	 ([definately][kind.])
I(37,58): 0.08421838283538818	 ([seventies.][lesser])
I(36,45): -0.08421516418457031	 ([late][spectator])
I(26,32): -0.08377495408058167	 ([like][recall])
I(32,65): 0.08364510536193848	 ([recall][scenes])
I(37,51): 0.08354806900024414	 ([seventies.][accessory])
I(42,47): -0.08354443311691284	 ([nothing][plot])
I(6,35): -0.08349478244781494	 ([interaction][' policial '])
I(20,46): 0.08327722549438477	 ([like][masterful])
I(19,38): -0.08321881294250488	 ([themes][sequence])
I(7,61): 0.08298453688621521	 ([respectable][order])
I(43,64): 0.08288004994392395	 ([thus][awake.])
I(10,22): -0.08275255560874939	 ([characters][guilt,])
I(41,44): 0.08216729760169983	 ([living][leading])
I(8,16): -0.08209025859832764	 ([morally][thieves])
I(9,63): -0.08186227083206177	 ([strong][audience])
I(26,59): -0.08176538348197937	 ([like][specimens])
I(28,42): 0.08170145750045776	 ([done][nothing])
I(18,42): -0.08130371570587158	 ([treats][nothing])
I(16,29): 0.0812821090221405	 ([thieves][and,])
I(51,64): 0.08120471239089966	 ([accessory][awake.])
I(18,44): -0.08118873834609985	 ([treats][leading])
I(9,35): -0.08116722106933594	 ([strong][' policial '])
I(22,38): -0.08099418878555298	 ([guilt,][sequence])
I(23,49): 0.08091521263122559	 ([word,][wrong])
I(2,61): 0.0808975100517273	 ([one][order])
I(17,51): 0.08088663220405579	 ([policemen.][accessory])
I(12,36): 0.08086955547332764	 ([chivalry][late])
I(26,28): 0.08075439929962158	 ([like][done])
I(51,59): 0.08074751496315002	 ([accessory][specimens])
I(14,60): -0.08056798577308655	 ([code][genre])
I(4,56): -0.08051520586013794	 ([movies][often])
I(2,51): 0.08031371235847473	 ([one][accessory])
I(24,53): 0.08015161752700806	 ([manipulation][catching])
I(39,59): 0.08008375763893127	 ([delicious,][specimens])
I(38,40): 0.07999908924102783	 ([sequence][essential,])
I(16,53): 0.07986369729042053	 ([thieves][catching])
I(47,51): 0.07984763383865356	 ([plot][accessory])
I(7,39): 0.07979929447174072	 ([respectable][delicious,])
I(31,47): -0.07967537641525269	 ([none][plot])
I(0,63): -0.07961660623550415	 ([movie][audience])
I(11,48): -0.07954120635986328	 ([ode][right])
I(11,24): -0.07948184013366699	 ([ode][manipulation])
I(29,43): 0.07931771874427795	 ([and,][thus])
I(3,57): 0.07927742600440979	 ([favorite][needed])
I(21,62): 0.07903006672859192	 ([duty,][keep])
I(16,39): -0.07895493507385254	 ([thieves][delicious,])
I(16,21): 0.07884782552719116	 ([thieves][duty,])
I(14,18): -0.0787915587425232	 ([code][treats])
I(51,57): -0.07849213480949402	 ([accessory][needed])
I(53,57): -0.07846865057945251	 ([catching][needed])
I(52,65): 0.07843559980392456	 ([eye][scenes])
I(6,26): 0.07838058471679688	 ([interaction][like])
I(1,26): -0.07830142974853516	 ([definately][like])
I(2,44): 0.07815590500831604	 ([one][leading])
I(15,34): 0.07809144258499146	 ([amongst][death])
I(19,55): -0.07791686058044434	 ([themes][scenes])
I(4,57): -0.0778871476650238	 ([movies][needed])
I(14,40): -0.07788598537445068	 ([code][essential,])
I(29,64): -0.07770073413848877	 ([and,][awake.])
I(29,55): -0.07752120494842529	 ([and,][scenes])
I(42,48): 0.07749655842781067	 ([nothing][right])
I(15,37): 0.07742312550544739	 ([amongst][seventies.])
I(7,23): 0.07737696170806885	 ([respectable][word,])
I(33,40): -0.07707762718200684	 ([since][essential,])
I(38,57): -0.07692113518714905	 ([sequence][needed])
I(17,28): 0.07680362462997437	 ([policemen.][done])
I(25,62): 0.07671722769737244	 ([trust][keep])
I(16,18): -0.07651114463806152	 ([thieves][treats])
I(14,51): 0.076497882604599	 ([code][accessory])
I(27,32): -0.07646608352661133	 ([films][recall])
I(22,49): 0.07610964775085449	 ([guilt,][wrong])
I(0,14): -0.0760221779346466	 ([movie][code])
I(19,59): 0.07597962021827698	 ([themes][specimens])
I(10,37): -0.07597896456718445	 ([characters][seventies.])
I(20,31): -0.07559207081794739	 ([like][none])
I(6,54): 0.07556581497192383	 ([interaction][spectacular])
I(16,38): 0.07542499899864197	 ([thieves][sequence])
I(7,32): -0.07542204856872559	 ([respectable][recall])
I(42,62): 0.07535946369171143	 ([nothing][keep])
I(1,13): -0.07532310485839844	 ([definately][honor])
I(24,62): 0.07515019178390503	 ([manipulation][keep])
I(47,49): 0.07489114999771118	 ([plot][wrong])
I(52,61): 0.0748341977596283	 ([eye][order])
I(18,65): 0.07478958368301392	 ([treats][scenes])
I(13,22): -0.07475113868713379	 ([honor][guilt,])
I(3,49): 0.07471466064453125	 ([favorite][wrong])
I(14,63): -0.07456246018409729	 ([code][audience])
I(23,56): -0.0743492841720581	 ([word,][often])
I(19,36): 0.0741700530052185	 ([themes][late])
I(13,32): 0.07413172721862793	 ([honor][recall])
I(0,16): -0.07412892580032349	 ([movie][thieves])
I(55,63): -0.07407712936401367	 ([scenes][audience])
I(6,24): -0.07388031482696533	 ([interaction][manipulation])
I(40,42): -0.0738353431224823	 ([essential,][nothing])
I(5,43): -0.0736861526966095	 ([kind.][thus])
I(26,35): -0.07362961769104004	 ([like][' policial '])
I(12,50): 0.07357144355773926	 ([chivalry][without])
I(12,48): 0.07342004776000977	 ([chivalry][right])
I(9,58): 0.07332214713096619	 ([strong][lesser])
I(47,64): -0.07326439023017883	 ([plot][awake.])
I(19,58): 0.0730215311050415	 ([themes][lesser])
Sum: -9.487192809581757
==================================================
