---------- AND Interactions ----------
I(): 1.9637656211853027	 ([series][covers])
I(): -0.06756556034088135	 ([covers][blood,])
I(S): 0.06744241714477539	 ([everyone][human])
I(u{): 0.06733310222625732	 ([watch][parents])
I(^x): -0.0672866702079773	 ([time...][learn])
I(Jc): -0.06725364923477173	 ([( german )][( us])
I(Sm): 0.06718555092811584	 ([everyone][made,])
I(CH): -0.06713885068893433	 ([set][leben])
I(CT): 0.06707584857940674	 ([set][loved])
I(Cn): 0.06702089309692383	 ([set][show])
I(p): 0.06699895858764648	 ([kids][everything])
I(]m): 0.06685411930084229	 ([upon][made,])
I(AJ): 0.06684309244155884	 ([bought][( german )])
I(Bw): 0.06648042798042297	 ([dvd][time,])
I(y): -0.06646937131881714	 ([things][much])
I(w): 0.06628048419952393	 ([time,])
I(k): 0.06628036499023438	 ([series][covers])
I(dw): -0.06601333618164062	 ([parents][time,])
I(_j): 0.0659874677658081	 ([man][expectations!])
I(V): -0.06594687700271606	 ([war][senses,])
I(BN): -0.06588184833526611	 ([dvd][life])
I(r): 0.06583184003829956	 ([ages][human])
I(I^): 0.06577199697494507	 (["][time...])
I(Wa): 0.06576871871948242	 ([einmal][( english )])
I(Ik): -0.06569600105285645	 (["][series])
I(): -0.06567367911338806	 ([later.][infection,])
I(Z): -0.06565776467323303	 (["][organs,])
I(JM): -0.06563812494277954	 ([( german )][time...])
I(G): 0.06560420989990234	 ([das][infection,])
I(E|): 0.06558054685592651	 ([war][know])
I(L): -0.06526920199394226	 ([upon][organs,])
I(Vn): -0.06514286994934082	 ([war][show])
I(Cx): 0.06503868103027344	 ([set][learn])
I(hr): -0.06497907638549805	 ([even][ages])
I(os): -0.06488537788391113	 ([age,][really])
I(C): 0.06481713056564331	 ([set][covers])
I(L[): 0.06479522585868835	 ([upon][( german )])
I(KO): 0.06476566195487976	 ([" once]["])
I(\}): 0.06474518775939941	 ([" once][way,])
I(v): -0.06467503309249878	 ([it.][blood,])
I(m): 0.06461933255195618	 ([made,][much])
I(w): -0.06446605920791626	 ([time,][much])
I(PV): -0.06445884704589844	 ([( english )][war])
I(Cd): 0.06434154510498047	 ([set][parents])
I(Bb): 0.06433853507041931	 ([dvd][series])
I(OR): 0.0642978847026825	 (["][kids])
I(B): 0.06428658962249756	 ([dvd][later.])
I(G): 0.06424707174301147	 ([das][body])
I(Ex): -0.06420975923538208	 ([war][learn])
I(Fn): 0.0641431212425232	 ([einmal][show])
I(c}): 0.06407046318054199	 ([( us][way,])
I(HK): -0.06394156813621521	 ([leben][" once])
I(ry): -0.06368675827980042	 ([ages][things])
I(RY): 0.06367054581642151	 ([kids][mensch])
I(FY): 0.06363615393638611	 ([einmal][mensch])
I(La): 0.06349670886993408	 ([upon][( english )])
I(Q`): 0.06339526176452637	 ([bilingual]["])
I(H{): -0.06336301565170288	 ([leben][parents])
I(Hi): -0.06331640481948853	 ([leben][high])
I(G}): 0.06328141689300537	 ([das][way,])
I(Jr): -0.06322169303894043	 ([( german )][ages])
I(X]): -0.06316190958023071	 ([der][upon])
I(o): 0.06307578086853027	 ([age,][body])
I(U): 0.06305296719074249	 ([" es][series])
I(jq): -0.06301721930503845	 ([expectations!][various])
I(Pb): 0.06287574768066406	 ([( english )][series])
I(Vb): -0.06280836462974548	 ([war][series])
I(av): 0.06278041005134583	 ([( english )][it.])
I(w}): 0.06277501583099365	 ([time,][way,])
I([p): -0.06276971101760864	 ([( german )][kids])
I(e): 0.06260669231414795	 ([seen][human])
I(Yp): 0.06253069639205933	 ([mensch][kids])
I(m): -0.062499165534973145	 ([made,][organs,])
I(h): -0.06246042251586914	 ([even][series])
I(ER): -0.06215006113052368	 ([war][kids])
I(t): 0.06205141544342041	 ([like][infection,])
I(a): 0.06194266676902771	 ([( english )][human])
I(E): 0.061785876750946045	 ([war][covers])
I(L): 0.061775654554367065	 ([upon][much])
I(Sr): -0.061702579259872437	 ([everyone][ages])
I(B\): 0.06157773733139038	 ([dvd][" once])
I(Hz): -0.06157711148262024	 ([leben][us])
I(V): -0.061568379402160645	 ([war][human])
I(ft): -0.06138777732849121	 ([kids )][like])
I(Gc): -0.06128489971160889	 ([das][( us])
I(y): -0.06126096844673157	 ([things][covers])
I(Z`): 0.061133354902267456	 (["]["])
I(CW): -0.061121612787246704	 ([set][einmal])
I(k): 0.0610446035861969	 ([series])
I(UY): 0.060888707637786865	 ([" es][mensch])
I(Za): 0.060549408197402954	 (["][( english )])
I(P): -0.06033390760421753	 ([( english )][series])
I(m}): 0.06022942066192627	 ([made,][way,])
I(DS): 0.06020519137382507	 ([es][everyone])
I(Fb): -0.059965699911117554	 ([einmal][series])
I(|): -0.05995488166809082	 ([know][human])
I(\_): 0.05994144082069397	 ([" once][man])
I(fo): 0.059895992279052734	 ([kids )][age,])
I(V}): 0.059768617153167725	 ([war][way,])
I(t~): 0.05975764989852905	 ([like][way])
I(Dj): -0.05972999334335327	 ([es][expectations!])
I(}): -0.0596732497215271	 ([way,][organs,])
I(Fp): 0.059670090675354004	 ([einmal][kids])
I(Aw): 0.059657514095306396	 ([bought][time,])
I(Kd): 0.059647828340530396	 ([" once][parents])
I(RX): 0.05963873863220215	 ([kids][der])
I(DK): 0.05947032570838928	 ([es][" once])
I(Uo): 0.05938410758972168	 ([" es][age,])
I(ac): -0.059060513973236084	 ([( english )][( us])
I(Qv): 0.05898630619049072	 ([bilingual][it.])
I(Vx): -0.05888170003890991	 ([war][learn])
I(v): 0.05886185169219971	 ([it.][later.])
I(Am): -0.05865710973739624	 ([bought][made,])
I(V): 0.05863383412361145	 ([war][blood,])
I(Pi): -0.05855292081832886	 ([( english )][high])
I(Yl): 0.058447062969207764	 ([mensch][well])
I([l): 0.05844658613204956	 ([( german )][well])
I(X): -0.058381736278533936	 ([der][covers])
I(Vo): 0.05831193923950195	 ([war][age,])
I(^t): -0.0580899715423584	 ([time...][like])
I(Az): -0.05806431174278259	 ([bought][us])
I(_): 0.05806010961532593	 ([man][human])
I(S): 0.05803728103637695	 ([everyone][blood,])
I(Md): -0.057994186878204346	 ([time...][parents])
I(]d): 0.057934969663619995	 ([upon][parents])
I(J): -0.057810455560684204	 ([( german )][blood,])
I(Z): -0.05776768922805786	 (["][blood,])
I(h}): 0.05776599049568176	 ([even][way,])
I(x): 0.05768042802810669	 ([learn][human])
I(J): -0.05762261152267456	 ([( german )][series])
I(es): 0.05754247307777405	 ([seen][really])
I(GW): 0.057541847229003906	 ([das][einmal])
I(er): 0.057488977909088135	 ([seen][ages])
I(Wy): 0.05741757154464722	 ([einmal][things])
I(Qe): 0.05735468864440918	 ([bilingual][seen])
I(IL): 0.057299405336380005	 (["][upon])
I(ps): 0.057227253913879395	 ([kids][really])
I(PS): -0.05722200870513916	 ([( english )][everyone])
I(\): -0.057153791189193726	 ([" once][organs,])
I(jz): -0.0570182204246521	 ([expectations!][us])
I(dz): 0.0569358766078949	 ([parents][us])
I(Hh): -0.056928038597106934	 ([leben][even])
I(Nq): 0.05691087245941162	 ([life][various])
I(M~): 0.056870222091674805	 ([time...][way])
I(mv): 0.05683925747871399	 ([made,][it.])
I(IU): 0.05664438009262085	 (["][" es])
I(y): -0.05663478374481201	 ([things][series])
I(T): 0.056629061698913574	 ([loved][blood,])
I(OT): 0.05635356903076172	 (["][loved])
I(ei): -0.05633881688117981	 ([seen][high])
I(x): 0.056326448917388916	 ([learn][senses,])
I(Ij): -0.05619776248931885	 (["][expectations!])
I(Qs): -0.05619692802429199	 ([bilingual][really])
I(C{): -0.05614805221557617	 ([set][parents])
I(W): -0.05610203742980957	 ([einmal][infection,])
I([): 0.05588608980178833	 ([( german )][covers])
I(Dc): 0.055814892053604126	 ([es][( us])
I(y): 0.0558016300201416	 ([things][body])
I(v): -0.0556584894657135	 ([it.][covers])
I(): -0.055623769760131836	 ([senses,][infection,])
I(Vw): -0.05561050772666931	 ([war][time,])
I(g): -0.055600762367248535	 ([exceeded][human])
I(}): 0.05558595061302185	 ([way,][blood,])
I(Fr): -0.055580854415893555	 ([einmal][ages])
I(Tb): 0.05553293228149414	 ([loved][series])
I(QV): 0.055429697036743164	 ([bilingual][war])
I(N_): -0.05537700653076172	 ([life][man])
I(F): -0.05526036024093628	 ([einmal][series])
I(D\): 0.05514729022979736	 ([es][" once])
I(R[): -0.055143773555755615	 ([kids][( german )])
I(ch): -0.055046647787094116	 ([( us][even])
I(): 0.05503195524215698	 ([body][infection,])
I({~): 0.054794371128082275	 ([parents][way])
I(F\): 0.05466198921203613	 ([einmal][" once])
I(Yk): 0.05453139543533325	 ([mensch][series])
I(Ju): -0.054514795541763306	 ([( german )][watch])
I(^w): -0.05451154708862305	 ([time...][time,])
I(n~): 0.05444908142089844	 ([show][way])
I(P): 0.054398924112319946	 ([( english )][later.])
I(oz): 0.05436742305755615	 ([age,][us])
I(G~): 0.05432474613189697	 ([das][way])
I(I): -0.054321467876434326	 (["][covers])
I(J): -0.05431056022644043	 ([( german )][senses,])
I(t): 0.054308295249938965	 ([like][blood,])
I(Ev): -0.05422219634056091	 ([war][it.])
I(f): 0.054216980934143066	 ([kids )][antibodies,])
I(V): 0.054147422313690186	 ([war][covers])
I(g): 0.054145991802215576	 ([exceeded][much])
I(EU): -0.05411460995674133	 ([war][" es])
I(_`): -0.05407017469406128	 ([man]["])
I(Y): 0.0539509654045105	 ([mensch][antibodies,])
I(`): -0.053924113512039185	 (["][blood,])
I(FK): -0.053867191076278687	 ([einmal][" once])
I(M{): -0.05382329225540161	 ([time...][parents])
I(w): 0.05379754304885864	 ([time,][covers])
I(Cc): 0.053758084774017334	 ([set][( us])
I(u): 0.05370640754699707	 ([watch][human])
I(c): 0.05366390943527222	 ([( us][later.])
I(hu): 0.053641825914382935	 ([even][watch])
I(_): 0.053620338439941406	 ([man][body])
I(C): -0.05354154109954834	 ([set][human])
I(Gi): 0.053513914346694946	 ([das][high])
I(t): -0.05348879098892212	 ([like][covers])
I(Ao): -0.05335497856140137	 ([bought][age,])
I(Om): -0.0532878041267395	 (["][made,])
I(JU): 0.05319705605506897	 ([( german )][" es])
I(_}): 0.05314865708351135	 ([man][way,])
I(`): -0.053071677684783936	 (["][organs,])
I(d): -0.0530601441860199	 ([parents][later.])
I(S}): 0.053038060665130615	 ([everyone][way,])
I(M): -0.052974581718444824	 ([time...][covers])
I(K]): -0.052961647510528564	 ([" once][upon])
I(Im): -0.052929311990737915	 (["][made,])
I(ez): 0.05289900302886963	 ([seen][us])
I(bg): 0.05289262533187866	 ([series][exceeded])
I(Ky): -0.05286383628845215	 ([" once][things])
I(}): 0.05270618200302124	 ([way,][everything])
I(BT): 0.052625298500061035	 ([dvd][loved])
I(Vy): 0.05262097716331482	 ([war][things])
I(O): -0.05256664752960205	 (["][antibodies,])
I(J): 0.052461445331573486	 ([( german )][antibodies,])
I(_u): 0.05243164300918579	 ([man][watch])
I([|): -0.05240777134895325	 ([( german )][know])
I(O[): -0.05240246653556824	 (["][( german )])
I(KZ): 0.05232894420623779	 ([" once]["])
I(T): 0.05216032266616821	 ([loved][human])
I(Ok): -0.052119553089141846	 (["][series])
I(g): 0.05195024609565735	 ([exceeded][later.])
I(Y): 0.051849186420440674	 ([mensch][senses,])
I(n): 0.051844894886016846	 ([show][series])
I(i|): 0.051653116941452026	 ([high][know])
I(NW): -0.05156517028808594	 ([life][einmal])
I(bn): 0.05149257183074951	 ([series][show])
I(qs): -0.05136188864707947	 ([various][really])
I(T~): 0.051261842250823975	 ([loved][way])
I(rw): -0.05125957727432251	 ([ages][time,])
I(_): -0.05118376016616821	 ([man][much])
I(M\): 0.05112051963806152	 ([time...][" once])
I(e): 0.05109304189682007	 ([seen][later.])
I(Jv): 0.05104774236679077	 ([( german )][it.])
I(c): -0.051017969846725464	 ([( us][human])
I(Dm): -0.05099618434906006	 ([es][made,])
I(U}): -0.05093967914581299	 ([" es][way,])
I(Kx): -0.05089572072029114	 ([" once][learn])
I(cy): -0.05089250206947327	 ([( us][things])
I(AI): 0.050881803035736084	 ([bought]["])
I(Yv): 0.050798386335372925	 ([mensch][it.])
I(Sg): 0.05076959729194641	 ([everyone][exceeded])
I(ir): -0.05066847801208496	 ([high][ages])
I(Pg): -0.05064445734024048	 ([( english )][exceeded])
I(L): 0.0505577027797699	 ([upon][senses,])
I(d~): 0.05055594444274902	 ([parents][way])
I(q): 0.05053868889808655	 ([various][covers])
I(]): -0.050493836402893066	 ([upon][organs,])
I(I): -0.05045852065086365	 (["][organs,])
I(v}): -0.05030566453933716	 ([it.][way,])
I(}): -0.05027148127555847	 ([way,][covers])
I(Rt): 0.05024588108062744	 ([kids][like])
I(b): 0.05019432306289673	 ([series][senses,])
I(D): -0.050182044506073	 ([es][blood,])
I(m): 0.050138771533966064	 ([made,][body])
I(): -0.050117701292037964	 ([series][senses,])
I(): 0.05005940794944763	 ([later.][organs,])
I(w): -0.04995909333229065	 ([time,][organs,])
I(fs): 0.049955904483795166	 ([kids )][really])
I(}): 0.04990801215171814	 ([way,][human])
I(DM): 0.04990273714065552	 ([es][time...])
I(O): -0.0498470664024353	 (["][organs,])
I(S): -0.04981154203414917	 ([everyone][everything])
I(Jd): 0.04973936080932617	 ([( german )][parents])
I(bt): 0.049637287855148315	 ([series][like])
I(F): -0.049522966146469116	 ([einmal][body])
I(Dd): 0.04949432611465454	 ([es][parents])
I(O\): 0.049451470375061035	 (["][" once])
I(Do): 0.049408912658691406	 ([es][age,])
I(J): 0.04930517077445984	 ([( german )][later.])
I(P): -0.04917144775390625	 ([( english )][everything])
Sum: -13.811664342880249
==================================================
