---------- AND Interactions ----------
I(FG): 4.308881759643555	 ([riveting][thriller])
I(o|): 0.13639326393604279	 ([film][notch])
I(Yq): -0.13607871532440186	 ([second,][modern])
I(h): -0.1358899176120758	 ([author,][" american])
I(s): 0.1356194019317627	 ([stand][hall])
I(BX): -0.13559317588806152	 ([2006,][wife.])
I(IT): -0.13480699062347412	 ([two][blake,])
I(Q): -0.1346890926361084	 ([fact][perdition])
I(VZ): -0.13446426391601562	 ([trial][recent])
I(|): 0.13429534435272217	 ([notch][cinematography])
I(Dp): 0.13421526551246643	 ([blood][timely])
I(Uh): 0.13410599529743195	 ([recently][author,])
I(ny): 0.13391801714897156	 ([make][blood])
I(t|): 0.1339021921157837	 ([alone][notch])
I(V): -0.13350942730903625	 ([trial][" road])
I(K): 0.1332511603832245	 ([interesting][stunning])
I(V): 0.13323652744293213	 ([trial][white])
I(ae): -0.1332263946533203	 ([muddled][true])
I(Ou): -0.13319620490074158	 ([first,][film])
I(s|): 0.13310489058494568	 ([stand][notch])
I(Xh): -0.1329021155834198	 ([wife.][author,])
I(Yl): 0.13277223706245422	 ([second,][new])
I(AI): -0.13274988532066345	 ([year][two])
I(Am): -0.132673978805542	 ([year][twists])
I(Nl): 0.13259044289588928	 ([have.][new])
I(br): -0.13257014751434326	 ([back][audience.])
I(BN): 0.1325545310974121	 ([2006,][have.])
I(t): -0.13248217105865479	 ([alone][" american])
I(Xq): 0.13196903467178345	 ([wife.][modern])
I(gx): 0.13190969824790955	 ([tale's][cold])
I(^l): 0.13180804252624512	 ([" capote][new])
I(kp): -0.13180264830589294	 ([two][timely])
I(Qj): -0.13172245025634766	 ([fact][capote.])
I(FI): 0.13156598806381226	 ([riveting][two])
I(Vb): -0.13135874271392822	 ([trial][back])
I(KU): 0.13125668466091156	 ([interesting][recently])
I(Dx): 0.13117492198944092	 ([blood][cold])
I(IM): 0.1311497688293457	 ([two][previous])
I(U): 0.13114188611507416	 ([recently][conrad])
I(cl): -0.13082411885261536	 ([story][new])
I(s): 0.13080552220344543	 ([stand][beauty])
I(p~): -0.13030362129211426	 ([timely][way.])
I(W\): 0.13010990619659424	 ([murdering][winning])
I([b): -0.1299351155757904	 ([oscar][back])
I(`v): -0.1298162043094635	 ([showed][era,])
I(LV): -0.12942874431610107	 ([contexts][trial])
I(Ym): -0.12932324409484863	 ([second,][twists])
I(V): -0.12915968894958496	 ([trial][hall])
I(Gv): -0.12896454334259033	 ([thriller][era,])
I(^): -0.12880289554595947	 ([" capote][notable])
I(Ab): 0.128623366355896	 ([year][back])
I(): 0.12853772938251495	 ([" american][perdition])
I(Wx): 0.12843000888824463	 ([murdering][cold])
I(P): -0.12840545177459717	 ([chillingly,][" road])
I(V): -0.12835299968719482	 ([trial][" american])
I(l): 0.12834370136260986	 ([new][" american])
I(D): -0.12826400995254517	 ([blood][hall])
I(PW): -0.1278364658355713	 ([chillingly,][murdering])
I(EK): -0.1276593804359436	 ([" - a][interesting])
I(A): 0.12764298915863037	 ([year][" american])
I(Q]): 0.12760823965072632	 ([fact][biopic,])
I(r): 0.12755346298217773	 ([audience.][conrad])
I(Y): 0.1275518834590912	 ([second,][cinematography])
I(]): 0.12734553217887878	 ([biopic,][black])
I(Rq): -0.12730860710144043	 ([star,][modern])
I(a): -0.12718191742897034	 ([muddled][( later])
I(Gm): -0.12715628743171692	 ([thriller][twists])
I(e}): -0.1271326243877411	 ([true][every])
I(GR): -0.1270582675933838	 ([thriller][star,])
I(A{): 0.12703874707221985	 ([year][top])
I(L`): -0.1270148754119873	 ([contexts][showed])
I(HR): 0.1265757977962494	 ([1967 - has][star,])
I(Zh): 0.12634895741939545	 ([recent][author,])
I(I): -0.1262851059436798	 ([two])
I(FN): 0.12621921300888062	 ([riveting][have.])
I(cx): 0.12601101398468018	 ([story][cold])
I(Oc): -0.12573176622390747	 ([first,][story])
I(Ax): 0.1256006956100464	 ([year][cold])
I(gt): 0.1255873441696167	 ([tale's][alone])
I(SY): 0.1252579689025879	 ([robert][second,])
I(nt): -0.1250486820936203	 ([make][alone])
I(Ya): -0.12504363059997559	 ([second,][muddled])
I(bo): -0.12490034103393555	 ([back][film])
I(_): -0.12477421760559082	 (["][notable])
I(u{): -0.12465456128120422	 ([film][top])
I(qx): 0.12432903051376343	 ([modern][cold])
I(s): 0.12424731254577637	 ([stand][notable])
I(H{): 0.12386420369148254	 ([1967 - has][top])
I(k~): 0.1236737072467804	 ([two][way.])
I(PS): 0.12324166297912598	 ([chillingly,][robert])
I(z~): -0.12322813272476196	 (["][way.])
I(Lf): -0.1231844425201416	 ([contexts][crime])
I(}): 0.12286350131034851	 ([every])
I(kr): -0.12277361750602722	 ([two][audience.])
I(Cu): -0.12270000576972961	 ([cold][film])
I(hm): -0.12254008650779724	 ([author,][twists])
I(Fu): 0.12217625975608826	 ([riveting][film])
I(Ew): -0.12217065691947937	 ([" - a][" in])
I(Ar): -0.12192162871360779	 ([year][audience.])
I(Hb): 0.12186573445796967	 ([1967 - has][back])
I(j): -0.12170720100402832	 ([capote.][beauty])
I(~): -0.12150803208351135	 ([way.][conrad])
I(l): 0.12144869565963745	 ([new][stunning])
I(Wc): -0.12125885486602783	 ([murdering][story])
I(FX): -0.12110674381256104	 ([riveting][wife.])
I(}): 0.12099123001098633	 ([every][notable])
I(et): 0.12074267864227295	 ([true][alone])
I(e): -0.1203157901763916	 ([true][conrad])
I(es): 0.12028300762176514	 ([true][stand])
I(^n): -0.12024664878845215	 ([" capote][make])
I(n): -0.12019431591033936	 ([make][conrad])
I(Y): -0.1201120913028717	 ([second,][conrad])
I(L): -0.12004339694976807	 ([contexts][stunning])
I(dn): -0.11995533108711243	 ([haunting][make])
I(DL): -0.1199164092540741	 ([blood][contexts])
I(x}): -0.11986836791038513	 ([cold][every])
I(s): 0.11953780055046082	 ([stand][conrad])
I(LT): 0.11946013569831848	 ([contexts][blake,])
I(d}): 0.1193702220916748	 ([haunting][every])
I(Z|): 0.1193280816078186	 ([recent][notch])
I(R|): -0.11932526528835297	 ([star,][notch])
I(x): 0.11932194232940674	 ([cold][hall])
I(Pg): -0.11921834945678711	 ([chillingly,][tale's])
I(k): -0.11918222904205322	 ([two][notable])
I(U): 0.119087353348732	 ([recently][black])
I(N^): 0.11907172203063965	 ([have.][" capote])
I(Gh): -0.11905670166015625	 ([thriller][author,])
I(KT): -0.11901283264160156	 ([interesting][blake,])
I(Q): -0.11885794997215271	 ([fact][white])
I(Bm): -0.11842703819274902	 ([2006,][twists])
I(a): -0.11819672584533691	 ([muddled][perdition])
I(Mr): 0.11792910099029541	 ([previous][audience.])
I(gm): 0.11783719062805176	 ([tale's][twists])
I(}): 0.11774516105651855	 ([every][stunning])
I(]w): 0.11758804321289062	 ([biopic,][" in])
I(G`): -0.11747658252716064	 ([thriller][showed])
I(GL): -0.11728918552398682	 ([thriller][contexts])
I(o): 0.11723187565803528	 ([film][" road])
I(O): -0.11716407537460327	 ([first,])
I(V|): 0.11708153784275055	 ([trial][notch])
I(IQ): 0.11705127358436584	 ([two][fact])
I(Bc): -0.11702802777290344	 ([2006,][story])
I(q): -0.1166311502456665	 ([modern][notable])
I(DM): 0.11649364233016968	 ([blood][previous])
I(CY): 0.11648496985435486	 ([cold][second,])
I(Q): 0.11647352576255798	 ([fact][" american])
I(eh): -0.11643576622009277	 ([true][author,])
I(LZ): 0.11641445755958557	 ([contexts][recent])
I(Pp): -0.1162419319152832	 ([chillingly,][timely])
I(\v): -0.11614251136779785	 ([winning][era,])
I(GH): 0.11571046710014343	 ([thriller][1967 - has])
I(v): -0.11550259590148926	 ([era,][beauty])
I(T_): -0.11505761742591858	 ([blake,]["])
I(): -0.1150287389755249	 ([black][conrad])
I(Wl): 0.11486336588859558	 ([murdering][new])
I(Uu): 0.11480766534805298	 ([recently][film])
I(|): 0.11455701291561127	 ([notch])
I(Rv): 0.11453044414520264	 ([star,][era,])
I(|): 0.11445321142673492	 ([notch][" american])
I(W): 0.11440718173980713	 ([murdering][( later])
I(v|): -0.11438582837581635	 ([era,][notch])
I(^k): -0.11427807807922363	 ([" capote][two])
I(OU): 0.11420916020870209	 ([first,][recently])
I(|): -0.11353422701358795	 ([notch][conrad])
I(RU): 0.1135188490152359	 ([star,][recently])
I(HX): -0.1133614182472229	 ([1967 - has][wife.])
I(`): -0.11276441812515259	 ([showed][( later])
I(Xo): -0.11270555853843689	 ([wife.][film])
I(x): 0.11241710186004639	 ([cold][" american])
I(Ug): 0.11238442361354828	 ([recently][tale's])
I(g}): -0.11227536201477051	 ([tale's][every])
I(B{): 0.11206018924713135	 ([2006,][top])
I(H~): 0.11198922991752625	 ([1967 - has][way.])
I(f): 0.11197113990783691	 ([crime][black])
I(Dh): 0.11192050576210022	 ([blood][author,])
I(Qq): -0.11189186573028564	 ([fact][modern])
I(EL): -0.11184839904308319	 ([" - a][contexts])
I(O`): 0.11184436082839966	 ([first,][showed])
I(]): 0.11181938648223877	 ([biopic,][" american])
I(c): -0.11173796653747559	 ([story][black])
I(Of): 0.11173743009567261	 ([first,][crime])
I(L): -0.11164963245391846	 ([contexts][( later])
I(`t): -0.11160674691200256	 ([showed][alone])
I(BM): 0.11160433292388916	 ([2006,][previous])
I(Py): 0.11157381534576416	 ([chillingly,][blood])
I(MQ): 0.11154136061668396	 ([previous][fact])
I(I): 0.11151261627674103	 ([two][cinematography])
I(nx): 0.1112791895866394	 ([make][cold])
I(px): 0.11114811897277832	 ([timely][cold])
I(v): 0.11093741655349731	 ([era,][cinematography])
I(Um): 0.11080054938793182	 ([recently][twists])
I(D\): 0.11011713743209839	 ([blood][winning])
I(JV): -0.10998904705047607	 ([new][trial])
I(Lv): -0.10976052284240723	 ([contexts][era,])
I(Ke): -0.10960781574249268	 ([interesting][true])
I([_): -0.109488844871521	 ([oscar]["])
I(Wm): -0.10943913459777832	 ([murdering][twists])
I(G): -0.10932540893554688	 ([thriller][black])
I(cp): 0.1092827320098877	 ([story][timely])
I(di): 0.10913705825805664	 ([haunting][truman])
I(z{): -0.10882887244224548	 (["][top])
I(GX): -0.10877096652984619	 ([thriller][wife.])
I(en): -0.10862603783607483	 ([true][make])
I(\~): -0.1085188090801239	 ([winning][way.])
I(E_): -0.10839158296585083	 ([" - a]["])
I(_a): 0.10836324095726013	 (["][muddled])
I(BS): 0.10815572738647461	 ([2006,][robert])
I(Bj): 0.10808968544006348	 ([2006,][capote.])
I(EZ): 0.10808919370174408	 ([" - a][recent])
I(Oy): 0.10797911882400513	 ([first,][blood])
I(W): 0.10791480541229248	 ([murdering][notable])
I(n): 0.10786256194114685	 ([make][stunning])
Sum: 11.694200485944748
==================================================
