---------- Players ----------
Player 0: honestly
Player 1: idea
Player 2: notorious
Player 3: b. i. g.
Player 4: ( bert
Player 5: i.
Player 6: gordon
Player 7: director ;
Player 8: murdered
Player 9: rapper )
Player 10: still
Player 11: active
Player 12: 80's!
Player 13: always
Player 14: presumed
Player 15: deliciously
Player 16: inept
Player 17: empire
Player 18: ants
Player 19: "
Player 20: stood
Player 21: last
Player 22: masterful
Player 23: accomplishment
Player 24: horror
Player 25: genre,
Player 26: dirty
Player 27: little
Player 28: hands
Player 29: stumbled
Player 30: upon
Player 31: ancient
Player 32: dusty
Player 33: vhs
Player 34: copy
Player 35: " the
Player 36: coming
Player 37: ",
Player 38: totally
Player 39: obscure
Player 40: unheard
Player 41: witchery - movie
Player 42: actually
Player 43: turned
Player 44: less
Player 45: pleasant
Player 46: surprise!
Player 47: starts
Player 48: seemingly
Player 49: atmospheric
Player 50: tale
Player 51: late
Player 52: dark
Player 53: ages
Player 54: soon
Player 55: takes
Player 56: silly
Player 57: turn
Player 58: villager
Player 59: year
Player 60: 1692
Player 61: inexplicably
Player 62: becomes
Player 63: transferred
Player 64: present
Player 65: day
Player 66: salum,
Player 67: massachusetts
Player 68: promptly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.3402435779571533	 ([i.][gordon])
I(40,63): 0.10210788249969482	 ([unheard][transferred])
I(7,57): 0.10204792022705078	 ([director ;][turn])
I(12,21): -0.10194110870361328	 ([80's!][last])
I(0,40): 0.10135388374328613	 ([honestly][unheard])
I(23,55): -0.10130816698074341	 ([accomplishment][takes])
I(6,14): 0.10113167762756348	 ([gordon][presumed])
I(13,63): -0.10105335712432861	 ([always][transferred])
I(41,42): 0.10086894035339355	 ([witchery - movie][actually])
I(51,53): -0.10082972049713135	 ([late][ages])
I(4,45): -0.10082519054412842	 ([( bert][pleasant])
I(1,60): 0.10071182250976562	 ([idea][1692])
I(17,30): 0.10070496797561646	 ([empire][upon])
I(7,48): 0.1006782054901123	 ([director ;][seemingly])
I(9,31): -0.10061204433441162	 ([rapper )][ancient])
I(13,59): 0.10060614347457886	 ([always][year])
I(44,53): 0.10044729709625244	 ([less][ages])
I(1,10): -0.10034924745559692	 ([idea][still])
I(1,55): -0.10013532638549805	 ([idea][takes])
I(9,29): 0.10012519359588623	 ([rapper )][stumbled])
I(29,59): 0.10000944137573242	 ([stumbled][year])
I(22,67): -0.09991896152496338	 ([masterful][massachusetts])
I(35,39): -0.09978055953979492	 ([" the][obscure])
I(37,57): -0.09947574138641357	 ([",][turn])
I(45,50): -0.09946030378341675	 ([pleasant][tale])
I(30,61): 0.09941959381103516	 ([upon][inexplicably])
I(47,59): 0.0991511344909668	 ([starts][year])
I(16,36): -0.09904253482818604	 ([inept][coming])
I(29,53): 0.09903883934020996	 ([stumbled][ages])
I(15,55): -0.0989910364151001	 ([deliciously][takes])
I(12,45): -0.09880352020263672	 ([80's!][pleasant])
I(27,48): 0.09874331951141357	 ([little][seemingly])
I(13,64): 0.09864819049835205	 ([always][present])
I(12,55): -0.09862351417541504	 ([80's!][takes])
I(22,43): 0.09857749938964844	 ([masterful][turned])
I(0,18): 0.09850823879241943	 ([honestly][ants])
I(19,37): 0.09839904308319092	 (["][",])
I(37,65): 0.09799754619598389	 ([",][day])
I(14,27): 0.09780722856521606	 ([presumed][little])
I(50,59): 0.09772229194641113	 ([tale][year])
I(25,31): -0.097675621509552	 ([genre,][ancient])
I(3,8): -0.09755849838256836	 ([b. i. g.][murdered])
I(43,65): -0.0974799394607544	 ([turned][day])
I(1,33): 0.0973895788192749	 ([idea][vhs])
I(23,31): 0.09721457958221436	 ([accomplishment][ancient])
I(13,18): -0.09717357158660889	 ([always][ants])
I(3,53): 0.09712255001068115	 ([b. i. g.][ages])
I(28,34): -0.0970621109008789	 ([hands][copy])
I(34,61): 0.09689915180206299	 ([copy][inexplicably])
I(16,54): 0.09668838977813721	 ([inept][soon])
I(23,48): 0.09665155410766602	 ([accomplishment][seemingly])
I(8,45): -0.09662628173828125	 ([murdered][pleasant])
I(29,31): -0.09653615951538086	 ([stumbled][ancient])
I(5,7): -0.09653425216674805	 ([i.][director ;])
I(36,67): 0.09652817249298096	 ([coming][massachusetts])
I(1,3): 0.0964505672454834	 ([idea][b. i. g.])
I(7,42): 0.09643745422363281	 ([director ;][actually])
I(14,40): 0.09609246253967285	 ([presumed][unheard])
I(43,66): -0.09592258930206299	 ([turned][salum,])
I(10,24): 0.09582042694091797	 ([still][horror])
I(10,12): -0.09578394889831543	 ([still][80's!])
I(4,53): 0.09549462795257568	 ([( bert][ages])
I(1,21): 0.0951850414276123	 ([idea][last])
I(15,28): -0.09492707252502441	 ([deliciously][hands])
I(31,66): 0.09481555223464966	 ([ancient][salum,])
I(7,37): -0.09472048282623291	 ([director ;][",])
I(34,40): 0.09457266330718994	 ([copy][unheard])
I(21,65): -0.0943441390991211	 ([last][day])
I(27,51): 0.09423285722732544	 ([little][late])
I(23,33): -0.09411025047302246	 ([accomplishment][vhs])
I(33,44): -0.09403181076049805	 ([vhs][less])
I(57,63): 0.09403049945831299	 ([turn][transferred])
I(28,37): 0.09389638900756836	 ([hands][",])
I(31,59): 0.09386855363845825	 ([ancient][year])
I(19,23): -0.09384340047836304	 (["][accomplishment])
I(4,11): 0.09383535385131836	 ([( bert][active])
I(30,31): 0.09370815753936768	 ([upon][ancient])
I(37,64): 0.0936812162399292	 ([",][present])
I(2,64): 0.09364354610443115	 ([notorious][present])
I(15,36): 0.0936349630355835	 ([deliciously][coming])
I(28,47): -0.0934443473815918	 ([hands][starts])
I(22,57): -0.09333240985870361	 ([masterful][turn])
I(27,41): 0.09305042028427124	 ([little][witchery - movie])
I(15,58): 0.09299182891845703	 ([deliciously][villager])
I(0,48): 0.09291744232177734	 ([honestly][seemingly])
I(14,57): 0.09211277961730957	 ([presumed][turn])
I(10,13): -0.09208786487579346	 ([still][always])
I(36,60): 0.09196412563323975	 ([coming][1692])
I(20,22): 0.09189212322235107	 ([stood][masterful])
I(12,31): -0.09159302711486816	 ([80's!][ancient])
I(8,49): 0.09153711795806885	 ([murdered][atmospheric])
I(41,47): 0.09107542037963867	 ([witchery - movie][starts])
I(33,51): -0.09084773063659668	 ([vhs][late])
I(32,52): -0.09073162078857422	 ([dusty][dark])
I(0,5): -0.09037351608276367	 ([honestly][i.])
I(4,58): -0.09003305435180664	 ([( bert][villager])
I(24,38): -0.08982419967651367	 ([horror][totally])
I(32,59): 0.08972889184951782	 ([dusty][year])
I(18,61): -0.08971226215362549	 ([ants][inexplicably])
I(0,43): 0.08964526653289795	 ([honestly][turned])
I(6,20): -0.08958542346954346	 ([gordon][stood])
I(49,61): 0.08893358707427979	 ([atmospheric][inexplicably])
I(17,28): 0.08855891227722168	 ([empire][hands])
I(16,21): -0.0881497859954834	 ([inept][last])
I(21,50): -0.08791667222976685	 ([last][tale])
I(9,43): 0.08791518211364746	 ([rapper )][turned])
I(22,35): 0.08772581815719604	 ([masterful][" the])
I(41,55): -0.08765697479248047	 ([witchery - movie][takes])
I(29,55): 0.08749914169311523	 ([stumbled][takes])
I(37,59): 0.08747696876525879	 ([",][year])
I(60,62): 0.08744263648986816	 ([1692][becomes])
I(20,65): -0.08720028400421143	 ([stood][day])
I(7,40): 0.08718156814575195	 ([director ;][unheard])
I(2,52): -0.08693313598632812	 ([notorious][dark])
I(12,54): 0.08690536022186279	 ([80's!][soon])
I(0,42): 0.08689188957214355	 ([honestly][actually])
I(8,47): 0.08688437938690186	 ([murdered][starts])
I(4,21): -0.08687889575958252	 ([( bert][last])
I(1,57): 0.08640289306640625	 ([idea][turn])
I(51,62): 0.08634042739868164	 ([late][becomes])
I(7,52): 0.0861363410949707	 ([director ;][dark])
I(13,43): 0.0859336256980896	 ([always][turned])
I(49,55): -0.08588612079620361	 ([atmospheric][takes])
I(15,67): -0.08572494983673096	 ([deliciously][massachusetts])
I(56,58): 0.08568131923675537	 ([silly][villager])
I(11,67): 0.08559662103652954	 ([active][massachusetts])
I(5,13): -0.08557546138763428	 ([i.][always])
I(55,65): 0.08531343936920166	 ([takes][day])
I(9,53): 0.08514106273651123	 ([rapper )][ages])
I(11,34): 0.08508658409118652	 ([active][copy])
I(4,35): 0.08506429195404053	 ([( bert][" the])
I(4,29): -0.08439004421234131	 ([( bert][stumbled])
I(0,65): 0.0843430757522583	 ([honestly][day])
I(53,57): 0.08427286148071289	 ([ages][turn])
I(51,58): 0.0841212272644043	 ([late][villager])
I(20,67): 0.0838630199432373	 ([stood][massachusetts])
I(20,23): 0.08375942707061768	 ([stood][accomplishment])
I(20,56): 0.08375859260559082	 ([stood][silly])
I(16,28): 0.08364760875701904	 ([inept][hands])
Sum: 26.12922167778015
==================================================
