---------- Players ----------
Player 0: peabody
Player 1: award
Player 2: winning
Player 3: episode
Player 4: one
Player 5: highlights
Player 6: 1st
Player 7: season
Player 8: holodeck
Player 9: malfunction
Player 10: traps
Player 11: captain
Player 12: picard,
Player 13: beverly,
Player 14: data,
Player 15: starfleet
Player 16: historian
Player 17: named
Player 18: waylan
Player 19: within
Player 20: 1930's
Player 21: san
Player 22: francisco
Player 23: setting.
Player 24: episode
Player 25: homage
Player 26: raymond
Player 27: chandler's
Player 28: maltese
Player 29: falcon
Player 30: "
Player 31: patrick
Player 32: stewart
Player 33: assumes
Player 34: humphrey
Player 35: bogart
Player 36: role
Player 37: -
Player 38: complete
Player 39: fedora
Player 40: trenchcoat.
Player 41: office
Player 42: almost
Player 43: exact
Player 44: replica
Player 45: one
Player 46: featured
Player 47: bogey's
Player 48: " maltese
Player 49: falcon.
Player 50: "
Player 51: episode
Player 52: also
Player 53: briefly
Player 54: introduces
Player 55: us
Player 56: mysterious
Player 57: insect
Player 58: race
Player 59: called
Player 60: jarada
Player 61: communicate
Player 62: mostly
Player 63: high - pitched
Player 64: buzzing
Player 65: sound.
Player 66: communication
Player 67: alien
Player 68: race
Player 69: difficult,
Player 70: picard
Player 71: communicate
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 5.368457794189453	 ([humphrey][bogart])
I(1,60): -0.15277057886123657	 ([award][jarada])
I(25,62): 0.15276074409484863	 ([homage][mostly])
I(26,39): 0.15245163440704346	 ([raymond][fedora])
I(1,63): -0.15227961540222168	 ([award][high - pitched])
I(8,42): -0.15192922949790955	 ([holodeck][almost])
I(36,64): 0.15189936757087708	 ([role][buzzing])
I(0,65): -0.15166029334068298	 ([peabody][sound.])
I(38,56): -0.15144264698028564	 ([complete][mysterious])
I(11,71): -0.15096572041511536	 ([captain][communicate])
I(13,66): -0.15032245218753815	 ([beverly,][communication])
I(26,40): 0.150296151638031	 ([raymond][trenchcoat.])
I(0,15): -0.15027546882629395	 ([peabody][starfleet])
I(40,48): -0.14981988072395325	 ([trenchcoat.][" maltese])
I(27,71): 0.14925134181976318	 ([chandler's][communicate])
I(40,54): 0.14922845363616943	 ([trenchcoat.][introduces])
I(16,66): 0.14883601665496826	 ([historian][communication])
I(44,61): 0.14876121282577515	 ([replica][communicate])
I(31,51): 0.14870263636112213	 ([patrick][episode])
I(5,39): 0.1486867219209671	 ([highlights][fedora])
I(44,64): 0.1480463147163391	 ([replica][buzzing])
I(44,65): 0.14801159501075745	 ([replica][sound.])
I(4,61): -0.14792650938034058	 ([one][communicate])
I(44,60): 0.14785921573638916	 ([replica][jarada])
I(7,18): -0.14763116836547852	 ([season][waylan])
I(45,65): -0.14682430028915405	 ([one][sound.])
I(25,48): -0.14679712057113647	 ([homage][" maltese])
I(24,64): -0.14663267135620117	 ([episode][buzzing])
I(22,66): 0.1465233564376831	 ([francisco][communication])
I(20,28): 0.1464529037475586	 ([1930's][maltese])
I(36,69): -0.14644986391067505	 ([role][difficult,])
I(4,8): -0.14641952514648438	 ([one][holodeck])
I(10,32): 0.1463031768798828	 ([traps][stewart])
I(8,46): -0.1459886133670807	 ([holodeck][featured])
I(20,26): 0.14589112997055054	 ([1930's][raymond])
I(47,65): -0.14585280418395996	 ([bogey's][sound.])
I(28,34): 0.14579035341739655	 ([maltese][humphrey])
I(10,21): 0.14497125148773193	 ([traps][san])
I(9,71): 0.1448509693145752	 ([malfunction][communicate])
I(18,39): -0.14469699561595917	 ([waylan][fedora])
I(32,61): 0.1445888876914978	 ([stewart][communicate])
I(43,65): -0.14450466632843018	 ([exact][sound.])
I(1,46): -0.14450222253799438	 ([award][featured])
I(46,53): 0.14419224858283997	 ([featured][briefly])
I(38,49): -0.14392578601837158	 ([complete][falcon.])
I(6,47): -0.14323478937149048	 ([1st][bogey's])
I(4,10): -0.14282023906707764	 ([one][traps])
I(24,63): 0.1426682472229004	 ([episode][high - pitched])
I(22,56): -0.142225980758667	 ([francisco][mysterious])
I(28,56): -0.1419767141342163	 ([maltese][mysterious])
I(54,69): -0.14192211627960205	 ([introduces][difficult,])
I(49,69): -0.1417708396911621	 ([falcon.][difficult,])
I(18,49): -0.14149051904678345	 ([waylan][falcon.])
I(0,43): -0.14141112565994263	 ([peabody][exact])
I(43,71): -0.14085161685943604	 ([exact][communicate])
I(42,67): 0.1407722532749176	 ([almost][alien])
I(14,49): -0.14038756489753723	 ([data,][falcon.])
I(6,26): -0.14023876190185547	 ([1st][raymond])
I(17,51): -0.14022426307201385	 ([named][episode])
I(14,35): 0.13988158106803894	 ([data,][bogart])
I(20,70): 0.13979434967041016	 ([1930's][picard])
I(10,25): -0.13975977897644043	 ([traps][homage])
I(43,67): -0.1396108865737915	 ([exact][alien])
I(32,40): 0.13934099674224854	 ([stewart][trenchcoat.])
I(33,42): 0.13889309763908386	 ([assumes][almost])
I(35,65): 0.13888859748840332	 ([bogart][sound.])
I(3,28): -0.1388104408979416	 ([episode][maltese])
I(9,21): 0.13875579833984375	 ([malfunction][san])
I(27,46): -0.13868537545204163	 ([chandler's][featured])
I(1,55): -0.13863128423690796	 ([award][us])
I(22,63): -0.1382741630077362	 ([francisco][high - pitched])
I(23,57): -0.13806402683258057	 ([setting.][insect])
I(6,66): -0.13793951272964478	 ([1st][communication])
I(53,57): -0.13771402835845947	 ([briefly][insect])
I(53,55): 0.13757213950157166	 ([briefly][us])
I(8,57): -0.1374530792236328	 ([holodeck][insect])
I(1,65): -0.13729256391525269	 ([award][sound.])
I(13,18): -0.1371309906244278	 ([beverly,][waylan])
I(10,41): 0.13705980777740479	 ([traps][office])
I(24,66): -0.13694477081298828	 ([episode][communication])
I(44,68): 0.13636988401412964	 ([replica][race])
I(36,47): 0.13621091842651367	 ([role][bogey's])
I(8,31): -0.13532525300979614	 ([holodeck][patrick])
I(42,48): 0.13524159789085388	 ([almost][" maltese])
I(62,67): 0.1349496841430664	 ([mostly][alien])
I(27,70): 0.13485503196716309	 ([chandler's][picard])
I(8,68): -0.1343379020690918	 ([holodeck][race])
I(3,53): 0.13427472114562988	 ([episode][briefly])
Sum: -34.72835351526737
==================================================
