---------- AND Interactions ----------
I(cd): 5.368457794189453	 ([humphrey][bogart])
I(W): -0.1382741630077362	 ([francisco][high - pitched])
I(Xz): -0.13806402683258057	 ([setting.][insect])
I(G): -0.13793951272964478	 ([1st][communication])
I(vz): -0.13771402835845947	 ([briefly][insect])
I(vx): 0.13757213950157166	 ([briefly][us])
I(Iz): -0.1374530792236328	 ([holodeck][insect])
I(B): -0.13729256391525269	 ([award][sound.])
I(NS): -0.1371309906244278	 ([beverly,][waylan])
I(Kj): 0.13705980777740479	 ([traps][office])
I(Y): -0.13694477081298828	 ([episode][communication])
I(m): 0.13636988401412964	 ([replica][race])
I(ep): 0.13621091842651367	 ([role][bogey's])
I(I`): -0.13532525300979614	 ([holodeck][patrick])
I(kq): 0.13524159789085388	 ([almost][" maltese])
I(): 0.1349496841430664	 ([mostly][alien])
I(\): 0.13485503196716309	 ([chandler's][picard])
I(I): -0.1343379020690918	 ([holodeck][race])
I(Dv): 0.13427472114562988	 ([episode][briefly])
Sum: -34.72835351526737
==================================================
