---------- Players ----------
Player 0: spoiler!!!
Player 1: movie
Player 2: based
Player 3: concept
Player 4: if?
Player 5: course
Player 6: mr
Player 7: destiny
Player 8: able
Player 9: answer
Player 10: question.
Player 11: main
Player 12: character
Player 13: goes
Player 14: bad
Player 15: day,
Player 16: like
Player 17: many
Player 18: us,
Player 19: asks
Player 20: question.
Player 21: chaos
Player 22: theory
Player 23: states
Player 24: butterfly
Player 25: china
Player 26: could
Player 27: effect
Player 28: someone
Player 29: chain
Player 30: reaction.
Player 31: focus
Player 32: movie
Player 33: based
Player 34: one
Player 35: event
Player 36: baseball
Player 37: game.
Player 38: event
Player 39: sets
Player 40: motion
Player 41: one's
Player 42: destiny ;
Player 43: like
Player 44: ashton
Player 45: butterfly
Player 46: effect
Player 47: "
Player 48: except
Player 49: mr.
Player 50: destiny
Player 51: uses
Player 52: comedy
Player 53: drama.
Player 54: results
Player 55: make
Player 56: fresh,
Player 57: somewhat
Player 58: original
Player 59: movie.
Player 60: one's
Player 61: philosophical
Player 62: tune
Player 63: " the
Player 64: butterfly
Player 65: effect
Player 66: "
Player 67: one
Player 68: likely
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.422161102294922	 ([bad][day,])
I(23,42): -0.08554673194885254	 ([states][destiny ;])
I(62,66): 0.0854496955871582	 ([tune]["])
I(50,68): 0.08531057834625244	 ([destiny][likely])
I(42,65): 0.08519101142883301	 ([destiny ;][effect])
I(49,62): 0.08516550064086914	 ([mr.][tune])
I(17,29): -0.08516436815261841	 ([many][chain])
I(24,26): 0.08516398072242737	 ([butterfly][could])
I(9,54): -0.08514311909675598	 ([answer][results])
I(1,28): -0.08505189418792725	 ([movie][someone])
I(23,50): -0.08490359783172607	 ([states][destiny])
I(9,48): -0.08474591374397278	 ([answer][except])
I(41,48): -0.08471614122390747	 ([one's][except])
I(33,56): 0.08468469977378845	 ([based][fresh,])
I(32,55): 0.08466380834579468	 ([movie][make])
I(0,19): -0.08458715677261353	 ([spoiler!!!][asks])
I(19,46): 0.08452916145324707	 ([asks][effect])
I(43,55): 0.08431163430213928	 ([like][make])
I(33,49): -0.08425351977348328	 ([based][mr.])
I(38,58): 0.08413219451904297	 ([event][original])
I(19,38): 0.08410781621932983	 ([asks][event])
I(49,63): -0.08386093378067017	 ([mr.][" the])
I(23,65): 0.08379006385803223	 ([states][effect])
I(24,59): -0.08373218774795532	 ([butterfly][movie.])
I(7,17): 0.08371949195861816	 ([destiny][many])
I(35,55): -0.08370888233184814	 ([event][make])
I(55,57): -0.08361172676086426	 ([make][somewhat])
I(5,18): 0.08355876803398132	 ([course][us,])
I(21,36): -0.08346807956695557	 ([chaos][baseball])
I(8,12): 0.08341199159622192	 ([able][character])
I(15,48): -0.08337622880935669	 ([day,][except])
I(23,63): -0.083335742354393	 ([states][" the])
I(33,60): -0.08308461308479309	 ([based][one's])
I(0,11): 0.08307501673698425	 ([spoiler!!!][main])
I(18,35): -0.08273893594741821	 ([us,][event])
I(43,52): 0.08258712291717529	 ([like][comedy])
I(11,46): 0.08250457048416138	 ([main][effect])
I(9,36): -0.0820741057395935	 ([answer][baseball])
I(22,49): 0.0820457935333252	 ([theory][mr.])
I(25,61): -0.08202552795410156	 ([china][philosophical])
I(1,42): 0.08198118209838867	 ([movie][destiny ;])
I(9,20): 0.08190569281578064	 ([answer][question.])
I(9,52): -0.08189260959625244	 ([answer][comedy])
I(30,52): -0.08187228441238403	 ([reaction.][comedy])
I(53,57): 0.0817379355430603	 ([drama.][somewhat])
I(24,61): -0.08172550797462463	 ([butterfly][philosophical])
I(46,66): -0.0816379189491272	 ([effect]["])
I(21,43): 0.08163058757781982	 ([chaos][like])
I(8,68): 0.08161807060241699	 ([able][likely])
I(29,60): -0.08154186606407166	 ([chain][one's])
I(19,35): -0.08152031898498535	 ([asks][event])
I(32,48): 0.08116859197616577	 ([movie][except])
I(15,52): -0.08101880550384521	 ([day,][comedy])
I(15,16): 0.08081185817718506	 ([day,][like])
I(17,51): 0.080372154712677	 ([many][uses])
I(6,62): -0.08036494255065918	 ([mr][tune])
I(40,67): 0.08032959699630737	 ([motion][one])
I(4,45): -0.08024930953979492	 ([if?][butterfly])
I(22,31): 0.08018022775650024	 ([theory][focus])
I(4,50): -0.08009397983551025	 ([if?][destiny])
I(24,51): -0.0800645649433136	 ([butterfly][uses])
I(37,52): -0.07992634177207947	 ([game.][comedy])
I(16,23): 0.0799207091331482	 ([like][states])
I(47,62): -0.07989692687988281	 (["][tune])
I(41,50): 0.07987391948699951	 ([one's][destiny])
I(37,54): -0.07965311408042908	 ([game.][results])
I(23,58): 0.07965171337127686	 ([states][original])
I(5,65): 0.0796194076538086	 ([course][effect])
I(43,47): -0.07961660623550415	 ([like]["])
I(22,46): 0.07952988147735596	 ([theory][effect])
I(10,11): 0.07949760556221008	 ([question.][main])
I(15,33): 0.07927882671356201	 ([day,][based])
I(6,60): -0.07927614450454712	 ([mr][one's])
I(47,51): -0.07919853925704956	 (["][uses])
I(6,15): -0.07910412549972534	 ([mr][day,])
I(10,31): 0.07891982793807983	 ([question.][focus])
I(52,57): -0.0789194107055664	 ([comedy][somewhat])
I(6,36): -0.07885432243347168	 ([mr][baseball])
I(22,39): 0.0788344144821167	 ([theory][sets])
I(44,47): 0.07861411571502686	 ([ashton]["])
I(25,30): -0.07857608795166016	 ([china][reaction.])
I(12,50): -0.07851925492286682	 ([character][destiny])
I(25,32): 0.07851523160934448	 ([china][movie])
I(15,30): -0.07843011617660522	 ([day,][reaction.])
I(15,63): -0.0783504843711853	 ([day,][" the])
I(12,32): 0.07809606194496155	 ([character][movie])
I(41,55): -0.07802832126617432	 ([one's][make])
I(47,64): -0.07767406105995178	 (["][butterfly])
I(48,68): 0.07736515998840332	 ([except][likely])
I(18,62): -0.07729470729827881	 ([us,][tune])
I(26,51): -0.0772479772567749	 ([could][uses])
Sum: -15.519302800297737
==================================================
