---------- Players ----------
Player A: anything
Player B: akira
Player C: kurosawa
Player D: wrong
Player E: making
Player F: dodes'ka - den,
Player G: making
Player H: partnership
Player I: formed
Player J: four
Player K: knights
Player L: "
Player M: ( the
Player N: three
Player O: kobayaski,
Player P: ichikawa,
Player Q: konishita ).
Player R: wanted
Player S: big
Player T: blockbuster
Player U: hit
Player V: kick
Player W: partnership,
Player X: instead
Player Y: kurosawa,
Player Z: arguably
Player [: head
Player \: cheese
Player ]: group,
Player ^: delivered
Player _: abstract,
Player `: humanist
Player a: art
Player b: film
Player c: characters
Player d: living
Player e: decimated
Player f: slum
Player g: many
Player h: characters
Player i: face
Player j: dark
Player k: tragedies.
Player l: made
Player m: independent
Player n: basis
Player o: went
Player p: another
Player q: studio
Player r: knows,
Player s: this,
Player t: among
Player u: financial
Player v: creative
Player w: woes,
Player x: also
Player y: contributed
Player z: suicide
Player {: attempt
Player |: 1971.
---------- AND Interactions (Pairwise Only) ----------
I(yz): -1.906362771987915	 ([contributed][suicide])
I(Fg): -0.04968917369842529	 ([dodes'ka - den,][many])
I(I[): -0.049490928649902344	 ([formed][head])
I(Qa): -0.04905664920806885	 ([konishita ).][art])
I(Ko): -0.048887431621551514	 ([knights][went])
I(I`): 0.04868990182876587	 ([formed][humanist])
I(ak): -0.04867440462112427	 ([art][tragedies.])
I(Gx): -0.04863804578781128	 ([making][also])
I(Ga): 0.048615217208862305	 ([making][art])
I(P{): -0.04860341548919678	 ([ichikawa,][attempt])
I(IS): -0.04845458269119263	 ([formed][big])
I([o): 0.048247456550598145	 ([head][went])
I(ao): -0.04822683334350586	 ([art][went])
I(]m): -0.048108041286468506	 ([group,][independent])
I(bh): 0.04808306694030762	 ([film][characters])
I(GZ): 0.048060595989227295	 ([making][arguably])
I([h): 0.04805326461791992	 ([head][characters])
I(hu): 0.0480118989944458	 ([characters][financial])
I(Rn): -0.04797959327697754	 ([wanted][basis])
I(Mn): -0.047931790351867676	 ([( the][basis])
I(_m): 0.047919273376464844	 ([abstract,][independent])
I(Go): -0.04785275459289551	 ([making][went])
I(Eu): 0.047774434089660645	 ([making][financial])
I(Ae): -0.047725141048431396	 ([anything][decimated])
I(Wt): -0.047679781913757324	 ([partnership,][among])
Sum: 2.7674916684627533
==================================================
