---------- AND Interactions ----------
I(g): -4.848993301391602	 ([monster])
I(~): 0.15724444389343262	 ([sexy][babes])
I(i~): -0.15690553188323975	 ([follow][sexy])
I(Nu): -0.1565558910369873	 ([old][tongues])
I(C\): 0.15639925003051758	 ([creates][lots])
I(B): -0.15604543685913086	 ([scientist][profusely.])
I(Jl): -0.15575134754180908	 ([critter][one])
I(St): 0.15560126304626465	 ([see][made])
I(^l): 0.15526294708251953	 ([gci,][one])
I(a): 0.1551731824874878	 ([elements,][t - shirts,])
I(fm): 0.15508675575256348	 ([follow.][spices])
I(gm): 0.15497708320617676	 ([monster][spices])
I(Oi): -0.15496087074279785	 ([business][follow])
I(\t): 0.15494787693023682	 ([lots][made])
I(Nd): -0.15481162071228027	 ([old][tight])
I(Wp): 0.15477705001831055	 ([actually][humor])
I(Q): -0.15471458435058594	 ([buddies][hot])
I(km): -0.15458905696868896	 ([formula,][spices])
I(Uw): 0.15449059009552002	 ([( evil][planted])
I(\_): -0.1541755199432373	 ([lots][goofy])
I(e{): -0.15392327308654785	 ([t - shirts][babes.])
I(T{): -0.1537013053894043	 ([creation][babes.])
I(Mq): 0.15358150005340576	 ([calls][( i])
I(AN): -0.15329086780548096	 ([mad][old])
I(Nj): -0.15268588066101074	 ([old][similar])
I(PY): -0.15261268615722656	 ([academic][sharkman])
I(Qi): -0.15259194374084473	 ([buddies][follow])
I(lv): 0.152518630027771	 ([one][firmly])
I([m): 0.15244019031524658	 ([them!][spices])
I(^r): -0.15235424041748047	 ([gci,][guarantee])
I(): -0.15234386920928955	 ([tight][sweating])
I(qz): 0.15206420421600342	 ([( i][sexy])
I(ai): 0.15195178985595703	 ([elements,][follow])
I(ik): 0.1519075632095337	 ([follow][formula,])
I(Yl): 0.15132713317871094	 ([sharkman][one])
I(\z): -0.15128564834594727	 ([lots][sexy])
I(n): -0.15073168277740479	 ([things][hot])
I(Um): -0.15067923069000244	 ([( evil][spices])
I(cf): -0.15056359767913818	 ([sweating][follow.])
I(Ly): -0.1505568027496338	 ([island,][mention])
I(_|): -0.15047240257263184	 ([goofy][let's])
I(Nw): -0.149871826171875	 ([old][planted])
I(w): -0.1498279571533203	 ([planted][tight])
I(m): -0.1493988037109375	 ([spices][one's])
I(AH): 0.14937317371368408	 ([mad][man])
I(ty): 0.14916980266571045	 ([made][mention])
I(M): -0.14912712574005127	 ([calls][tight])
I(Xc): -0.14889681339263916	 ([wants][sweating])
I(Oy): -0.14889001846313477	 ([business][mention])
I(Pk): 0.14874517917633057	 ([academic][formula,])
I(_h): -0.14844775199890137	 ([goofy][movies])
I(q): 0.1482563018798828	 ([( i][hot])
I(Ku): -0.1479349136352539	 ([uncharted][tongues])
I(S}): 0.14790606498718262	 ([see][mention])
I(Lm): -0.14788508415222168	 ([island,][spices])
I(O): -0.14786863327026367	 ([business][hot])
I(]m): -0.14728736877441406	 ([bad][spices])
I(]t): -0.14708375930786133	 ([bad][made])
I(AS): 0.14700448513031006	 ([mad][see])
I(hv): 0.14684808254241943	 ([movies][firmly])
I(Di): -0.14678525924682617	 ([half][follow])
I(p): -0.1467423439025879	 ([humor][hot])
I(JW): -0.1465367078781128	 ([critter][actually])
I(\b): 0.14638304710388184	 ([lots][babes])
I(z): -0.14625167846679688	 ([sexy][profusely.])
I(xz): -0.1462411880493164	 ([cheek ),][sexy])
I(Kh): -0.14569926261901855	 ([uncharted][movies])
I(PV): -0.1453385353088379	 ([academic][laugh )])
I(Zs): -0.14523029327392578	 ([kill][folks])
I(R): -0.14501237869262695	 ([come][profusely.])
I(O}): -0.14500927925109863	 ([business][mention])
I(w{): -0.1449122428894043	 ([planted][babes.])
I(M`): -0.14476943016052246	 ([calls][plot])
I(Vk): 0.14448773860931396	 ([laugh )][formula,])
I(av): -0.14430761337280273	 ([elements,][firmly])
I(P{): -0.1442711353302002	 ([academic][babes.])
I(LS): 0.14392852783203125	 ([island,][see])
I(DY): -0.14383351802825928	 ([half][sharkman])
I(MX): -0.14360105991363525	 ([calls][wants])
I(Sy): 0.143568754196167	 ([see][mention])
I(T~): -0.14355480670928955	 ([creation][sexy])
I(Vq): 0.14347028732299805	 ([laugh )][( i])
I(EH): -0.14340484142303467	 ([shark][man])
I(S): 0.1432797908782959	 ([see][babes,])
I(\e): -0.14320313930511475	 ([lots][t - shirts])
I(Yp): -0.14316844940185547	 ([sharkman][humor])
I(Qs): 0.14316701889038086	 ([buddies][folks])
I(`x): 0.14272677898406982	 ([plot][cheek ),])
I(K}): -0.14252281188964844	 ([uncharted][mention])
I(Ik): 0.14231693744659424	 ([type][formula,])
I(\r): 0.14221251010894775	 ([lots][guarantee])
I(DV): 0.14209461212158203	 ([half][laugh )])
I(c|): 0.14202594757080078	 ([sweating][let's])
I(Jk): -0.14191317558288574	 ([critter][formula,])
I(h): -0.14172935485839844	 ([movies][profusely.])
I(K): 0.14130616188049316	 ([uncharted][profusely.])
I(az): 0.14114856719970703	 ([elements,][sexy])
I(lw): 0.14107120037078857	 ([one][planted])
I(Ev): 0.14094650745391846	 ([shark][firmly])
I(K): -0.14084911346435547	 ([uncharted][babes,])
I(L): -0.14080119132995605	 ([island,][hot])
I(g): 0.14052391052246094	 ([monster][sweating])
I(_): -0.14047682285308838	 ([goofy][t - shirts,])
I(i): -0.14027392864227295	 ([follow][one's])
I(A): -0.14000093936920166	 ([mad][hot])
I(`): -0.13979876041412354	 ([plot][babes])
I(fy): 0.13977134227752686	 ([follow.][mention])
I(W): -0.1396026611328125	 ([actually][profusely.])
I(MY): -0.13955259323120117	 ([calls][sharkman])
I(Ws): -0.13941359519958496	 ([actually][folks])
I(IP): 0.13933014869689941	 ([type][academic])
I(Mv): 0.13878536224365234	 ([calls][firmly])
I(V{): -0.13870549201965332	 ([laugh )][babes.])
I(Lb): -0.1386641263961792	 ([island,][babes])
I(bk): -0.13848590850830078	 ([babes][formula,])
I(T): -0.13838624954223633	 ([creation][babes])
I(`f): 0.13834679126739502	 ([plot][follow.])
I(Jv): 0.13826441764831543	 ([critter][firmly])
I(Tu): -0.1381223201751709	 ([creation][tongues])
I(pu): -0.13792872428894043	 ([humor][tongues])
I([q): 0.13771772384643555	 ([them!][( i])
I(BF): -0.13735544681549072	 ([scientist][-])
I(]y): -0.13711071014404297	 ([bad][mention])
I(\): 0.1369466781616211	 ([lots][t - shirts,])
I(R~): -0.13688647747039795	 ([come][sexy])
I(`m): -0.13685548305511475	 ([plot][spices])
I(js): -0.13680291175842285	 ([similar][folks])
I(Wk): -0.13671660423278809	 ([actually][formula,])
I(Eq): 0.13669037818908691	 ([shark][( i])
I(l): -0.13651585578918457	 ([one][hot])
I(S|): 0.13631820678710938	 ([see][let's])
I(DS): 0.13611054420471191	 ([half][see])
I(In): 0.13608908653259277	 ([type][things])
I(Ok): 0.13607966899871826	 ([business][formula,])
I(Z{): -0.13516807556152344	 ([kill][babes.])
I(T\): -0.13506639003753662	 ([creation][lots])
I(j|): -0.1347503662109375	 ([similar][let's])
I(Rz): -0.13454055786132812	 ([come][sexy])
I(HS): 0.13443303108215332	 ([man][see])
I(dy): -0.13435673713684082	 ([tight][mention])
I(m): -0.1342787742614746	 ([spices][babes,])
I(h): 0.13405835628509521	 ([movies][-])
I(Rq): 0.13360357284545898	 ([come][( i])
I(U\): -0.1335200071334839	 ([( evil][lots])
I(): -0.13337039947509766	 ([babes][profusely.])
I(): -0.13316798210144043	 ([babes][one's])
I(H{): -0.13311553001403809	 ([man][babes.])
I(Th): 0.13298511505126953	 ([creation][movies])
I(Pr): -0.1329491138458252	 ([academic][guarantee])
I(fr): -0.13274478912353516	 ([follow.][guarantee])
I(K\): -0.1325080394744873	 ([uncharted][lots])
I(qu): 0.13249802589416504	 ([( i][tongues])
I(py): -0.13244247436523438	 ([humor][mention])
I(Tk): 0.13221311569213867	 ([creation][formula,])
I(): -0.1321125030517578	 ([several][hot])
I(CR): 0.13197731971740723	 ([creates][come])
I(hm): 0.1319354772567749	 ([movies][spices])
I(\}): 0.13173747062683105	 ([lots][mention])
I(ez): 0.1316392421722412	 ([t - shirts][sexy])
I(tv): 0.1315385103225708	 ([made][firmly])
I(W): -0.1314030885696411	 ([actually][babes,])
I(I): 0.13118183612823486	 ([type][tight])
I(j): 0.13064360618591309	 ([similar])
I(kz): 0.13061821460723877	 ([formula,][sexy])
I(h): 0.13039517402648926	 ([movies][several])
I(k): -0.13017666339874268	 ([formula,][babes])
I(Eo): 0.12974750995635986	 ([shark][bit])
I(Qx): -0.12959599494934082	 ([buddies][cheek ),])
I(\u): -0.1295921802520752	 ([lots][tongues])
I(Sm): 0.12941956520080566	 ([see][spices])
I(LV): -0.12927889823913574	 ([island,][laugh )])
I(j{): -0.1289072036743164	 ([similar][babes.])
I(E{): -0.12820112705230713	 ([shark][babes.])
I(U_): -0.128090500831604	 ([( evil][goofy])
I(_k): -0.12802600860595703	 ([goofy][formula,])
I(a~): 0.1280226707458496	 ([elements,][sexy])
I(GS): 0.12795400619506836	 ([half][see])
I(Af): 0.12789666652679443	 ([mad][follow.])
I(dh): 0.12776410579681396	 ([tight][movies])
I(c~): 0.12761759757995605	 ([sweating][sexy])
I(dx): 0.12759923934936523	 ([tight][cheek ),])
I(C): -0.12757325172424316	 ([creates][hot])
I(s): 0.12738072872161865	 ([folks][one's])
I(L_): -0.12708067893981934	 ([island,][goofy])
I([t): -0.1269207000732422	 ([them!][made])
I(G]): 0.1267557144165039	 ([half][bad])
I(Kf): 0.12572264671325684	 ([uncharted][follow.])
I(Df): 0.12555253505706787	 ([half][follow.])
I(Ke): -0.12537264823913574	 ([uncharted][t - shirts])
I(KN): -0.12518668174743652	 ([uncharted][old])
I(x): 0.12499737739562988	 ([cheek ),])
I(SW): 0.12459850311279297	 ([see][actually])
I(ix): 0.12446808815002441	 ([follow][cheek ),])
I(dq): 0.12438654899597168	 ([tight][( i])
I(N): -0.12438011169433594	 ([old][t - shirts,])
I({): -0.12433218955993652	 ([babes.][babes])
I(jr): -0.12422919273376465	 ([similar][guarantee])
I(s): 0.1240549087524414	 ([folks][babes])
I(ky): 0.12378537654876709	 ([formula,][mention])
I(Ir): 0.12359166145324707	 ([type][guarantee])
I(\n): 0.12315189838409424	 ([lots][things])
I(C}): 0.12288379669189453	 ([creates][mention])
I(v): 0.12259435653686523	 ([firmly][t - shirts,])
I(l): 0.12243998050689697	 ([one][-])
I(QW): -0.12220621109008789	 ([buddies][actually])
I(Mn): -0.12220072746276855	 ([calls][things])
I(M[): 0.12216711044311523	 ([calls][them!])
I(\l): -0.12184286117553711	 ([lots][one])
I({): -0.12159228324890137	 ([babes.][tight])
I(ju): -0.12157607078552246	 ([similar][tongues])
I([o): -0.12144863605499268	 ([them!][bit])
Sum: -141.44478523731232
==================================================
