---------- AND Interactions ----------
I(38): -4.848993301391602	 ([monster])
I(12,50): 0.16433489322662354	 ([calls][folks])
I(18,26): 0.16432201862335205	 ([see][them!])
I(34,66): 0.16424071788787842	 ([sweating][babes,])
I(35,40): -0.1641538143157959	 ([tight][follow])
I(10,33): -0.16370975971221924	 ([uncharted][babes])
I(48,67): 0.16356325149536133	 ([( i][tight])
I(56,71): 0.16354036331176758	 ([mention][one's])
I(12,30): -0.16328799724578857	 ([calls][goofy])
I(23,30): -0.16308116912841797	 ([wants][goofy])
I(63): 0.16306185722351074	 ([-])
I(14,39): 0.16293549537658691	 ([business][movies])
I(8,55): 0.16285133361816406	 ([type][cheek ),])
I(29,70): -0.16273021697998047	 ([gci,][profusely.])
I(22,23): 0.16263079643249512	 ([actually][wants])
I(9,55): -0.16254329681396484	 ([critter][cheek ),])
I(11,46): 0.1620039939880371	 ([island,][bit])
I(55,69): -0.16185128688812256	 ([cheek ),][sweating])
I(64,67): 0.16180849075317383	 ([several][tight])
I(42,69): -0.161513090133667	 ([formula,][sweating])
I(25,70): 0.1614222526550293	 ([kill][profusely.])
I(43,51): 0.16131329536437988	 ([one][made])
I(25,53): 0.16100764274597168	 ([kill][firmly])
I(47,59): 0.16099047660827637	 ([humor][let's])
I(45,51): -0.16083574295043945	 ([things][made])
I(36,69): -0.16066789627075195	 ([t - shirts][sweating])
I(21,50): 0.16055083274841309	 ([laugh )][folks])
I(47,60): -0.16034626960754395	 ([humor][mention])
I(37,71): 0.16020119190216064	 ([follow.][one's])
I(4,49): -0.1599644422531128	 ([shark][guarantee])
I(45,53): -0.15949523448944092	 ([things][firmly])
I(9,41): 0.15920639038085938	 ([critter][similar])
I(57,69): -0.15849196910858154	 ([sexy][sweating])
I(35,54): -0.15829181671142578	 ([tight][planted])
I(36,54): -0.15788185596466064	 ([t - shirts][planted])
I(20,42): 0.15784811973571777	 ([( evil][formula,])
I(12,66): -0.15769994258880615	 ([calls][babes,])
I(44,69): 0.15764844417572021	 ([spices][sweating])
I(14,29): 0.15755271911621094	 ([business][gci,])
I(18,67): 0.15725672245025635	 ([see][tight])
I(61,62): 0.15724444389343262	 ([sexy][babes])
I(40,61): -0.15690553188323975	 ([follow][sexy])
I(13,52): -0.1565558910369873	 ([old][tongues])
I(2,27): 0.15639925003051758	 ([creates][lots])
I(1,70): -0.15604543685913086	 ([scientist][profusely.])
I(9,43): -0.15575134754180908	 ([critter][one])
I(18,51): 0.15560126304626465	 ([see][made])
I(29,43): 0.15526294708251953	 ([gci,][one])
I(32,68): 0.1551731824874878	 ([elements,][t - shirts,])
I(37,44): 0.15508675575256348	 ([follow.][spices])
I(38,44): 0.15497708320617676	 ([monster][spices])
I(14,40): -0.15496087074279785	 ([business][follow])
I(27,51): 0.15494787693023682	 ([lots][made])
I(13,35): -0.15481162071228027	 ([old][tight])
I(22,47): 0.15477705001831055	 ([actually][humor])
I(16,65): -0.15471458435058594	 ([buddies][hot])
I(42,44): -0.15458905696868896	 ([formula,][spices])
I(20,54): 0.15449059009552002	 ([( evil][planted])
I(27,30): -0.1541755199432373	 ([lots][goofy])
I(36,58): -0.15392327308654785	 ([t - shirts][babes.])
I(19,58): -0.1537013053894043	 ([creation][babes.])
I(12,48): 0.15358150005340576	 ([calls][( i])
I(0,13): -0.15329086780548096	 ([mad][old])
I(13,41): -0.15268588066101074	 ([old][similar])
I(15,24): -0.15261268615722656	 ([academic][sharkman])
I(16,40): -0.15259194374084473	 ([buddies][follow])
I(43,53): 0.152518630027771	 ([one][firmly])
I(26,44): 0.15244019031524658	 ([them!][spices])
I(29,49): -0.15235424041748047	 ([gci,][guarantee])
I(67,69): -0.15234386920928955	 ([tight][sweating])
I(48,57): 0.15206420421600342	 ([( i][sexy])
I(32,40): 0.15195178985595703	 ([elements,][follow])
I(40,42): 0.1519075632095337	 ([follow][formula,])
I(24,43): 0.15132713317871094	 ([sharkman][one])
I(27,57): -0.15128564834594727	 ([lots][sexy])
I(45,65): -0.15073168277740479	 ([things][hot])
I(20,44): -0.15067923069000244	 ([( evil][spices])
I(34,37): -0.15056359767913818	 ([sweating][follow.])
I(11,56): -0.1505568027496338	 ([island,][mention])
I(30,59): -0.15047240257263184	 ([goofy][let's])
I(13,54): -0.149871826171875	 ([old][planted])
I(54,67): -0.1498279571533203	 ([planted][tight])
I(44,71): -0.1493988037109375	 ([spices][one's])
I(0,7): 0.14937317371368408	 ([mad][man])
I(51,56): 0.14916980266571045	 ([made][mention])
I(12,67): -0.14912712574005127	 ([calls][tight])
I(23,34): -0.14889681339263916	 ([wants][sweating])
I(14,56): -0.14889001846313477	 ([business][mention])
I(15,42): 0.14874517917633057	 ([academic][formula,])
I(30,39): -0.14844775199890137	 ([goofy][movies])
I(48,65): 0.1482563018798828	 ([( i][hot])
I(10,52): -0.1479349136352539	 ([uncharted][tongues])
I(18,60): 0.14790606498718262	 ([see][mention])
I(11,44): -0.14788508415222168	 ([island,][spices])
I(14,65): -0.14786863327026367	 ([business][hot])
I(28,44): -0.14728736877441406	 ([bad][spices])
I(28,51): -0.14708375930786133	 ([bad][made])
I(0,18): 0.14700448513031006	 ([mad][see])
I(39,53): 0.14684808254241943	 ([movies][firmly])
I(3,40): -0.14678525924682617	 ([half][follow])
I(47,65): -0.1467423439025879	 ([humor][hot])
I(9,22): -0.1465367078781128	 ([critter][actually])
I(27,33): 0.14638304710388184	 ([lots][babes])
I(57,70): -0.14625167846679688	 ([sexy][profusely.])
I(55,57): -0.1462411880493164	 ([cheek ),][sexy])
I(10,39): -0.14569926261901855	 ([uncharted][movies])
I(15,21): -0.1453385353088379	 ([academic][laugh )])
I(25,50): -0.14523029327392578	 ([kill][folks])
I(17,70): -0.14501237869262695	 ([come][profusely.])
I(14,60): -0.14500927925109863	 ([business][mention])
I(54,58): -0.1449122428894043	 ([planted][babes.])
I(12,31): -0.14476943016052246	 ([calls][plot])
I(21,42): 0.14448773860931396	 ([laugh )][formula,])
I(32,53): -0.14430761337280273	 ([elements,][firmly])
I(15,58): -0.1442711353302002	 ([academic][babes.])
I(11,18): 0.14392852783203125	 ([island,][see])
I(3,24): -0.14383351802825928	 ([half][sharkman])
I(12,23): -0.14360105991363525	 ([calls][wants])
I(18,56): 0.143568754196167	 ([see][mention])
I(19,61): -0.14355480670928955	 ([creation][sexy])
I(21,48): 0.14347028732299805	 ([laugh )][( i])
I(4,7): -0.14340484142303467	 ([shark][man])
I(18,66): 0.1432797908782959	 ([see][babes,])
I(27,36): -0.14320313930511475	 ([lots][t - shirts])
I(24,47): -0.14316844940185547	 ([sharkman][humor])
I(16,50): 0.14316701889038086	 ([buddies][folks])
I(31,55): 0.14272677898406982	 ([plot][cheek ),])
I(10,60): -0.14252281188964844	 ([uncharted][mention])
I(8,42): 0.14231693744659424	 ([type][formula,])
I(27,49): 0.14221251010894775	 ([lots][guarantee])
I(3,21): 0.14209461212158203	 ([half][laugh )])
I(34,59): 0.14202594757080078	 ([sweating][let's])
I(9,42): -0.14191317558288574	 ([critter][formula,])
I(39,70): -0.14172935485839844	 ([movies][profusely.])
I(10,70): 0.14130616188049316	 ([uncharted][profusely.])
I(32,57): 0.14114856719970703	 ([elements,][sexy])
I(43,54): 0.14107120037078857	 ([one][planted])
I(4,53): 0.14094650745391846	 ([shark][firmly])
I(10,66): -0.14084911346435547	 ([uncharted][babes,])
I(11,65): -0.14080119132995605	 ([island,][hot])
I(38,69): 0.14052391052246094	 ([monster][sweating])
I(30,68): -0.14047682285308838	 ([goofy][t - shirts,])
I(40,71): -0.14027392864227295	 ([follow][one's])
I(0,65): -0.14000093936920166	 ([mad][hot])
I(31,62): -0.13979876041412354	 ([plot][babes])
I(37,56): 0.13977134227752686	 ([follow.][mention])
I(22,70): -0.1396026611328125	 ([actually][profusely.])
I(12,24): -0.13955259323120117	 ([calls][sharkman])
I(22,50): -0.13941359519958496	 ([actually][folks])
I(8,15): 0.13933014869689941	 ([type][academic])
I(12,53): 0.13878536224365234	 ([calls][firmly])
I(21,58): -0.13870549201965332	 ([laugh )][babes.])
I(11,33): -0.1386641263961792	 ([island,][babes])
I(33,42): -0.13848590850830078	 ([babes][formula,])
I(19,62): -0.13838624954223633	 ([creation][babes])
I(31,37): 0.13834679126739502	 ([plot][follow.])
I(9,53): 0.13826441764831543	 ([critter][firmly])
I(19,52): -0.1381223201751709	 ([creation][tongues])
I(47,52): -0.13792872428894043	 ([humor][tongues])
I(26,48): 0.13771772384643555	 ([them!][( i])
I(1,5): -0.13735544681549072	 ([scientist][-])
I(28,56): -0.13711071014404297	 ([bad][mention])
I(27,68): 0.1369466781616211	 ([lots][t - shirts,])
I(17,61): -0.13688647747039795	 ([come][sexy])
I(31,44): -0.13685548305511475	 ([plot][spices])
I(41,50): -0.13680291175842285	 ([similar][folks])
I(22,42): -0.13671660423278809	 ([actually][formula,])
I(4,48): 0.13669037818908691	 ([shark][( i])
I(43,65): -0.13651585578918457	 ([one][hot])
I(18,59): 0.13631820678710938	 ([see][let's])
I(3,18): 0.13611054420471191	 ([half][see])
I(8,45): 0.13608908653259277	 ([type][things])
I(14,42): 0.13607966899871826	 ([business][formula,])
I(25,58): -0.13516807556152344	 ([kill][babes.])
I(19,27): -0.13506639003753662	 ([creation][lots])
I(41,59): -0.1347503662109375	 ([similar][let's])
I(17,57): -0.13454055786132812	 ([come][sexy])
I(7,18): 0.13443303108215332	 ([man][see])
I(35,56): -0.13435673713684082	 ([tight][mention])
I(44,66): -0.1342787742614746	 ([spices][babes,])
I(39,63): 0.13405835628509521	 ([movies][-])
I(17,48): 0.13360357284545898	 ([come][( i])
I(20,27): -0.1335200071334839	 ([( evil][lots])
I(62,70): -0.13337039947509766	 ([babes][profusely.])
I(62,71): -0.13316798210144043	 ([babes][one's])
I(7,58): -0.13311553001403809	 ([man][babes.])
I(19,39): 0.13298511505126953	 ([creation][movies])
I(15,49): -0.1329491138458252	 ([academic][guarantee])
I(37,49): -0.13274478912353516	 ([follow.][guarantee])
I(10,27): -0.1325080394744873	 ([uncharted][lots])
I(48,52): 0.13249802589416504	 ([( i][tongues])
I(47,56): -0.13244247436523438	 ([humor][mention])
I(19,42): 0.13221311569213867	 ([creation][formula,])
I(64,65): -0.1321125030517578	 ([several][hot])
I(2,17): 0.13197731971740723	 ([creates][come])
I(39,44): 0.1319354772567749	 ([movies][spices])
I(27,60): 0.13173747062683105	 ([lots][mention])
I(36,57): 0.1316392421722412	 ([t - shirts][sexy])
I(51,53): 0.1315385103225708	 ([made][firmly])
I(22,66): -0.1314030885696411	 ([actually][babes,])
I(8,67): 0.13118183612823486	 ([type][tight])
I(41): 0.13064360618591309	 ([similar])
I(42,57): 0.13061821460723877	 ([formula,][sexy])
I(39,64): 0.13039517402648926	 ([movies][several])
I(42,62): -0.13017666339874268	 ([formula,][babes])
I(4,46): 0.12974750995635986	 ([shark][bit])
I(16,55): -0.12959599494934082	 ([buddies][cheek ),])
I(27,52): -0.1295921802520752	 ([lots][tongues])
I(18,44): 0.12941956520080566	 ([see][spices])
I(11,21): -0.12927889823913574	 ([island,][laugh )])
I(41,58): -0.1289072036743164	 ([similar][babes.])
I(4,58): -0.12820112705230713	 ([shark][babes.])
I(20,30): -0.128090500831604	 ([( evil][goofy])
I(30,42): -0.12802600860595703	 ([goofy][formula,])
I(32,61): 0.1280226707458496	 ([elements,][sexy])
I(6,18): 0.12795400619506836	 ([half][see])
I(0,37): 0.12789666652679443	 ([mad][follow.])
I(35,39): 0.12776410579681396	 ([tight][movies])
I(34,61): 0.12761759757995605	 ([sweating][sexy])
I(35,55): 0.12759923934936523	 ([tight][cheek ),])
I(2,65): -0.12757325172424316	 ([creates][hot])
I(50,71): 0.12738072872161865	 ([folks][one's])
I(11,30): -0.12708067893981934	 ([island,][goofy])
I(26,51): -0.1269207000732422	 ([them!][made])
I(6,28): 0.1267557144165039	 ([half][bad])
I(10,37): 0.12572264671325684	 ([uncharted][follow.])
I(3,37): 0.12555253505706787	 ([half][follow.])
I(10,36): -0.12537264823913574	 ([uncharted][t - shirts])
I(10,13): -0.12518668174743652	 ([uncharted][old])
I(55): 0.12499737739562988	 ([cheek ),])
I(18,22): 0.12459850311279297	 ([see][actually])
I(40,55): 0.12446808815002441	 ([follow][cheek ),])
I(35,48): 0.12438654899597168	 ([tight][( i])
I(13,68): -0.12438011169433594	 ([old][t - shirts,])
I(58,62): -0.12433218955993652	 ([babes.][babes])
I(41,49): -0.12422919273376465	 ([similar][guarantee])
I(50,62): 0.1240549087524414	 ([folks][babes])
I(42,56): 0.12378537654876709	 ([formula,][mention])
I(8,49): 0.12359166145324707	 ([type][guarantee])
I(27,45): 0.12315189838409424	 ([lots][things])
I(2,60): 0.12288379669189453	 ([creates][mention])
I(53,68): 0.12259435653686523	 ([firmly][t - shirts,])
I(43,63): 0.12243998050689697	 ([one][-])
I(16,22): -0.12220621109008789	 ([buddies][actually])
I(12,45): -0.12220072746276855	 ([calls][things])
I(12,26): 0.12216711044311523	 ([calls][them!])
I(27,43): -0.12184286117553711	 ([lots][one])
I(58,67): -0.12159228324890137	 ([babes.][tight])
I(41,52): -0.12157607078552246	 ([similar][tongues])
I(26,46): -0.12144863605499268	 ([them!][bit])
Sum: -141.44478523731232
==================================================
