---------- Players ----------
Player 0: pegg
Player 1: hits
Player 2: past
Player 3: years,
Player 4: starting
Player 5: shaun
Player 6: dead
Player 7: "
Player 8: 2004,
Player 9: movie
Player 10: " hot
Player 11: fuzz
Player 12: 2007
Player 13: ",
Player 14: early
Player 15: 2008
Player 16: came
Player 17: " run
Player 18: fat
Player 19: boy
Player 20: run
Player 21: "
Player 22: comes
Player 23: this,
Player 24: " how
Player 25: lose
Player 26: friends
Player 27: alienate
Player 28: people
Player 29: "
Player 30: many
Player 31: ways
Player 32: one
Player 33: favourite
Player 34: comedy's
Player 35: year.
Player 36: film
Player 37: sidney
Player 38: yound,
Player 39: man
Player 40: writes
Player 41: failing
Player 42: magazine
Player 43: makes
Player 44: fun
Player 45: celebrity's
Player 46: mostly
Player 47: one
Player 48: them.
Player 49: anyway,
Player 50: one
Player 51: successful
Player 52: magazine
Player 53: owners
Player 54: ( played
Player 55: jeff
Player 56: bridges )
Player 57: invites
Player 58: ( out
Player 59: nostalgia )
Player 60: work
Player 61: magazine.
Player 62: sidney
Player 63: course
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -3.426417112350464	 ([film][yound,])
I(14,26): 0.12048602104187012	 ([early][friends])
I(8,11): 0.12047934532165527	 ([2004,][fuzz])
I(9,13): 0.1204519271850586	 ([movie][",])
I(3,24): -0.12030625343322754	 ([years,][" how])
I(4,10): 0.11996769905090332	 ([starting][" hot])
I(0,47): -0.11982333660125732	 ([pegg][one])
I(14,28): 0.11964225769042969	 ([early][people])
I(22,54): 0.11955642700195312	 ([comes][( played])
I(8,31): 0.11897993087768555	 ([2004,][ways])
I(15,41): -0.1189732551574707	 ([2008][failing])
I(9,12): -0.11866927146911621	 ([movie][2007])
I(44,62): -0.1183309555053711	 ([fun][sidney])
I(3,20): 0.11797237396240234	 ([years,][run])
I(20,23): 0.117919921875	 ([run][this,])
I(35,45): -0.1178746223449707	 ([year.][celebrity's])
I(9,23): 0.1178131103515625	 ([movie][this,])
I(31,55): 0.1177225112915039	 ([ways][jeff])
I(9,21): 0.11734342575073242	 ([movie]["])
I(3,21): 0.11711931228637695	 ([years,]["])
I(24,47): -0.11696171760559082	 ([" how][one])
I(5,35): -0.11692380905151367	 ([shaun][year.])
I(6,58): 0.11671638488769531	 ([dead][( out])
I(25,31): 0.11670923233032227	 ([lose][ways])
I(28,47): 0.11666035652160645	 ([people][one])
I(9,60): -0.11632204055786133	 ([movie][work])
I(53,58): -0.1160588264465332	 ([owners][( out])
I(31,60): 0.11553645133972168	 ([ways][work])
I(4,53): -0.11530113220214844	 ([starting][owners])
I(23,55): -0.11499571800231934	 ([this,][jeff])
I(26,60): 0.11487603187561035	 ([friends][work])
I(16,52): -0.11420345306396484	 ([came][magazine])
I(2,29): -0.11367225646972656	 ([past]["])
I(15,38): -0.1135859489440918	 ([2008][yound,])
I(27,40): -0.1135854721069336	 ([alienate][writes])
I(3,16): -0.11347746849060059	 ([years,][came])
I(24,32): 0.11326479911804199	 ([" how][one])
I(34,63): -0.1128382682800293	 ([comedy's][course])
I(20,50): 0.11268043518066406	 ([run][one])
I(3,61): -0.11262941360473633	 ([years,][magazine.])
I(29,48): 0.11254441738128662	 (["][them.])
I(48,53): -0.11247336864471436	 ([them.][owners])
I(30,42): 0.11202239990234375	 ([many][magazine])
I(20,35): 0.11139082908630371	 ([run][year.])
I(44,60): 0.11124277114868164	 ([fun][work])
I(30,45): -0.11122465133666992	 ([many][celebrity's])
I(25,63): -0.11103713512420654	 ([lose][course])
I(16,23): -0.1109621524810791	 ([came][this,])
I(8,14): -0.1106557846069336	 ([2004,][early])
I(14,59): 0.11022496223449707	 ([early][nostalgia )])
I(27,52): -0.11018180847167969	 ([alienate][magazine])
I(18,32): -0.110015869140625	 ([fat][one])
I(4,45): -0.11000943183898926	 ([starting][celebrity's])
I(31,44): -0.10990571975708008	 ([ways][fun])
I(46,48): 0.10964000225067139	 ([mostly][them.])
I(15,45): 0.10963559150695801	 ([2008][celebrity's])
I(5,56): -0.10954165458679199	 ([shaun][bridges )])
I(46,62): -0.10928988456726074	 ([mostly][sidney])
I(12,34): -0.10927748680114746	 ([2007][comedy's])
I(23,53): 0.10926651954650879	 ([this,][owners])
I(14,42): 0.10913991928100586	 ([early][magazine])
I(8,20): 0.10913491249084473	 ([2004,][run])
I(28,62): 0.10911154747009277	 ([people][sidney])
I(28,63): 0.10910630226135254	 ([people][course])
I(12,38): -0.10908007621765137	 ([2007][yound,])
I(47,63): 0.10899019241333008	 ([one][course])
I(42,51): -0.10893130302429199	 ([magazine][successful])
I(21,50): 0.10891175270080566	 (["][one])
I(17,32): 0.10887408256530762	 ([" run][one])
I(6,11): -0.10858511924743652	 ([dead][fuzz])
I(35,57): -0.10857391357421875	 ([year.][invites])
I(18,52): 0.10841083526611328	 ([fat][magazine])
I(37,42): -0.1081547737121582	 ([sidney][magazine])
I(11,28): 0.10811901092529297	 ([fuzz][people])
I(52,59): -0.10811877250671387	 ([magazine][nostalgia )])
I(23,26): 0.10803914070129395	 ([this,][friends])
I(20,54): -0.10764431953430176	 ([run][( played])
I(0,26): 0.1075904369354248	 ([pegg][friends])
I(42,63): 0.10745608806610107	 ([magazine][course])
I(30,59): 0.10716617107391357	 ([many][nostalgia )])
I(22,63): 0.10697507858276367	 ([comes][course])
I(10,50): 0.1068655252456665	 ([" hot][one])
I(31,53): 0.10642337799072266	 ([ways][owners])
I(8,32): 0.10642099380493164	 ([2004,][one])
I(7,59): 0.10619997978210449	 (["][nostalgia )])
I(1,58): 0.10598254203796387	 ([hits][( out])
I(9,62): 0.10573053359985352	 ([movie][sidney])
I(29,61): -0.10547304153442383	 (["][magazine.])
I(13,21): -0.10522675514221191	 ([",]["])
I(23,60): 0.10522079467773438	 ([this,][work])
I(0,29): -0.1049048900604248	 ([pegg]["])
I(23,32): -0.10446000099182129	 ([this,][one])
I(18,41): -0.10437190532684326	 ([fat][failing])
I(34,42): 0.1043386459350586	 ([comedy's][magazine])
I(7,24): 0.10406374931335449	 (["][" how])
I(1,56): -0.10403847694396973	 ([hits][bridges )])
I(55,59): 0.10400891304016113	 ([jeff][nostalgia )])
I(4,29): 0.10373818874359131	 ([starting]["])
I(2,13): -0.10365128517150879	 ([past][",])
I(8,48): -0.10341942310333252	 ([2004,][them.])
I(43,45): -0.10312056541442871	 ([makes][celebrity's])
I(22,59): -0.10283207893371582	 ([comes][nostalgia )])
I(20,39): -0.10279464721679688	 ([run][man])
I(8,35): -0.10248923301696777	 ([2004,][year.])
I(5,10): 0.10243284702301025	 ([shaun][" hot])
I(12,51): -0.10228848457336426	 ([2007][successful])
I(15,59): 0.10206937789916992	 ([2008][nostalgia )])
I(27,38): 0.10202622413635254	 ([alienate][yound,])
I(46,58): 0.1018521785736084	 ([mostly][( out])
I(39,47): 0.10178685188293457	 ([man][one])
I(43,63): -0.1015782356262207	 ([makes][course])
I(29,57): -0.10153317451477051	 (["][invites])
I(28,32): -0.10144734382629395	 ([people][one])
I(13,57): 0.10135340690612793	 ([",][invites])
I(1,5): -0.10129046440124512	 ([hits][shaun])
I(2,57): -0.10106420516967773	 ([past][invites])
I(10,52): 0.10093152523040771	 ([" hot][magazine])
I(21,52): 0.1003274917602539	 (["][magazine])
I(25,38): 0.10026979446411133	 ([lose][yound,])
I(0,48): 0.10018861293792725	 ([pegg][them.])
I(44,53): 0.1001732349395752	 ([fun][owners])
I(13,20): 0.10005736351013184	 ([",][run])
I(40,60): 0.10004329681396484	 ([writes][work])
I(2,35): 0.09994697570800781	 ([past][year.])
I(32,51): -0.09966564178466797	 ([one][successful])
I(2,28): -0.09964227676391602	 ([past][people])
I(7,27): -0.09955179691314697	 (["][alienate])
I(19,61): -0.09929466247558594	 ([boy][magazine.])
I(2,36): -0.09886717796325684	 ([past][film])
I(32,56): 0.09868597984313965	 ([one][bridges )])
I(26,29): -0.09826874732971191	 ([friends]["])
I(52,61): -0.09820342063903809	 ([magazine][magazine.])
I(11,62): -0.09815025329589844	 ([fuzz][sidney])
I(41,60): 0.09814667701721191	 ([failing][work])
I(15,60): 0.09796547889709473	 ([2008][work])
I(3,63): -0.09795045852661133	 ([years,][course])
I(29,46): 0.0979468822479248	 (["][mostly])
I(13,39): 0.09735774993896484	 ([",][man])
I(46,59): 0.09721541404724121	 ([mostly][nostalgia )])
I(7,34): 0.09718775749206543	 (["][comedy's])
I(21,51): 0.09718728065490723	 (["][successful])
I(0,41): -0.0969851016998291	 ([pegg][failing])
I(5,28): 0.09677290916442871	 ([shaun][people])
I(6,52): -0.09674477577209473	 ([dead][magazine])
I(12,25): -0.09671413898468018	 ([2007][lose])
I(16,29): 0.09667038917541504	 ([came]["])
I(22,47): 0.09656810760498047	 ([comes][one])
I(18,29): -0.0965193510055542	 ([fat]["])
I(0,21): 0.09639978408813477	 ([pegg]["])
I(16,28): 0.09636878967285156	 ([came][people])
I(15,39): -0.09626293182373047	 ([2008][man])
I(18,57): -0.09595298767089844	 ([fat][invites])
I(8,23): -0.09594845771789551	 ([2004,][this,])
I(19,49): 0.09592413902282715	 ([boy][anyway,])
I(4,49): -0.09548068046569824	 ([starting][anyway,])
I(36,48): 0.0953218936920166	 ([film][them.])
I(15,58): 0.09515094757080078	 ([2008][( out])
I(9,47): -0.09485125541687012	 ([movie][one])
I(20,45): -0.09461283683776855	 ([run][celebrity's])
I(12,31): 0.09431576728820801	 ([2007][ways])
I(22,53): 0.09357786178588867	 ([comes][owners])
I(13,22): -0.09343481063842773	 ([",][comes])
I(27,63): 0.09340870380401611	 ([alienate][course])
I(46,47): 0.09338212013244629	 ([mostly][one])
I(10,32): 0.0930626392364502	 ([" hot][one])
I(14,41): -0.09298062324523926	 ([early][failing])
I(22,46): 0.09255385398864746	 ([comes][mostly])
I(21,30): -0.09243667125701904	 (["][many])
I(17,25): 0.09231436252593994	 ([" run][lose])
I(32,53): 0.09220147132873535	 ([one][owners])
I(14,61): -0.09214901924133301	 ([early][magazine.])
I(3,53): -0.0919656753540039	 ([years,][owners])
I(51,63): 0.09186697006225586	 ([successful][course])
I(38,47): 0.09174609184265137	 ([yound,][one])
I(53,63): 0.09151363372802734	 ([owners][course])
I(29,44): -0.09147095680236816	 (["][fun])
I(16,63): -0.09107279777526855	 ([came][course])
I(6,31): -0.09092593193054199	 ([dead][ways])
I(29,59): 0.09084582328796387	 (["][nostalgia )])
I(18,48): -0.0907900333404541	 ([fat][them.])
I(20,49): 0.09078407287597656	 ([run][anyway,])
I(23,63): 0.09076881408691406	 ([this,][course])
I(20,34): -0.09075164794921875	 ([run][comedy's])
I(3,10): 0.09074556827545166	 ([years,][" hot])
I(17,23): 0.09071016311645508	 ([" run][this,])
I(39,56): -0.09023213386535645	 ([man][bridges )])
I(21,59): 0.09021210670471191	 (["][nostalgia )])
I(49,50): 0.09003496170043945	 ([anyway,][one])
I(16,58): 0.08987092971801758	 ([came][( out])
I(24,27): 0.08975863456726074	 ([" how][alienate])
I(20,30): 0.08969986438751221	 ([run][many])
I(17,44): -0.08962106704711914	 ([" run][fun])
I(29,45): -0.08935546875	 (["][celebrity's])
I(4,43): -0.08925986289978027	 ([starting][makes])
I(20,25): 0.08924245834350586	 ([run][lose])
I(1,53): -0.08917379379272461	 ([hits][owners])
I(9,48): -0.0890660285949707	 ([movie][them.])
I(18,63): 0.08894789218902588	 ([fat][course])
I(0,44): 0.08892822265625	 ([pegg][fun])
I(17,47): 0.08887612819671631	 ([" run][one])
I(4,11): -0.08864164352416992	 ([starting][fuzz])
I(31,40): 0.08862614631652832	 ([ways][writes])
I(18,43): 0.08845365047454834	 ([fat][makes])
I(11,32): -0.08843207359313965	 ([fuzz][one])
I(6,47): 0.08818554878234863	 ([dead][one])
I(10,36): -0.08812129497528076	 ([" hot][film])
I(20,63): 0.08798432350158691	 ([run][course])
I(10,48): 0.08797788619995117	 ([" hot][them.])
I(25,40): -0.08794331550598145	 ([lose][writes])
I(11,45): -0.08787274360656738	 ([fuzz][celebrity's])
I(16,30): 0.08758580684661865	 ([came][many])
I(0,60): 0.0874330997467041	 ([pegg][work])
I(25,37): 0.0874176025390625	 ([lose][sidney])
I(19,62): -0.08739185333251953	 ([boy][sidney])
I(20,41): -0.08712482452392578	 ([run][failing])
I(2,5): 0.0869894027709961	 ([past][shaun])
I(31,52): 0.08692026138305664	 ([ways][magazine])
I(10,16): 0.08690202236175537	 ([" hot][came])
Sum: -181.4789229631424
==================================================
