---------- AND Interactions ----------
I(59): 4.187939167022705	 ([worst])
I(35,48): 0.10828113555908203	 ([take][insight,])
I(0,59): -0.10811930894851685	 ([suppose][worst])
I(34,54): -0.10775956511497498	 ([cases.][poor...])
I(37,51): -0.10758519172668457	 ([scenes][shrouded])
I(23,31): -0.10736626386642456	 ([language,][however,])
I(13,57): -0.10731375217437744	 ([excesses][features])
I(42,54): -0.10724461078643799	 ([i'm][poor...])
I(20,35): -0.10688170790672302	 ([devoid][take])
I(10,59): 0.10671758651733398	 ([this.][worst])
I(41,49): 0.1064852774143219	 ([scenery.][implied])
I(47,54): 0.10626772046089172	 ([meaning][poor...])
I(6,61): 0.10611110925674438	 ([absolute][scenes])
I(20,39): -0.10607457160949707	 ([devoid][dreary,])
I(19,25): 0.10581099987030029	 ([scene][one - liners.])
I(49,62): 0.10567700862884521	 ([implied][history])
I(38,54): 0.10565000772476196	 ([dialogue][poor...])
I(38,60): 0.1054486334323883	 ([dialogue][crying])
I(29,34): -0.10540789365768433	 ([employed][cases.])
I(17,33): 0.10520327091217041	 ([relax][one])
I(2,44): 0.10503131151199341	 ([trendy][must])
I(14,52): 0.10496097803115845	 ([many][bafflement.])
I(16,49): 0.10490167140960693	 ([films,][implied])
I(27,37): -0.10484176874160767	 ([place,][scenes])
I(7,60): -0.10478085279464722	 ([emptiness][crying])
Sum: 144.88527227938175
==================================================
