---------- Players ----------
Player 0: noticed
Player 1: amusement
Player 2: end
Player 3: credits,
Player 4: detroit
Player 5: pd
Player 6: thanked
Player 7: participation.
Player 8: chief
Player 9: police
Player 10: even
Player 11: one
Player 12: speaking
Player 13: line
Player 14: playing
Player 15: ( and
Player 16: boy,
Player 17: tell
Player 18: can't
Player 19: act ).
Player 20: reason
Player 21: amusement
Player 22: movie
Player 23: police
Player 24: shoot
Player 25: first
Player 26: ask
Player 27: questions
Player 28: later.
Player 29: kind
Player 30: pr,
Player 31: would
Player 32: think
Player 33: police
Player 34: force
Player 35: would
Player 36: want.
Player 37: that,
Player 38: standard
Player 39: cops
Player 40: robbers
Player 41: film
Player 42: dressed
Player 43: ' 70's
Player 44: racial
Player 45: angle.
Player 46: alex
Player 47: rocco
Player 48: given
Player 49: thankless
Player 50: role
Player 51: lifer
Player 52: cop
Player 53: can't
Player 54: get
Player 55: ahead
Player 56: saddled
Player 57: mentally
Player 58: ill
Player 59: wife.
Player 60: makes
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -2.3880467414855957	 ([robbers][film])
I(5,50): -0.09150052070617676	 ([pd][role])
I(7,44): 0.09147393703460693	 ([participation.][racial])
I(37,46): 0.09131908416748047	 ([that,][alex])
I(11,48): -0.09091055393218994	 ([one][given])
I(3,49): 0.0908658504486084	 ([credits,][thankless])
I(33,36): 0.09082639217376709	 ([police][want.])
I(55,57): -0.09081125259399414	 ([ahead][mentally])
I(2,16): -0.08978384733200073	 ([end][boy,])
I(1,45): 0.08971166610717773	 ([amusement][angle.])
I(12,39): -0.08961749076843262	 ([speaking][cops])
I(34,52): 0.0895078182220459	 ([force][cop])
I(11,43): -0.08950531482696533	 ([one][' 70's])
I(38,58): -0.08941793441772461	 ([standard][ill])
I(18,50): -0.08936870098114014	 ([can't][role])
I(9,37): -0.08935546875	 ([police][that,])
I(21,42): -0.08925402164459229	 ([amusement][dressed])
I(19,32): -0.08913147449493408	 ([act ).][think])
I(10,20): 0.08912074565887451	 ([even][reason])
I(10,42): 0.08897280693054199	 ([even][dressed])
I(4,17): -0.08895337581634521	 ([detroit][tell])
I(9,26): 0.08852314949035645	 ([police][ask])
I(4,40): -0.08816969394683838	 ([detroit][robbers])
I(14,43): 0.0881417989730835	 ([playing][' 70's])
I(9,56): -0.0880662202835083	 ([police][saddled])
I(15,42): 0.0880584716796875	 ([( and][dressed])
I(4,37): -0.08802688121795654	 ([detroit][that,])
I(13,55): -0.08780050277709961	 ([line][ahead])
I(0,3): -0.08776140213012695	 ([noticed][credits,])
I(5,37): -0.08769762516021729	 ([pd][that,])
I(12,20): 0.08766782283782959	 ([speaking][reason])
I(3,47): -0.08760678768157959	 ([credits,][rocco])
I(45,48): -0.08722645044326782	 ([angle.][given])
I(48,59): -0.08711409568786621	 ([given][wife.])
I(41,55): -0.08677124977111816	 ([film][ahead])
I(13,34): -0.08657342195510864	 ([line][force])
I(34,46): 0.0864419937133789	 ([force][alex])
I(15,51): 0.08638954162597656	 ([( and][lifer])
I(54,56): 0.0861201286315918	 ([get][saddled])
I(32,43): 0.08572173118591309	 ([think][' 70's])
I(39,58): -0.08553218841552734	 ([cops][ill])
I(8,13): -0.0852823257446289	 ([chief][line])
I(26,50): 0.08485651016235352	 ([ask][role])
I(23,59): 0.08471488952636719	 ([police][wife.])
I(24,33): 0.08468747138977051	 ([shoot][police])
I(21,46): 0.08433806896209717	 ([amusement][alex])
I(11,58): 0.08431053161621094	 ([one][ill])
I(28,31): 0.08408021926879883	 ([later.][would])
I(7,26): -0.08334696292877197	 ([participation.][ask])
I(18,29): -0.08325374126434326	 ([can't][kind])
I(3,26): 0.08315920829772949	 ([credits,][ask])
I(20,48): -0.08291304111480713	 ([reason][given])
I(12,29): 0.08280646800994873	 ([speaking][kind])
I(28,51): -0.08255249261856079	 ([later.][lifer])
I(7,42): 0.082297682762146	 ([participation.][dressed])
I(13,25): -0.08219003677368164	 ([line][first])
I(4,21): 0.08207762241363525	 ([detroit][amusement])
I(26,56): -0.08194553852081299	 ([ask][saddled])
I(16,24): -0.08174890279769897	 ([boy,][shoot])
I(19,55): -0.08146971464157104	 ([act ).][ahead])
I(2,32): -0.08130896091461182	 ([end][think])
I(5,53): -0.08127474784851074	 ([pd][can't])
I(35,43): -0.08074748516082764	 ([would][' 70's])
I(14,26): -0.0807044506072998	 ([playing][ask])
I(19,48): 0.08067333698272705	 ([act ).][given])
I(7,12): -0.0803837776184082	 ([participation.][speaking])
I(2,57): 0.0802450180053711	 ([end][mentally])
I(15,44): 0.0799095630645752	 ([( and][racial])
I(5,23): -0.07951998710632324	 ([pd][police])
I(8,32): 0.07936108112335205	 ([chief][think])
I(17,21): -0.07910656929016113	 ([tell][amusement])
I(37,57): 0.07879018783569336	 ([that,][mentally])
I(41,54): 0.07870852947235107	 ([film][get])
I(35,58): -0.07861208915710449	 ([would][ill])
I(35,57): -0.07854962348937988	 ([would][mentally])
I(9,38): 0.07848572731018066	 ([police][standard])
I(52,58): -0.07848286628723145	 ([cop][ill])
I(3,24): -0.07834362983703613	 ([credits,][shoot])
I(2,14): -0.07833468914031982	 ([end][playing])
I(26,55): -0.07812756299972534	 ([ask][ahead])
I(15,37): -0.07803517580032349	 ([( and][that,])
I(10,30): 0.0780179500579834	 ([even][pr,])
I(12,43): 0.07790958881378174	 ([speaking][' 70's])
I(9,22): -0.07781767845153809	 ([police][movie])
I(34,59): 0.07771134376525879	 ([force][wife.])
I(52,55): -0.07765448093414307	 ([cop][ahead])
I(8,27): 0.07757139205932617	 ([chief][questions])
I(1,53): 0.07754826545715332	 ([amusement][can't])
I(18,38): -0.07745480537414551	 ([can't][standard])
I(6,60): -0.07714468240737915	 ([thanked][makes])
I(22,37): -0.07696843147277832	 ([movie][that,])
I(20,49): -0.07694387435913086	 ([reason][thankless])
I(4,25): -0.07669758796691895	 ([detroit][first])
I(4,9): 0.07666015625	 ([detroit][police])
I(24,29): 0.0764615535736084	 ([shoot][kind])
I(4,18): 0.07645666599273682	 ([detroit][can't])
I(18,46): -0.07637953758239746	 ([can't][alex])
I(13,20): -0.07634568214416504	 ([line][reason])
I(26,34): 0.07634544372558594	 ([ask][force])
I(7,58): 0.07626855373382568	 ([participation.][ill])
Sum: 78.52312570810318
==================================================
