---------- AND Interactions ----------
I(0,1): -3.6521687507629395	 ([enjoyed][movie])
I(4,52): -0.09349697828292847	 ([intellectually,][throughout])
I(12,49): 0.0932188630104065	 ([need][emotion,])
I(51,55): 0.09321880340576172	 ([holds][final])
I(18,42): 0.09315097332000732	 ([time][movie])
I(4,10): 0.0929805338382721	 ([intellectually,][special])
I(47,57): -0.09275731444358826	 ([balanced][last])
I(55,62): 0.09275150299072266	 ([final][long - lasting])
I(21,41): 0.0925908088684082	 ([interspersed][reason])
I(12,21): 0.09246569871902466	 ([need][interspersed])
I(27,43): -0.09224843978881836	 ([language][rated])
I(16,23): -0.09178042411804199	 ([attention][wisdom.])
I(11,39): -0.09159034490585327	 ([effects,][( especially])
I(4,30): -0.09140276908874512	 ([intellectually,][dialog])
I(31,42): -0.0913810133934021	 ([difficult][movie])
Sum: 20.087024569511414
==================================================
