---------- AND Interactions ----------
I(B): 4.0236711502075195	 ([amazing])
I({): 0.16706371307373047	 ([animated][oft])
I(LV): -0.1670067310333252	 ([oshii][katsuya])
I(M[): 0.1662490963935852	 ([featuring :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(i}): -0.16590780019760132	 ([anime's][compete])
I(X~): -0.16577482223510742	 ([narrated][palme])
I(B[): -0.16576102375984192	 ([amazing][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(]): 0.16560769081115723	 ([back][presented])
I(]): -0.16517508029937744	 ([back][cannes,])
I(q): -0.16499745845794678	 ([wachowski's][innovative])
I(Pb): -0.16479718685150146	 ([mako][dazzling])
I(af): 0.16469544172286987	 ([unleashed][shell,])
I(W): -0.16449648141860962	 ([terada])
I(x): -0.16438478231430054	 ([( 2004 ),][unfathomable])
I({): 0.1643584966659546	 ([animated][plot.])
I(be): 0.16421878337860107	 ([dazzling][ghost])
I(eg): -0.1632136106491089	 ([ghost][helped])
I(H): 0.1631183624267578	 ([tachiguishi][presented])
I(): 0.1627969741821289	 ([spinning][oshii])
I(FH): -0.16276967525482178	 ([japanese][tachiguishi])
I(ov): 0.16220521926879883	 ([andy][sequel,])
I(d~): 0.1620560884475708	 ([feature][palme])
I(Sq): -0.16202270984649658	 ([kawai,][wachowski's])
I(p{): -0.16185873746871948	 ([larry][animated])
I(i): -0.1617010235786438	 ([anime's][always])
I(Qf): 0.16160935163497925	 ([hyodo,][shell,])
I(g): 0.16159725189208984	 ([helped][always])
I(E): 0.1615159511566162	 ([grifters][trendsetter,])
I(]x): -0.1611022651195526	 ([back][( 2004 ),])
I(Oa): 0.16104620695114136	 ([suzuki,][unleashed])
I(): 0.16099309921264648	 ([heads][oshii])
I(Z): -0.16077059507369995	 ([yamadera][us])
I(r): 0.16061604022979736	 ([overall][cannes,])
I(qy): -0.16058433055877686	 ([wachowski's][inaugural])
I(K~): -0.16052675247192383	 ([mamoru][palme])
I(Lf): 0.16041862964630127	 ([oshii][shell,])
I(Er): 0.16027772426605225	 ([grifters][overall])
I(N`): -0.16004765033721924	 ([toshio][oshii])
I(px): 0.1600029468536377	 ([larry][( 2004 ),])
I(y}): 0.15998703241348267	 ([inaugural][compete])
I(Hy): -0.15983641147613525	 ([tachiguishi][inaugural])
I(O): 0.15950632095336914	 ([suzuki,])
I(J~): 0.15947318077087402	 ([director :][palme])
I(X\): 0.1592511534690857	 ([narrated][way])
I(N): -0.1587158441543579	 ([toshio][innovative])
I(M): 0.15869849920272827	 ([featuring :][trendsetter,])
I(do): -0.15829098224639893	 ([feature][andy])
I(Mn): -0.15823125839233398	 ([featuring :][burrowed])
I(Sf): 0.15786129236221313	 ([kawai,][shell,])
I(F[): 0.15782371163368225	 ([japanese][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(K^): -0.1574229598045349	 ([mamoru][1995,])
I(JO): 0.15707719326019287	 ([director :][suzuki,])
I(K): 0.15687942504882812	 ([mamoru][presented])
I(w): 0.15677154064178467	 ([innocence][innovative])
I(P): -0.1566162109375	 ([mako][unfathomable])
I(CO): 0.15622806549072266	 ([lives][suzuki,])
I(CL): -0.15609657764434814	 ([lives][oshii])
I(Bx): -0.15576738119125366	 ([amazing][( 2004 ),])
I(Q): -0.1556384563446045	 ([hyodo,][innovative])
I(IO): -0.1553952693939209	 ([retsuden][suzuki,])
I(): 0.15527772903442383	 ([much][trendsetter,])
I(P): 0.15497243404388428	 ([mako][left])
I(Yf): 0.15495389699935913	 ([koichi][shell,])
I(QR): 0.15427815914154053	 ([hyodo,][kenji])
I(): -0.15420222282409668	 ([style][tachigui :])
I(G): 0.15374755859375	 ([title :][tachigui :])
I(w}): 0.1535964012145996	 ([innocence][compete])
I(S): 0.1532486081123352	 ([kawai,][heads])
I(Zt): 0.15315258502960205	 ([yamadera][matrix.])
I(AW): -0.15304213762283325	 ([tachigui :][terada])
I(vw): 0.15277397632598877	 ([sequel,][innocence])
I(Z): 0.1526954174041748	 ([yamadera][left])
I(): 0.1526111364364624	 ([cannes,][much])
I(q): -0.15247750282287598	 ([wachowski's][oshii])
I(^): -0.15208327770233154	 ([1995,][left])
I(ny): -0.15207135677337646	 ([burrowed][inaugural])
I(G): 0.15199363231658936	 ([title :][unfathomable])
I(Ca): -0.15170550346374512	 ([lives][unleashed])
I(Ba): -0.1516246795654297	 ([amazing][unleashed])
I(W|): -0.15161848068237305	 ([terada][film])
I(AR): -0.15151643753051758	 ([tachigui :][kenji])
I(an): 0.1512395143508911	 ([unleashed][burrowed])
I(J): 0.1511552929878235	 ([director :][innovative])
I(D): -0.15104562044143677	 ([fast - food][heads])
I(`x): -0.15100419521331787	 ([oshii][( 2004 ),])
I(bw): -0.15074515342712402	 ([dazzling][innocence])
I(O{): 0.15068531036376953	 ([suzuki,][animated])
I(B): 0.15064573287963867	 ([amazing][heads])
I(S): -0.15050148963928223	 ([kawai,][cannes,])
I(bq): -0.15033411979675293	 ([dazzling][wachowski's])
I(Oc): 0.15013301372528076	 ([suzuki,][animation])
I(j): -0.14967727661132812	 ([international][tachigui :])
I(u): -0.14929473400115967	 ([movie's][heads])
I(n): -0.14903408288955688	 ([burrowed][us])
I(Bh): -0.14891433715820312	 ([amazing][consolidate])
I(bk): -0.14888381958007812	 ([dazzling][acceptance])
I(J]): -0.14879196882247925	 ([director :][back])
I(J): 0.14859801530838013	 ([director :][oshii])
I(`): 0.14858949184417725	 ([oshii][plot.])
I(c): -0.14842820167541504	 ([animation][style])
I(): -0.1483844518661499	 ([heads][oft])
I(t): 0.14835405349731445	 ([matrix.][oft])
I(q): 0.14831256866455078	 ([wachowski's][d'or])
I(EQ): -0.14828014373779297	 ([grifters][hyodo,])
I(J): -0.14825761318206787	 ([director :][tachigui :])
I({): 0.14821839332580566	 ([animated][cannes,])
I(Ho): -0.14789843559265137	 ([tachiguishi][andy])
I(Co): -0.14783930778503418	 ([lives][andy])
I(]o): -0.14774835109710693	 ([back][andy])
I(T): -0.1475474238395691	 ([shinji][tachigui :])
I(ae): -0.14748609066009521	 ([unleashed][ghost])
I(Gn): -0.1473602056503296	 ([title :][burrowed])
I(^): -0.14722806215286255	 ([1995,][always])
I(W): -0.14691585302352905	 ([terada][oshii])
I(m): 0.1468772292137146	 ([also][trendsetter,])
I(cx): 0.14680427312850952	 ([animation][( 2004 ),])
I(Li): -0.14661121368408203	 ([oshii][anime's])
I(k): -0.14651238918304443	 ([acceptance][spinning])
I(s): 0.146474689245224	 ([concept][oft])
I(OW): 0.14634352922439575	 ([suzuki,][terada])
I(Oe): 0.14586573839187622	 ([suzuki,][ghost])
I(X]): 0.14575457572937012	 ([narrated][back])
I(eu): -0.14567887783050537	 ([ghost][movie's])
I(I): 0.14546239376068115	 ([retsuden][d'or])
I(Y): -0.14541387557983398	 ([koichi][unfathomable])
I(A): 0.1453385353088379	 ([tachigui :][presented])
I(Bn): 0.1451019048690796	 ([amazing][burrowed])
I(gv): -0.14501488208770752	 ([helped][sequel,])
I(X): -0.14493906497955322	 ([narrated][heads])
I(y): 0.14489978551864624	 ([inaugural][us])
I(Lx): -0.14489120244979858	 ([oshii][( 2004 ),])
I(Ub): -0.14481830596923828	 ([higuchi,][dazzling])
I(Xo): -0.1441812515258789	 ([narrated][andy])
I(b): -0.1440448760986328	 ([dazzling][oshii])
I(DR): -0.1439732313156128	 ([fast - food][kenji])
I(aw): -0.1438954472541809	 ([unleashed][innocence])
I({): -0.14369598031044006	 ([animated][heads])
I(Wv): 0.1435467004776001	 ([terada][sequel,])
I(DX): -0.1435246467590332	 ([fast - food][narrated])
I(Jb): 0.14342838525772095	 ([director :][dazzling])
I(d): 0.14330780506134033	 ([feature][trendsetter,])
I(Qs): 0.14305293560028076	 ([hyodo,][concept])
I(^): -0.14298278093338013	 ([1995,][heads])
I(G): 0.14260897040367126	 ([title :][plot.])
I(Ia): 0.1425304412841797	 ([retsuden][unleashed])
I(t): -0.14234590530395508	 ([matrix.][style])
I(Kq): -0.1423131227493286	 ([mamoru][wachowski's])
I(): 0.1421339511871338	 ([heads][plot.])
I(x~): 0.1421198844909668	 ([( 2004 ),][palme])
I(Wg): -0.1420794129371643	 ([terada][helped])
I(GU): 0.1418365240097046	 ([title :][higuchi,])
I(v): -0.14154738187789917	 ([sequel,][plot.])
I(g~): -0.14149343967437744	 ([helped][palme])
I(^): -0.14148801565170288	 ([1995,][tachigui :])
I(CP): -0.14132428169250488	 ([lives][mako])
I(): -0.14131003618240356	 ([heads][spinning])
I([r): 0.14124968647956848	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][overall])
I(D^): -0.14102640748023987	 ([fast - food][1995,])
I(RV): -0.14081335067749023	 ([kenji][katsuya])
I(d{): 0.1406872272491455	 ([feature][animated])
I(f): -0.14057689905166626	 ([shell,][style])
I(): 0.14055341482162476	 ([always][tachigui :])
I(Iz): -0.14028751850128174	 ([retsuden][japanese])
I(Ou): 0.14028477668762207	 ([suzuki,][movie's])
I(ow): -0.1398158073425293	 ([andy][innocence])
I(): -0.13971596956253052	 ([heads][unfathomable])
I(E): -0.13966554403305054	 ([grifters][heads])
I(Ok): 0.13960742950439453	 ([suzuki,][acceptance])
I(B): 0.13916850090026855	 ([amazing][presented])
I(G^): 0.13908952474594116	 ([title :][1995,])
I(t): -0.138779878616333	 ([matrix.][left])
I(z~): -0.13869690895080566	 ([japanese][palme])
I(UW): -0.13854771852493286	 ([higuchi,][terada])
I(O): -0.1383821964263916	 ([suzuki,][tachigui :])
I(Vc): -0.13817811012268066	 ([katsuya][animation])
I(P`): -0.1381148099899292	 ([mako][oshii])
I(H): 0.1380407214164734	 ([tachiguishi][effects])
I(Ej): 0.13798260688781738	 ([grifters][international])
I(Ux): -0.13787388801574707	 ([higuchi,][( 2004 ),])
I(S~): -0.13779520988464355	 ([kawai,][palme])
I(RY): -0.13779103755950928	 ([kenji][koichi])
I(Nt): 0.13770687580108643	 ([toshio][matrix.])
I(gj): -0.13766753673553467	 ([helped][international])
I(G): -0.13731789588928223	 ([title :][cannes,])
I(Sp): -0.13725948333740234	 ([kawai,][larry])
I(ac): 0.137231707572937	 ([unleashed][animation])
I(C): 0.13689833879470825	 ([lives][us])
I(B\): 0.13663417100906372	 ([amazing][way])
I(ak): 0.13648945093154907	 ([unleashed][acceptance])
I(LP): -0.1364043951034546	 ([oshii][mako])
I(r): 0.13639438152313232	 ([overall][plot.])
I(GH): 0.13630366325378418	 ([title :][tachiguishi])
I(rt): 0.13615190982818604	 ([overall][matrix.])
I(S): 0.1360635757446289	 ([kawai,][effects])
I(Z): 0.13572824001312256	 ([yamadera][effects])
I(HW): -0.1355953812599182	 ([tachiguishi][terada])
I(H^): -0.13539844751358032	 ([tachiguishi][1995,])
I(Uf): 0.1353725790977478	 ([higuchi,][shell,])
I(Dk): -0.13515841960906982	 ([fast - food][acceptance])
I(AO): -0.13485491275787354	 ([tachigui :][suzuki,])
I(Es): 0.13478899002075195	 ([grifters][concept])
I(R): -0.13476747274398804	 ([kenji][oft])
I(U): 0.1347641944885254	 ([higuchi,][unfathomable])
I(s): 0.13473188877105713	 ([concept][trendsetter,])
I(): 0.13443922996520996	 ([d'or][style])
I(LS): -0.13410437107086182	 ([oshii][kawai,])
I(mo): -0.13408374786376953	 ([also][andy])
I(^q): 0.1336180567741394	 ([1995,][wachowski's])
I(hx): 0.13344913721084595	 ([consolidate][( 2004 ),])
I(WZ): -0.13327395915985107	 ([terada][yamadera])
I(pq): 0.1332271695137024	 ([larry][wachowski's])
I(D): -0.1331670880317688	 ([fast - food][oft])
I(a): 0.13275271654129028	 ([unleashed][us])
I(`): -0.13266050815582275	 ([oshii][style])
I(i): -0.13261926174163818	 ([anime's][oshii])
I(g): 0.13231223821640015	 ([helped][us])
I(k): -0.13229334354400635	 ([acceptance][oshii])
I(f): 0.1322677731513977	 ([shell,][oshii])
I(T): -0.1322091817855835	 ([shinji][unfathomable])
I(Y): -0.1320173144340515	 ([koichi][us])
I(DE): -0.1316574215888977	 ([fast - food][grifters])
I(}): 0.13158148527145386	 ([compete][style])
I(^): -0.13153791427612305	 ([1995,][effects])
I(): -0.13136506080627441	 ([spinning][style])
I(EZ): -0.13133633136749268	 ([grifters][yamadera])
I(Nb): -0.13116955757141113	 ([toshio][dazzling])
I(W): -0.13114380836486816	 ([terada][effects])
I(fo): -0.13108515739440918	 ([shell,][andy])
I(): 0.13095077872276306	 ([left][us])
I(Q]): -0.1307055950164795	 ([hyodo,][back])
I(GX): -0.13058507442474365	 ([title :][narrated])
I(Zc): -0.13050425052642822	 ([yamadera][animation])
I(GS): 0.13011610507965088	 ([title :][kawai,])
I(u): -0.13004887104034424	 ([movie's][oft])
I(}): 0.13004708290100098	 ([compete][tachigui :])
I(N): 0.12998169660568237	 ([toshio][heads])
I(ai): -0.12972962856292725	 ([unleashed][anime's])
I(u): -0.12966716289520264	 ([movie's][presented])
I(Ht): 0.12954390048980713	 ([tachiguishi][matrix.])
I(`u): 0.12943875789642334	 ([oshii][movie's])
I(os): -0.12915360927581787	 ([andy][concept])
I(S): -0.12896624207496643	 ([kawai,][oft])
I(Mx): 0.12880825996398926	 ([featuring :][( 2004 ),])
I(Tf): 0.12871909141540527	 ([shinji][shell,])
I(Ni): -0.12868809700012207	 ([toshio][anime's])
I(R}): 0.12844794988632202	 ([kenji][compete])
I(U): 0.1284167766571045	 ([higuchi,][much])
I(Y): 0.12830686569213867	 ([koichi][presented])
I(Kt): 0.12817251682281494	 ([mamoru][matrix.])
I(~): -0.12768769264221191	 ([palme][always])
I(w): -0.1276543140411377	 ([innocence][spinning])
I(hj): -0.12763869762420654	 ([consolidate][international])
I(u): 0.12763464450836182	 ([movie's][style])
I(Mg): -0.1275060772895813	 ([featuring :][helped])
I(^k): 0.12747442722320557	 ([1995,][acceptance])
I(W): 0.1274150311946869	 ([terada][left])
I(i): -0.12728357315063477	 ([anime's][heads])
I(M): -0.1271623969078064	 ([featuring :])
I(): -0.12705832719802856	 ([plot.][us])
I(^): 0.12702417373657227	 ([1995,][cannes,])
I(): -0.1269599199295044	 ([effects][us])
I(EG): -0.126869797706604	 ([grifters][title :])
I(I): 0.12671101093292236	 ([retsuden][plot.])
I(Iy): -0.1265498399734497	 ([retsuden][inaugural])
I(]): -0.126506507396698	 ([back][oft])
I(FZ): -0.126265287399292	 ([japanese][yamadera])
I(~): 0.12618911266326904	 ([palme][left])
I(_e): 0.12618505954742432	 ([mamoru][ghost])
I(R): 0.12618041038513184	 ([kenji][effects])
I(IM): -0.1261768937110901	 ([retsuden][featuring :])
I(P): -0.1259937286376953	 ([mako][innovative])
I(s): 0.12581133842468262	 ([concept][innovative])
I(mn): 0.1257992386817932	 ([also][burrowed])
I(Z): 0.12572753429412842	 ([yamadera][spinning])
I(y): 0.12553632259368896	 ([inaugural][plot.])
I(K): -0.12549829483032227	 ([mamoru][oshii])
I(jk): -0.12534093856811523	 ([international][acceptance])
I(x): 0.1253199577331543	 ([( 2004 ),][oft])
I(V): 0.1252889633178711	 ([katsuya][left])
I(c): -0.12527549266815186	 ([animation][innovative])
I(J): -0.12482613325119019	 ([director :][always])
I(Ae): 0.12459266185760498	 ([tachigui :][ghost])
I(v}): -0.12451988458633423	 ([sequel,][compete])
I(Wy): -0.12448304891586304	 ([terada][inaugural])
I(): 0.12446928024291992	 ([spinning][presented])
I(u): -0.12431001663208008	 ([movie's][left])
I(Ue): 0.12412607669830322	 ([higuchi,][ghost])
I(R): -0.12390625476837158	 ([kenji][unfathomable])
I(Kx): -0.12389904260635376	 ([mamoru][( 2004 ),])
I(N^): -0.12382334470748901	 ([toshio][1995,])
I(): 0.12378168106079102	 ([d'or][heads])
I(H): 0.12366080284118652	 ([tachiguishi][spinning])
I(it): 0.12363231182098389	 ([anime's][matrix.])
I(LQ): -0.12356162071228027	 ([oshii][hyodo,])
I(GJ): -0.12324810028076172	 ([title :][director :])
I(Ex): 0.12310546636581421	 ([grifters][( 2004 ),])
I(|~): -0.12309396266937256	 ([film][palme])
I(F): -0.12285542488098145	 ([japanese][cannes,])
I(Bv): 0.12285494804382324	 ([amazing][sequel,])
I(G): 0.12279754877090454	 ([title :][effects])
I(M): 0.12250930070877075	 ([featuring :][oshii])
I(N): 0.12248563766479492	 ([toshio][effects])
I(CU): -0.1224660873413086	 ([lives][higuchi,])
I(U^): -0.1224181056022644	 ([higuchi,][1995,])
I(GO): 0.1223759651184082	 ([title :][suzuki,])
I(): 0.12235617637634277	 ([left][much])
I(}): -0.1223253607749939	 ([compete][oft])
I(H): -0.12227487564086914	 ([tachiguishi][cannes,])
I(AE): 0.1222681999206543	 ([tachigui :][grifters])
I(Wd): -0.12210971117019653	 ([terada][feature])
I(ES): -0.1220707893371582	 ([grifters][kawai,])
I(): 0.12197613716125488	 ([style][plot.])
I(e): -0.12153792381286621	 ([ghost][cannes,])
I(^): -0.12152296304702759	 ([1995,][unfathomable])
I(oz): -0.12151670455932617	 ([andy][japanese])
I(I|): -0.12144362926483154	 ([retsuden][film])
I({): -0.1213763952255249	 ([animated][style])
I(Kp): -0.12132900953292847	 ([mamoru][larry])
I(Yi): -0.12109982967376709	 ([koichi][anime's])
I(]{): -0.12103354930877686	 ([back][animated])
I(y): 0.12090140581130981	 ([inaugural][always])
I(R): -0.12047791481018066	 ([kenji][tachigui :])
I(DI): -0.12029433250427246	 ([fast - food][retsuden])
I(O): 0.12027668952941895	 ([suzuki,][style])
I(): -0.12024295330047607	 ([left][presented])
I(by): -0.12006890773773193	 ([dazzling][inaugural])
I(Xq): 0.11991262435913086	 ([narrated][wachowski's])
I(Xy): -0.11991250514984131	 ([narrated][inaugural])
I([u): 0.11987647414207458	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][movie's])
I(Ki): -0.11987125873565674	 ([mamoru][anime's])
I(N}): 0.11986064910888672	 ([toshio][compete])
I(Vt): 0.11980080604553223	 ([katsuya][matrix.])
I(CK): -0.11954355239868164	 ([lives][mamoru])
I(x): -0.11952191591262817	 ([( 2004 ),][left])
I(E_): -0.11947035789489746	 ([grifters][mamoru])
I(S): 0.11945730447769165	 ([kawai,][d'or])
I(Pi): -0.11945271492004395	 ([mako][anime's])
I([): 0.11941811442375183	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][spinning])
I(): 0.1193884015083313	 ([left][unfathomable])
I(FY): -0.11925780773162842	 ([japanese][koichi])
I(v): 0.1192120909690857	 ([sequel,][effects])
I(J): 0.1188390851020813	 ([director :][style])
I(S): 0.11844581365585327	 ([kawai,][plot.])
I(b): -0.11831915378570557	 ([dazzling][innovative])
I(S): 0.11811745166778564	 ([kawai,][left])
I(Ln): 0.11809509992599487	 ([oshii][burrowed])
I(Jg): -0.11803269386291504	 ([director :][helped])
I(q|): 0.11802065372467041	 ([wachowski's][film])
I(Aj): -0.11799311637878418	 ([tachigui :][international])
I(Xs): -0.11788368225097656	 ([narrated][concept])
I(p): -0.11768150329589844	 ([larry][plot.])
I(S): -0.11756229400634766	 ([kawai,][style])
I(p}): 0.11756226420402527	 ([larry][compete])
I(A): 0.11754202842712402	 ([tachigui :][heads])
I(j): 0.11751961708068848	 ([international][presented])
I(Yd): 0.11734902858734131	 ([koichi][feature])
I(Je): 0.11733198165893555	 ([director :][ghost])
I(pv): -0.11731880903244019	 ([larry][sequel,])
I(Ya): -0.11719977855682373	 ([koichi][unleashed])
I(P_): -0.11707472801208496	 ([mako][mamoru])
I(o): 0.11683487892150879	 ([andy][presented])
I(}): -0.11679160594940186	 ([compete][us])
I(qz): -0.11679089069366455	 ([wachowski's][japanese])
I(]u): -0.11623138189315796	 ([back][movie's])
I(p): -0.11619192361831665	 ([larry][spinning])
I(D): -0.11618649959564209	 ([fast - food][tachigui :])
I(AJ): -0.11612498760223389	 ([tachigui :][director :])
I(|): 0.11601096391677856	 ([film][effects])
I(n~): 0.11572611331939697	 ([burrowed][palme])
I(t}): -0.11554640531539917	 ([matrix.][compete])
I(r): -0.11552059650421143	 ([overall])
I(N): 0.11550289392471313	 ([toshio][plot.])
I(n): -0.1154448390007019	 ([burrowed][d'or])
I(QT): -0.11528223752975464	 ([hyodo,][shinji])
I(En): -0.11521226167678833	 ([grifters][burrowed])
I(A[): 0.11520537734031677	 ([tachigui :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(Rq): -0.11519718170166016	 ([kenji][wachowski's])
I(}): 0.11509919166564941	 ([compete][cannes,])
I(S): -0.11476969718933105	 ([kawai,][unfathomable])
I(A): 0.11474132537841797	 ([tachigui :][spinning])
I(Pc): -0.11466217041015625	 ([mako][animation])
I(KS): -0.11458754539489746	 ([mamoru][kawai,])
I(P): 0.1144636869430542	 ([mako][heads])
I(L): -0.11442649364471436	 ([oshii][unfathomable])
I(`n): 0.11436188220977783	 ([oshii][burrowed])
I(Hb): -0.11429774761199951	 ([tachiguishi][dazzling])
I(V): 0.11416542530059814	 ([katsuya][plot.])
I(al): 0.11401224136352539	 ([unleashed][-])
I(y|): 0.11401104927062988	 ([inaugural][film])
I(Hp): -0.1139785647392273	 ([tachiguishi][larry])
I(w~): -0.11393070220947266	 ([innocence][palme])
I(): -0.11364495754241943	 ([cannes,][innovative])
I(hm): -0.11339360475540161	 ([consolidate][also])
I(NR): -0.11328989267349243	 ([toshio][kenji])
I(fv): -0.1130516529083252	 ([shell,][sequel,])
I(gq): -0.1129990816116333	 ([helped][wachowski's])
I(On): -0.11296823620796204	 ([suzuki,][burrowed])
I(Sg): -0.11294090747833252	 ([kawai,][helped])
I(Br): 0.11283397674560547	 ([amazing][overall])
I(c|): 0.11272680759429932	 ([animation][film])
I(V): 0.11256206035614014	 ([katsuya][presented])
I(Vy): -0.11244082450866699	 ([katsuya][inaugural])
I(W): -0.11232155561447144	 ([terada][innovative])
I(S): 0.11218380928039551	 ([kawai,][presented])
I(K_): -0.11216557025909424	 ([mamoru][mamoru])
I(v): 0.11207365989685059	 ([sequel,][oft])
I(\): -0.11200845241546631	 ([way][trendsetter,])
I(P): 0.11191368103027344	 ([mako][presented])
I(Dd): 0.11188435554504395	 ([fast - food][feature])
I(U): 0.1118236780166626	 ([higuchi,][presented])
I(Lo): -0.11180698871612549	 ([oshii][andy])
I(d): 0.11168324947357178	 ([feature][plot.])
I(Q): 0.11167019605636597	 ([hyodo,][plot.])
I(ps): -0.11162489652633667	 ([larry][concept])
I(EP): -0.11157727241516113	 ([grifters][mako])
I(JS): 0.1113559901714325	 ([director :][kawai,])
I(n): 0.11127352714538574	 ([burrowed][tachigui :])
I(W{): -0.11114424467086792	 ([terada][animated])
I(nr): -0.1110689640045166	 ([burrowed][overall])
I(CM): 0.11075705289840698	 ([lives][featuring :])
I(_f): 0.11075067520141602	 ([mamoru][shell,])
I(): 0.1107027530670166	 ([d'or][oshii])
I(L^): -0.11063164472579956	 ([oshii][1995,])
I(G): 0.1105656623840332	 ([title :])
I(J): -0.11054831743240356	 ([director :][effects])
I(pw): -0.11025172472000122	 ([larry][innocence])
I(fi): -0.11010223627090454	 ([shell,][anime's])
I(D): -0.1099923849105835	 ([fast - food][left])
I(): -0.10995948314666748	 ([innovative][presented])
I(C): 0.10991060733795166	 ([lives][oft])
I(Si): -0.10977005958557129	 ([kawai,][anime's])
I(Ly): -0.10973811149597168	 ([oshii][inaugural])
I(EU): -0.10963547229766846	 ([grifters][higuchi,])
I(]g): 0.10959339141845703	 ([back][helped])
I(P): 0.10939240455627441	 ([mako][style])
I(Vg): -0.10929679870605469	 ([katsuya][helped])
I(Af): 0.10919731855392456	 ([tachigui :][shell,])
I(x): -0.10909426212310791	 ([( 2004 ),][always])
I(P): 0.10882151126861572	 ([mako][plot.])
I(cg): -0.10866129398345947	 ([animation][helped])
I(Cp): -0.10845088958740234	 ([lives][larry])
I(P}): -0.10829049348831177	 ([mako][compete])
I(]): -0.10823631286621094	 ([back][oshii])
I(): 0.10823369026184082	 ([d'or][plot.])
I(EM): 0.1080579161643982	 ([grifters][featuring :])
I(P^): -0.10799616575241089	 ([mako][1995,])
I(Cw): 0.10791468620300293	 ([lives][innocence])
I(JQ): 0.10785168409347534	 ([director :][hyodo,])
I(DQ): -0.10784685611724854	 ([fast - food][hyodo,])
I(D): 0.10780799388885498	 ([fast - food][presented])
I(L): 0.1077721118927002	 ([oshii][d'or])
I(Lp): -0.10760688781738281	 ([oshii][larry])
I(CS): -0.10739827156066895	 ([lives][kawai,])
I(ty): -0.10736525058746338	 ([matrix.][inaugural])
I(X): -0.10715663433074951	 ([narrated][unfathomable])
I(]): -0.10698628425598145	 ([back][unfathomable])
I(Wc): -0.1069602370262146	 ([terada][animation])
I(X): 0.10683155059814453	 ([narrated][oshii])
I(Nx): -0.10678094625473022	 ([toshio][( 2004 ),])
I(Y): 0.1065664291381836	 ([koichi][left])
I(Nf): 0.10655778646469116	 ([toshio][shell,])
I(f): -0.10634785890579224	 ([shell,][presented])
I(dq): 0.10628557205200195	 ([feature][wachowski's])
I(T): -0.10625934600830078	 ([shinji][oft])
I(x): 0.10614407062530518	 ([( 2004 ),][much])
I(^m): -0.10608983039855957	 ([1995,][also])
I(St): 0.10589826107025146	 ([kawai,][matrix.])
I(s): -0.10556614398956299	 ([concept][always])
I(HO): -0.10556411743164062	 ([tachiguishi][suzuki,])
I(\o): -0.10554885864257812	 ([way][andy])
I(cs): 0.10551881790161133	 ([animation][concept])
I(): 0.10551643371582031	 ([cannes,][always])
I(_y): -0.10534608364105225	 ([mamoru][inaugural])
I(f): -0.10503709316253662	 ([shell,][unfathomable])
I(\e): 0.10493755340576172	 ([way][ghost])
I(CE): -0.1047508716583252	 ([lives][grifters])
I(i): 0.10469508171081543	 ([anime's][innovative])
I(`g): -0.10464966297149658	 ([oshii][helped])
I(p): -0.10461997985839844	 ([larry][us])
I(t): 0.10444152355194092	 ([matrix.][oshii])
I(jx): -0.10443419218063354	 ([international][( 2004 ),])
I(C): -0.1044166088104248	 ([lives][style])
I(d): 0.10439574718475342	 ([feature][style])
I(u): 0.10435116291046143	 ([movie's][innovative])
I(p): -0.10417288541793823	 ([larry][style])
I(i): -0.10399806499481201	 ([anime's][style])
I(M): 0.10362625122070312	 ([featuring :][effects])
I(): 0.10359334945678711	 ([cannes,][us])
I(Jy): -0.10349816083908081	 ([director :][inaugural])
I(}): 0.10349667072296143	 ([compete][always])
I(Y): 0.1034543514251709	 ([koichi][trendsetter,])
I(v): 0.10339641571044922	 ([sequel,][cannes,])
I(or): -0.10338819026947021	 ([andy][overall])
I(HR): -0.10335099697113037	 ([tachiguishi][kenji])
I(`b): -0.10321199893951416	 ([oshii][dazzling])
I(Hu): 0.10308778285980225	 ([tachiguishi][movie's])
I(dx): 0.10299572348594666	 ([feature][( 2004 ),])
I(sy): -0.10287022590637207	 ([concept][inaugural])
I(v): 0.10277450084686279	 ([sequel,][unfathomable])
I(w): -0.10270661115646362	 ([innocence][always])
I(): -0.10247522592544556	 ([unfathomable][us])
I(Ny): -0.10239815711975098	 ([toshio][inaugural])
I(R[): 0.10234078764915466	 ([kenji][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(): -0.10229253768920898	 ([left][plot.])
I(A): 0.10228395462036133	 ([tachigui :][effects])
I(): -0.10209798812866211	 ([style][oshii])
I(w): -0.10199236869812012	 ([innocence][left])
I(s): 0.10187360644340515	 ([concept][heads])
I(GW): 0.10157948732376099	 ([title :][terada])
I(Ve): -0.1015625	 ([katsuya][ghost])
I(d): 0.10141408443450928	 ([feature][tachigui :])
I(}): 0.10087341070175171	 ([compete][heads])
