---------- AND Interactions ----------
I(1): 4.0236711502075195	 ([amazing])
I(34,53): 0.17221665382385254	 ([animation][sequel,])
I(29,78): -0.17205268144607544	 ([1995,][us])
I(13,48): -0.17181849479675293	 ([toshio][wachowski's])
I(55,76): -0.17179054021835327	 ([( 2004 ),][oshii])
I(71,72): 0.17166119813919067	 ([oft][unfathomable])
I(31,36): 0.17157769203186035	 ([oshii][ghost])
I(22,24): 0.1714344620704651	 ([terada][koichi])
I(22,55): -0.17142927646636963	 ([terada][( 2004 ),])
I(53,56): -0.17135977745056152	 ([sequel,][inaugural])
I(42,77): -0.17130255699157715	 ([acceptance][presented])
I(0,68): -0.1712031364440918	 ([tachigui :][style])
I(4,61): -0.17083239555358887	 ([grifters][palme])
I(25,39): -0.1708277463912964	 ([yamadera][consolidate])
I(52,78): -0.17074352502822876	 ([movie's][us])
I(33,60): -0.17071861028671265	 ([dazzling][compete])
I(2,17): -0.17064201831817627	 ([lives][kenji])
I(61,73): 0.1704387664794922	 ([palme][plot.])
I(10,24): -0.17030513286590576	 ([mamoru][koichi])
I(46,74): -0.17030024528503418	 ([andy][always])
I(38,73): -0.17027366161346436	 ([helped][plot.])
I(13,47): -0.16998273134231567	 ([toshio][larry])
I(23,47): -0.1699649691581726	 ([narrated][larry])
I(23,45): 0.1698133945465088	 ([narrated][burrowed])
I(21,37): 0.16968947649002075	 ([katsuya][shell,])
I(26,59): 0.16965189576148987	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][film])
I(3,69): 0.16961205005645752	 ([fast - food][innovative])
I(0,64): 0.16923153400421143	 ([tachigui :][left])
I(33,73): 0.1691899299621582	 ([dazzling][plot.])
I(8,17): -0.16911590099334717	 ([retsuden][kenji])
I(16,76): -0.1691131591796875	 ([hyodo,][oshii])
I(0,33): -0.16902875900268555	 ([tachigui :][dazzling])
I(8,34): -0.16895723342895508	 ([retsuden][animation])
I(71,78): -0.16877299547195435	 ([oft][us])
I(25,52): 0.1687678098678589	 ([yamadera][movie's])
I(29,31): -0.1687023639678955	 ([1995,][oshii])
I(28,33): -0.16807901859283447	 ([back][dazzling])
I(35,77): 0.16787314414978027	 ([feature][presented])
I(64,76): 0.1678527593612671	 ([left][oshii])
I(42,45): -0.1678282618522644	 ([acceptance][burrowed])
I(57,63): -0.16773772239685059	 ([japanese][cannes,])
I(2,50): -0.16725480556488037	 ([lives][concept])
I(2,36): -0.16719818115234375	 ([lives][ghost])
I(39,70): 0.16717886924743652	 ([consolidate][effects])
I(1,41): -0.16715788841247559	 ([amazing][international])
I(58,71): 0.16706371307373047	 ([animated][oft])
I(11,21): -0.1670067310333252	 ([oshii][katsuya])
I(12,26): 0.1662490963935852	 ([featuring :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(40,60): -0.16590780019760132	 ([anime's][compete])
I(23,61): -0.16577482223510742	 ([narrated][palme])
I(1,26): -0.16576102375984192	 ([amazing][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(28,77): 0.16560769081115723	 ([back][presented])
I(28,63): -0.16517508029937744	 ([back][cannes,])
I(48,69): -0.16499745845794678	 ([wachowski's][innovative])
I(15,33): -0.16479718685150146	 ([mako][dazzling])
I(32,37): 0.16469544172286987	 ([unleashed][shell,])
I(22): -0.16449648141860962	 ([terada])
I(55,72): -0.16438478231430054	 ([( 2004 ),][unfathomable])
I(58,73): 0.1643584966659546	 ([animated][plot.])
I(33,36): 0.16421878337860107	 ([dazzling][ghost])
I(36,38): -0.1632136106491089	 ([ghost][helped])
I(7,77): 0.1631183624267578	 ([tachiguishi][presented])
I(66,76): 0.1627969741821289	 ([spinning][oshii])
I(5,7): -0.16276967525482178	 ([japanese][tachiguishi])
I(46,53): 0.16220521926879883	 ([andy][sequel,])
I(35,61): 0.1620560884475708	 ([feature][palme])
I(18,48): -0.16202270984649658	 ([kawai,][wachowski's])
I(47,58): -0.16185873746871948	 ([larry][animated])
I(40,74): -0.1617010235786438	 ([anime's][always])
I(16,37): 0.16160935163497925	 ([hyodo,][shell,])
I(38,74): 0.16159725189208984	 ([helped][always])
I(4,75): 0.1615159511566162	 ([grifters][trendsetter,])
I(28,55): -0.1611022651195526	 ([back][( 2004 ),])
I(14,32): 0.16104620695114136	 ([suzuki,][unleashed])
I(65,76): 0.16099309921264648	 ([heads][oshii])
I(25,78): -0.16077059507369995	 ([yamadera][us])
I(49,63): 0.16061604022979736	 ([overall][cannes,])
I(48,56): -0.16058433055877686	 ([wachowski's][inaugural])
I(10,61): -0.16052675247192383	 ([mamoru][palme])
I(11,37): 0.16041862964630127	 ([oshii][shell,])
I(4,49): 0.16027772426605225	 ([grifters][overall])
I(13,31): -0.16004765033721924	 ([toshio][oshii])
I(47,55): 0.1600029468536377	 ([larry][( 2004 ),])
I(56,60): 0.15998703241348267	 ([inaugural][compete])
I(7,56): -0.15983641147613525	 ([tachiguishi][inaugural])
I(14): 0.15950632095336914	 ([suzuki,])
I(9,61): 0.15947318077087402	 ([director :][palme])
I(23,27): 0.1592511534690857	 ([narrated][way])
I(13,69): -0.1587158441543579	 ([toshio][innovative])
I(12,75): 0.15869849920272827	 ([featuring :][trendsetter,])
I(35,46): -0.15829098224639893	 ([feature][andy])
I(12,45): -0.15823125839233398	 ([featuring :][burrowed])
I(18,37): 0.15786129236221313	 ([kawai,][shell,])
I(5,26): 0.15782371163368225	 ([japanese][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(10,29): -0.1574229598045349	 ([mamoru][1995,])
I(9,14): 0.15707719326019287	 ([director :][suzuki,])
I(10,77): 0.15687942504882812	 ([mamoru][presented])
I(54,69): 0.15677154064178467	 ([innocence][innovative])
I(15,72): -0.1566162109375	 ([mako][unfathomable])
I(2,14): 0.15622806549072266	 ([lives][suzuki,])
I(2,11): -0.15609657764434814	 ([lives][oshii])
I(1,55): -0.15576738119125366	 ([amazing][( 2004 ),])
I(16,69): -0.1556384563446045	 ([hyodo,][innovative])
I(8,14): -0.1553952693939209	 ([retsuden][suzuki,])
I(67,75): 0.15527772903442383	 ([much][trendsetter,])
I(15,64): 0.15497243404388428	 ([mako][left])
I(24,37): 0.15495389699935913	 ([koichi][shell,])
I(16,17): 0.15427815914154053	 ([hyodo,][kenji])
I(68,79): -0.15420222282409668	 ([style][tachigui :])
I(6,79): 0.15374755859375	 ([title :][tachigui :])
I(54,60): 0.1535964012145996	 ([innocence][compete])
I(18,65): 0.1532486081123352	 ([kawai,][heads])
I(25,51): 0.15315258502960205	 ([yamadera][matrix.])
I(0,22): -0.15304213762283325	 ([tachigui :][terada])
I(53,54): 0.15277397632598877	 ([sequel,][innocence])
I(25,64): 0.1526954174041748	 ([yamadera][left])
I(63,67): 0.1526111364364624	 ([cannes,][much])
I(48,76): -0.15247750282287598	 ([wachowski's][oshii])
I(29,64): -0.15208327770233154	 ([1995,][left])
I(45,56): -0.15207135677337646	 ([burrowed][inaugural])
I(6,72): 0.15199363231658936	 ([title :][unfathomable])
I(2,32): -0.15170550346374512	 ([lives][unleashed])
I(1,32): -0.1516246795654297	 ([amazing][unleashed])
I(22,59): -0.15161848068237305	 ([terada][film])
I(0,17): -0.15151643753051758	 ([tachigui :][kenji])
I(32,45): 0.1512395143508911	 ([unleashed][burrowed])
I(9,69): 0.1511552929878235	 ([director :][innovative])
I(3,65): -0.15104562044143677	 ([fast - food][heads])
I(31,55): -0.15100419521331787	 ([oshii][( 2004 ),])
I(33,54): -0.15074515342712402	 ([dazzling][innocence])
I(14,58): 0.15068531036376953	 ([suzuki,][animated])
I(1,65): 0.15064573287963867	 ([amazing][heads])
I(18,63): -0.15050148963928223	 ([kawai,][cannes,])
I(33,48): -0.15033411979675293	 ([dazzling][wachowski's])
I(14,34): 0.15013301372528076	 ([suzuki,][animation])
I(41,79): -0.14967727661132812	 ([international][tachigui :])
I(52,65): -0.14929473400115967	 ([movie's][heads])
I(45,78): -0.14903408288955688	 ([burrowed][us])
I(1,39): -0.14891433715820312	 ([amazing][consolidate])
I(33,42): -0.14888381958007812	 ([dazzling][acceptance])
I(9,28): -0.14879196882247925	 ([director :][back])
I(9,76): 0.14859801530838013	 ([director :][oshii])
I(31,73): 0.14858949184417725	 ([oshii][plot.])
I(34,68): -0.14842820167541504	 ([animation][style])
I(65,71): -0.1483844518661499	 ([heads][oft])
I(51,71): 0.14835405349731445	 ([matrix.][oft])
I(48,62): 0.14831256866455078	 ([wachowski's][d'or])
I(4,16): -0.14828014373779297	 ([grifters][hyodo,])
I(9,79): -0.14825761318206787	 ([director :][tachigui :])
I(58,63): 0.14821839332580566	 ([animated][cannes,])
I(7,46): -0.14789843559265137	 ([tachiguishi][andy])
I(2,46): -0.14783930778503418	 ([lives][andy])
I(28,46): -0.14774835109710693	 ([back][andy])
I(19,79): -0.1475474238395691	 ([shinji][tachigui :])
I(32,36): -0.14748609066009521	 ([unleashed][ghost])
I(6,45): -0.1473602056503296	 ([title :][burrowed])
I(29,74): -0.14722806215286255	 ([1995,][always])
I(22,76): -0.14691585302352905	 ([terada][oshii])
I(44,75): 0.1468772292137146	 ([also][trendsetter,])
I(34,55): 0.14680427312850952	 ([animation][( 2004 ),])
I(11,40): -0.14661121368408203	 ([oshii][anime's])
I(42,66): -0.14651238918304443	 ([acceptance][spinning])
I(50,71): 0.146474689245224	 ([concept][oft])
I(14,22): 0.14634352922439575	 ([suzuki,][terada])
I(14,36): 0.14586573839187622	 ([suzuki,][ghost])
I(23,28): 0.14575457572937012	 ([narrated][back])
I(36,52): -0.14567887783050537	 ([ghost][movie's])
I(8,62): 0.14546239376068115	 ([retsuden][d'or])
I(24,72): -0.14541387557983398	 ([koichi][unfathomable])
I(0,77): 0.1453385353088379	 ([tachigui :][presented])
I(1,45): 0.1451019048690796	 ([amazing][burrowed])
I(38,53): -0.14501488208770752	 ([helped][sequel,])
I(23,65): -0.14493906497955322	 ([narrated][heads])
I(56,78): 0.14489978551864624	 ([inaugural][us])
I(11,55): -0.14489120244979858	 ([oshii][( 2004 ),])
I(20,33): -0.14481830596923828	 ([higuchi,][dazzling])
I(23,46): -0.1441812515258789	 ([narrated][andy])
I(33,76): -0.1440448760986328	 ([dazzling][oshii])
I(3,17): -0.1439732313156128	 ([fast - food][kenji])
I(32,54): -0.1438954472541809	 ([unleashed][innocence])
I(58,65): -0.14369598031044006	 ([animated][heads])
I(22,53): 0.1435467004776001	 ([terada][sequel,])
I(3,23): -0.1435246467590332	 ([fast - food][narrated])
I(9,33): 0.14342838525772095	 ([director :][dazzling])
I(35,75): 0.14330780506134033	 ([feature][trendsetter,])
I(16,50): 0.14305293560028076	 ([hyodo,][concept])
I(29,65): -0.14298278093338013	 ([1995,][heads])
I(6,73): 0.14260897040367126	 ([title :][plot.])
I(8,32): 0.1425304412841797	 ([retsuden][unleashed])
I(51,68): -0.14234590530395508	 ([matrix.][style])
I(10,48): -0.1423131227493286	 ([mamoru][wachowski's])
I(65,73): 0.1421339511871338	 ([heads][plot.])
I(55,61): 0.1421198844909668	 ([( 2004 ),][palme])
I(22,38): -0.1420794129371643	 ([terada][helped])
I(6,20): 0.1418365240097046	 ([title :][higuchi,])
I(53,73): -0.14154738187789917	 ([sequel,][plot.])
I(38,61): -0.14149343967437744	 ([helped][palme])
I(29,79): -0.14148801565170288	 ([1995,][tachigui :])
I(2,15): -0.14132428169250488	 ([lives][mako])
I(65,66): -0.14131003618240356	 ([heads][spinning])
I(26,49): 0.14124968647956848	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][overall])
I(3,29): -0.14102640748023987	 ([fast - food][1995,])
I(17,21): -0.14081335067749023	 ([kenji][katsuya])
I(35,58): 0.1406872272491455	 ([feature][animated])
I(37,68): -0.14057689905166626	 ([shell,][style])
I(74,79): 0.14055341482162476	 ([always][tachigui :])
I(8,57): -0.14028751850128174	 ([retsuden][japanese])
I(14,52): 0.14028477668762207	 ([suzuki,][movie's])
I(46,54): -0.1398158073425293	 ([andy][innocence])
I(65,72): -0.13971596956253052	 ([heads][unfathomable])
I(4,65): -0.13966554403305054	 ([grifters][heads])
I(14,42): 0.13960742950439453	 ([suzuki,][acceptance])
I(1,77): 0.13916850090026855	 ([amazing][presented])
I(6,29): 0.13908952474594116	 ([title :][1995,])
I(51,64): -0.138779878616333	 ([matrix.][left])
I(57,61): -0.13869690895080566	 ([japanese][palme])
I(20,22): -0.13854771852493286	 ([higuchi,][terada])
I(14,79): -0.1383821964263916	 ([suzuki,][tachigui :])
I(21,34): -0.13817811012268066	 ([katsuya][animation])
I(15,31): -0.1381148099899292	 ([mako][oshii])
I(7,70): 0.1380407214164734	 ([tachiguishi][effects])
I(4,41): 0.13798260688781738	 ([grifters][international])
I(20,55): -0.13787388801574707	 ([higuchi,][( 2004 ),])
I(18,61): -0.13779520988464355	 ([kawai,][palme])
I(17,24): -0.13779103755950928	 ([kenji][koichi])
I(13,51): 0.13770687580108643	 ([toshio][matrix.])
I(38,41): -0.13766753673553467	 ([helped][international])
I(6,63): -0.13731789588928223	 ([title :][cannes,])
I(18,47): -0.13725948333740234	 ([kawai,][larry])
I(32,34): 0.137231707572937	 ([unleashed][animation])
I(2,78): 0.13689833879470825	 ([lives][us])
I(1,27): 0.13663417100906372	 ([amazing][way])
I(32,42): 0.13648945093154907	 ([unleashed][acceptance])
I(11,15): -0.1364043951034546	 ([oshii][mako])
I(49,73): 0.13639438152313232	 ([overall][plot.])
I(6,7): 0.13630366325378418	 ([title :][tachiguishi])
I(49,51): 0.13615190982818604	 ([overall][matrix.])
I(18,70): 0.1360635757446289	 ([kawai,][effects])
I(25,70): 0.13572824001312256	 ([yamadera][effects])
I(7,22): -0.1355953812599182	 ([tachiguishi][terada])
I(7,29): -0.13539844751358032	 ([tachiguishi][1995,])
I(20,37): 0.1353725790977478	 ([higuchi,][shell,])
I(3,42): -0.13515841960906982	 ([fast - food][acceptance])
I(0,14): -0.13485491275787354	 ([tachigui :][suzuki,])
I(4,50): 0.13478899002075195	 ([grifters][concept])
I(17,71): -0.13476747274398804	 ([kenji][oft])
I(20,72): 0.1347641944885254	 ([higuchi,][unfathomable])
I(50,75): 0.13473188877105713	 ([concept][trendsetter,])
I(62,68): 0.13443922996520996	 ([d'or][style])
I(11,18): -0.13410437107086182	 ([oshii][kawai,])
I(44,46): -0.13408374786376953	 ([also][andy])
I(29,48): 0.1336180567741394	 ([1995,][wachowski's])
I(39,55): 0.13344913721084595	 ([consolidate][( 2004 ),])
I(22,25): -0.13327395915985107	 ([terada][yamadera])
I(47,48): 0.1332271695137024	 ([larry][wachowski's])
I(3,71): -0.1331670880317688	 ([fast - food][oft])
I(32,78): 0.13275271654129028	 ([unleashed][us])
I(31,68): -0.13266050815582275	 ([oshii][style])
I(40,76): -0.13261926174163818	 ([anime's][oshii])
I(38,78): 0.13231223821640015	 ([helped][us])
I(42,76): -0.13229334354400635	 ([acceptance][oshii])
I(37,76): 0.1322677731513977	 ([shell,][oshii])
I(19,72): -0.1322091817855835	 ([shinji][unfathomable])
I(24,78): -0.1320173144340515	 ([koichi][us])
I(3,4): -0.1316574215888977	 ([fast - food][grifters])
I(60,68): 0.13158148527145386	 ([compete][style])
I(29,70): -0.13153791427612305	 ([1995,][effects])
I(66,68): -0.13136506080627441	 ([spinning][style])
I(4,25): -0.13133633136749268	 ([grifters][yamadera])
I(13,33): -0.13116955757141113	 ([toshio][dazzling])
I(22,70): -0.13114380836486816	 ([terada][effects])
I(37,46): -0.13108515739440918	 ([shell,][andy])
I(64,78): 0.13095077872276306	 ([left][us])
I(16,28): -0.1307055950164795	 ([hyodo,][back])
I(6,23): -0.13058507442474365	 ([title :][narrated])
I(25,34): -0.13050425052642822	 ([yamadera][animation])
I(6,18): 0.13011610507965088	 ([title :][kawai,])
I(52,71): -0.13004887104034424	 ([movie's][oft])
I(60,79): 0.13004708290100098	 ([compete][tachigui :])
I(13,65): 0.12998169660568237	 ([toshio][heads])
I(32,40): -0.12972962856292725	 ([unleashed][anime's])
I(52,77): -0.12966716289520264	 ([movie's][presented])
I(7,51): 0.12954390048980713	 ([tachiguishi][matrix.])
I(31,52): 0.12943875789642334	 ([oshii][movie's])
I(46,50): -0.12915360927581787	 ([andy][concept])
I(18,71): -0.12896624207496643	 ([kawai,][oft])
I(12,55): 0.12880825996398926	 ([featuring :][( 2004 ),])
I(19,37): 0.12871909141540527	 ([shinji][shell,])
I(13,40): -0.12868809700012207	 ([toshio][anime's])
I(17,60): 0.12844794988632202	 ([kenji][compete])
I(20,67): 0.1284167766571045	 ([higuchi,][much])
I(24,77): 0.12830686569213867	 ([koichi][presented])
I(10,51): 0.12817251682281494	 ([mamoru][matrix.])
I(61,74): -0.12768769264221191	 ([palme][always])
I(54,66): -0.1276543140411377	 ([innocence][spinning])
I(39,41): -0.12763869762420654	 ([consolidate][international])
I(52,68): 0.12763464450836182	 ([movie's][style])
I(12,38): -0.1275060772895813	 ([featuring :][helped])
I(29,42): 0.12747442722320557	 ([1995,][acceptance])
I(22,64): 0.1274150311946869	 ([terada][left])
I(40,65): -0.12728357315063477	 ([anime's][heads])
I(12): -0.1271623969078064	 ([featuring :])
I(73,78): -0.12705832719802856	 ([plot.][us])
I(29,63): 0.12702417373657227	 ([1995,][cannes,])
I(70,78): -0.1269599199295044	 ([effects][us])
I(4,6): -0.126869797706604	 ([grifters][title :])
I(8,73): 0.12671101093292236	 ([retsuden][plot.])
I(8,56): -0.1265498399734497	 ([retsuden][inaugural])
I(28,71): -0.126506507396698	 ([back][oft])
I(5,25): -0.126265287399292	 ([japanese][yamadera])
I(61,64): 0.12618911266326904	 ([palme][left])
I(30,36): 0.12618505954742432	 ([mamoru][ghost])
I(17,70): 0.12618041038513184	 ([kenji][effects])
I(8,12): -0.1261768937110901	 ([retsuden][featuring :])
I(15,69): -0.1259937286376953	 ([mako][innovative])
I(50,69): 0.12581133842468262	 ([concept][innovative])
I(44,45): 0.1257992386817932	 ([also][burrowed])
I(25,66): 0.12572753429412842	 ([yamadera][spinning])
I(56,73): 0.12553632259368896	 ([inaugural][plot.])
I(10,76): -0.12549829483032227	 ([mamoru][oshii])
I(41,42): -0.12534093856811523	 ([international][acceptance])
I(55,71): 0.1253199577331543	 ([( 2004 ),][oft])
I(21,64): 0.1252889633178711	 ([katsuya][left])
I(34,69): -0.12527549266815186	 ([animation][innovative])
I(9,74): -0.12482613325119019	 ([director :][always])
I(0,36): 0.12459266185760498	 ([tachigui :][ghost])
I(53,60): -0.12451988458633423	 ([sequel,][compete])
I(22,56): -0.12448304891586304	 ([terada][inaugural])
I(66,77): 0.12446928024291992	 ([spinning][presented])
I(52,64): -0.12431001663208008	 ([movie's][left])
I(20,36): 0.12412607669830322	 ([higuchi,][ghost])
I(17,72): -0.12390625476837158	 ([kenji][unfathomable])
I(10,55): -0.12389904260635376	 ([mamoru][( 2004 ),])
I(13,29): -0.12382334470748901	 ([toshio][1995,])
I(62,65): 0.12378168106079102	 ([d'or][heads])
I(7,66): 0.12366080284118652	 ([tachiguishi][spinning])
I(40,51): 0.12363231182098389	 ([anime's][matrix.])
I(11,16): -0.12356162071228027	 ([oshii][hyodo,])
I(6,9): -0.12324810028076172	 ([title :][director :])
I(4,55): 0.12310546636581421	 ([grifters][( 2004 ),])
I(59,61): -0.12309396266937256	 ([film][palme])
I(5,63): -0.12285542488098145	 ([japanese][cannes,])
I(1,53): 0.12285494804382324	 ([amazing][sequel,])
I(6,70): 0.12279754877090454	 ([title :][effects])
I(12,76): 0.12250930070877075	 ([featuring :][oshii])
I(13,70): 0.12248563766479492	 ([toshio][effects])
I(2,20): -0.1224660873413086	 ([lives][higuchi,])
I(20,29): -0.1224181056022644	 ([higuchi,][1995,])
I(6,14): 0.1223759651184082	 ([title :][suzuki,])
I(64,67): 0.12235617637634277	 ([left][much])
I(60,71): -0.1223253607749939	 ([compete][oft])
I(7,63): -0.12227487564086914	 ([tachiguishi][cannes,])
I(0,4): 0.1222681999206543	 ([tachigui :][grifters])
I(22,35): -0.12210971117019653	 ([terada][feature])
I(4,18): -0.1220707893371582	 ([grifters][kawai,])
I(68,73): 0.12197613716125488	 ([style][plot.])
I(36,63): -0.12153792381286621	 ([ghost][cannes,])
I(29,72): -0.12152296304702759	 ([1995,][unfathomable])
I(46,57): -0.12151670455932617	 ([andy][japanese])
I(8,59): -0.12144362926483154	 ([retsuden][film])
I(58,68): -0.1213763952255249	 ([animated][style])
I(10,47): -0.12132900953292847	 ([mamoru][larry])
I(24,40): -0.12109982967376709	 ([koichi][anime's])
I(28,58): -0.12103354930877686	 ([back][animated])
I(56,74): 0.12090140581130981	 ([inaugural][always])
I(17,79): -0.12047791481018066	 ([kenji][tachigui :])
I(3,8): -0.12029433250427246	 ([fast - food][retsuden])
I(14,68): 0.12027668952941895	 ([suzuki,][style])
I(64,77): -0.12024295330047607	 ([left][presented])
I(33,56): -0.12006890773773193	 ([dazzling][inaugural])
I(23,48): 0.11991262435913086	 ([narrated][wachowski's])
I(23,56): -0.11991250514984131	 ([narrated][inaugural])
I(26,52): 0.11987647414207458	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][movie's])
I(10,40): -0.11987125873565674	 ([mamoru][anime's])
I(13,60): 0.11986064910888672	 ([toshio][compete])
I(21,51): 0.11980080604553223	 ([katsuya][matrix.])
I(2,10): -0.11954355239868164	 ([lives][mamoru])
I(55,64): -0.11952191591262817	 ([( 2004 ),][left])
I(4,30): -0.11947035789489746	 ([grifters][mamoru])
I(18,62): 0.11945730447769165	 ([kawai,][d'or])
I(15,40): -0.11945271492004395	 ([mako][anime's])
I(26,66): 0.11941811442375183	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][spinning])
I(64,72): 0.1193884015083313	 ([left][unfathomable])
I(5,24): -0.11925780773162842	 ([japanese][koichi])
I(53,70): 0.1192120909690857	 ([sequel,][effects])
I(9,68): 0.1188390851020813	 ([director :][style])
I(18,73): 0.11844581365585327	 ([kawai,][plot.])
I(33,69): -0.11831915378570557	 ([dazzling][innovative])
I(18,64): 0.11811745166778564	 ([kawai,][left])
I(11,45): 0.11809509992599487	 ([oshii][burrowed])
I(9,38): -0.11803269386291504	 ([director :][helped])
I(48,59): 0.11802065372467041	 ([wachowski's][film])
I(0,41): -0.11799311637878418	 ([tachigui :][international])
I(23,50): -0.11788368225097656	 ([narrated][concept])
I(47,73): -0.11768150329589844	 ([larry][plot.])
I(18,68): -0.11756229400634766	 ([kawai,][style])
I(47,60): 0.11756226420402527	 ([larry][compete])
I(0,65): 0.11754202842712402	 ([tachigui :][heads])
I(41,77): 0.11751961708068848	 ([international][presented])
I(24,35): 0.11734902858734131	 ([koichi][feature])
I(9,36): 0.11733198165893555	 ([director :][ghost])
I(47,53): -0.11731880903244019	 ([larry][sequel,])
I(24,32): -0.11719977855682373	 ([koichi][unleashed])
I(15,30): -0.11707472801208496	 ([mako][mamoru])
I(46,77): 0.11683487892150879	 ([andy][presented])
I(60,78): -0.11679160594940186	 ([compete][us])
I(48,57): -0.11679089069366455	 ([wachowski's][japanese])
I(28,52): -0.11623138189315796	 ([back][movie's])
I(47,66): -0.11619192361831665	 ([larry][spinning])
I(3,79): -0.11618649959564209	 ([fast - food][tachigui :])
I(0,9): -0.11612498760223389	 ([tachigui :][director :])
I(59,70): 0.11601096391677856	 ([film][effects])
I(45,61): 0.11572611331939697	 ([burrowed][palme])
I(51,60): -0.11554640531539917	 ([matrix.][compete])
I(49): -0.11552059650421143	 ([overall])
I(13,73): 0.11550289392471313	 ([toshio][plot.])
I(45,62): -0.1154448390007019	 ([burrowed][d'or])
I(16,19): -0.11528223752975464	 ([hyodo,][shinji])
I(4,45): -0.11521226167678833	 ([grifters][burrowed])
I(0,26): 0.11520537734031677	 ([tachigui :][- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -])
I(17,48): -0.11519718170166016	 ([kenji][wachowski's])
I(60,63): 0.11509919166564941	 ([compete][cannes,])
I(18,72): -0.11476969718933105	 ([kawai,][unfathomable])
I(0,66): 0.11474132537841797	 ([tachigui :][spinning])
I(15,34): -0.11466217041015625	 ([mako][animation])
I(10,18): -0.11458754539489746	 ([mamoru][kawai,])
I(15,65): 0.1144636869430542	 ([mako][heads])
I(11,72): -0.11442649364471436	 ([oshii][unfathomable])
I(31,45): 0.11436188220977783	 ([oshii][burrowed])
I(7,33): -0.11429774761199951	 ([tachiguishi][dazzling])
I(21,73): 0.11416542530059814	 ([katsuya][plot.])
I(32,43): 0.11401224136352539	 ([unleashed][-])
I(56,59): 0.11401104927062988	 ([inaugural][film])
I(7,47): -0.1139785647392273	 ([tachiguishi][larry])
I(54,61): -0.11393070220947266	 ([innocence][palme])
I(63,69): -0.11364495754241943	 ([cannes,][innovative])
I(39,44): -0.11339360475540161	 ([consolidate][also])
I(13,17): -0.11328989267349243	 ([toshio][kenji])
I(37,53): -0.1130516529083252	 ([shell,][sequel,])
I(38,48): -0.1129990816116333	 ([helped][wachowski's])
I(14,45): -0.11296823620796204	 ([suzuki,][burrowed])
I(18,38): -0.11294090747833252	 ([kawai,][helped])
I(1,49): 0.11283397674560547	 ([amazing][overall])
I(34,59): 0.11272680759429932	 ([animation][film])
I(21,77): 0.11256206035614014	 ([katsuya][presented])
I(21,56): -0.11244082450866699	 ([katsuya][inaugural])
I(22,69): -0.11232155561447144	 ([terada][innovative])
I(18,77): 0.11218380928039551	 ([kawai,][presented])
I(10,30): -0.11216557025909424	 ([mamoru][mamoru])
I(53,71): 0.11207365989685059	 ([sequel,][oft])
I(27,75): -0.11200845241546631	 ([way][trendsetter,])
I(15,77): 0.11191368103027344	 ([mako][presented])
I(3,35): 0.11188435554504395	 ([fast - food][feature])
I(20,77): 0.1118236780166626	 ([higuchi,][presented])
I(11,46): -0.11180698871612549	 ([oshii][andy])
I(35,73): 0.11168324947357178	 ([feature][plot.])
I(16,73): 0.11167019605636597	 ([hyodo,][plot.])
I(47,50): -0.11162489652633667	 ([larry][concept])
I(4,15): -0.11157727241516113	 ([grifters][mako])
I(9,18): 0.1113559901714325	 ([director :][kawai,])
I(45,79): 0.11127352714538574	 ([burrowed][tachigui :])
I(22,58): -0.11114424467086792	 ([terada][animated])
I(45,49): -0.1110689640045166	 ([burrowed][overall])
I(2,12): 0.11075705289840698	 ([lives][featuring :])
I(30,37): 0.11075067520141602	 ([mamoru][shell,])
I(62,76): 0.1107027530670166	 ([d'or][oshii])
I(11,29): -0.11063164472579956	 ([oshii][1995,])
I(6): 0.1105656623840332	 ([title :])
I(9,70): -0.11054831743240356	 ([director :][effects])
I(47,54): -0.11025172472000122	 ([larry][innocence])
I(37,40): -0.11010223627090454	 ([shell,][anime's])
I(3,64): -0.1099923849105835	 ([fast - food][left])
I(69,77): -0.10995948314666748	 ([innovative][presented])
I(2,71): 0.10991060733795166	 ([lives][oft])
I(18,40): -0.10977005958557129	 ([kawai,][anime's])
I(11,56): -0.10973811149597168	 ([oshii][inaugural])
I(4,20): -0.10963547229766846	 ([grifters][higuchi,])
I(28,38): 0.10959339141845703	 ([back][helped])
I(15,68): 0.10939240455627441	 ([mako][style])
I(21,38): -0.10929679870605469	 ([katsuya][helped])
I(0,37): 0.10919731855392456	 ([tachigui :][shell,])
I(55,74): -0.10909426212310791	 ([( 2004 ),][always])
I(15,73): 0.10882151126861572	 ([mako][plot.])
I(34,38): -0.10866129398345947	 ([animation][helped])
I(2,47): -0.10845088958740234	 ([lives][larry])
I(15,60): -0.10829049348831177	 ([mako][compete])
I(28,76): -0.10823631286621094	 ([back][oshii])
I(62,73): 0.10823369026184082	 ([d'or][plot.])
