---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: must
Player 3: say,
Player 4: ( after
Player 5: seeing
Player 6: brazil
Player 7: fear
Player 8: loathing
Player 9: las
Player 10: vegas )
Player 11: terry
Player 12: again.
Player 13: well
Player 14: fan
Player 15: monty
Player 16: python
Player 17: movies,
Player 18: terry
Player 19: gilliam's
Player 20: genius
Player 21: follows
Player 22: sci
Player 23: fi
Player 24: thriller,
Player 25: bruce
Player 26: willis
Player 27: plays
Player 28: wonderful
Player 29: role
Player 30: james
Player 31: cole,
Player 32: well
Player 33: ( perhaps
Player 34: favorite
Player 35: character )
Player 36: brad
Player 37: pitt
Player 38: played
Player 39: insanity
Player 40: jefferey
Player 41: goines.
Player 42: must
Player 43: sci
Player 44: fi
Player 45: fans,
Player 46: movie
Player 47: fan
Player 48: type
Player 49: really,
Player 50: includes
Player 51: suspense,
Player 52: drama,
Player 53: action,
Player 54: etc.
Player 55: way
Player 56: plot,
Player 57: future,
Player 58: 1
Player 59: world's
Player 60: population
Player 61: survives
Player 62: disease
Player 63: intended
Player 64: wipe
Player 65: human
Player 66: race,
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.075275421142578	 ([bruce][willis])
I(0,30): -0.13184714317321777	 ([bought][james])
I(38,59): -0.13169872760772705	 ([played][world's])
I(6,26): -0.13153547048568726	 ([brazil][willis])
I(49,64): -0.13150548934936523	 ([really,][wipe])
I(16,27): -0.13123327493667603	 ([python][plays])
I(7,29): -0.13100692629814148	 ([fear][role])
I(2,20): -0.1308128833770752	 ([must][genius])
I(2,41): -0.13071030378341675	 ([must][goines.])
I(13,40): 0.13054949045181274	 ([well][jefferey])
I(24,40): -0.13050222396850586	 ([thriller,][jefferey])
I(58,65): 0.1301363706588745	 ([1][human])
I(64,65): 0.12997621297836304	 ([wipe][human])
I(36,48): 0.12990814447402954	 ([brad][type])
I(16,41): -0.12915630638599396	 ([python][goines.])
I(38,58): -0.12900680303573608	 ([played][1])
I(11,12): 0.12874019145965576	 ([terry][again.])
I(15,53): 0.12866055965423584	 ([monty][action,])
I(4,39): 0.1284334659576416	 ([( after][insanity])
I(24,32): -0.1283661425113678	 ([thriller,][well])
I(1,5): 0.1282835602760315	 ([dvd][seeing])
I(6,48): -0.12765198945999146	 ([brazil][type])
I(28,49): -0.12723493576049805	 ([wonderful][really,])
I(47,49): -0.12720993161201477	 ([fan][really,])
I(16,64): -0.1271568238735199	 ([python][wipe])
I(41,64): -0.12705697119235992	 ([goines.][wipe])
I(4,25): -0.12679314613342285	 ([( after][bruce])
I(36,49): 0.12664204835891724	 ([brad][really,])
I(41,46): -0.12614929676055908	 ([goines.][movie])
I(11,38): -0.12598562240600586	 ([terry][played])
I(25,43): -0.12592315673828125	 ([bruce][sci])
I(4,46): -0.12569022178649902	 ([( after][movie])
I(25,39): 0.1255176067352295	 ([bruce][insanity])
I(28,37): 0.12525510787963867	 ([wonderful][pitt])
I(7,50): -0.12525016069412231	 ([fear][includes])
I(24,41): 0.12513630092144012	 ([thriller,][goines.])
I(1,45): 0.12445849180221558	 ([dvd][fans,])
I(2,7): -0.12426841259002686	 ([must][fear])
I(45,47): -0.12417000532150269	 ([fans,][fan])
I(30,45): -0.12410920858383179	 ([james][fans,])
I(10,11): 0.12396872043609619	 ([vegas )][terry])
I(6,65): -0.12340658903121948	 ([brazil][human])
I(19,41): 0.12323807179927826	 ([gilliam's][goines.])
I(16,35): -0.1231832206249237	 ([python][character )])
I(40,55): -0.12304285168647766	 ([jefferey][way])
I(10,41): 0.12302947044372559	 ([vegas )][goines.])
I(6,29): 0.12297436594963074	 ([brazil][role])
I(30,52): -0.12291163206100464	 ([james][drama,])
I(1,6): 0.12263035774230957	 ([dvd][brazil])
I(49,61): -0.12230044603347778	 ([really,][survives])
I(24,57): 0.12200266122817993	 ([thriller,][future,])
I(2,64): 0.1219666600227356	 ([must][wipe])
I(2,12): -0.12179258465766907	 ([must][again.])
I(35,60): -0.12146180868148804	 ([character )][population])
I(26,60): 0.12140613794326782	 ([willis][population])
I(5,54): -0.12135565280914307	 ([seeing][etc.])
I(36,55): -0.12074661254882812	 ([brad][way])
I(37,63): -0.1206974983215332	 ([pitt][intended])
I(57,61): -0.12058639526367188	 ([future,][survives])
I(19,47): -0.1204063892364502	 ([gilliam's][fan])
I(14,35): 0.12013596296310425	 ([fan][character )])
I(46,65): 0.11984062194824219	 ([movie][human])
I(41,50): -0.11973488330841064	 ([goines.][includes])
I(29,59): 0.11967715620994568	 ([role][world's])
I(35,41): -0.11959683895111084	 ([character )][goines.])
I(14,18): 0.1195254921913147	 ([fan][terry])
I(13,57): 0.11944597959518433	 ([well][future,])
I(13,55): 0.11934059858322144	 ([well][way])
I(3,14): 0.11932601034641266	 ([say,][fan])
I(35,59): -0.11923611164093018	 ([character )][world's])
I(33,39): -0.11886048316955566	 ([( perhaps][insanity])
I(12,35): 0.11814659833908081	 ([again.][character )])
I(9,62): 0.11812549829483032	 ([las][disease])
I(22,54): 0.11793661117553711	 ([sci][etc.])
I(18,32): -0.11790251731872559	 ([terry][well])
I(32,39): -0.11779296398162842	 ([well][insanity])
I(4,27): 0.1176561713218689	 ([( after][plays])
I(50,65): -0.11736530065536499	 ([includes][human])
I(35,65): -0.11711734533309937	 ([character )][human])
I(30,33): 0.11701697111129761	 ([james][( perhaps])
I(18,52): -0.11688119173049927	 ([terry][drama,])
I(16,30): -0.11684781312942505	 ([python][james])
I(5,53): 0.11681023240089417	 ([seeing][action,])
I(13,27): 0.11675757169723511	 ([well][plays])
I(25,64): 0.1165667474269867	 ([bruce][wipe])
I(35,39): -0.11652159690856934	 ([character )][insanity])
I(3,11): 0.11632966995239258	 ([say,][terry])
I(20,60): -0.11589694023132324	 ([genius][population])
I(20,51): 0.11563187837600708	 ([genius][suspense,])
I(0,18): 0.11528825759887695	 ([bought][terry])
I(15,43): -0.1152569055557251	 ([monty][sci])
I(29,35): -0.11512091755867004	 ([role][character )])
I(23,57): -0.11505669355392456	 ([fi][future,])
I(48,66): -0.11483579874038696	 ([type][race,])
I(13,61): 0.11476355791091919	 ([well][survives])
I(34,54): -0.11474037170410156	 ([favorite][etc.])
I(22,35): -0.1147005558013916	 ([sci][character )])
I(13,50): 0.11378645896911621	 ([well][includes])
I(26,37): -0.11373400688171387	 ([willis][pitt])
I(49,56): -0.11347943544387817	 ([really,][plot,])
I(56,58): 0.11342212557792664	 ([plot,][1])
I(4,57): -0.11332666873931885	 ([( after][future,])
I(52,62): 0.11252382397651672	 ([drama,][disease])
I(21,36): 0.11240136623382568	 ([follows][brad])
I(4,5): -0.11215835809707642	 ([( after][seeing])
I(9,35): -0.112091064453125	 ([las][character )])
I(3,6): -0.1120871901512146	 ([say,][brazil])
I(30,60): -0.11141729354858398	 ([james][population])
I(25,37): 0.11127892136573792	 ([bruce][pitt])
I(42,48): 0.11087703704833984	 ([must][type])
I(19,51): 0.11070680618286133	 ([gilliam's][suspense,])
I(23,56): -0.11047595739364624	 ([fi][plot,])
I(42,61): 0.1098516583442688	 ([must][survives])
I(6,21): -0.10975104570388794	 ([brazil][follows])
I(20,57): -0.10972750186920166	 ([genius][future,])
I(8,33): 0.10959535837173462	 ([loathing][( perhaps])
I(30,41): 0.10938291251659393	 ([james][goines.])
I(46,58): 0.10925006866455078	 ([movie][1])
Sum: -43.375007539987564
==================================================
