---------- Players ----------
Player 0: david
Player 1: arquette
Player 2: young
Player 3: naive
Player 4: home
Player 5: security
Player 6: alarm
Player 7: salesman
Player 8: taken
Player 9: wing
Player 10: stanley
Player 11: tucci.
Player 12: arquette
Player 13: golden
Player 14: boy,
Player 15: scoring
Player 16: big
Player 17: sale
Player 18: first
Player 19: call -
Player 20: widow
Player 21: kate
Player 22: capshaw
Player 23: dopey
Player 24: son
Player 25: ryan
Player 26: reynolds.
Player 27: things
Player 28: going
Player 29: well
Player 30: arquette,
Player 31: appearing
Player 32: commercials
Player 33: security
Player 34: firm
Player 35: falling
Player 36: love
Player 37: capshaw.
Player 38: tucci
Player 39: right
Player 40: hand
Player 41: woman
Player 42: mary
Player 43: mccormack
Player 44: let
Player 45: little
Player 46: secret -
Player 47: sometimes
Player 48: break
Player 49: houses
Player 50: clients
Player 51: order
Player 52: scare
Player 53: get
Player 54: neighbors
Player 55: buy
Player 56: security
Player 57: systems
Player 58: firm.
Player 59: arquette
Player 60: decides
Player 61: get
Player 62: involved,
Player 63: taking
Player 64: capshaw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -2.7792110443115234	 ([stanley][tucci.])
I(47,62): -0.1351599097251892	 ([sometimes][involved,])
I(17,24): 0.13512194156646729	 ([sale][son])
I(4,33): 0.13505542278289795	 ([home][security])
I(50,53): 0.13475435972213745	 ([clients][get])
I(0,21): -0.1345183402299881	 ([david][kate])
I(10,50): 0.1336347460746765	 ([stanley][clients])
I(24,41): -0.13342499732971191	 ([son][woman])
I(15,44): 0.13328057527542114	 ([scoring][let])
I(40,55): -0.13282644748687744	 ([hand][buy])
I(1,14): -0.13279223442077637	 ([arquette][boy,])
I(8,30): 0.13218551874160767	 ([taken][arquette,])
I(4,53): -0.13184142112731934	 ([home][get])
I(13,58): -0.13182520866394043	 ([golden][firm.])
I(22,50): 0.13176023960113525	 ([capshaw][clients])
I(10,41): 0.13168156147003174	 ([stanley][woman])
I(48,63): -0.13140931725502014	 ([break][taking])
I(47,56): -0.13112056255340576	 ([sometimes][security])
I(5,25): 0.1307690143585205	 ([security][ryan])
I(7,27): 0.13055479526519775	 ([salesman][things])
I(34,39): -0.1302257776260376	 ([firm][right])
I(6,12): 0.12997722625732422	 ([alarm][arquette])
I(8,15): -0.12983039021492004	 ([taken][scoring])
I(28,44): 0.12966910004615784	 ([going][let])
I(14,55): 0.12949299812316895	 ([boy,][buy])
I(25,39): -0.12939316034317017	 ([ryan][right])
I(2,9): -0.1293104887008667	 ([young][wing])
I(22,56): 0.12898290157318115	 ([capshaw][security])
I(26,55): 0.12831011414527893	 ([reynolds.][buy])
I(39,61): -0.12755143642425537	 ([right][get])
I(0,59): 0.12733455002307892	 ([david][arquette])
I(3,29): 0.12706106901168823	 ([naive][well])
I(62,63): 0.12701845169067383	 ([involved,][taking])
I(18,20): -0.12674087285995483	 ([first][widow])
I(24,26): 0.12649548053741455	 ([son][reynolds.])
I(1,26): 0.126429945230484	 ([arquette][reynolds.])
I(19,55): 0.12638843059539795	 ([call -][buy])
I(22,25): -0.12621915340423584	 ([capshaw][ryan])
I(39,59): -0.126052588224411	 ([right][arquette])
I(45,60): 0.12537676095962524	 ([little][decides])
I(2,15): 0.12531393766403198	 ([young][scoring])
I(23,35): -0.12519550323486328	 ([dopey][falling])
I(30,32): 0.12505102157592773	 ([arquette,][commercials])
I(7,44): 0.12500286102294922	 ([salesman][let])
I(30,57): 0.12463295459747314	 ([arquette,][systems])
I(6,7): 0.12451493740081787	 ([alarm][salesman])
I(30,39): -0.12440824508666992	 ([arquette,][right])
I(1,27): 0.12434518337249756	 ([arquette][things])
I(15,46): 0.12431454658508301	 ([scoring][secret -])
I(6,53): 0.12373161315917969	 ([alarm][get])
I(42,52): -0.12371206283569336	 ([mary][scare])
I(6,42): -0.12366676330566406	 ([alarm][mary])
I(11,40): 0.12361431121826172	 ([tucci.][hand])
I(26,37): 0.12331315875053406	 ([reynolds.][capshaw.])
I(24,34): 0.12324631214141846	 ([son][firm])
I(21,54): -0.12277531623840332	 ([kate][neighbors])
I(12,26): 0.12264785170555115	 ([arquette][reynolds.])
I(13,48): -0.12259149551391602	 ([golden][break])
I(41,64): -0.12257790565490723	 ([woman][capshaw])
I(50,54): 0.12235093116760254	 ([clients][neighbors])
I(58,63): -0.12225581705570221	 ([firm.][taking])
I(45,64): -0.12205362319946289	 ([little][capshaw])
I(44,54): 0.12200486660003662	 ([let][neighbors])
I(5,50): 0.1218416690826416	 ([security][clients])
I(33,50): 0.12168553471565247	 ([security][clients])
I(8,18): -0.12136444449424744	 ([taken][first])
I(24,39): 0.12103784084320068	 ([son][right])
I(33,43): 0.1209636926651001	 ([security][mccormack])
I(6,56): -0.1208827793598175	 ([alarm][security])
I(19,21): 0.12074363231658936	 ([call -][kate])
I(19,38): 0.12067294120788574	 ([call -][tucci])
I(18,27): -0.12066411972045898	 ([first][things])
I(6,27): 0.12057673931121826	 ([alarm][things])
I(38,58): 0.12040434777736664	 ([tucci][firm.])
I(9,37): 0.12038776278495789	 ([wing][capshaw.])
I(42,61): -0.11996912956237793	 ([mary][get])
I(43,55): 0.11991560459136963	 ([mccormack][buy])
I(12,15): -0.11981254816055298	 ([arquette][scoring])
I(26,60): 0.11963880062103271	 ([reynolds.][decides])
I(53,61): -0.11954498291015625	 ([get][get])
I(31,37): 0.11949992179870605	 ([appearing][capshaw.])
I(31,48): 0.11945253610610962	 ([appearing][break])
I(21,28): 0.1189374327659607	 ([kate][going])
I(7,16): -0.1186521053314209	 ([salesman][big])
I(39,56): -0.11856719851493835	 ([right][security])
I(20,31): 0.11823976039886475	 ([widow][appearing])
I(6,55): 0.11808407306671143	 ([alarm][buy])
I(35,45): 0.11807799339294434	 ([falling][little])
I(36,54): 0.11791622638702393	 ([love][neighbors])
I(30,50): 0.11789089441299438	 ([arquette,][clients])
I(19,59): 0.11759287118911743	 ([call -][arquette])
I(25,52): 0.11724382638931274	 ([ryan][scare])
I(14,27): 0.1171640157699585	 ([boy,][things])
I(24,48): 0.11714845895767212	 ([son][break])
I(16,20): 0.11697614192962646	 ([big][widow])
Sum: 82.90135981142521
==================================================
