---------- Players ----------
Player A: particularly
Player B: maligned
Player C: example
Player D: italian
Player E: cult
Player F: cinema
Player G: nonsensical
Player H: title
Player I: boot
Player J: ( if
Player K: anything,
Player L: alternate
Player M: mark
Player N: satan
Player O: even
Player P: less
Player Q: relevant
Player R: plot! ),
Player S: hybrid
Player T: gothic
Player U: horror
Player V: giallo
Player W: ( with
Player X: strong
Player Y: dose
Player Z: erotica )
Player [: contrives
Player \: flat
Player ]: sort
Player ^: atmosphere
Player _: throughout
Player `: actually
Player a: matched
Player b: handling
Player c: downright
Player d: dreadful!
Player e: here,
Player f: get
Player g: usual
Player h: group
Player i: people
Player j: ( an
Player k: acting
Player l: troupe )
Player m: stranded
Player n: island
Player o: ( to
Player p: invited
Player q: count
Player r: since
Player s: become
Player t: enamored
Player u: leading
Player v: lady,
Player w: dead - ringer
Player x: missing
Player y: spouse )!
Player z: characters
Player {: pretty
Player |: much
Player }: stereotypes :
Player ~: middle - aged
Player : dashing
Player : hero
Player : ( played
Player : giacomo
Player : rossi - stuart
Player : whose
Player : family
Player : history
Player : bears
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.848775863647461	 ([particularly][maligned])
I(^z): -0.1128396987915039	 ([atmosphere][characters])
I(fv): -0.11277803778648376	 ([get][lady,])
I(I[): -0.11268210411071777	 ([boot][contrives])
I(rx): -0.11264997720718384	 ([since][missing])
I(Fe): -0.11235105991363525	 ([cinema][here,])
I(ip): 0.1117088794708252	 ([people][invited])
I(Sc): -0.11169669032096863	 ([hybrid][downright])
I(W): 0.11155623197555542	 ([( with][rossi - stuart])
I(o): 0.11140751838684082	 ([( to][giacomo])
I(i): 0.11137855052947998	 ([people][giacomo])
I(Lv): -0.11129343509674072	 ([alternate][lady,])
I(IQ): 0.11105537414550781	 ([boot][relevant])
I(Ho): 0.11098751425743103	 ([title][( to])
I(BD): 0.11068511009216309	 ([maligned][italian])
I(\p): -0.11030131578445435	 ([flat][invited])
I(E): 0.11020922660827637	 ([cult][history])
I(SY): -0.11015081405639648	 ([hybrid][dose])
I(Cc): 0.11008948087692261	 ([example][downright])
I(D): 0.11006039381027222	 ([italian][( played])
I(uy): -0.10971987247467041	 ([leading][spouse )!])
I(bi): 0.10951432585716248	 ([handling][people])
I(Ym): 0.1092907190322876	 ([dose][stranded])
I(Cu): -0.10914570093154907	 ([example][leading])
I(gh): -0.10903418064117432	 ([usual][group])
I(Ky): 0.10888218879699707	 ([anything,][spouse )!])
I(T~): -0.10884255170822144	 ([gothic][middle - aged])
I(BP): -0.10863995552062988	 ([maligned][less])
I(f): 0.10863557457923889	 ([get][whose])
I(Mw): -0.1085825264453888	 ([mark][dead - ringer])
I([u): -0.1085669994354248	 ([contrives][leading])
I(U~): 0.10850143432617188	 ([horror][middle - aged])
I(L{): -0.10838764905929565	 ([alternate][pretty])
I(KN): -0.10838115215301514	 ([anything,][satan])
I(Js): 0.108279287815094	 ([( if][become])
I(La): 0.10811537504196167	 ([alternate][matched])
I(Cq): 0.10808014869689941	 ([example][count])
I([): -0.10772097110748291	 ([contrives][( played])
I(): 0.10768049955368042	 ([hero][rossi - stuart])
I(Lm): -0.1076195240020752	 ([alternate][stranded])
I(Af): 0.10724365711212158	 ([particularly][get])
I(iz): -0.10708177089691162	 ([people][characters])
I(_a): -0.10704290866851807	 ([throughout][matched])
I(np): 0.10671889781951904	 ([island][invited])
I(Am): -0.10654103755950928	 ([particularly][stranded])
I(Mf): 0.10642358660697937	 ([mark][get])
I(r): 0.10637295246124268	 ([since][( played])
I(HU): 0.10614895820617676	 ([title][horror])
I(F_): -0.10614252090454102	 ([cinema][throughout])
I(_p): 0.10613685846328735	 ([throughout][invited])
I(Zg): 0.10611438751220703	 ([erotica )][usual])
I(C\): -0.10608348250389099	 ([example][flat])
I(BL): -0.10581815242767334	 ([maligned][alternate])
I(X): 0.10574126243591309	 ([strong][family])
I(_): -0.10573005676269531	 ([throughout][( played])
I(Mu): -0.10566845536231995	 ([mark][leading])
I(LO): -0.10562318563461304	 ([alternate][even])
I(): -0.10553184151649475	 ([whose][bears])
I(e): 0.10549697279930115	 ([here,][giacomo])
I(u{): 0.10548603534698486	 ([leading][pretty])
I(Ng): -0.10532605648040771	 ([satan][usual])
I(L): 0.10523253679275513	 ([alternate][bears])
I(Rq): -0.10514074563980103	 ([plot! ),][count])
I(Z): -0.10502445697784424	 ([erotica )][whose])
I(T): 0.10464593768119812	 ([gothic][hero])
I(DE): 0.10464400053024292	 ([italian][cult])
I(Ht): 0.10439500212669373	 ([title][enamored])
I(p): -0.10424241423606873	 ([invited][whose])
I(Zy): 0.1041674017906189	 ([erotica )][spouse )!])
I(iw): -0.1040869951248169	 ([people][dead - ringer])
I(mp): -0.10401928424835205	 ([stranded][invited])
I(Ue): -0.10390424728393555	 ([horror][here,])
I(Hz): 0.10352641344070435	 ([title][characters])
I(): 0.10349774360656738	 ([rossi - stuart][whose])
I(Jw): -0.1033397912979126	 ([( if][dead - ringer])
I(^o): 0.10315889120101929	 ([atmosphere][( to])
I(AJ): 0.10262542963027954	 ([particularly][( if])
I(jy): -0.102349191904068	 ([( an][spouse )!])
I(Qn): -0.10227799415588379	 ([relevant][island])
I(tz): 0.10225355625152588	 ([enamored][characters])
I(A): 0.1020345687866211	 ([particularly][history])
I(z): -0.10195541381835938	 ([characters][giacomo])
I(CL): 0.10192206501960754	 ([example][alternate])
I(E}): -0.10165059566497803	 ([cult][stereotypes :])
I(Q^): -0.10164964199066162	 ([relevant][atmosphere])
I(Ql): -0.10161739587783813	 ([relevant][troupe )])
I(Wj): -0.10160905122756958	 ([( with][( an])
I(Zt): 0.10149282217025757	 ([erotica )][enamored])
I(Ph): -0.10141077637672424	 ([less][group])
I(`c): 0.10119280219078064	 ([actually][downright])
I(X`): -0.10100984573364258	 ([strong][actually])
I(Iy): 0.10091936588287354	 ([boot][spouse )!])
I(R): 0.10087341070175171	 ([plot! ),][rossi - stuart])
I(Gh): -0.10079166293144226	 ([nonsensical][group])
I(Pd): -0.10077023506164551	 ([less][dreadful!])
I(IM): -0.1006321907043457	 ([boot][mark])
I(GN): -0.10011351108551025	 ([nonsensical][satan])
I(AC): 0.10010448098182678	 ([particularly][example])
I(]t): 0.10005137324333191	 ([sort][enamored])
I(HP): 0.09998401999473572	 ([title][less])
I(jp): -0.09993815422058105	 ([( an][invited])
I(GV): -0.09989047050476074	 ([nonsensical][giallo])
I(]x): 0.09966012835502625	 ([sort][missing])
I(ls): -0.09951013326644897	 ([troupe )][become])
I(Ne): -0.0994795560836792	 ([satan][here,])
I(W): -0.09927499294281006	 ([( with][dashing])
I(Lo): 0.09913113713264465	 ([alternate][( to])
I(]{): 0.09903192520141602	 ([sort][pretty])
I(]): -0.09847772121429443	 ([sort][dashing])
I(AG): 0.09846019744873047	 ([particularly][nonsensical])
I([v): -0.09837889671325684	 ([contrives][lady,])
I(hn): 0.09827673435211182	 ([group][island])
I(]): 0.0981723964214325	 ([sort][hero])
I(q): 0.09800374507904053	 ([count][hero])
I(Uk): -0.09800076484680176	 ([horror][acting])
I(gv): -0.09796082973480225	 ([usual][lady,])
I(my): 0.09787309169769287	 ([stranded][spouse )!])
I(q): -0.09775292873382568	 ([count][rossi - stuart])
I(eo): -0.09762680530548096	 ([here,][( to])
I(`k): -0.09758967161178589	 ([actually][acting])
I(NY): -0.09719240665435791	 ([satan][dose])
I(I): 0.09687674045562744	 ([boot][giacomo])
I(Lx): 0.0962991714477539	 ([alternate][missing])
Sum: -0.17731830477714539
==================================================
