---------- AND Interactions ----------
I(yz): 2.788318157196045	 ([assuredly][couldn't.])
I(LX): -0.09103238582611084	 ([main][spend])
I(If): -0.09098905324935913	 ([girl][seek])
I(Xc): -0.09088444709777832	 ([spend][audience,])
I([r): -0.09080994129180908	 ([slightly][anyone? )])
I(Aw): -0.09034419059753418	 ([someone][viewer])
I(I]): -0.0903325080871582	 ([girl][landlord])
I(lo): -0.09015202522277832	 ([seems][strangers])
I(Im): -0.09012734889984131	 ([girl][overly])
I([y): 0.0900881290435791	 ([slightly][assuredly])
I(Ns): 0.08995318412780762	 ([photographer][happens])
I(Kw): -0.08951282501220703	 ([cat.][viewer])
I(ru): -0.08949482440948486	 ([anyone? )][leave])
I(Tq): 0.08879232406616211	 ([take][gretel,])
I(ns): 0.08877444267272949	 ([hospitable][happens])
I(^r): -0.0885767936706543	 ([gets][anyone? )])
I(lt): -0.08848786354064941	 ([seems][next])
I([e): 0.0882980227470398	 ([slightly][mountains])
I(Pd): -0.0880354642868042	 ([writer][gaffari.])
I(Ua): 0.08786523342132568	 ([trip][increasing])
I(Zm): -0.08784008026123047	 ([inn][overly])
I(kv): 0.08778953552246094	 ([lady][bold])
I(dt): 0.08768808841705322	 ([gaffari.][next])
I(Lh): -0.08734333515167236	 ([main][invited])
I(NU): -0.08731746673583984	 ([photographer][trip])
I(M^): 0.08722507953643799	 ([story :][gets])
I(Pv): -0.08706271648406982	 ([writer][bold])
I(jo): 0.0870598554611206	 ([old][strangers])
I(G{): 0.08686351776123047	 ([little][now,])
I(u~): 0.086783766746521	 ([leave][woulda])
I(ah): -0.08666718006134033	 ([increasing][invited])
I(Ud): 0.08636391162872314	 ([trip][gaffari.])
I(CO): 0.0863490104675293	 ([mentioned,][( gaffari )])
I(D{): -0.08622348308563232	 ([begins][now,])
I(n~): 0.08616721630096436	 ([hospitable][woulda])
I(St): 0.08607035875320435	 ([chance][next])
I(Kk): 0.08587348461151123	 ([cat.][lady])
I(U{): -0.08584576845169067	 ([trip][now,])
I(Nh): 0.08580219745635986	 ([photographer][invited])
I(sx): -0.08547157049179077	 ([happens][sort])
I(\i): -0.08545339107513428	 ([deaf][kindly])
I(^o): 0.0854407548904419	 ([gets][strangers])
I(Zl): -0.08416187763214111	 ([inn][seems])
I(Tg): 0.08408951759338379	 ([take][shelter])
I(Xx): 0.08403879404067993	 ([spend][sort])
I(Qs): 0.08382391929626465	 ([( shepard )][happens])
I(\k): -0.08377301692962646	 ([deaf][lady])
I(Ge): 0.08371728658676147	 ([little][mountains])
I(N]): 0.08366155624389648	 ([photographer][landlord])
I(dj): 0.08358192443847656	 ([gaffari.][old])
I(JW): -0.08336544036865234	 ([killing][first])
I(bq): -0.08336067199707031	 ([irritation][gretel,])
I(Q\): -0.0832744836807251	 ([( shepard )][deaf])
I(Sn): 0.08320754766464233	 ([chance][hospitable])
I(az): -0.08316051959991455	 ([increasing][couldn't.])
I(Ro): -0.08312487602233887	 ([meet][strangers])
I(Kr): -0.08297812938690186	 ([cat.][anyone? )])
I(SW): 0.08288168907165527	 ([chance][first])
I(Ar): -0.08271586894989014	 ([someone][anyone? )])
I(Mf): -0.08270037174224854	 ([story :][seek])
I(X|): -0.08265107870101929	 ([spend][like])
I(Gc): -0.08261966705322266	 ([little][audience,])
I(u|): 0.08244490623474121	 ([leave][like])
I(V`): -0.08240103721618652	 ([mountains.][at,])
I(Fl): -0.08236181735992432	 ([prologue][seems])
I(OT): 0.0819770097732544	 ([( gaffari )][take])
I(Ms): -0.08192431926727295	 ([story :][happens])
I(r|): 0.08167320489883423	 ([anyone? )][like])
I(jw): -0.08156609535217285	 ([old][viewer])
I(c~): 0.08150219917297363	 ([audience,][woulda])
I(]r): -0.08149147033691406	 ([landlord][anyone? )])
I(TX): -0.08128607273101807	 ([take][spend])
I(Lf): 0.08122974634170532	 ([main][seek])
I(X}): -0.08115458488464355	 ([spend][eurohorror,])
I(su): 0.0811072587966919	 ([happens][leave])
I(PS): 0.08109027147293091	 ([writer][chance])
I(Z|): -0.08106082677841187	 ([inn][like])
I(Ck): 0.0809699296951294	 ([mentioned,][lady])
I(I}): -0.08054697513580322	 ([girl][eurohorror,])
I(es): -0.08051860332489014	 ([mountains][happens])
I(GR): 0.08042526245117188	 ([little][meet])
I([~): -0.08013355731964111	 ([slightly][woulda])
I(\v): -0.08001124858856201	 ([deaf][bold])
I(Y[): 0.07995903491973877	 ([night][slightly])
I(mt): -0.07988786697387695	 ([overly][next])
I(Te): 0.07972711324691772	 ([take][mountains])
I(HP): -0.07969379425048828	 ([blond][writer])
I(WZ): 0.07963979244232178	 ([first][inn])
I(Ii): -0.0795857310295105	 ([girl][kindly])
I(Ux): -0.07923048734664917	 ([trip][sort])
I(Py): -0.07921862602233887	 ([writer][assuredly])
I(Ih): -0.07890236377716064	 ([girl][invited])
I(FI): 0.07889974117279053	 ([prologue][girl])
I(BK): -0.07876241207122803	 ([else][cat.])
I(Vg): 0.07874321937561035	 ([mountains.][shelter])
I(Mm): -0.07858085632324219	 ([story :][overly])
I(CI): -0.07850348949432373	 ([mentioned,][girl])
I(qw): 0.07825732231140137	 ([gretel,][viewer])
I(CJ): -0.07825696468353271	 ([mentioned,][killing])
I(Oh): 0.07821547985076904	 ([( gaffari )][invited])
I(K^): -0.07779490947723389	 ([cat.][gets])
I(Ma): 0.07778453826904297	 ([story :][increasing])
I(In): 0.07762038707733154	 ([girl][hospitable])
I(CT): 0.07753562927246094	 ([mentioned,][take])
I(Yu): 0.07751727104187012	 ([night][leave])
I(Vi): -0.07710188627243042	 ([mountains.][kindly])
I(Lp): 0.07695674896240234	 ([main][( hansel])
I(al): -0.07684171199798584	 ([increasing][seems])
I(Dq): -0.07654178142547607	 ([begins][gretel,])
I(af): 0.07654076814651489	 ([increasing][seek])
I(AK): 0.07646238803863525	 ([someone][cat.])
I(Bi): 0.07632976770401001	 ([else][kindly])
I(T}): -0.07622230052947998	 ([take][eurohorror,])
I(UW): 0.07621443271636963	 ([trip][first])
I(Nt): -0.07619857788085938	 ([photographer][next])
I(Aj): 0.07603764533996582	 ([someone][old])
I(h}): 0.0760267972946167	 ([invited][eurohorror,])
I(B\): -0.07595741748809814	 ([else][deaf])
I(Il): -0.0757972002029419	 ([girl][seems])
I(fl): -0.07578796148300171	 ([seek][seems])
I(Qc): -0.07573401927947998	 ([( shepard )][audience,])
I(Yq): 0.07567811012268066	 ([night][gretel,])
I(Uw): -0.07555258274078369	 ([trip][viewer])
I(Ay): 0.07545030117034912	 ([someone][assuredly])
I(Pq): 0.07538139820098877	 ([writer][gretel,])
I(Tf): 0.07534277439117432	 ([take][seek])
I(I_): -0.07521951198577881	 ([girl][hollered])
I(BH): -0.07519495487213135	 ([else][blond])
I(`o): 0.07516205310821533	 ([at,][strangers])
I(Ps): -0.07513439655303955	 ([writer][happens])
I(kz): 0.0750659704208374	 ([lady][couldn't.])
I(X{): 0.07490605115890503	 ([spend][now,])
I(em): 0.07488244771957397	 ([mountains][overly])
I(Wx): -0.07459694147109985	 ([first][sort])
I(Cl): 0.07448291778564453	 ([mentioned,][seems])
I(Ax): 0.07439082860946655	 ([someone][sort])
I(hz): -0.07438349723815918	 ([invited][couldn't.])
I(rx): 0.07411748170852661	 ([anyone? )][sort])
I(AP): -0.07390868663787842	 ([someone][writer])
I(Fw): -0.07390046119689941	 ([prologue][viewer])
I(p|): -0.07384711503982544	 ([( hansel][like])
I(Pl): -0.07382798194885254	 ([writer][seems])
I(Yk): 0.07374417781829834	 ([night][lady])
I(Kj): -0.07356047630310059	 ([cat.][old])
I(lu): 0.07343995571136475	 ([seems][leave])
I(Bl): -0.07317161560058594	 ([else][seems])
I(\f): -0.07307326793670654	 ([deaf][seek])
I(MP): 0.07302069664001465	 ([story :][writer])
I(L~): -0.07299304008483887	 ([main][woulda])
I(Jj): -0.07256078720092773	 ([killing][old])
I(`~): 0.07252275943756104	 ([at,][woulda])
I(gk): 0.07249975204467773	 ([shelter][lady])
I(N`): -0.07249915599822998	 ([photographer][at,])
I(en): 0.07245534658432007	 ([mountains][hospitable])
I(]{): 0.07230925559997559	 ([landlord][now,])
I(Cb): -0.07229268550872803	 ([mentioned,][irritation])
I(Ym): -0.07220786809921265	 ([night][overly])
I(ct): -0.07197380065917969	 ([audience,][next])
I(Fi): -0.07186472415924072	 ([prologue][kindly])
I(i{): 0.07180202007293701	 ([kindly][now,])
I(MO): 0.07174122333526611	 ([story :][( gaffari )])
I(Kn): -0.07157862186431885	 ([cat.][hospitable])
I(`y): 0.07090842723846436	 ([at,][assuredly])
I([n): 0.07018435001373291	 ([slightly][hospitable])
I(`|): -0.0701550841331482	 ([at,][like])
I(p{): -0.06999671459197998	 ([( hansel][now,])
I(kx): -0.06978732347488403	 ([lady][sort])
Sum: 42.22409224510193
==================================================
