---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare
Player 4: ( 1991 )
Player 5: last
Player 6: film
Player 7: feature
Player 8: freddy
Player 9: krueger
Player 10: solo
Player 11: act
Player 12: ( not
Player 13: entity
Player 14: co - star ).
Player 15: years
Player 16: killing
Player 17: taken
Player 18: toll
Player 19: upon
Player 20: town
Player 21: springwood.
Player 22: gotten
Player 23: point
Player 24: little
Player 25: city
Player 26: become
Player 27: virtual
Player 28: ghost
Player 29: town.
Player 30: parents
Player 31: killed
Player 32: freddy
Player 33: krueger
Player 34: many
Player 35: years
Player 36: ago
Player 37: paid
Player 38: ultimate
Player 39: price.
Player 40: mad
Player 41: inhabit
Player 42: town
Player 43: survivors
Player 44: scattered
Player 45: everywhere.
Player 46: stop
Player 47: freddy
Player 48: seeking
Player 49: final
Player 50: revenge.
Player 51: matter
Player 52: try
Player 53: stop
Player 54: him,
Player 55: always
Player 56: comes
Player 57: back
Player 58: more.
Player 59: time
Player 60: finds
Player 61: little
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.5109549760818481	 ([stop][freddy])
I(2,24): -0.05884993076324463	 ([final][little])
I(14,37): -0.058824360370635986	 ([co - star ).][paid])
I(21,47): 0.05880004167556763	 ([springwood.][freddy])
I(26,44): 0.05869162082672119	 ([become][scattered])
I(21,60): -0.058500587940216064	 ([springwood.][finds])
I(13,25): -0.0582466721534729	 ([entity][city])
I(1,56): -0.058150023221969604	 ([dead :][comes])
I(28,35): 0.05808597803115845	 ([ghost][years])
I(11,58): 0.057989418506622314	 ([act][more.])
I(33,61): -0.05783134698867798	 ([krueger][little])
I(25,59): -0.057700932025909424	 ([city][time])
I(17,35): 0.057687461376190186	 ([taken][years])
I(21,56): -0.05752021074295044	 ([springwood.][comes])
I(5,22): -0.05750846862792969	 ([last][gotten])
I(17,38): 0.05743396282196045	 ([taken][ultimate])
I(32,54): 0.05738744139671326	 ([freddy][him,])
I(18,38): 0.057296931743621826	 ([toll][ultimate])
I(15,37): -0.05723291635513306	 ([years][paid])
I(23,33): 0.057229816913604736	 ([point][krueger])
I(20,60): 0.057125747203826904	 ([town][finds])
I(4,48): -0.057115912437438965	 ([( 1991 )][seeking])
I(11,50): -0.05711090564727783	 ([act][revenge.])
I(28,38): 0.05710399150848389	 ([ghost][ultimate])
I(42,45): -0.05706489086151123	 ([town][everywhere.])
I(35,61): -0.0570145845413208	 ([years][little])
I(4,35): -0.056826889514923096	 ([( 1991 )][years])
I(21,46): 0.056713879108428955	 ([springwood.][stop])
I(39,55): -0.05669379234313965	 ([price.][always])
I(5,32): 0.056532859802246094	 ([last][freddy])
I(9,22): -0.05639505386352539	 ([krueger][gotten])
I(31,51): -0.056335628032684326	 ([killed][matter])
I(50,59): -0.05628317594528198	 ([revenge.][time])
I(3,13): -0.05622348189353943	 ([nightmare][entity])
I(22,38): -0.05611765384674072	 ([gotten][ultimate])
I(18,26): 0.056071698665618896	 ([toll][become])
I(20,49): -0.05601906776428223	 ([town][final])
I(18,29): 0.05600380897521973	 ([toll][town.])
I(57,58): 0.05593109130859375	 ([back][more.])
I(8,60): -0.05591905117034912	 ([freddy][finds])
I(4,10): -0.055896639823913574	 ([( 1991 )][solo])
I(14,55): -0.055851876735687256	 ([co - star ).][always])
I(33,52): 0.05567336082458496	 ([krueger][try])
I(9,15): -0.05558156967163086	 ([krueger][years])
I(30,33): -0.055538296699523926	 ([parents][krueger])
I(11,35): -0.05534118413925171	 ([act][years])
I(33,59): -0.05529135465621948	 ([krueger][time])
I(17,44): 0.05525583028793335	 ([taken][scattered])
I(16,35): 0.05514690279960632	 ([killing][years])
I(1,22): 0.055044710636138916	 ([dead :][gotten])
I(43,57): 0.055037081241607666	 ([survivors][back])
I(29,48): -0.05501699447631836	 ([town.][seeking])
I(1,54): 0.05500563979148865	 ([dead :][him,])
I(1,43): 0.05493497848510742	 ([dead :][survivors])
I(36,42): -0.054738521575927734	 ([ago][town])
I(10,56): -0.05458098649978638	 ([solo][comes])
I(20,45): -0.05452543497085571	 ([town][everywhere.])
I(23,26): -0.054499030113220215	 ([point][become])
I(36,45): -0.054484009742736816	 ([ago][everywhere.])
I(18,30): 0.054470062255859375	 ([toll][parents])
I(36,51): -0.05445307493209839	 ([ago][matter])
I(32,43): 0.05441546440124512	 ([freddy][survivors])
I(25,56): -0.05434626340866089	 ([city][comes])
I(6,51): 0.054215848445892334	 ([film][matter])
I(33,54): 0.05386364459991455	 ([krueger][him,])
I(23,35): 0.053644657135009766	 ([point][years])
I(13,30): 0.05356985330581665	 ([entity][parents])
I(26,42): 0.05356252193450928	 ([become][town])
I(6,12): -0.053538978099823	 ([film][( not])
I(25,43): -0.05353891849517822	 ([city][survivors])
I(31,35): -0.053523898124694824	 ([killed][years])
I(7,48): 0.05334755778312683	 ([feature][seeking])
I(28,45): -0.05300027132034302	 ([ghost][everywhere.])
I(32,42): -0.05285891890525818	 ([freddy][town])
I(37,56): -0.05283761024475098	 ([paid][comes])
I(18,46): 0.052835285663604736	 ([toll][stop])
I(33,43): -0.05282247066497803	 ([krueger][survivors])
I(19,20): 0.05276674032211304	 ([upon][town])
I(11,33): -0.052717387676239014	 ([act][krueger])
I(31,60): 0.05248081684112549	 ([killed][finds])
I(12,47): 0.05246543884277344	 ([( not][freddy])
I(13,60): -0.05245316028594971	 ([entity][finds])
I(11,39): 0.05236828327178955	 ([act][price.])
I(30,48): -0.05211758613586426	 ([parents][seeking])
I(3,41): 0.052054375410079956	 ([nightmare][inhabit])
I(25,38): -0.05203664302825928	 ([city][ultimate])
I(47,51): 0.052027344703674316	 ([freddy][matter])
I(0,18): -0.05201834440231323	 ([freddy's][toll])
I(5,50): 0.05195128917694092	 ([last][revenge.])
I(12,39): 0.05185544490814209	 ([( not][price.])
I(8,50): -0.05171787738800049	 ([freddy][revenge.])
I(17,60): 0.05161839723587036	 ([taken][finds])
I(40,57): 0.05158960819244385	 ([mad][back])
I(33,56): -0.051379621028900146	 ([krueger][comes])
I(15,60): -0.05130636692047119	 ([years][finds])
I(6,9): -0.05129808187484741	 ([film][krueger])
I(12,13): 0.05125242471694946	 ([( not][entity])
I(39,58): -0.05119359493255615	 ([price.][more.])
I(49,51): -0.05118364095687866	 ([final][matter])
I(8,54): 0.050768136978149414	 ([freddy][him,])
I(16,37): 0.050735414028167725	 ([killing][paid])
I(4,30): -0.05067169666290283	 ([( 1991 )][parents])
I(13,43): -0.05062001943588257	 ([entity][survivors])
I(27,42): 0.05034482479095459	 ([virtual][town])
I(1,47): -0.05028414726257324	 ([dead :][freddy])
I(33,48): 0.05024683475494385	 ([krueger][seeking])
I(4,21): 0.05022674798965454	 ([( 1991 )][springwood.])
I(22,42): 0.05019688606262207	 ([gotten][town])
I(9,41): -0.050186216831207275	 ([krueger][inhabit])
I(18,54): 0.04996919631958008	 ([toll][him,])
I(36,55): -0.04992252588272095	 ([ago][always])
I(5,61): -0.04990828037261963	 ([last][little])
I(5,57): 0.04984098672866821	 ([last][back])
I(11,19): 0.0497821569442749	 ([act][upon])
I(39,51): 0.04977571964263916	 ([price.][matter])
I(25,57): 0.04974323511123657	 ([city][back])
I(7,21): 0.04972517490386963	 ([feature][springwood.])
I(6,17): -0.049721091985702515	 ([film][taken])
I(4,20): 0.049373626708984375	 ([( 1991 )][town])
I(42,50): -0.049283623695373535	 ([town][revenge.])
I(23,38): -0.04926943778991699	 ([point][ultimate])
I(1,19): -0.049266040325164795	 ([dead :][upon])
I(29,59): -0.04925617575645447	 ([town.][time])
I(36,49): 0.049217283725738525	 ([ago][final])
I(24,43): -0.04916548728942871	 ([little][survivors])
I(35,46): 0.04916226863861084	 ([years][stop])
I(11,55): 0.04915738105773926	 ([act][always])
I(9,60): 0.04910123348236084	 ([krueger][finds])
I(22,30): 0.04899322986602783	 ([gotten][parents])
I(15,47): -0.0489884614944458	 ([years][freddy])
I(51,57): -0.04875999689102173	 ([matter][back])
I(24,56): -0.048496782779693604	 ([little][comes])
I(55,56): -0.048454344272613525	 ([always][comes])
I(29,55): -0.0483708381652832	 ([town.][always])
I(13,19): -0.04830336570739746	 ([entity][upon])
I(3,38): 0.04824620485305786	 ([nightmare][ultimate])
I(16,60): -0.048218101263046265	 ([killing][finds])
I(41,58): -0.04814952611923218	 ([inhabit][more.])
I(7,43): 0.04814457893371582	 ([feature][survivors])
I(16,17): 0.047882020473480225	 ([killing][taken])
I(51,60): -0.04782623052597046	 ([matter][finds])
I(33,44): 0.04766705632209778	 ([krueger][scattered])
I(19,44): 0.04766550660133362	 ([upon][scattered])
I(38,41): -0.04766440391540527	 ([ultimate][inhabit])
I(1,25): -0.047637939453125	 ([dead :][city])
I(15,34): 0.04754418134689331	 ([years][many])
I(20,48): 0.04752779006958008	 ([town][seeking])
I(1,46): -0.047436416149139404	 ([dead :][stop])
I(8,39): -0.04737997055053711	 ([freddy][price.])
I(31,38): 0.0473250150680542	 ([killed][ultimate])
I(29,42): 0.047252357006073	 ([town.][town])
I(10,54): -0.04724264144897461	 ([solo][him,])
I(25,27): 0.047223687171936035	 ([city][virtual])
I(15,59): -0.04722028970718384	 ([years][time])
I(50,58): 0.0472031831741333	 ([revenge.][more.])
I(18,19): 0.04719376564025879	 ([toll][upon])
I(16,49): 0.04700660705566406	 ([killing][final])
I(9,49): -0.04692500829696655	 ([krueger][final])
I(29,52): 0.04684406518936157	 ([town.][try])
I(8,26): 0.04676461219787598	 ([freddy][become])
I(6,20): 0.046733975410461426	 ([film][town])
I(20,53): 0.04660981893539429	 ([town][stop])
I(17,53): 0.04654783010482788	 ([taken][stop])
I(37,49): 0.0465201735496521	 ([paid][final])
I(5,41): -0.046415865421295166	 ([last][inhabit])
I(6,42): -0.04640239477157593	 ([film][town])
I(0,41): 0.04626816511154175	 ([freddy's][inhabit])
I(40,58): 0.04621291160583496	 ([mad][more.])
I(14,16): -0.0461614727973938	 ([co - star ).][killing])
I(5,38): -0.04612874984741211	 ([last][ultimate])
I(25,31): 0.04611143469810486	 ([city][killed])
I(7,36): -0.046088337898254395	 ([feature][ago])
I(45,49): -0.04578697681427002	 ([everywhere.][final])
I(1,38): -0.04575130343437195	 ([dead :][ultimate])
I(8,17): -0.04573553800582886	 ([freddy][taken])
I(27,36): -0.04561281204223633	 ([virtual][ago])
I(16,34): -0.04558771848678589	 ([killing][many])
I(20,39): 0.045515477657318115	 ([town][price.])
I(4,45): 0.045416831970214844	 ([( 1991 )][everywhere.])
I(47,54): -0.045299232006073	 ([freddy][him,])
I(41,47): 0.045201778411865234	 ([inhabit][freddy])
I(11,28): -0.04516023397445679	 ([act][ghost])
I(5,19): 0.04512310028076172	 ([last][upon])
I(5,26): 0.045027732849121094	 ([last][become])
I(13,24): -0.044784486293792725	 ([entity][little])
I(0,32): -0.044744282960891724	 ([freddy's][freddy])
I(16,44): 0.04469171166419983	 ([killing][scattered])
I(53,61): -0.04463016986846924	 ([stop][little])
I(1,41): -0.04461619257926941	 ([dead :][inhabit])
I(13,44): 0.044515371322631836	 ([entity][scattered])
I(44,54): 0.04417979717254639	 ([scattered][him,])
I(12,22): 0.044127583503723145	 ([( not][gotten])
I(14,52): -0.04380226135253906	 ([co - star ).][try])
I(39,60): 0.04374706745147705	 ([price.][finds])
I(12,44): 0.043747007846832275	 ([( not][scattered])
I(26,38): 0.04363590478897095	 ([become][ultimate])
I(29,34): -0.04347282648086548	 ([town.][many])
I(10,22): 0.04334151744842529	 ([solo][gotten])
I(48,61): 0.04329496622085571	 ([seeking][little])
I(36,60): -0.04328685998916626	 ([ago][finds])
I(1,11): 0.04323017597198486	 ([dead :][act])
I(56,61): 0.04322612285614014	 ([comes][little])
I(7,51): 0.043068528175354004	 ([feature][matter])
I(29,60): -0.04304540157318115	 ([town.][finds])
I(21,45): -0.04303407669067383	 ([springwood.][everywhere.])
I(0,56): 0.04292720556259155	 ([freddy's][comes])
I(14,26): 0.042920470237731934	 ([co - star ).][become])
I(6,34): -0.04276660084724426	 ([film][many])
I(26,40): 0.042739033699035645	 ([become][mad])
I(30,39): -0.04272770881652832	 ([parents][price.])
I(11,53): 0.042704641819000244	 ([act][stop])
I(19,61): 0.04266864061355591	 ([upon][little])
I(37,44): 0.04256981611251831	 ([paid][scattered])
I(14,48): 0.042558491230010986	 ([co - star ).][seeking])
I(26,29): -0.04244416952133179	 ([become][town.])
I(6,61): -0.042320072650909424	 ([film][little])
I(34,45): 0.04222899675369263	 ([many][everywhere.])
I(11,26): 0.04221010208129883	 ([act][become])
I(5,39): 0.04220026731491089	 ([last][price.])
I(26,61): 0.042136967182159424	 ([become][little])
I(44,56): 0.042115628719329834	 ([scattered][comes])
I(6,18): 0.04172968864440918	 ([film][toll])
I(8,29): 0.04160410165786743	 ([freddy][town.])
I(38,46): 0.041533708572387695	 ([ultimate][stop])
I(24,39): -0.04140549898147583	 ([little][price.])
I(42,57): 0.04116368293762207	 ([town][back])
I(45,53): -0.04111158847808838	 ([everywhere.][stop])
I(26,33): -0.04100567102432251	 ([become][krueger])
I(10,61): -0.04082775115966797	 ([solo][little])
I(33,35): 0.0407981276512146	 ([krueger][years])
I(36,46): -0.04078191518783569	 ([ago][stop])
I(18,55): -0.04077625274658203	 ([toll][always])
I(4,24): 0.040744662284851074	 ([( 1991 )][little])
I(13,15): -0.040492117404937744	 ([entity][years])
I(30,36): -0.040448129177093506	 ([parents][ago])
I(30,56): -0.04042845964431763	 ([parents][comes])
I(0,57): -0.04033428430557251	 ([freddy's][back])
I(15,61): -0.04033231735229492	 ([years][little])
I(10,59): -0.04032844305038452	 ([solo][time])
I(47,59): 0.040326058864593506	 ([freddy][time])
I(2,56): 0.04031309485435486	 ([final][comes])
I(2,33): 0.040188878774642944	 ([final][krueger])
I(4,23): -0.040145814418792725	 ([( 1991 )][point])
I(16,38): 0.04013031721115112	 ([killing][ultimate])
I(25,46): -0.04012620449066162	 ([city][stop])
I(24,59): -0.04011803865432739	 ([little][time])
I(29,51): -0.040108561515808105	 ([town.][matter])
I(34,47): 0.04010576009750366	 ([many][freddy])
I(11,18): 0.040046244859695435	 ([act][toll])
I(2,19): -0.04001924395561218	 ([final][upon])
I(3,33): -0.039862096309661865	 ([nightmare][krueger])
I(12,23): 0.03981757164001465	 ([( not][point])
I(2,25): -0.03977411985397339	 ([final][city])
I(7,61): -0.039726972579956055	 ([feature][little])
I(27,58): -0.03964126110076904	 ([virtual][more.])
I(16,61): 0.03955286741256714	 ([killing][little])
I(5,16): -0.039471179246902466	 ([last][killing])
I(2,39): 0.0392758846282959	 ([final][price.])
I(7,33): 0.03913038969039917	 ([feature][krueger])
I(6,40): -0.039086341857910156	 ([film][mad])
I(17,46): 0.03858369588851929	 ([taken][stop])
I(20,61): 0.0385129451751709	 ([town][little])
I(16,57): -0.03849807381629944	 ([killing][back])
I(38,49): 0.038495421409606934	 ([ultimate][final])
I(17,26): 0.038410961627960205	 ([taken][become])
I(35,42): -0.03837883472442627	 ([years][town])
I(6,49): 0.03826940059661865	 ([film][final])
Sum: 10.702548205852509
==================================================
