---------- Players ----------
Player 0: sort
Player 1: accidentally
Player 2: ended
Player 3: watching
Player 4: movie.
Player 5: i'm
Player 6: still
Player 7: sure
Player 8: regret
Player 9: not.
Player 10: felt
Player 11: like
Player 12: watching
Player 13: film
Player 14: made
Player 15: group
Player 16: film
Player 17: school
Player 18: students
Player 19: quite
Player 20: make
Player 21: cut.
Player 22: plays
Player 23: every
Player 24: hollywood
Player 25: clich
Player 26: imaginable,
Player 27: flogging
Player 28: us
Player 29: ' corporations
Player 30: ultimate
Player 31: evil '
Player 32: message.
Player 33: subtlety
Player 34: movie
Player 35: know.
Player 36: far
Player 37: goes,
Player 38: even
Player 39: manages
Player 40: provide
Player 41: spoilers.
Player 42: story
Player 43: appears
Player 44: computer
Player 45: nerd's
Player 46: fantasy
Player 47: world
Player 48: come
Player 49: true.
Player 50: lead
Player 51: character
Player 52: attractive
Player 53: teenage
Player 54: boy
Player 55: girlfriend,
Player 56: yet
Player 57: programming
Player 58: genius
Player 59: apparent
Player 60: hacker
Player 61: ( i
Player 62: think ),
Player 63: among
Player 64: many
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -1.5200649499893188	 ([come][true.])
I(19,32): 0.07767164707183838	 ([quite][message.])
I(20,30): 0.07745361328125	 ([make][ultimate])
I(11,19): -0.07737421989440918	 ([like][quite])
I(51,64): 0.07729160785675049	 ([character][many])
I(17,42): -0.07708680629730225	 ([school][story])
I(34,63): -0.0770493745803833	 ([movie][among])
I(25,50): -0.0770258903503418	 ([clich][lead])
I(29,38): -0.07699918746948242	 ([' corporations][even])
I(0,5): -0.07693004608154297	 ([sort][i'm])
I(7,60): -0.07690167427062988	 ([sure][hacker])
I(30,61): 0.07684117555618286	 ([ultimate][( i])
I(23,64): 0.07682693004608154	 ([every][many])
I(8,29): -0.07675087451934814	 ([regret][' corporations])
I(5,51): 0.07656049728393555	 ([i'm][character])
I(4,18): 0.07632231712341309	 ([movie.][students])
I(19,55): -0.07631349563598633	 ([quite][girlfriend,])
I(22,38): -0.07630503177642822	 ([plays][even])
I(12,46): -0.07611918449401855	 ([watching][fantasy])
I(22,46): -0.07610887289047241	 ([plays][fantasy])
I(0,30): 0.0760960578918457	 ([sort][ultimate])
I(6,62): 0.07597208023071289	 ([still][think ),])
I(10,43): 0.07587951421737671	 ([felt][appears])
I(4,58): 0.07585299015045166	 ([movie.][genius])
I(36,52): -0.07573080062866211	 ([far][attractive])
I(20,60): -0.0755467414855957	 ([make][hacker])
I(28,39): 0.07550293207168579	 ([us][manages])
I(4,45): 0.07548832893371582	 ([movie.][nerd's])
I(5,41): 0.07531404495239258	 ([i'm][spoilers.])
I(0,52): 0.07517683506011963	 ([sort][attractive])
I(32,47): 0.07514762878417969	 ([message.][world])
I(13,27): 0.07509422302246094	 ([film][flogging])
I(13,41): 0.07500684261322021	 ([film][spoilers.])
I(1,23): 0.07496035099029541	 ([accidentally][every])
I(16,37): -0.07487666606903076	 ([film][goes,])
I(15,51): -0.074820876121521	 ([group][character])
I(36,50): 0.07479023933410645	 ([far][lead])
I(12,31): -0.07473254203796387	 ([watching][evil '])
I(0,39): -0.07453715801239014	 ([sort][manages])
I(33,51): 0.07449555397033691	 ([subtlety][character])
I(26,56): -0.07431256771087646	 ([imaginable,][yet])
I(7,49): -0.074135422706604	 ([sure][true.])
I(30,38): 0.0740346908569336	 ([ultimate][even])
I(17,43): -0.07396101951599121	 ([school][appears])
I(32,36): -0.07366347312927246	 ([message.][far])
I(24,39): -0.07362627983093262	 ([hollywood][manages])
I(2,35): 0.07355093955993652	 ([ended][know.])
I(34,61): -0.07350969314575195	 ([movie][( i])
I(4,36): -0.07344675064086914	 ([movie.][far])
I(8,61): 0.07343065738677979	 ([regret][( i])
I(28,53): 0.07326304912567139	 ([us][teenage])
I(43,52): -0.07325911521911621	 ([appears][attractive])
I(0,46): 0.07318341732025146	 ([sort][fantasy])
I(47,54): 0.07314014434814453	 ([world][boy])
I(27,48): 0.07313394546508789	 ([flogging][come])
I(40,49): -0.07311880588531494	 ([provide][true.])
I(37,39): -0.07309073209762573	 ([goes,][manages])
I(17,26): -0.07306098937988281	 ([school][imaginable,])
I(1,63): -0.07290816307067871	 ([accidentally][among])
I(17,46): -0.07269597053527832	 ([school][fantasy])
I(18,39): 0.07265865802764893	 ([students][manages])
I(5,64): -0.07239782810211182	 ([i'm][many])
I(49,61): 0.07232952117919922	 ([true.][( i])
I(4,19): 0.07229280471801758	 ([movie.][quite])
I(23,39): 0.07222282886505127	 ([every][manages])
I(12,37): 0.07205390930175781	 ([watching][goes,])
I(21,40): -0.07202458381652832	 ([cut.][provide])
I(13,55): 0.0718839168548584	 ([film][girlfriend,])
I(46,61): 0.07183492183685303	 ([fantasy][( i])
I(22,53): 0.07183384895324707	 ([plays][teenage])
I(4,5): 0.07164371013641357	 ([movie.][i'm])
I(26,30): -0.07148373126983643	 ([imaginable,][ultimate])
I(39,61): 0.07145273685455322	 ([manages][( i])
I(41,44): 0.07145202159881592	 ([spoilers.][computer])
I(5,6): 0.07145094871520996	 ([i'm][still])
I(15,18): -0.07122290134429932	 ([group][students])
I(44,63): 0.07117617130279541	 ([computer][among])
I(39,63): 0.07103514671325684	 ([manages][among])
I(6,49): 0.07102620601654053	 ([still][true.])
I(42,64): -0.07100790739059448	 ([story][many])
I(32,33): 0.07098352909088135	 ([message.][subtlety])
I(27,63): -0.07089173793792725	 ([flogging][among])
I(3,43): 0.07084131240844727	 ([watching][appears])
I(51,60): -0.07068061828613281	 ([character][hacker])
I(1,6): -0.07065820693969727	 ([accidentally][still])
I(1,58): -0.07058823108673096	 ([accidentally][genius])
I(18,19): -0.07054328918457031	 ([students][quite])
I(15,28): 0.07050955295562744	 ([group][us])
I(4,48): -0.07039666175842285	 ([movie.][come])
I(18,21): -0.07022452354431152	 ([students][cut.])
I(37,46): -0.0701894760131836	 ([goes,][fantasy])
I(48,60): 0.07017779350280762	 ([come][hacker])
I(46,52): 0.07011890411376953	 ([fantasy][attractive])
I(22,37): 0.06998574733734131	 ([plays][goes,])
I(14,58): -0.06982290744781494	 ([made][genius])
I(22,25): 0.06974291801452637	 ([plays][clich])
I(2,40): 0.0696946382522583	 ([ended][provide])
I(20,41): 0.06959950923919678	 ([make][spoilers.])
I(30,58): -0.06959068775177002	 ([ultimate][genius])
I(35,58): -0.0695427656173706	 ([know.][genius])
I(19,54): -0.06953740119934082	 ([quite][boy])
I(31,53): 0.06953644752502441	 ([evil '][teenage])
I(7,11): 0.06940793991088867	 ([sure][like])
I(50,59): -0.0693509578704834	 ([lead][apparent])
I(45,58): -0.06918680667877197	 ([nerd's][genius])
I(20,61): -0.06913995742797852	 ([make][( i])
I(28,49): 0.06909787654876709	 ([us][true.])
I(17,54): -0.06907200813293457	 ([school][boy])
I(24,28): 0.06892573833465576	 ([hollywood][us])
I(4,25): 0.06885433197021484	 ([movie.][clich])
I(12,51): 0.06885159015655518	 ([watching][character])
I(56,62): -0.06877970695495605	 ([yet][think ),])
I(8,26): 0.0686119794845581	 ([regret][imaginable,])
I(31,34): 0.06857967376708984	 ([evil '][movie])
I(41,61): -0.06855595111846924	 ([spoilers.][( i])
I(0,41): 0.06853818893432617	 ([sort][spoilers.])
I(22,24): 0.06853389739990234	 ([plays][hollywood])
I(32,46): -0.06830251216888428	 ([message.][fantasy])
I(17,35): -0.06817114353179932	 ([school][know.])
I(47,61): 0.06802105903625488	 ([world][( i])
I(43,48): 0.06788897514343262	 ([appears][come])
I(38,44): -0.06787514686584473	 ([even][computer])
I(3,37): 0.06766486167907715	 ([watching][goes,])
I(13,46): -0.0676354169845581	 ([film][fantasy])
I(16,18): 0.0675586462020874	 ([film][students])
I(6,20): 0.06732094287872314	 ([still][make])
I(11,57): -0.06716489791870117	 ([like][programming])
I(14,52): -0.06711769104003906	 ([made][attractive])
I(9,52): 0.06674754619598389	 ([not.][attractive])
I(15,29): -0.06673872470855713	 ([group][' corporations])
I(39,45): -0.0667344331741333	 ([manages][nerd's])
I(10,58): 0.0666358470916748	 ([felt][genius])
I(0,34): -0.06658685207366943	 ([sort][movie])
I(33,47): 0.06656539440155029	 ([subtlety][world])
I(3,17): 0.06630897521972656	 ([watching][school])
I(26,50): -0.06629633903503418	 ([imaginable,][lead])
I(42,54): -0.0662263035774231	 ([story][boy])
I(8,55): 0.06599509716033936	 ([regret][girlfriend,])
I(5,12): 0.06599318981170654	 ([i'm][watching])
I(8,37): 0.06584036350250244	 ([regret][goes,])
I(39,48): 0.06576454639434814	 ([manages][come])
I(16,25): 0.06564855575561523	 ([film][clich])
I(10,47): 0.06549471616744995	 ([felt][world])
I(31,43): 0.06528925895690918	 ([evil '][appears])
I(22,48): -0.0651819109916687	 ([plays][come])
I(1,44): -0.06517457962036133	 ([accidentally][computer])
I(11,26): 0.06510472297668457	 ([like][imaginable,])
I(13,35): 0.06505650281906128	 ([film][know.])
I(5,34): 0.06503283977508545	 ([i'm][movie])
I(7,42): 0.06495732069015503	 ([sure][story])
I(14,35): 0.0648050308227539	 ([made][know.])
I(13,40): 0.06472063064575195	 ([film][provide])
I(21,55): -0.06471061706542969	 ([cut.][girlfriend,])
I(19,36): -0.06456780433654785	 ([quite][far])
I(17,37): -0.06450581550598145	 ([school][goes,])
I(27,53): -0.06444597244262695	 ([flogging][teenage])
I(36,60): -0.06443929672241211	 ([far][hacker])
I(11,29): -0.06439495086669922	 ([like][' corporations])
I(39,64): 0.06425249576568604	 ([manages][many])
I(53,56): -0.06424486637115479	 ([teenage][yet])
I(48,52): 0.06424427032470703	 ([come][attractive])
I(11,34): 0.06418418884277344	 ([like][movie])
I(39,54): -0.06417644023895264	 ([manages][boy])
I(7,13): -0.06410717964172363	 ([sure][film])
I(2,11): 0.06394004821777344	 ([ended][like])
I(24,40): 0.06383275985717773	 ([hollywood][provide])
I(17,50): -0.06369376182556152	 ([school][lead])
I(11,43): 0.06364941596984863	 ([like][appears])
I(48,55): -0.06357049942016602	 ([come][girlfriend,])
I(5,53): -0.06329476833343506	 ([i'm][teenage])
I(5,55): -0.06326544284820557	 ([i'm][girlfriend,])
I(37,41): 0.06274831295013428	 ([goes,][spoilers.])
I(11,63): 0.06274271011352539	 ([like][among])
I(34,51): -0.06273722648620605	 ([movie][character])
I(32,58): -0.06267166137695312	 ([message.][genius])
I(4,9): -0.06266546249389648	 ([movie.][not.])
I(15,63): -0.06258690357208252	 ([group][among])
I(14,17): 0.06213569641113281	 ([made][school])
I(2,41): 0.0621333122253418	 ([ended][spoilers.])
I(36,43): -0.06206655502319336	 ([far][appears])
I(2,10): 0.061891376972198486	 ([ended][felt])
I(38,49): 0.06188458204269409	 ([even][true.])
I(14,40): 0.06176948547363281	 ([made][provide])
I(21,25): -0.06163930892944336	 ([cut.][clich])
I(36,58): -0.061597228050231934	 ([far][genius])
I(21,45): -0.0615384578704834	 ([cut.][nerd's])
I(33,34): 0.06142091751098633	 ([subtlety][movie])
I(9,26): 0.06140947341918945	 ([not.][imaginable,])
I(2,12): -0.06127274036407471	 ([ended][watching])
I(11,53): 0.06120657920837402	 ([like][teenage])
I(31,58): 0.06104171276092529	 ([evil '][genius])
I(44,48): 0.06076693534851074	 ([computer][come])
I(10,50): 0.0607258677482605	 ([felt][lead])
I(14,43): -0.06062030792236328	 ([made][appears])
I(10,32): 0.060620129108428955	 ([felt][message.])
I(10,63): 0.060541391372680664	 ([felt][among])
I(10,20): 0.06053560972213745	 ([felt][make])
I(28,57): 0.06045997142791748	 ([us][programming])
I(51,61): 0.060273170471191406	 ([character][( i])
I(0,27): 0.059999823570251465	 ([sort][flogging])
I(59,61): -0.059998273849487305	 ([apparent][( i])
I(44,47): -0.05989539623260498	 ([computer][world])
I(37,40): 0.05987668037414551	 ([goes,][provide])
I(48,57): 0.05977916717529297	 ([come][programming])
I(57,64): -0.05977678298950195	 ([programming][many])
I(14,48): -0.05977511405944824	 ([made][come])
I(38,55): -0.05950784683227539	 ([even][girlfriend,])
I(3,58): -0.05938160419464111	 ([watching][genius])
I(22,36): 0.059251248836517334	 ([plays][far])
I(17,24): 0.05922889709472656	 ([school][hollywood])
I(3,26): 0.059145450592041016	 ([watching][imaginable,])
I(40,57): -0.05914306640625	 ([provide][programming])
I(6,58): 0.059126853942871094	 ([still][genius])
I(10,16): -0.05910772085189819	 ([felt][film])
I(2,58): -0.059104323387145996	 ([ended][genius])
I(41,57): -0.05904662609100342	 ([spoilers.][programming])
I(31,38): -0.059035301208496094	 ([evil '][even])
I(39,46): 0.05892312526702881	 ([manages][fantasy])
I(19,64): -0.05891084671020508	 ([quite][many])
I(6,44): -0.05887758731842041	 ([still][computer])
I(16,49): -0.05886495113372803	 ([film][true.])
I(19,25): -0.05870199203491211	 ([quite][clich])
I(42,56): 0.05859404802322388	 ([story][yet])
I(15,58): -0.058592796325683594	 ([group][genius])
I(31,57): 0.05853843688964844	 ([evil '][programming])
I(18,26): -0.058519840240478516	 ([students][imaginable,])
I(40,50): -0.05850481986999512	 ([provide][lead])
I(10,17): 0.058358609676361084	 ([felt][school])
I(6,11): -0.0583186149597168	 ([still][like])
I(16,58): -0.05828869342803955	 ([film][genius])
I(53,63): -0.058231472969055176	 ([teenage][among])
I(20,37): -0.058153629302978516	 ([make][goes,])
I(26,58): 0.05813014507293701	 ([imaginable,][genius])
I(56,59): -0.057973504066467285	 ([yet][apparent])
I(19,29): -0.0579676628112793	 ([quite][' corporations])
I(34,38): 0.05778026580810547	 ([movie][even])
I(22,47): -0.05769050121307373	 ([plays][world])
I(40,54): -0.057646751403808594	 ([provide][boy])
I(10,35): -0.05762195587158203	 ([felt][know.])
I(24,55): -0.05749869346618652	 ([hollywood][girlfriend,])
I(37,48): 0.05737137794494629	 ([goes,][come])
I(8,56): 0.05684781074523926	 ([regret][yet])
I(18,24): 0.05680274963378906	 ([students][hollywood])
I(9,59): 0.056787967681884766	 ([not.][apparent])
I(29,64): 0.05674409866333008	 ([' corporations][many])
I(3,54): -0.05673837661743164	 ([watching][boy])
I(30,46): -0.056658148765563965	 ([ultimate][fantasy])
I(53,61): -0.05657148361206055	 ([teenage][( i])
I(6,17): -0.05653107166290283	 ([still][school])
I(5,40): 0.05640256404876709	 ([i'm][provide])
I(30,47): 0.05635035037994385	 ([ultimate][world])
I(0,24): -0.056163668632507324	 ([sort][hollywood])
I(5,49): 0.05612647533416748	 ([i'm][true.])
I(19,58): 0.055944085121154785	 ([quite][genius])
I(4,61): -0.05574178695678711	 ([movie.][( i])
I(15,34): 0.055651307106018066	 ([group][movie])
I(0,49): 0.05561995506286621	 ([sort][true.])
I(38,58): 0.05560779571533203	 ([even][genius])
I(11,49): -0.05559349060058594	 ([like][true.])
I(22,49): -0.05556440353393555	 ([plays][true.])
I(1,64): -0.055538296699523926	 ([accidentally][many])
I(7,28): -0.05553102493286133	 ([sure][us])
I(13,32): 0.055521607398986816	 ([film][message.])
I(57,61): -0.05551767349243164	 ([programming][( i])
I(44,56): -0.05546724796295166	 ([computer][yet])
I(17,47): -0.055426836013793945	 ([school][world])
I(17,57): -0.055414676666259766	 ([school][programming])
I(12,47): -0.055346131324768066	 ([watching][world])
I(12,20): 0.05523347854614258	 ([watching][make])
I(62,63): -0.05521392822265625	 ([think ),][among])
I(8,18): -0.055190443992614746	 ([regret][students])
I(28,47): -0.05517315864562988	 ([us][world])
I(18,51): -0.05515122413635254	 ([students][character])
I(8,40): -0.05507862567901611	 ([regret][provide])
I(6,22): -0.05505216121673584	 ([still][plays])
I(16,28): 0.05490076541900635	 ([film][us])
I(0,18): -0.054870009422302246	 ([sort][students])
I(15,45): 0.054560303688049316	 ([group][nerd's])
I(3,41): -0.05453956127166748	 ([watching][spoilers.])
I(2,64): -0.05449235439300537	 ([ended][many])
I(25,47): 0.05430346727371216	 ([clich][world])
I(23,63): 0.05429208278656006	 ([every][among])
I(39,59): 0.05427694320678711	 ([manages][apparent])
I(12,23): -0.054010748863220215	 ([watching][every])
I(19,33): -0.05399584770202637	 ([quite][subtlety])
I(1,16): 0.053959012031555176	 ([accidentally][film])
I(5,9): -0.053910136222839355	 ([i'm][not.])
I(20,24): 0.05377769470214844	 ([make][hollywood])
I(31,46): 0.05372142791748047	 ([evil '][fantasy])
I(23,43): 0.05372011661529541	 ([every][appears])
I(12,62): -0.053496479988098145	 ([watching][think ),])
I(17,41): -0.0533902645111084	 ([school][spoilers.])
I(38,60): -0.05330181121826172	 ([even][hacker])
I(43,61): -0.053282737731933594	 ([appears][( i])
I(18,38): 0.05326032638549805	 ([students][even])
I(15,56): -0.05323755741119385	 ([group][yet])
I(12,36): 0.05315995216369629	 ([watching][far])
I(11,27): 0.053109169006347656	 ([like][flogging])
I(6,14): -0.05307495594024658	 ([still][made])
I(3,6): -0.053034186363220215	 ([watching][still])
I(14,36): 0.053016066551208496	 ([made][far])
I(54,64): -0.05301356315612793	 ([boy][many])
I(5,22): -0.05288207530975342	 ([i'm][plays])
I(37,63): 0.052811384201049805	 ([goes,][among])
I(22,64): -0.05274033546447754	 ([plays][many])
I(3,11): -0.05264544486999512	 ([watching][like])
I(43,45): -0.052584171295166016	 ([appears][nerd's])
I(25,42): 0.05230015516281128	 ([clich][story])
I(30,39): 0.052219510078430176	 ([ultimate][manages])
I(25,46): 0.05190634727478027	 ([clich][fantasy])
I(40,46): 0.05181312561035156	 ([provide][fantasy])
I(17,33): -0.05173754692077637	 ([school][subtlety])
I(5,62): 0.050884246826171875	 ([i'm][think ),])
I(16,19): 0.050856709480285645	 ([film][quite])
I(7,32): -0.050852179527282715	 ([sure][message.])
I(11,28): -0.05083179473876953	 ([like][us])
I(18,28): 0.05082595348358154	 ([students][us])
I(36,46): 0.050813913345336914	 ([far][fantasy])
I(4,44): 0.050752878189086914	 ([movie.][computer])
I(11,60): 0.050704240798950195	 ([like][hacker])
I(48,54): -0.050690650939941406	 ([come][boy])
I(44,49): -0.05067777633666992	 ([computer][true.])
I(3,24): 0.05063033103942871	 ([watching][hollywood])
I(15,59): -0.05049121379852295	 ([group][apparent])
I(14,20): -0.050488948822021484	 ([made][make])
I(8,32): 0.05048656463623047	 ([regret][message.])
I(11,45): 0.05034327507019043	 ([like][nerd's])
I(25,45): -0.05023550987243652	 ([clich][nerd's])
I(12,29): 0.050199270248413086	 ([watching][' corporations])
I(9,63): 0.050005555152893066	 ([not.][among])
I(7,24): 0.049951791763305664	 ([sure][hollywood])
I(7,27): 0.04985523223876953	 ([sure][flogging])
I(35,49): -0.0498356819152832	 ([know.][true.])
I(36,59): 0.049831390380859375	 ([far][apparent])
I(0,15): 0.04978203773498535	 ([sort][group])
I(50,56): 0.04970228672027588	 ([lead][yet])
I(39,58): 0.04969668388366699	 ([manages][genius])
I(10,31): 0.049543797969818115	 ([felt][evil '])
I(7,61): -0.04951810836791992	 ([sure][( i])
I(3,28): -0.04947173595428467	 ([watching][us])
I(46,57): 0.04942464828491211	 ([fantasy][programming])
I(6,55): -0.04936349391937256	 ([still][girlfriend,])
I(18,36): -0.0493006706237793	 ([students][far])
I(0,37): 0.04929161071777344	 ([sort][goes,])
I(7,22): -0.04917705059051514	 ([sure][plays])
I(36,63): 0.04913794994354248	 ([far][among])
I(38,54): -0.0490952730178833	 ([even][boy])
I(31,54): 0.04906105995178223	 ([evil '][boy])
I(0,16): -0.04903984069824219	 ([sort][film])
I(14,28): 0.04903364181518555	 ([made][us])
I(19,48): -0.048944950103759766	 ([quite][come])
I(18,61): -0.04889988899230957	 ([students][( i])
I(26,55): -0.04884219169616699	 ([imaginable,][girlfriend,])
I(23,51): 0.0487896203994751	 ([every][character])
I(49,62): 0.048737943172454834	 ([true.][think ),])
I(9,20): 0.04851257801055908	 ([not.][make])
I(36,64): 0.048423051834106445	 ([far][many])
I(48,62): 0.04837322235107422	 ([come][think ),])
I(23,36): 0.04822802543640137	 ([every][far])
I(9,11): 0.04808402061462402	 ([not.][like])
I(9,32): 0.048009634017944336	 ([not.][message.])
I(6,37): 0.047951579093933105	 ([still][goes,])
I(4,63): -0.04793965816497803	 ([movie.][among])
I(14,45): 0.047917842864990234	 ([made][nerd's])
I(7,26): -0.04761552810668945	 ([sure][imaginable,])
I(28,50): -0.04757082462310791	 ([us][lead])
I(21,58): -0.04749119281768799	 ([cut.][genius])
I(39,47): 0.04721522331237793	 ([manages][world])
I(1,57): -0.04712224006652832	 ([accidentally][programming])
I(13,36): 0.046956539154052734	 ([film][far])
I(36,44): -0.04678750038146973	 ([far][computer])
I(14,50): 0.04666638374328613	 ([made][lead])
I(29,49): 0.046653032302856445	 ([' corporations][true.])
I(20,29): -0.046594858169555664	 ([make][' corporations])
I(11,40): 0.04658794403076172	 ([like][provide])
I(29,63): -0.04653728008270264	 ([' corporations][among])
I(7,20): 0.04651832580566406	 ([sure][make])
I(9,49): -0.04625272750854492	 ([not.][true.])
I(9,29): 0.046225547790527344	 ([not.][' corporations])
I(0,48): 0.04611814022064209	 ([sort][come])
I(13,43): -0.04597306251525879	 ([film][appears])
I(11,15): 0.045908570289611816	 ([like][group])
I(1,33): -0.045887112617492676	 ([accidentally][subtlety])
I(19,21): -0.045744895935058594	 ([quite][cut.])
I(25,58): 0.045635104179382324	 ([clich][genius])
I(36,42): 0.04562133550643921	 ([far][story])
I(13,37): -0.04562032222747803	 ([film][goes,])
I(9,47): -0.04552125930786133	 ([not.][world])
I(46,51): 0.045431435108184814	 ([fantasy][character])
I(17,64): -0.045415282249450684	 ([school][many])
I(18,33): -0.04535329341888428	 ([students][subtlety])
I(16,40): 0.04530227184295654	 ([film][provide])
I(33,48): 0.045226216316223145	 ([subtlety][come])
I(37,57): -0.04513978958129883	 ([goes,][programming])
I(50,54): 0.04513835906982422	 ([lead][boy])
I(5,35): -0.045006632804870605	 ([i'm][know.])
I(16,47): 0.04488515853881836	 ([film][world])
I(6,59): 0.044854044914245605	 ([still][apparent])
I(28,41): 0.0448070764541626	 ([us][spoilers.])
I(6,24): -0.04475820064544678	 ([still][hollywood])
I(46,55): -0.044728755950927734	 ([fantasy][girlfriend,])
I(0,36): -0.04472696781158447	 ([sort][far])
I(0,17): -0.04466652870178223	 ([sort][school])
I(11,47): -0.04447472095489502	 ([like][world])
I(21,28): 0.04446530342102051	 ([cut.][us])
I(0,22): -0.04431271553039551	 ([sort][plays])
I(11,31): -0.04426693916320801	 ([like][evil '])
I(10,46): 0.0442388653755188	 ([felt][fantasy])
I(9,55): 0.044214725494384766	 ([not.][girlfriend,])
I(2,49): -0.04418754577636719	 ([ended][true.])
I(11,30): -0.04403805732727051	 ([like][ultimate])
I(55,57): 0.044033050537109375	 ([girlfriend,][programming])
Sum: 7.980072498321533
==================================================
