---------- Players ----------
Player 0: fantastic
Player 1: arabian
Player 2: adventure.
Player 3: former
Player 4: king,
Player 5: ahmad,
Player 6: best
Player 7: friend,
Player 8: thief
Player 9: abu
Player 10: ( played
Player 11: sabu
Player 12: black
Player 13: narcissus )
Player 14: search
Player 15: ahmad's
Player 16: love
Player 17: interest,
Player 18: stolen
Player 19: new
Player 20: king,
Player 21: jaffar
Player 22: ( conrad
Player 23: veidt ).
Player 24: there's
Player 25: hardly
Player 26: moment
Player 27: here.
Player 28: always
Player 29: inventing
Player 30: new
Player 31: adventures
Player 32: heroes.
Player 33: personally,
Player 34: found
Player 35: ahmad
Player 36: princess
Player 37: little
Player 38: boring
Player 39: ( there's
Player 40: need
Player 41: ask
Player 42: john
Player 43: justin,
Player 44: plays
Player 45: ahmad,
Player 46: listed
Player 47: fourth
Player 48: credits ).
Player 49: conrad
Player 50: veidt,
Player 51: always
Player 52: fun
Player 53: actor,
Player 54: makes
Player 55: great
Player 56: villain,
Player 57: sabu
Player 58: lot
Player 59: fun
Player 60: prince
Player 61: thieves,
Player 62: one
Player 63: point
Player 64: finds
Player 65: genie
Player 66: bottle.
Player 67: also
Player 68: really
Player 69: loved
Player 70: miles
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 4.014632701873779	 ([fantastic][adventure.])
I(18,39): 0.14521551132202148	 ([stolen][( there's])
I(32,51): -0.14509010314941406	 ([heroes.][always])
I(14,17): 0.1448981761932373	 ([search][interest,])
I(27,44): 0.14474308490753174	 ([here.][plays])
I(61,66): -0.1439269781112671	 ([thieves,][bottle.])
I(6,41): -0.14381015300750732	 ([best][ask])
I(13,54): -0.1437588930130005	 ([narcissus )][makes])
I(7,55): -0.14365792274475098	 ([friend,][great])
I(8,65): -0.14326632022857666	 ([thief][genie])
I(36,64): -0.143157958984375	 ([princess][finds])
I(48,63): -0.14292776584625244	 ([credits ).][point])
I(11,60): -0.1428234577178955	 ([sabu][prince])
I(38,61): 0.14254403114318848	 ([boring][thieves,])
I(5,55): -0.14246702194213867	 ([ahmad,][great])
I(24,39): 0.14242684841156006	 ([there's][( there's])
I(5,29): -0.1423884630203247	 ([ahmad,][inventing])
I(5,42): -0.14222276210784912	 ([ahmad,][john])
I(18,57): 0.14207589626312256	 ([stolen][sabu])
I(11,66): 0.14198386669158936	 ([sabu][bottle.])
I(7,33): -0.14140796661376953	 ([friend,][personally,])
I(57,66): 0.14127445220947266	 ([sabu][bottle.])
I(1,15): -0.1410599946975708	 ([arabian][ahmad's])
I(15,43): -0.14100384712219238	 ([ahmad's][justin,])
I(25,52): 0.1409682035446167	 ([hardly][fun])
I(12,66): -0.14082705974578857	 ([black][bottle.])
I(45,69): -0.14076614379882812	 ([ahmad,][loved])
I(3,39): 0.14065825939178467	 ([former][( there's])
I(20,47): -0.14062511920928955	 ([king,][fourth])
I(45,55): -0.14053893089294434	 ([ahmad,][great])
I(3,23): -0.14032018184661865	 ([former][veidt ).])
I(30,65): -0.14026784896850586	 ([new][genie])
I(12,45): -0.13998407125473022	 ([black][ahmad,])
I(33,62): -0.13993918895721436	 ([personally,][one])
I(32,47): 0.13987970352172852	 ([heroes.][fourth])
I(18,41): 0.13986682891845703	 ([stolen][ask])
I(37,61): -0.13974523544311523	 ([little][thieves,])
I(10,39): -0.13953781127929688	 ([( played][( there's])
I(26,64): -0.1394672393798828	 ([moment][finds])
I(43,60): -0.1391228437423706	 ([justin,][prince])
I(15,24): -0.13867759704589844	 ([ahmad's][there's])
I(31,49): 0.13863182067871094	 ([adventures][conrad])
I(9,55): -0.13846898078918457	 ([abu][great])
I(46,48): 0.1384509801864624	 ([listed][credits ).])
I(11,33): -0.13833534717559814	 ([sabu][personally,])
I(27,60): -0.13817071914672852	 ([here.][prince])
I(17,23): 0.13813185691833496	 ([interest,][veidt ).])
I(25,41): 0.13809573650360107	 ([hardly][ask])
I(2,24): 0.13781201839447021	 ([adventure.][there's])
I(19,23): 0.13772106170654297	 ([new][veidt ).])
I(39,66): -0.13763678073883057	 ([( there's][bottle.])
I(44,62): 0.137611985206604	 ([plays][one])
I(12,27): -0.137395977973938	 ([black][here.])
I(21,42): -0.13721776008605957	 ([jaffar][john])
I(47,58): -0.13708430528640747	 ([fourth][lot])
I(56,62): -0.13703477382659912	 ([villain,][one])
I(10,36): -0.13692796230316162	 ([( played][princess])
I(61,64): -0.13666558265686035	 ([thieves,][finds])
I(43,64): -0.13646245002746582	 ([justin,][finds])
I(28,54): -0.13641953468322754	 ([always][makes])
I(6,11): -0.13630175590515137	 ([best][sabu])
I(2,28): 0.13619327545166016	 ([adventure.][always])
I(28,52): 0.13616621494293213	 ([always][fun])
I(27,42): -0.1360263228416443	 ([here.][john])
I(35,53): -0.13597548007965088	 ([ahmad][actor,])
I(5,46): -0.1355423927307129	 ([ahmad,][listed])
I(25,61): -0.13549590110778809	 ([hardly][thieves,])
I(16,36): -0.13543617725372314	 ([love][princess])
I(9,15): -0.1353970766067505	 ([abu][ahmad's])
I(5,53): -0.13526368141174316	 ([ahmad,][actor,])
I(10,68): 0.1348714828491211	 ([( played][really])
I(15,30): -0.13479125499725342	 ([ahmad's][new])
I(30,49): 0.13478028774261475	 ([new][conrad])
I(47,69): 0.13473272323608398	 ([fourth][loved])
I(0,59): 0.13462471961975098	 ([fantastic][fun])
I(27,29): -0.1345512866973877	 ([here.][inventing])
I(4,40): -0.1345500349998474	 ([king,][need])
I(16,66): 0.13440966606140137	 ([love][bottle.])
I(19,44): -0.1337873935699463	 ([new][plays])
I(26,36): -0.133783221244812	 ([moment][princess])
I(39,67): -0.13315236568450928	 ([( there's][also])
I(35,60): -0.13289964199066162	 ([ahmad][prince])
I(53,60): 0.13277959823608398	 ([actor,][prince])
I(33,49): 0.1325218677520752	 ([personally,][conrad])
I(16,37): 0.13236844539642334	 ([love][little])
I(28,69): -0.13235235214233398	 ([always][loved])
I(28,49): 0.1321009397506714	 ([always][conrad])
I(9,16): -0.13206857442855835	 ([abu][love])
I(30,33): -0.13197016716003418	 ([new][personally,])
I(3,47): -0.13176864385604858	 ([former][fourth])
I(25,60): 0.1316443681716919	 ([hardly][prince])
I(6,61): -0.13161015510559082	 ([best][thieves,])
I(36,46): -0.13138699531555176	 ([princess][listed])
I(39,61): -0.1308579444885254	 ([( there's][thieves,])
I(40,66): -0.1307605504989624	 ([need][bottle.])
I(24,37): -0.13073301315307617	 ([there's][little])
I(18,62): -0.13067656755447388	 ([stolen][one])
I(15,65): -0.1306612491607666	 ([ahmad's][genie])
I(16,27): -0.13061606884002686	 ([love][here.])
I(32,50): -0.13033127784729004	 ([heroes.][veidt,])
I(24,59): -0.1302940845489502	 ([there's][fun])
I(15,26): -0.1301567554473877	 ([ahmad's][moment])
I(23,35): -0.1301114559173584	 ([veidt ).][ahmad])
I(11,49): 0.129563570022583	 ([sabu][conrad])
I(15,54): -0.12955665588378906	 ([ahmad's][makes])
I(5,17): -0.12948989868164062	 ([ahmad,][interest,])
I(22,36): -0.12936091423034668	 ([( conrad][princess])
I(3,41): 0.12934720516204834	 ([former][ask])
I(24,44): -0.1290379762649536	 ([there's][plays])
I(13,24): 0.12903594970703125	 ([narcissus )][there's])
I(35,66): 0.12883734703063965	 ([ahmad][bottle.])
I(39,54): 0.12878882884979248	 ([( there's][makes])
I(6,37): 0.1287456750869751	 ([best][little])
I(46,62): -0.12836802005767822	 ([listed][one])
I(40,70): -0.1282484531402588	 ([need][miles])
I(13,15): -0.12822401523590088	 ([narcissus )][ahmad's])
I(41,42): -0.1281883716583252	 ([ask][john])
I(44,66): -0.12806713581085205	 ([plays][bottle.])
I(22,64): -0.1280374526977539	 ([( conrad][finds])
I(16,68): 0.12802743911743164	 ([love][really])
I(37,59): 0.12798523902893066	 ([little][fun])
I(3,17): -0.1278822422027588	 ([former][interest,])
I(11,18): 0.1277843713760376	 ([sabu][stolen])
I(13,53): 0.12772667407989502	 ([narcissus )][actor,])
I(46,66): 0.12765705585479736	 ([listed][bottle.])
I(12,48): -0.1276320219039917	 ([black][credits ).])
I(0,52): 0.1274200677871704	 ([fantastic][fun])
I(43,54): -0.12740778923034668	 ([justin,][makes])
I(62,66): -0.12731695175170898	 ([one][bottle.])
I(48,65): 0.12682878971099854	 ([credits ).][genie])
I(18,40): -0.12678265571594238	 ([stolen][need])
I(10,28): -0.1263725757598877	 ([( played][always])
I(23,61): -0.12620949745178223	 ([veidt ).][thieves,])
I(14,36): -0.12577378749847412	 ([search][princess])
I(30,48): 0.12562966346740723	 ([new][credits ).])
I(2,48): 0.12525224685668945	 ([adventure.][credits ).])
I(26,41): -0.1251865029335022	 ([moment][ask])
I(41,65): 0.12506914138793945	 ([ask][genie])
I(23,32): -0.12493455410003662	 ([veidt ).][heroes.])
I(25,39): -0.12479960918426514	 ([hardly][( there's])
I(31,64): 0.1244821548461914	 ([adventures][finds])
I(10,70): -0.12441635131835938	 ([( played][miles])
I(37,63): -0.12429612874984741	 ([little][point])
I(30,64): -0.12378060817718506	 ([new][finds])
I(12,56): 0.12339484691619873	 ([black][villain,])
I(19,55): -0.12331461906433105	 ([new][great])
I(11,41): 0.12307250499725342	 ([sabu][ask])
I(30,68): 0.12274599075317383	 ([new][really])
I(25,46): -0.12234294414520264	 ([hardly][listed])
I(13,70): -0.12204539775848389	 ([narcissus )][miles])
I(14,41): 0.12157976627349854	 ([search][ask])
I(2,59): 0.12150835990905762	 ([adventure.][fun])
I(22,48): 0.12117123603820801	 ([( conrad][credits ).])
I(42,69): -0.12115871906280518	 ([john][loved])
I(24,55): -0.12112772464752197	 ([there's][great])
I(68,70): 0.1210247278213501	 ([really][miles])
I(34,69): -0.1208806037902832	 ([found][loved])
I(18,25): -0.12076973915100098	 ([stolen][hardly])
I(40,68): 0.12060022354125977	 ([need][really])
I(12,26): -0.120574951171875	 ([black][moment])
I(33,52): 0.1203228235244751	 ([personally,][fun])
I(28,66): 0.12016546726226807	 ([always][bottle.])
I(51,61): -0.12010139226913452	 ([always][thieves,])
I(28,64): 0.1200939416885376	 ([always][finds])
I(28,55): -0.11995911598205566	 ([always][great])
I(17,41): 0.1199336051940918	 ([interest,][ask])
I(22,35): -0.11980545520782471	 ([( conrad][ahmad])
I(18,64): -0.11967730522155762	 ([stolen][finds])
I(14,19): 0.11960935592651367	 ([search][new])
I(18,34): -0.11906540393829346	 ([stolen][found])
I(23,33): -0.11897468566894531	 ([veidt ).][personally,])
I(24,56): -0.11887943744659424	 ([there's][villain,])
I(19,57): -0.11841261386871338	 ([new][sabu])
I(12,22): -0.11816072463989258	 ([black][( conrad])
I(37,46): -0.11788129806518555	 ([little][listed])
I(34,60): -0.1173708438873291	 ([found][prince])
I(50,54): -0.11714935302734375	 ([veidt,][makes])
I(10,13): 0.11689198017120361	 ([( played][narcissus )])
I(15,19): -0.11669766902923584	 ([ahmad's][new])
I(38,48): 0.11651241779327393	 ([boring][credits ).])
I(17,18): 0.11639130115509033	 ([interest,][stolen])
I(36,47): -0.11628282070159912	 ([princess][fourth])
I(8,36): -0.11620461940765381	 ([thief][princess])
I(30,69): -0.11600589752197266	 ([new][loved])
I(10,29): -0.11592245101928711	 ([( played][inventing])
I(33,35): -0.11580026149749756	 ([personally,][ahmad])
I(3,42): -0.11572062969207764	 ([former][john])
I(6,57): -0.11518394947052002	 ([best][sabu])
I(9,40): 0.11515653133392334	 ([abu][need])
I(8,37): -0.1148151159286499	 ([thief][little])
I(12,34): -0.11464476585388184	 ([black][found])
I(51,69): 0.11428570747375488	 ([always][loved])
I(17,27): -0.11422944068908691	 ([interest,][here.])
I(3,14): -0.11417591571807861	 ([former][search])
I(18,21): 0.11410057544708252	 ([stolen][jaffar])
I(32,69): -0.11403894424438477	 ([heroes.][loved])
I(12,47): -0.11398249864578247	 ([black][fourth])
I(3,15): -0.11382520198822021	 ([former][ahmad's])
I(32,37): 0.11361908912658691	 ([heroes.][little])
I(11,36): -0.11361527442932129	 ([sabu][princess])
I(59,70): 0.11358141899108887	 ([fun][miles])
I(8,46): 0.11311566829681396	 ([thief][listed])
I(56,58): 0.11286509037017822	 ([villain,][lot])
I(55,68): -0.11281073093414307	 ([great][really])
I(30,57): -0.11250925064086914	 ([new][sabu])
I(31,62): 0.11248207092285156	 ([adventures][one])
I(21,46): -0.11242294311523438	 ([jaffar][listed])
I(17,47): -0.11241239309310913	 ([interest,][fourth])
I(23,60): 0.11230778694152832	 ([veidt ).][prince])
I(21,53): -0.11223125457763672	 ([jaffar][actor,])
I(13,38): -0.11219418048858643	 ([narcissus )][boring])
I(7,69): -0.11201667785644531	 ([friend,][loved])
I(21,33): -0.11182260513305664	 ([jaffar][personally,])
I(10,54): 0.11181008815765381	 ([( played][makes])
I(6,14): -0.11178719997406006	 ([best][search])
I(24,66): -0.11164319515228271	 ([there's][bottle.])
I(4,68): -0.11163121461868286	 ([king,][really])
I(21,63): -0.11150288581848145	 ([jaffar][point])
I(30,45): -0.11132574081420898	 ([new][ahmad,])
I(43,61): -0.11126220226287842	 ([justin,][thieves,])
I(6,15): -0.11117589473724365	 ([best][ahmad's])
I(30,59): -0.11114835739135742	 ([new][fun])
I(38,49): 0.11097681522369385	 ([boring][conrad])
I(42,64): -0.11062967777252197	 ([john][finds])
I(8,44): 0.11054122447967529	 ([thief][plays])
I(12,57): -0.11037552356719971	 ([black][sabu])
I(0,24): 0.11014962196350098	 ([fantastic][there's])
I(12,30): -0.10992956161499023	 ([black][new])
I(6,23): -0.10983681678771973	 ([best][veidt ).])
I(26,57): -0.1098330020904541	 ([moment][sabu])
I(24,41): 0.10963308811187744	 ([there's][ask])
I(34,48): 0.10941290855407715	 ([found][credits ).])
I(2,50): -0.10936284065246582	 ([adventure.][veidt,])
I(8,51): 0.10935479402542114	 ([thief][always])
I(22,47): 0.10902082920074463	 ([( conrad][fourth])
I(7,68): -0.10897624492645264	 ([friend,][really])
I(23,66): -0.10892593860626221	 ([veidt ).][bottle.])
I(1,61): -0.10887157917022705	 ([arabian][thieves,])
I(21,35): -0.10856103897094727	 ([jaffar][ahmad])
I(21,25): -0.10853910446166992	 ([jaffar][hardly])
I(29,38): -0.10831689834594727	 ([inventing][boring])
I(24,45): -0.10826253890991211	 ([there's][ahmad,])
I(35,64): -0.1081763505935669	 ([ahmad][finds])
I(2,57): 0.10810589790344238	 ([adventure.][sabu])
I(9,56): 0.10773336887359619	 ([abu][villain,])
I(1,55): -0.1077108383178711	 ([arabian][great])
I(29,54): -0.10768508911132812	 ([inventing][makes])
I(47,60): -0.10748451948165894	 ([fourth][prince])
I(8,47): -0.10743802785873413	 ([thief][fourth])
I(53,63): -0.10742127895355225	 ([actor,][point])
I(4,54): -0.10730868577957153	 ([king,][makes])
I(38,46): 0.10698139667510986	 ([boring][listed])
I(44,50): 0.10670232772827148	 ([plays][veidt,])
I(60,66): 0.10658425092697144	 ([prince][bottle.])
I(16,30): 0.10652446746826172	 ([love][new])
I(57,58): 0.1062157154083252	 ([sabu][lot])
I(11,65): -0.10597491264343262	 ([sabu][genie])
I(16,34): 0.10590875148773193	 ([love][found])
I(17,62): -0.10590124130249023	 ([interest,][one])
I(8,21): 0.10588526725769043	 ([thief][jaffar])
I(14,24): 0.10581862926483154	 ([search][there's])
I(15,51): -0.10562801361083984	 ([ahmad's][always])
I(11,38): -0.10541093349456787	 ([sabu][boring])
I(38,57): -0.10541057586669922	 ([boring][sabu])
I(24,42): -0.10495567321777344	 ([there's][john])
I(4,21): -0.1047065258026123	 ([king,][jaffar])
I(44,63): 0.1046370267868042	 ([plays][point])
I(14,26): -0.10460150241851807	 ([search][moment])
I(19,34): 0.10440945625305176	 ([new][found])
I(7,58): 0.10434162616729736	 ([friend,][lot])
I(7,30): 0.1042870283126831	 ([friend,][new])
I(25,53): -0.10427892208099365	 ([hardly][actor,])
I(36,57): -0.10424721240997314	 ([princess][sabu])
I(14,58): 0.10422265529632568	 ([search][lot])
I(1,58): 0.1040799617767334	 ([arabian][lot])
I(13,56): 0.10406720638275146	 ([narcissus )][villain,])
I(46,49): 0.10386121273040771	 ([listed][conrad])
I(18,46): -0.10361135005950928	 ([stolen][listed])
I(3,28): -0.10351574420928955	 ([former][always])
I(5,69): -0.10347247123718262	 ([ahmad,][loved])
I(14,45): -0.10343742370605469	 ([search][ahmad,])
I(13,41): 0.10327839851379395	 ([narcissus )][ask])
I(31,68): -0.10319328308105469	 ([adventures][really])
I(52,61): 0.1028738021850586	 ([fun][thieves,])
I(14,25): -0.1028679609298706	 ([search][hardly])
I(26,48): -0.10275423526763916	 ([moment][credits ).])
I(16,32): 0.1025857925415039	 ([love][heroes.])
I(19,20): 0.10238564014434814	 ([new][king,])
I(23,65): -0.1021949052810669	 ([veidt ).][genie])
I(35,40): -0.1020745038986206	 ([ahmad][need])
I(53,65): 0.10188901424407959	 ([actor,][genie])
I(17,57): 0.10188829898834229	 ([interest,][sabu])
I(13,47): -0.10183566808700562	 ([narcissus )][fourth])
I(8,35): -0.10179173946380615	 ([thief][ahmad])
I(6,66): -0.10175633430480957	 ([best][bottle.])
I(12,61): -0.1017383337020874	 ([black][thieves,])
I(12,39): 0.1016303300857544	 ([black][( there's])
I(62,70): 0.10153746604919434	 ([one][miles])
I(44,56): 0.10150456428527832	 ([plays][villain,])
I(46,58): 0.10145151615142822	 ([listed][lot])
I(34,63): -0.10136932134628296	 ([found][point])
I(5,50): -0.10132896900177002	 ([ahmad,][veidt,])
I(27,32): 0.10114336013793945	 ([here.][heroes.])
I(38,55): -0.10102200508117676	 ([boring][great])
I(22,63): -0.10099911689758301	 ([( conrad][point])
I(17,30): -0.10097038745880127	 ([interest,][new])
I(21,56): -0.10076427459716797	 ([jaffar][villain,])
I(20,70): -0.1006619930267334	 ([king,][miles])
I(27,50): -0.10048770904541016	 ([here.][veidt,])
I(17,70): -0.10043418407440186	 ([interest,][miles])
I(47,59): 0.10036873817443848	 ([fourth][fun])
Sum: -127.48543757200241
==================================================
