---------- Players ----------
Player A: vietnam
Player B: vet
Player C: decides
Player D: take
Player E: backwater
Player F: town
Player G: run
Player H: amok,
Player I: anyone
Player J: steps
Player K: path
Player L: eliminated
Player M: ( including
Player N: women ).
Player O: released
Player P: theaters
Player Q: prior
Player R: star
Player S: born
Player T: ",
Player U: turned
Player V: career
Player W: around,
Player X: action - drama
Player Y: mishmash
Player Z: starring
Player [: kris
Player \: kristofferson
Player ]: wildly
Player ^: off - kilter,
Player _: thoughtless
Player `: mean - spirited.
Player a: filmed
Player b: simi
Player c: valley,
Player d: ca,
Player e: results
Player f: truly
Player g: unseemly,
Player h: redneck
Player i: clich
Player j: mindless
Player k: violence
Player l: making
Player m: director
Player n: george
Player o: armitage's
Player p: script.
Player q: armitage
Player r: gathered
Player s: curious
Player t: ' 70s
Player u: cast
Player v: film,
Player w: including
Player x: jan - michael
Player y: vincent,
Player z: victoria
Player {: principal,
Player |: bernadette
Player }: peters,
Player ~: and,
Player : bit,
Player : loni
Player : anderson ;
Player : however,
Player : center
Player : whole
Player : thing
I(R): 0.15205323696136475	 ([star][thing])
I(En): 0.15184414386749268	 ([backwater][george])
I(bx): 0.15166878700256348	 ([simi][jan - michael])
I(BX): -0.15149414539337158	 ([vet][action - drama])
I(jo): 0.15128719806671143	 ([mindless][armitage's])
I(fl): -0.15092706680297852	 ([truly][making])
I(Ho): 0.15071874856948853	 ([amok,][armitage's])
I(}): 0.15066295862197876	 ([peters,][whole])
I(X): 0.15034210681915283	 ([action - drama][throughout.])
I(_y): 0.15032923221588135	 ([thoughtless][vincent,])
I(t): 0.1501842737197876	 ([' 70s][loni])
I(Py): 0.14996850490570068	 ([theaters][vincent,])
I(`): 0.14990389347076416	 ([mean - spirited.][gruff])
I(q): 0.14982259273529053	 ([armitage][throughout.])
I(Bz): 0.14949703216552734	 ([vet][victoria])
I(JX): -0.14943557977676392	 ([steps][action - drama])
I(Fi): 0.1493697166442871	 ([town][clich])
I(bp): 0.14918500185012817	 ([simi][script.])
I(Sz): -0.1491715908050537	 ([born][victoria])
I(tx): 0.14854419231414795	 ([' 70s][jan - michael])
I(ST): 0.14832592010498047	 ([born][",])
I(g): -0.14808988571166992	 ([unseemly,][however,])
I(m|): 0.14805150032043457	 ([director][bernadette])
I(ax): -0.14803850650787354	 ([filmed][jan - michael])
I(\g): 0.14790916442871094	 ([kristofferson][unseemly,])
I(qx): 0.14784836769104004	 ([armitage][jan - michael])
I(p): 0.14747148752212524	 ([script.][thing])
I(\e): 0.14742040634155273	 ([kristofferson][results])
I(J): 0.14736407995224	 ([steps][however,])
I(AI): 0.14718395471572876	 ([vietnam][anyone])
I(R): 0.14684724807739258	 ([star][however,])
I(Kk): 0.1466820240020752	 ([path][violence])
I(\x): 0.14666616916656494	 ([kristofferson][jan - michael])
I(Ji): 0.14654356241226196	 ([steps][clich])
I(]): 0.1464841365814209	 ([wildly][gruff])
I(F): 0.1462891697883606	 ([town][whole])
I(c{): 0.14604347944259644	 ([valley,][principal,])
I(d|): 0.14595258235931396	 ([ca,][bernadette])
I(Um): 0.14589595794677734	 ([turned][director])
I(Gh): -0.1457681655883789	 ([run][redneck])
I(_|): 0.1457657814025879	 ([thoughtless][bernadette])
I(Lx): 0.14555895328521729	 ([eliminated][jan - michael])
I(L): -0.14544320106506348	 ([eliminated][gruff])
I(ms): -0.14542794227600098	 ([director][curious])
I(oq): -0.14534664154052734	 ([armitage's][armitage])
I(BF): -0.14534211158752441	 ([vet][town])
I(S|): 0.14526963233947754	 ([born][bernadette])
I(hq): -0.14515924453735352	 ([redneck][armitage])
I(TX): 0.14496028423309326	 ([",][action - drama])
I(Sn): -0.14489799737930298	 ([born][george])
I(cs): 0.14486479759216309	 ([valley,][curious])
I(^): 0.14482080936431885	 ([off - kilter,][loni])
I(S{): -0.1447383165359497	 ([born][principal,])
I(Br): 0.14468181133270264	 ([vet][gathered])
I(T): -0.1443781852722168	 ([",][kristofferson,])
I(Ia): 0.1442548632621765	 ([anyone][filmed])
I(x): 0.1441306471824646	 ([jan - michael][throughout.])
I(G`): -0.1439121961593628	 ([run][mean - spirited.])
I(Jn): 0.14341437816619873	 ([steps][george])
I(_n): 0.1434016227722168	 ([thoughtless][george])
I(n}): -0.14325320720672607	 ([george][peters,])
I(l): 0.14311736822128296	 ([making][thing])
I(Lo): -0.1430732011795044	 ([eliminated][armitage's])
I(t): -0.14269351959228516	 ([' 70s][bit,])
I(Xj): -0.14256083965301514	 ([action - drama][mindless])
I(Fg): 0.1425473690032959	 ([town][unseemly,])
I(LO): -0.14225363731384277	 ([eliminated][released])
I(O\): 0.14206725358963013	 ([released][kristofferson])
I(GY): -0.14187359809875488	 ([run][mishmash])
I(do): 0.1418677568435669	 ([ca,][armitage's])
I(s|): -0.14178407192230225	 ([curious][bernadette])
I(e): -0.14174103736877441	 ([results][thing])
I(u}): 0.14146208763122559	 ([cast][peters,])
I(q): 0.14121252298355103	 ([armitage][thing])
I(u|): -0.1411653757095337	 ([cast][bernadette])
I(M\): 0.14108222723007202	 ([( including][kristofferson])
I(Mt): -0.14079415798187256	 ([( including][' 70s])
I(i): 0.14077192544937134	 ([clich][thing])
I(^): 0.14021587371826172	 ([off - kilter,][however,])
I(E_): 0.13984692096710205	 ([backwater][thoughtless])
I(Mm): -0.13974261283874512	 ([( including][director])
I(X[): 0.139684796333313	 ([action - drama][kris])
I(js): 0.1396350860595703	 ([mindless][curious])
I(\): -0.13950788974761963	 ([kristofferson][anderson ;])
I(dh): -0.13938665390014648	 ([ca,][redneck])
I(u): 0.13938117027282715	 ([cast][gruff])
I(_): 0.1391388177871704	 ([thoughtless][however,])
I(m): 0.13910913467407227	 ([director][however,])
I(GS): -0.13909906148910522	 ([run][born])
I(a): -0.13897991180419922	 ([filmed][kristofferson,])
I(Tc): -0.13888901472091675	 ([",][valley,])
I(Cq): 0.1388307809829712	 ([decides][armitage])
I(Yn): -0.13860177993774414	 ([mishmash][george])
I(IQ): -0.1384637951850891	 ([anyone][prior])
I(j): 0.13843417167663574	 ([mindless][center])
I(P^): -0.13838768005371094	 ([theaters][off - kilter,])
I(r~): 0.13820528984069824	 ([gathered][and,])
I(Fo): 0.13812845945358276	 ([town][armitage's])
I(I): -0.13809877634048462	 ([anyone][anderson ;])
I(t): 0.13736671209335327	 ([' 70s][thing])
I(L): -0.13727569580078125	 ([eliminated][bit,])
I(l): 0.13720810413360596	 ([making][bit,])
I(O|): 0.13716137409210205	 ([released][bernadette])
I(a~): 0.13710284233093262	 ([filmed][and,])
I(AD): -0.13672351837158203	 ([vietnam][take])
I(a{): 0.1366351842880249	 ([filmed][principal,])
I(): 0.13660579919815063	 ([bit,][whole])
I(^q): -0.1362781524658203	 ([off - kilter,][armitage])
I(Ef): -0.13617867231369019	 ([backwater][truly])
I(f): 0.13617634773254395	 ([truly][kristofferson,])
I(Qh): -0.13612759113311768	 ([prior][redneck])
I(Ec): 0.13603425025939941	 ([backwater][valley,])
I(D): 0.1359853744506836	 ([take][rude])
I(jt): -0.1354832649230957	 ([mindless][' 70s])
I(We): 0.1354668140411377	 ([around,][results])
I(o): 0.1354101300239563	 ([armitage's][whole])
I(lq): 0.13532322645187378	 ([making][armitage])
I(Qm): -0.13525164127349854	 ([prior][director])
I(m): -0.1352379322052002	 ([director][anderson ;])
I(mz): -0.1351611614227295	 ([director][victoria])
I(C{): 0.13498854637145996	 ([decides][principal,])
I(c): 0.13458025455474854	 ([valley,][center])
I(c): 0.13450944423675537	 ([valley,][whole])
I(\d): 0.13442420959472656	 ([kristofferson][ca,])
I(p): 0.13432830572128296	 ([script.][however,])
I(Ci): 0.1342991590499878	 ([decides][clich])
I(Q`): 0.13421273231506348	 ([prior][mean - spirited.])
I(Na): 0.13417088985443115	 ([women ).][filmed])
I(J): 0.13409394025802612	 ([steps][thing])
I(LW): 0.13405871391296387	 ([eliminated][around,])
I(Lq): -0.13404011726379395	 ([eliminated][armitage])
I(DU): 0.13391244411468506	 ([take][turned])
I(R\): 0.13388723134994507	 ([star][kristofferson])
I(q~): -0.13376641273498535	 ([armitage][and,])
I(Wl): 0.13367003202438354	 ([around,][making])
I(Ry): -0.13357901573181152	 ([star][vincent,])
I(v): 0.1330627202987671	 ([film,][anderson ;])
I(Up): 0.13302308320999146	 ([turned][script.])
I(]v): -0.13282382488250732	 ([wildly][film,])
I(`z): 0.13254952430725098	 ([mean - spirited.][victoria])
I(Cn): 0.1324986219406128	 ([decides][george])
I(Re): 0.13246244192123413	 ([star][results])
I(w{): 0.13135886192321777	 ([including][principal,])
I(K}): 0.13121354579925537	 ([path][peters,])
I(KX): -0.13110435009002686	 ([path][action - drama])
I(Ea): -0.13107848167419434	 ([backwater][filmed])
I(O): -0.13100922107696533	 ([released][gruff])
I(RT): 0.13091015815734863	 ([star][",])
I(o): -0.1304844617843628	 ([armitage's][kristofferson,])
I(rw): 0.13047254085540771	 ([gathered][including])
I(Jd): 0.1304352879524231	 ([steps][ca,])
I(H}): 0.1301552653312683	 ([amok,][peters,])
I(Vd): 0.1298753023147583	 ([career][ca,])
I(JS): 0.12974286079406738	 ([steps][born])
I(N): 0.1296076774597168	 ([women ).][center])
I(]j): -0.129402756690979	 ([wildly][mindless])
I(Ri): 0.12924879789352417	 ([star][clich])
I(AY): -0.1290285587310791	 ([vietnam][mishmash])
I(eq): -0.128928542137146	 ([results][armitage])
I(ls): 0.1287248134613037	 ([making][curious])
I(MU): -0.1286083459854126	 ([( including][turned])
I(ES): -0.12834131717681885	 ([backwater][born])
I(Qo): -0.12826013565063477	 ([prior][armitage's])
I(il): 0.12780863046646118	 ([clich][making])
I(Cs): 0.12726962566375732	 ([decides][curious])
I(l): 0.12724488973617554	 ([making][whole])
I(dx): 0.12720191478729248	 ([ca,][jan - michael])
I(ku): 0.12717151641845703	 ([violence][cast])
I(Dz): 0.1270766258239746	 ([take][victoria])
I(_q): 0.12689149379730225	 ([thoughtless][armitage])
I(_o): 0.12682735919952393	 ([thoughtless][armitage's])
I(Nu): -0.12645232677459717	 ([women ).][cast])
I(A): -0.12623178958892822	 ([vietnam][center])
I(eo): 0.12595081329345703	 ([results][armitage's])
I(Yd): 0.12586045265197754	 ([mishmash][ca,])
I(}): 0.12584292888641357	 ([peters,][center])
I(df): 0.12580132484436035	 ([ca,][truly])
I(o): 0.1256672739982605	 ([armitage's][thing])
I(\): 0.12562966346740723	 ([kristofferson][thing])
I(Wg): 0.12544387578964233	 ([around,][unseemly,])
I(fr): -0.12491315603256226	 ([truly][gathered])
I(R_): 0.12454825639724731	 ([star][thoughtless])
I(AH): 0.12441438436508179	 ([vietnam][amok,])
I(K): 0.12424004077911377	 ([path][kristofferson,])
I(\y): -0.12378191947937012	 ([kristofferson][vincent,])
I(Z^): 0.123757004737854	 ([starring][off - kilter,])
I(dq): 0.12321686744689941	 ([ca,][armitage])
I(NS): -0.12308382987976074	 ([women ).][born])
I(is): -0.12303471565246582	 ([clich][curious])
I(p{): -0.12281900644302368	 ([script.][principal,])
I(Iq): 0.12271708250045776	 ([anyone][armitage])
I(uw): 0.12268400192260742	 ([cast][including])
I(`~): 0.12256920337677002	 ([mean - spirited.][and,])
I(`i): 0.12241208553314209	 ([mean - spirited.][clich])
I(a): -0.12231504917144775	 ([filmed][throughout.])
I(): 0.1221882700920105	 ([however,][whole])
I(Pl): -0.12218320369720459	 ([theaters][making])
I(Nc): -0.12194007635116577	 ([women ).][valley,])
I(}): -0.12172627449035645	 ([peters,][bit,])
I(Xi): -0.12171375751495361	 ([action - drama][clich])
I(Om): -0.1216275691986084	 ([released][director])
I(|~): -0.12157505750656128	 ([bernadette][and,])
I(QY): 0.12155139446258545	 ([prior][mishmash])
I(Vv): -0.12133491039276123	 ([career][film,])
I(GJ): 0.12130498886108398	 ([run][steps])
I(D): 0.12128472328186035	 ([take][center])
I(BU): 0.12093830108642578	 ([vet][turned])
I(`): 0.12084424495697021	 ([mean - spirited.][bit,])
I(]p): 0.12083250284194946	 ([wildly][script.])
I(l): 0.120749831199646	 ([making][center])
I(U): 0.1206238865852356	 ([turned][whole])
I(Ke): 0.1204911470413208	 ([path][results])
I(Oc): -0.12044841051101685	 ([released][valley,])
I(Co): 0.12035799026489258	 ([decides][armitage's])
I(Vo): -0.1199502944946289	 ([career][armitage's])
I(RW): -0.11968541145324707	 ([star][around,])
I(Yf): 0.11934471130371094	 ([mishmash][truly])
I(y): 0.11903989315032959	 ([vincent,][kristofferson,])
I(~): -0.11877810955047607	 ([and,][gruff])
I(Pz): 0.11850535869598389	 ([theaters][victoria])
I(TY): 0.11843395233154297	 ([",][mishmash])
I(X): -0.1184195876121521	 ([action - drama][thing])
I(CW): 0.11835181713104248	 ([decides][around,])
I(Xx): 0.11813116073608398	 ([action - drama][jan - michael])
I(U{): 0.1179581880569458	 ([turned][principal,])
I(Dh): -0.11793780326843262	 ([take][redneck])
I(im): -0.11775064468383789	 ([clich][director])
I(): -0.1176156997680664	 ([bit,][rude])
I(Vk): 0.11747372150421143	 ([career][violence])
I(D): -0.11739856004714966	 ([take][thing])
I(Pn): -0.11730647087097168	 ([theaters][george])
I(Dy): 0.1172173023223877	 ([take][vincent,])
I(kn): 0.11720573902130127	 ([violence][george])
I(): -0.11709988117218018	 ([loni][kristofferson,])
I(O`): 0.1168290376663208	 ([released][mean - spirited.])
I(f): 0.11679339408874512	 ([truly][gruff])
I(DM): 0.11649000644683838	 ([take][( including])
I(Gq): -0.11624419689178467	 ([run][armitage])
I(FN): -0.11611723899841309	 ([town][women ).])
I(I_): 0.11605298519134521	 ([anyone][thoughtless])
I(Iz): -0.11604458093643188	 ([anyone][victoria])
I(L_): -0.1159294843673706	 ([eliminated][thoughtless])
I(MR): 0.11590677499771118	 ([( including][star])
I(KT): 0.11587512493133545	 ([path][",])
I(G): -0.11573386192321777	 ([run][gruff])
I(LT): -0.11543583869934082	 ([eliminated][",])
I(I\): -0.11514842510223389	 ([anyone][kristofferson])
I(BS): -0.11514294147491455	 ([vet][born])
I(K]): 0.11512207984924316	 ([path][wildly])
I(AP): -0.11506307125091553	 ([vietnam][theaters])
I(_x): 0.11500149965286255	 ([thoughtless][jan - michael])
I(gq): 0.11488997936248779	 ([unseemly,][armitage])
I(Ep): 0.11488378047943115	 ([backwater][script.])
I(Ot): -0.11480832099914551	 ([released][' 70s])
I(Y): -0.1145256757736206	 ([mishmash][loni])
I(Jm): 0.11434483528137207	 ([steps][director])
I(f): -0.11431223154067993	 ([truly][bit,])
I(gz): 0.11419004201889038	 ([unseemly,][victoria])
I(Hg): 0.11391079425811768	 ([amok,][unseemly,])
I(Jz): 0.11382818222045898	 ([steps][victoria])
I(t}): -0.11366581916809082	 ([' 70s][peters,])
I(Ub): -0.11356902122497559	 ([turned][simi])
I(Ac): 0.11326301097869873	 ([vietnam][valley,])
I(q): -0.11307764053344727	 ([armitage][bit,])
I(Ez): 0.11297941207885742	 ([backwater][victoria])
I({): -0.11258471012115479	 ([principal,][rude])
I(Pi): -0.11250519752502441	 ([theaters][clich])
I(ap): 0.11243915557861328	 ([filmed][script.])
I(Dm): -0.11243462562561035	 ([take][director])
I(QU): -0.112312912940979	 ([prior][turned])
I(PR): 0.11221873760223389	 ([theaters][star])
I(Eg): 0.11195224523544312	 ([backwater][unseemly,])
I(u): -0.11192822456359863	 ([cast][thing])
I(HK): 0.11192607879638672	 ([amok,][path])
I(k): 0.11164343357086182	 ([violence][thing])
I(K): -0.11160659790039062	 ([path][throughout.])
I(Oo): -0.11151158809661865	 ([released][armitage's])
I(S_): 0.11146950721740723	 ([born][thoughtless])
I(j): -0.1113741397857666	 ([mindless][anderson ;])
I(~): 0.11135315895080566	 ([and,][rude])
I(C): 0.11124247312545776	 ([decides][however,])
I(Ud): -0.11123275756835938	 ([turned][ca,])
I(t): -0.11113113164901733	 ([' 70s][gruff])
I(cz): -0.11109095811843872	 ([valley,][victoria])
I(La): 0.110870361328125	 ([eliminated][filmed])
I(K): 0.11075484752655029	 ([path][thing])
I(^i): -0.11061429977416992	 ([off - kilter,][clich])
I(pw): -0.11022388935089111	 ([script.][including])
I(Q|): 0.11005675792694092	 ([prior][bernadette])
I(Tu): 0.10983085632324219	 ([",][cast])
I(de): -0.10981619358062744	 ([ca,][results])
I(Qe): 0.1098020076751709	 ([prior][results])
I(i): 0.10964173078536987	 ([clich][whole])
I(Sq): 0.1094667911529541	 ([born][armitage])
I(r): 0.10944104194641113	 ([gathered][whole])
I(Mh): -0.10924208164215088	 ([( including][redneck])
I(nr): 0.1090313196182251	 ([george][gathered])
I(K): 0.10893356800079346	 ([path][however,])
I(e|): -0.10877799987792969	 ([results][bernadette])
I(Ni): -0.10874807834625244	 ([women ).][clich])
I(Db): -0.10869252681732178	 ([take][simi])
I(Rv): -0.10857164859771729	 ([star][film,])
I(cx): 0.10837209224700928	 ([valley,][jan - michael])
I(Y): 0.10764741897583008	 ([mishmash][whole])
I(s): 0.10759168863296509	 ([curious][whole])
I(Sg): -0.1074255108833313	 ([born][unseemly,])
I(q): -0.1074221134185791	 ([armitage][however,])
I(v~): 0.10734438896179199	 ([film,][and,])
I(Sl): 0.10718762874603271	 ([born][making])
I(Hx): 0.10695844888687134	 ([amok,][jan - michael])
I(U): -0.10682803392410278	 ([turned][however,])
I(e~): 0.10680210590362549	 ([results][and,])
I(\): -0.10639595985412598	 ([kristofferson][however,])
I(bi): -0.10628581047058105	 ([simi][clich])
I(Pq): -0.10618448257446289	 ([theaters][armitage])
I(\}): -0.10559910535812378	 ([kristofferson][peters,])
I(FS): -0.1055678129196167	 ([town][born])
I(`w): 0.10553717613220215	 ([mean - spirited.][including])
I(Vh): 0.10538697242736816	 ([career][redneck])
I(Ov): 0.10532402992248535	 ([released][film,])
I(mn): 0.10520434379577637	 ([director][george])
I(m~): 0.10519146919250488	 ([director][and,])
I(K_): 0.10497391223907471	 ([path][thoughtless])
I(No): -0.10491824150085449	 ([women ).][armitage's])
I(I~): 0.1045178771018982	 ([anyone][and,])
I(m): 0.10417866706848145	 ([director][loni])
I(Zu): 0.10417449474334717	 ([starring][cast])
I(Ip): 0.1041519045829773	 ([anyone][script.])
I(y): -0.10356998443603516	 ([vincent,][bit,])
I(]b): -0.1035538911819458	 ([wildly][simi])
I(k): -0.10341811180114746	 ([violence][rude])
I(G): 0.10336333513259888	 ([run][whole])
I(n|): -0.10278236865997314	 ([george][bernadette])
I(E): -0.10275840759277344	 ([backwater][whole])
I(q): 0.10267478227615356	 ([armitage][center])
I(K{): 0.10226094722747803	 ([path][principal,])
I(): 0.10218548774719238	 ([loni][gruff])
I(rx): 0.10217630863189697	 ([gathered][jan - michael])
I(|): 0.10197830200195312	 ([bernadette][thing])
I(D|): 0.1018679141998291	 ([take][bernadette])
I(F]): 0.10181701183319092	 ([town][wildly])
I(Vt): -0.10177218914031982	 ([career][' 70s])
Sum: 103.25223815441132
==================================================
