---------- Players ----------
Player 0: valliant
Player 1: effort
Player 2: use
Player 3: mining
Player 4: catastrophe
Player 5: vehicle
Player 6: pronounce
Player 7: director's
Player 8: distaste
Player 9: war.
Player 10: audience
Player 11: learns
Player 12: great
Player 13: deal
Player 14: early
Player 15: mining
Player 16: rescue
Player 17: procedures
Player 18: but,
Player 19: learn
Player 20: europeans
Player 21: interval
Player 22: wwi
Player 23: wwii,
Player 24: concerning
Player 25: pacifists ( for
Player 26: lack
Player 27: better
Player 28: term ).
Player 29: speeches
Player 30: given
Player 31: representatives
Player 32: country
Player 33: end
Player 34: film,
Player 35: inspiring
Player 36: given
Player 37: time.
Player 38: although
Player 39: revised
Player 40: edition,
Player 41: transfer
Player 42: technology
Player 43: early
Player 44: foreign
Player 45: films,
Player 46: cuts - off
Player 47: characters
Player 48: heads
Player 49: "
Player 50: times,
Player 51: film
Player 52: holds
Player 53: many
Player 54: different
Player 55: aspects.
Player 56: character
Player 57: analysis,
Player 58: lighting
Player 59: techniques,
Player 60: historical
Player 61: content
Player 62: scenario
Player 63: tested
Player 64: inspired
Player 65: many
Player 66: writer
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.039435386657715	 ([director's][distaste])
I(9,11): -0.12188446521759033	 ([war.][learns])
I(4,38): 0.12182939052581787	 ([catastrophe][although])
I(27,54): 0.12174248695373535	 ([better][different])
I(41,47): 0.12164509296417236	 ([transfer][characters])
I(55,66): -0.12131690979003906	 ([aspects.][writer])
I(34,50): 0.1212306022644043	 ([film,][times,])
I(26,64): 0.12089073657989502	 ([lack][inspired])
I(45,55): -0.12069225311279297	 ([films,][aspects.])
I(20,29): 0.12057363986968994	 ([europeans][speeches])
I(18,34): 0.12056446075439453	 ([but,][film,])
I(7,43): 0.12034356594085693	 ([director's][early])
I(30,47): -0.12007570266723633	 ([given][characters])
I(13,32): -0.11997807025909424	 ([deal][country])
I(14,36): -0.11970829963684082	 ([early][given])
I(27,41): 0.11917555332183838	 ([better][transfer])
I(29,32): 0.11911618709564209	 ([speeches][country])
I(9,53): 0.11909687519073486	 ([war.][many])
I(29,62): -0.11908376216888428	 ([speeches][scenario])
I(12,19): -0.11875176429748535	 ([great][learn])
I(9,51): 0.11859130859375	 ([war.][film])
I(26,56): 0.11852121353149414	 ([lack][character])
I(39,44): 0.11825752258300781	 ([revised][foreign])
I(31,66): -0.11821818351745605	 ([representatives][writer])
I(22,45): 0.11814999580383301	 ([wwi][films,])
I(9,32): -0.11803865432739258	 ([war.][country])
I(16,61): 0.1180185079574585	 ([rescue][content])
I(26,52): 0.11795985698699951	 ([lack][holds])
I(23,39): 0.11794495582580566	 ([wwii,][revised])
I(10,63): 0.11791527271270752	 ([audience][tested])
I(41,54): 0.1176302433013916	 ([transfer][different])
I(38,64): -0.11742234230041504	 ([although][inspired])
I(29,43): -0.1170417070388794	 ([speeches][early])
I(7,60): 0.11699217557907104	 ([director's][historical])
I(6,11): 0.11695617437362671	 ([pronounce][learns])
I(22,63): 0.11685299873352051	 ([wwi][tested])
I(14,32): -0.11682379245758057	 ([early][country])
I(24,47): -0.11681735515594482	 ([concerning][characters])
I(2,22): 0.11676466464996338	 ([use][wwi])
I(2,39): 0.11666989326477051	 ([use][revised])
I(8,30): 0.11665070056915283	 ([distaste][given])
I(53,66): -0.11616837978363037	 ([many][writer])
I(29,56): -0.11586415767669678	 ([speeches][character])
I(23,29): 0.11584174633026123	 ([wwii,][speeches])
I(14,51): 0.11546874046325684	 ([early][film])
I(8,13): 0.11541521549224854	 ([distaste][deal])
I(39,50): -0.1148611307144165	 ([revised][times,])
I(4,21): -0.11478900909423828	 ([catastrophe][interval])
I(6,54): 0.1144058108329773	 ([pronounce][different])
I(50,61): -0.11403560638427734	 ([times,][content])
I(1,30): 0.11385977268218994	 ([effort][given])
I(43,57): -0.11373293399810791	 ([early][analysis,])
I(0,17): -0.11372780799865723	 ([valliant][procedures])
I(20,57): 0.11341357231140137	 ([europeans][analysis,])
I(54,56): 0.11339926719665527	 ([different][character])
I(25,47): -0.1133195161819458	 ([pacifists ( for][characters])
I(22,31): -0.11323380470275879	 ([wwi][representatives])
I(4,18): -0.11319458484649658	 ([catastrophe][but,])
I(13,18): 0.1129385232925415	 ([deal][but,])
I(20,46): -0.11292099952697754	 ([europeans][cuts - off])
I(6,27): 0.11279237270355225	 ([pronounce][better])
I(14,45): 0.11272680759429932	 ([early][films,])
I(42,51): -0.11260068416595459	 ([technology][film])
I(24,25): -0.11253106594085693	 ([concerning][pacifists ( for])
I(51,61): 0.11248958110809326	 ([film][content])
I(0,37): -0.1124110221862793	 ([valliant][time.])
I(27,55): 0.11222714185714722	 ([better][aspects.])
I(18,36): -0.11197161674499512	 ([but,][given])
I(31,48): -0.11196333169937134	 ([representatives][heads])
I(22,66): -0.1119530200958252	 ([wwi][writer])
I(42,56): 0.11191987991333008	 ([technology][character])
I(6,13): 0.11181753873825073	 ([pronounce][deal])
I(38,45): -0.11173033714294434	 ([although][films,])
I(0,54): -0.11172783374786377	 ([valliant][different])
I(41,44): 0.11154675483703613	 ([transfer][foreign])
I(28,59): 0.11141812801361084	 ([term ).][techniques,])
I(3,17): -0.11127978563308716	 ([mining][procedures])
I(28,63): 0.11127591133117676	 ([term ).][tested])
I(5,13): -0.11118817329406738	 ([vehicle][deal])
I(7,63): 0.11117279529571533	 ([director's][tested])
I(9,37): -0.11116218566894531	 ([war.][time.])
I(13,59): -0.1110314130783081	 ([deal][techniques,])
I(13,22): -0.11097085475921631	 ([deal][wwi])
I(44,63): -0.11096644401550293	 ([foreign][tested])
I(7,30): 0.11007881164550781	 ([director's][given])
I(28,42): 0.11002099514007568	 ([term ).][technology])
I(14,18): -0.10959386825561523	 ([early][but,])
I(40,56): -0.10912156105041504	 ([edition,][character])
I(47,62): -0.10875904560089111	 ([characters][scenario])
I(3,13): -0.10858726501464844	 ([mining][deal])
I(9,60): -0.10842573642730713	 ([war.][historical])
I(56,66): -0.10799694061279297	 ([character][writer])
I(13,46): -0.10785317420959473	 ([deal][cuts - off])
I(13,55): -0.10781300067901611	 ([deal][aspects.])
I(34,59): 0.10765659809112549	 ([film,][techniques,])
I(3,9): -0.10750681161880493	 ([mining][war.])
I(9,36): -0.1073908805847168	 ([war.][given])
I(17,42): 0.10734176635742188	 ([procedures][technology])
I(17,59): -0.10715913772583008	 ([procedures][techniques,])
I(3,36): 0.1070866584777832	 ([mining][given])
I(4,44): -0.10685837268829346	 ([catastrophe][foreign])
I(15,19): 0.1067432165145874	 ([mining][learn])
I(3,66): -0.10674178600311279	 ([mining][writer])
I(9,50): 0.10668885707855225	 ([war.][times,])
I(7,44): 0.10607099533081055	 ([director's][foreign])
I(32,45): 0.10551810264587402	 ([country][films,])
I(9,24): 0.10526406764984131	 ([war.][concerning])
I(49,52): -0.10525524616241455	 (["][holds])
I(19,32): -0.10507392883300781	 ([learn][country])
I(22,27): -0.10503619909286499	 ([wwi][better])
I(6,45): -0.10502076148986816	 ([pronounce][films,])
I(12,62): -0.10484433174133301	 ([great][scenario])
I(38,53): -0.10480368137359619	 ([although][many])
I(23,54): -0.1044762134552002	 ([wwii,][different])
I(16,35): -0.10422825813293457	 ([rescue][inspiring])
I(36,58): 0.10395705699920654	 ([given][lighting])
I(1,32): 0.10383915901184082	 ([effort][country])
I(6,18): -0.10373425483703613	 ([pronounce][but,])
I(24,36): -0.1033703088760376	 ([concerning][given])
I(4,11): -0.10335445404052734	 ([catastrophe][learns])
I(16,64): -0.10301065444946289	 ([rescue][inspired])
I(14,37): -0.10294699668884277	 ([early][time.])
I(11,54): -0.10293376445770264	 ([learns][different])
I(37,39): 0.10275185108184814	 ([time.][revised])
I(53,60): -0.10268235206604004	 ([many][historical])
I(7,61): 0.1024775505065918	 ([director's][content])
I(21,37): -0.1017228364944458	 ([interval][time.])
I(11,56): -0.10164487361907959	 ([learns][character])
I(44,51): 0.10156393051147461	 ([foreign][film])
I(37,50): 0.10151803493499756	 ([time.][times,])
I(25,43): -0.10126519203186035	 ([pacifists ( for][early])
I(4,43): 0.10114002227783203	 ([catastrophe][early])
I(3,47): 0.10109567642211914	 ([mining][characters])
I(30,54): -0.10061883926391602	 ([given][different])
I(7,27): -0.10061365365982056	 ([director's][better])
I(27,39): 0.10016143321990967	 ([better][revised])
I(9,57): 0.0999535322189331	 ([war.][analysis,])
I(7,33): -0.0999530553817749	 ([director's][end])
I(3,50): 0.09991461038589478	 ([mining][times,])
I(5,53): 0.09986317157745361	 ([vehicle][many])
I(5,57): 0.09955430030822754	 ([vehicle][analysis,])
I(9,66): -0.09945142269134521	 ([war.][writer])
I(24,61): -0.09942066669464111	 ([concerning][content])
I(15,34): -0.09942036867141724	 ([mining][film,])
I(1,13): 0.09917378425598145	 ([effort][deal])
I(32,63): -0.09908628463745117	 ([country][tested])
I(18,37): -0.09856224060058594	 ([but,][time.])
I(1,14): 0.09854114055633545	 ([effort][early])
I(36,47): -0.09843361377716064	 ([given][characters])
I(32,44): -0.09827744960784912	 ([country][foreign])
I(9,41): -0.0981755256652832	 ([war.][transfer])
I(59,65): -0.09813594818115234	 ([techniques,][many])
I(0,52): -0.09786534309387207	 ([valliant][holds])
I(19,29): 0.0978318452835083	 ([learn][speeches])
I(12,39): 0.09775638580322266	 ([great][revised])
I(16,53): 0.09704935550689697	 ([rescue][many])
I(1,41): -0.09702932834625244	 ([effort][transfer])
I(12,33): 0.09691298007965088	 ([great][end])
I(16,45): 0.0968923568725586	 ([rescue][films,])
I(26,47): 0.09688955545425415	 ([lack][characters])
I(54,66): -0.0967327356338501	 ([different][writer])
I(26,60): 0.09661924839019775	 ([lack][historical])
I(14,30): -0.09660351276397705	 ([early][given])
I(36,61): -0.09576749801635742	 ([given][content])
I(8,47): -0.09569919109344482	 ([distaste][characters])
I(46,49): -0.09557127952575684	 ([cuts - off]["])
I(47,59): -0.09541380405426025	 ([characters][techniques,])
I(26,63): -0.09534025192260742	 ([lack][tested])
I(8,26): 0.09512680768966675	 ([distaste][lack])
I(13,37): -0.09498357772827148	 ([deal][time.])
I(25,66): -0.09485185146331787	 ([pacifists ( for][writer])
I(24,39): -0.09481120109558105	 ([concerning][revised])
I(8,34): 0.0946846604347229	 ([distaste][film,])
I(21,66): -0.09461164474487305	 ([interval][writer])
I(6,59): 0.09457826614379883	 ([pronounce][techniques,])
I(20,61): -0.09446418285369873	 ([europeans][content])
I(22,58): 0.09425711631774902	 ([wwi][lighting])
I(48,52): 0.09421992301940918	 ([heads][holds])
I(30,34): 0.09419143199920654	 ([given][film,])
I(31,38): 0.09417247772216797	 ([representatives][although])
I(11,61): -0.09414553642272949	 ([learns][content])
I(27,42): 0.09407812356948853	 ([better][technology])
I(27,31): 0.0939299464225769	 ([better][representatives])
I(12,53): -0.09386038780212402	 ([great][many])
I(2,64): -0.09377086162567139	 ([use][inspired])
I(17,21): -0.09374856948852539	 ([procedures][interval])
I(11,34): 0.09367585182189941	 ([learns][film,])
I(21,61): -0.09358847141265869	 ([interval][content])
I(17,22): 0.09352564811706543	 ([procedures][wwi])
I(14,55): 0.09343278408050537	 ([early][aspects.])
I(16,18): -0.09324932098388672	 ([rescue][but,])
I(31,51): -0.09319686889648438	 ([representatives][film])
I(27,45): -0.09297096729278564	 ([better][films,])
I(22,48): -0.09288239479064941	 ([wwi][heads])
I(30,42): -0.09282708168029785	 ([given][technology])
I(6,14): -0.09278911352157593	 ([pronounce][early])
I(1,21): -0.09270042181015015	 ([effort][interval])
I(0,51): 0.09269917011260986	 ([valliant][film])
I(40,44): 0.0926356315612793	 ([edition,][foreign])
I(40,65): -0.09247994422912598	 ([edition,][many])
I(9,65): -0.09232187271118164	 ([war.][many])
I(0,39): -0.09229397773742676	 ([valliant][revised])
I(34,58): -0.09211409091949463	 ([film,][lighting])
I(49,51): -0.09208512306213379	 (["][film])
I(21,60): -0.09203553199768066	 ([interval][historical])
I(48,64): 0.09197330474853516	 ([heads][inspired])
I(10,14): 0.09193211793899536	 ([audience][early])
I(0,27): -0.09183210134506226	 ([valliant][better])
I(38,51): -0.09161210060119629	 ([although][film])
I(10,37): -0.09148931503295898	 ([audience][time.])
I(9,30): -0.09111917018890381	 ([war.][given])
I(1,33): -0.09088742733001709	 ([effort][end])
I(18,56): -0.09083521366119385	 ([but,][character])
I(13,34): -0.09072303771972656	 ([deal][film,])
I(37,46): 0.09070742130279541	 ([time.][cuts - off])
I(1,38): -0.09069085121154785	 ([effort][although])
I(20,48): -0.09067273139953613	 ([europeans][heads])
I(7,47): 0.09050798416137695	 ([director's][characters])
I(5,22): 0.090506911277771	 ([vehicle][wwi])
I(12,60): -0.09050416946411133	 ([great][historical])
I(30,52): -0.09040951728820801	 ([given][holds])
I(4,19): -0.09034848213195801	 ([catastrophe][learn])
I(9,54): 0.09024238586425781	 ([war.][different])
I(17,35): 0.09007096290588379	 ([procedures][inspiring])
I(2,57): 0.0899507999420166	 ([use][analysis,])
I(0,14): -0.08984053134918213	 ([valliant][early])
I(47,57): -0.08976471424102783	 ([characters][analysis,])
I(10,17): 0.08973681926727295	 ([audience][procedures])
I(24,31): -0.08969426155090332	 ([concerning][representatives])
I(20,38): 0.08945310115814209	 ([europeans][although])
I(5,51): -0.08922028541564941	 ([vehicle][film])
I(24,33): -0.08916151523590088	 ([concerning][end])
I(1,50): 0.08915960788726807	 ([effort][times,])
I(35,39): 0.0889289379119873	 ([inspiring][revised])
I(19,34): -0.08876323699951172	 ([learn][film,])
I(7,23): -0.08873951435089111	 ([director's][wwii,])
I(38,48): 0.08867263793945312	 ([although][heads])
I(15,17): 0.08866387605667114	 ([mining][procedures])
I(2,43): 0.08860564231872559	 ([use][early])
I(32,42): 0.08856666088104248	 ([country][technology])
I(10,33): -0.08833742141723633	 ([audience][end])
I(4,22): -0.0883028507232666	 ([catastrophe][wwi])
I(28,46): -0.08819222450256348	 ([term ).][cuts - off])
I(9,19): 0.08796262741088867	 ([war.][learn])
I(10,22): 0.08783900737762451	 ([audience][wwi])
I(3,38): 0.08772587776184082	 ([mining][although])
I(18,28): -0.08768010139465332	 ([but,][term ).])
I(15,36): 0.08762764930725098	 ([mining][given])
I(25,50): -0.08762657642364502	 ([pacifists ( for][times,])
I(20,43): -0.08758080005645752	 ([europeans][early])
I(19,57): 0.08751797676086426	 ([learn][analysis,])
I(52,65): 0.08738446235656738	 ([holds][many])
I(4,51): -0.08719348907470703	 ([catastrophe][film])
I(52,54): -0.08714652061462402	 ([holds][different])
I(9,21): -0.0870436429977417	 ([war.][interval])
I(31,59): 0.08702301979064941	 ([representatives][techniques,])
I(51,58): -0.0868234634399414	 ([film][lighting])
I(2,59): -0.0867234468460083	 ([use][techniques,])
I(43,54): 0.08655405044555664	 ([early][different])
I(40,49): -0.08647310733795166	 ([edition,]["])
I(24,32): -0.08637428283691406	 ([concerning][country])
I(11,50): -0.08633625507354736	 ([learns][times,])
I(32,55): 0.086273193359375	 ([country][aspects.])
I(15,50): 0.08606302738189697	 ([mining][times,])
I(45,54): 0.08585500717163086	 ([films,][different])
I(39,51): -0.08578038215637207	 ([revised][film])
I(22,51): 0.08577322959899902	 ([wwi][film])
I(13,30): -0.08575284481048584	 ([deal][given])
I(37,55): -0.08566796779632568	 ([time.][aspects.])
I(16,39): -0.08556556701660156	 ([rescue][revised])
I(44,58): 0.08555066585540771	 ([foreign][lighting])
I(22,43): -0.08553242683410645	 ([wwi][early])
I(27,44): 0.08497071266174316	 ([better][foreign])
I(9,27): 0.08493399620056152	 ([war.][better])
I(3,46): 0.08462846279144287	 ([mining][cuts - off])
I(15,30): 0.0845942497253418	 ([mining][given])
I(34,47): 0.08441174030303955	 ([film,][characters])
I(16,41): -0.08435416221618652	 ([rescue][transfer])
I(28,56): -0.08402359485626221	 ([term ).][character])
I(23,24): -0.08394408226013184	 ([wwii,][concerning])
I(41,61): -0.08379268646240234	 ([transfer][content])
I(2,60): 0.08365952968597412	 ([use][historical])
I(18,62): 0.08365523815155029	 ([but,][scenario])
I(2,24): -0.08363401889801025	 ([use][concerning])
I(33,55): 0.08351385593414307	 ([end][aspects.])
I(42,43): -0.08325374126434326	 ([technology][early])
I(2,12): 0.08319962024688721	 ([use][great])
I(3,39): 0.08317065238952637	 ([mining][revised])
I(61,66): -0.08313298225402832	 ([content][writer])
I(47,66): -0.08311271667480469	 ([characters][writer])
I(24,28): 0.08310353755950928	 ([concerning][term ).])
I(18,35): 0.08299660682678223	 ([but,][inspiring])
I(37,38): 0.08278894424438477	 ([time.][although])
I(16,22): -0.08278894424438477	 ([rescue][wwi])
I(12,43): -0.08270549774169922	 ([great][early])
I(27,30): -0.08265739679336548	 ([better][given])
I(0,42): -0.08246839046478271	 ([valliant][technology])
I(57,65): -0.08238101005554199	 ([analysis,][many])
I(51,53): 0.08229851722717285	 ([film][many])
I(2,42): 0.08226132392883301	 ([use][technology])
I(13,35): -0.08225405216217041	 ([deal][inspiring])
I(14,28): -0.08208167552947998	 ([early][term ).])
I(46,65): -0.08190035820007324	 ([cuts - off][many])
I(3,25): -0.08184826374053955	 ([mining][pacifists ( for])
I(19,43): -0.08182132244110107	 ([learn][early])
I(57,62): -0.08180618286132812	 ([analysis,][scenario])
I(52,61): -0.08163893222808838	 ([holds][content])
I(28,43): -0.08159291744232178	 ([term ).][early])
I(38,59): 0.08152735233306885	 ([although][techniques,])
I(9,28): -0.08151674270629883	 ([war.][term ).])
I(17,20): 0.08146142959594727	 ([procedures][europeans])
I(14,21): -0.08140897750854492	 ([early][interval])
I(1,25): -0.08134055137634277	 ([effort][pacifists ( for])
I(21,50): -0.08126044273376465	 ([interval][times,])
I(24,63): 0.0811760425567627	 ([concerning][tested])
I(1,18): -0.08113706111907959	 ([effort][but,])
I(28,32): 0.08109891414642334	 ([term ).][country])
I(48,62): -0.08102214336395264	 ([heads][scenario])
I(38,56): -0.08098703622817993	 ([although][character])
I(42,47): 0.08088338375091553	 ([technology][characters])
I(18,25): -0.0808480978012085	 ([but,][pacifists ( for])
I(1,17): -0.08075743913650513	 ([effort][procedures])
I(24,53): -0.08067870140075684	 ([concerning][many])
I(21,48): 0.08062726259231567	 ([interval][heads])
I(16,51): 0.08049654960632324	 ([rescue][film])
I(2,26): -0.08049452304840088	 ([use][lack])
I(37,43): 0.08048880100250244	 ([time.][early])
I(43,60): -0.08018898963928223	 ([early][historical])
I(9,35): -0.08002638816833496	 ([war.][inspiring])
I(26,32): 0.07997393608093262	 ([lack][country])
I(1,45): -0.07997334003448486	 ([effort][films,])
I(15,64): 0.07986629009246826	 ([mining][inspired])
I(56,58): 0.07965576648712158	 ([character][lighting])
I(25,62): -0.07954573631286621	 ([pacifists ( for][scenario])
I(11,43): -0.07952225208282471	 ([learns][early])
I(15,44): 0.07950365543365479	 ([mining][foreign])
I(0,34): 0.07937002182006836	 ([valliant][film,])
I(38,63): 0.07936954498291016	 ([although][tested])
I(12,37): 0.07899653911590576	 ([great][time.])
I(21,54): -0.0789569616317749	 ([interval][different])
I(0,62): -0.0789264440536499	 ([valliant][scenario])
I(17,19): -0.0786055326461792	 ([procedures][learn])
I(20,50): -0.07838177680969238	 ([europeans][times,])
I(0,64): 0.07833313941955566	 ([valliant][inspired])
I(8,15): -0.0782926082611084	 ([distaste][mining])
I(0,10): -0.07804381847381592	 ([valliant][audience])
I(16,65): 0.07781529426574707	 ([rescue][many])
I(43,53): -0.07779765129089355	 ([early][many])
I(45,50): -0.07764899730682373	 ([films,][times,])
I(19,66): -0.07747387886047363	 ([learn][writer])
I(12,56): -0.0772249698638916	 ([great][character])
I(2,47): 0.07680904865264893	 ([use][characters])
I(37,62): 0.07669293880462646	 ([time.][scenario])
I(54,60): -0.07656681537628174	 ([different][historical])
I(39,58): -0.07645988464355469	 ([revised][lighting])
I(3,35): 0.07643771171569824	 ([mining][inspiring])
I(54,61): -0.07643187046051025	 ([different][content])
I(18,40): 0.07642614841461182	 ([but,][edition,])
I(44,46): 0.07631754875183105	 ([foreign][cuts - off])
I(9,34): -0.07615739107131958	 ([war.][film,])
I(24,37): 0.07610476016998291	 ([concerning][time.])
Sum: -48.018799781799316
==================================================
