---------- Players ----------
Player 0: richard
Player 1: pryor's
Player 2: early
Player 3: 80s
Player 4: running
Player 5: street
Player 6: fire
Player 7: incident
Player 8: must
Player 9: affected
Player 10: somehow.
Player 11: stand
Player 12: up, he
Player 13: jokes
Player 14: getting
Player 15: great
Player 16: laughs.
Player 17: seemed
Player 18: done
Player 19: something
Player 20: involving
Player 21: projects
Player 22: chose.
Player 23: toy
Player 24: lamest
Player 25: ever
Player 26: chose, aside
Player 27: guess
Player 28: another
Player 29: you.
Player 30: movie
Player 31: white
Player 32: man
Player 33: buys
Player 34: son
Player 35: black
Player 36: man?
Player 37: nice
Player 38: little
Player 39: bit
Player 40: underlying
Player 41: political
Player 42: incorrectness
Player 43: thee
Player 44: thing.
Player 45: seeing
Player 46: richard
Player 47: getting
Player 48: sentimental
Player 49: made
Player 50: finally
Player 51: walk
Player 52: end.
Player 53: wanted
Player 54: see
Player 55: pryor
Player 56: get
Player 57: even
Player 58: brat, instead
Player 59: becomes
Player 60: misunderstood
Player 61: kid
Player 62: nauseum!
Player 63: least
Player 64: gleason
Player 65: moments.
Player 66: ignore
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2759170532226562	 ([getting][sentimental])
I(37,61): -0.10430800914764404	 ([nice][kid])
I(40,63): -0.10417675971984863	 ([underlying][least])
I(43,51): -0.10391926765441895	 ([thee][walk])
I(14,30): 0.10387277603149414	 ([getting][movie])
I(37,58): -0.10382509231567383	 ([nice][brat, instead])
I(15,66): -0.10380274057388306	 ([great][ignore])
I(45,65): 0.10373222827911377	 ([seeing][moments.])
I(26,57): -0.10364747047424316	 ([chose, aside][even])
I(44,63): -0.10355424880981445	 ([thing.][least])
I(18,29): 0.10348251461982727	 ([done][you.])
I(30,49): 0.10317635536193848	 ([movie][made])
I(52,56): -0.10305112600326538	 ([end.][get])
I(48,49): -0.10301899909973145	 ([sentimental][made])
I(37,40): 0.10217922925949097	 ([nice][underlying])
I(13,43): 0.10214048624038696	 ([jokes][thee])
I(49,53): -0.10201603174209595	 ([made][wanted])
I(5,11): -0.10193639993667603	 ([street][stand])
I(13,29): 0.10192710161209106	 ([jokes][you.])
I(2,13): 0.10152894258499146	 ([early][jokes])
I(15,43): 0.10148012638092041	 ([great][thee])
I(37,43): 0.10136204957962036	 ([nice][thee])
I(10,45): 0.10118591785430908	 ([somehow.][seeing])
I(15,63): 0.10111713409423828	 ([great][least])
I(9,28): 0.10080176591873169	 ([affected][another])
I(0,12): -0.10074388980865479	 ([richard][up, he])
I(18,32): -0.10073938965797424	 ([done][man])
I(15,17): 0.10069963335990906	 ([great][seemed])
I(8,15): 0.10068535804748535	 ([must][great])
I(11,40): 0.10036700963973999	 ([stand][underlying])
I(27,66): -0.10023742914199829	 ([guess][ignore])
I(11,19): -0.10015988349914551	 ([stand][something])
I(41,53): 0.10008960962295532	 ([political][wanted])
I(12,49): -0.09990310668945312	 ([up, he][made])
I(24,54): -0.09974229335784912	 ([lamest][see])
I(3,7): 0.09968990087509155	 ([80s][incident])
I(38,43): 0.09955120086669922	 ([little][thee])
I(9,41): 0.09931409358978271	 ([affected][political])
I(41,51): 0.0989147424697876	 ([political][walk])
I(38,57): 0.09880322217941284	 ([little][even])
I(31,65): -0.09860837459564209	 ([white][moments.])
I(50,64): 0.0982891321182251	 ([finally][gleason])
I(4,50): 0.09819468855857849	 ([running][finally])
I(20,62): -0.0981939435005188	 ([involving][nauseum!])
I(0,14): -0.09813070297241211	 ([richard][getting])
I(26,49): -0.09795999526977539	 ([chose, aside][made])
I(29,61): 0.09752801060676575	 ([you.][kid])
I(17,36): -0.09736567735671997	 ([seemed][man?])
I(11,46): -0.09717899560928345	 ([stand][richard])
I(5,34): -0.09709733724594116	 ([street][son])
I(34,63): 0.09701818227767944	 ([son][least])
I(29,62): 0.09701770544052124	 ([you.][nauseum!])
I(59,62): 0.09697765111923218	 ([becomes][nauseum!])
I(18,55): -0.09695738554000854	 ([done][pryor])
I(6,64): 0.09680068492889404	 ([fire][gleason])
I(13,39): -0.09673464298248291	 ([jokes][bit])
I(0,13): 0.09664076566696167	 ([richard][jokes])
I(3,5): -0.09654539823532104	 ([80s][street])
I(5,24): 0.09620600938796997	 ([street][lamest])
I(7,31): -0.09614777565002441	 ([incident][white])
I(22,52): 0.09593713283538818	 ([chose.][end.])
I(10,53): 0.09586918354034424	 ([somehow.][wanted])
I(10,61): 0.09577488899230957	 ([somehow.][kid])
I(2,52): 0.0956079363822937	 ([early][end.])
I(24,32): 0.09559345245361328	 ([lamest][man])
I(38,63): 0.09548568725585938	 ([little][least])
I(7,32): -0.09522596001625061	 ([incident][man])
I(2,64): 0.09512937068939209	 ([early][gleason])
I(27,31): 0.09509539604187012	 ([guess][white])
I(28,34): 0.09502846002578735	 ([another][son])
I(12,26): -0.09502357244491577	 ([up, he][chose, aside])
I(55,66): -0.09500861167907715	 ([pryor][ignore])
I(36,56): 0.0949862003326416	 ([man?][get])
I(6,44): -0.09464991092681885	 ([fire][thing.])
I(44,53): 0.0945436954498291	 ([thing.][wanted])
I(27,64): 0.0943843424320221	 ([guess][gleason])
I(34,51): 0.09431400895118713	 ([son][walk])
I(5,26): -0.09424209594726562	 ([street][chose, aside])
I(6,37): 0.09384685754776001	 ([fire][nice])
I(10,38): 0.09383934736251831	 ([somehow.][little])
I(5,17): -0.09363710880279541	 ([street][seemed])
I(40,54): 0.09361916780471802	 ([underlying][see])
I(7,34): -0.09336012601852417	 ([incident][son])
I(8,49): -0.09325981140136719	 ([must][made])
I(5,44): -0.09321022033691406	 ([street][thing.])
I(52,58): 0.09318208694458008	 ([end.][brat, instead])
I(29,42): 0.0931725800037384	 ([you.][incorrectness])
I(52,59): -0.09300518035888672	 ([end.][becomes])
I(24,52): 0.09290027618408203	 ([lamest][end.])
I(24,53): 0.09279024600982666	 ([lamest][wanted])
I(16,25): 0.09278708696365356	 ([laughs.][ever])
I(32,56): 0.0927186906337738	 ([man][get])
I(12,24): 0.09266740083694458	 ([up, he][lamest])
I(19,27): 0.09248211979866028	 ([something][guess])
I(6,39): 0.09245967864990234	 ([fire][bit])
I(35,45): 0.09236037731170654	 ([black][seeing])
I(38,42): 0.09203767776489258	 ([little][incorrectness])
I(36,39): -0.09189873933792114	 ([man?][bit])
I(17,41): -0.09182107448577881	 ([seemed][political])
I(38,53): -0.0917404294013977	 ([little][wanted])
I(8,19): 0.09129351377487183	 ([must][something])
I(1,30): -0.0912477970123291	 ([pryor's][movie])
I(35,40): -0.09105700254440308	 ([black][underlying])
I(31,35): -0.09095412492752075	 ([white][black])
I(19,42): 0.09088432788848877	 ([something][incorrectness])
I(32,66): 0.09084498882293701	 ([man][ignore])
I(25,30): -0.09078860282897949	 ([ever][movie])
I(19,47): -0.09064650535583496	 ([something][getting])
I(22,66): -0.09063732624053955	 ([chose.][ignore])
Sum: 36.41734278202057
==================================================
