---------- Players ----------
Player 0: lord
Player 1: alan
Player 2: cunningham ( antonio
Player 3: de
Player 4: teff
Player 5: ) is
Player 6: nutjob
Player 7: seen
Player 8: early
Player 9: trying
Player 10: escape
Player 11: insane
Player 12: asylum
Player 13: ,
Player 14: castle
Player 15: slowly
Player 16: succumbing
Player 17: ruin,
Player 18: likes
Player 19: kill
Player 20: various
Player 21: hookers
Player 22: resemble
Player 23: deceased
Player 24: wife
Player 25: evelyn,
Player 26: woman
Player 27: betrayed
Player 28: another
Player 29: man,
Player 30: red
Player 31: locks.
Player 32: nutcase
Player 33: quite
Player 34: wealthy
Player 35: bachelor
Player 36: status
Player 37: quite
Player 38: alluring.
Player 39: he,
Player 40: however,
Player 41: overrun
Player 42: obsession
Player 43: late
Player 44: wife's
Player 45: memory ( specifically
Player 46: adultery.. he
Player 47: saw
Player 48: naked
Player 49: lover ).
Player 50: memory
Player 51: evelyn
Player 52: almost
Player 53: devouring
Player 54: whole
Player 55: existence,
Player 56: alan
Player 57: tries
Player 58: best
Player 59: find
Player 60: true
Player 61: love
Player 62: believes
Player 63: gladys ( marina
Player 64: malfatti,
Player 65: spends
Player 66: film
Player 67: naked.. that's
Player 68: probably
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 2.931438684463501	 ([memory ( specifically][memory])
I(15,66): -0.13204693794250488	 ([slowly][film])
I(39,67): 0.1318720579147339	 ([he,][naked.. that's])
I(31,49): 0.13134831190109253	 ([locks.][lover ).])
I(22,62): 0.1310720443725586	 ([resemble][believes])
I(19,26): -0.13106489181518555	 ([kill][woman])
I(26,55): 0.13094639778137207	 ([woman][existence,])
I(22,50): 0.1308477520942688	 ([resemble][memory])
I(45,60): 0.13068413734436035	 ([memory ( specifically][true])
I(5,48): 0.13064759969711304	 ([) is][naked])
I(0,31): 0.13064336776733398	 ([lord][locks.])
I(8,66): -0.13040202856063843	 ([early][film])
I(6,15): -0.1301082968711853	 ([nutjob][slowly])
I(18,40): 0.13004052639007568	 ([likes][however,])
I(29,67): -0.12960737943649292	 ([man,][naked.. that's])
I(32,43): 0.12957537174224854	 ([nutcase][late])
I(33,49): 0.12906622886657715	 ([quite][lover ).])
I(5,34): 0.12894922494888306	 ([) is][wealthy])
I(8,21): -0.12866467237472534	 ([early][hookers])
I(50,62): -0.1286371350288391	 ([memory][believes])
I(17,68): -0.12861275672912598	 ([ruin,][probably])
I(0,64): 0.12852275371551514	 ([lord][malfatti,])
I(7,17): -0.12814337015151978	 ([seen][ruin,])
I(10,20): 0.12808328866958618	 ([escape][various])
I(51,60): 0.1278238296508789	 ([evelyn][true])
I(2,57): 0.12779760360717773	 ([cunningham ( antonio][tries])
I(39,61): -0.12765300273895264	 ([he,][love])
I(45,67): 0.12762975692749023	 ([memory ( specifically][naked.. that's])
I(35,48): 0.12724465131759644	 ([bachelor][naked])
I(25,35): 0.1270904541015625	 ([evelyn,][bachelor])
I(5,15): -0.12692397832870483	 ([) is][slowly])
I(65,67): -0.12647783756256104	 ([spends][naked.. that's])
I(19,29): -0.12634879350662231	 ([kill][man,])
I(18,22): -0.12625092267990112	 ([likes][resemble])
I(43,62): 0.12605512142181396	 ([late][believes])
I(21,62): 0.12599962949752808	 ([hookers][believes])
I(5,32): -0.12573325634002686	 ([) is][nutcase])
I(9,40): -0.12562203407287598	 ([trying][however,])
I(18,45): 0.12543070316314697	 ([likes][memory ( specifically])
I(14,31): 0.1247783899307251	 ([castle][locks.])
I(22,31): -0.12457156181335449	 ([resemble][locks.])
I(17,53): -0.12452501058578491	 ([ruin,][devouring])
I(5,51): 0.12420439720153809	 ([) is][evelyn])
I(6,49): 0.12378823757171631	 ([nutjob][lover ).])
I(29,66): -0.1236867904663086	 ([man,][film])
I(5,37): 0.12365302443504333	 ([) is][quite])
I(24,42): 0.12361109256744385	 ([wife][obsession])
I(23,31): 0.12349796295166016	 ([deceased][locks.])
I(8,32): 0.1233830451965332	 ([early][nutcase])
I(7,34): 0.12335121631622314	 ([seen][wealthy])
I(26,30): 0.12332785129547119	 ([woman][red])
I(14,34): 0.12331116199493408	 ([castle][wealthy])
I(54,64): 0.12307870388031006	 ([whole][malfatti,])
I(17,46): -0.12304633855819702	 ([ruin,][adultery.. he])
I(9,23): -0.12303900718688965	 ([trying][deceased])
I(14,22): -0.12302684783935547	 ([castle][resemble])
I(10,13): 0.12289011478424072	 ([escape][,])
I(36,51): 0.12253260612487793	 ([status][evelyn])
I(8,58): 0.12251275777816772	 ([early][best])
I(34,44): 0.12227779626846313	 ([wealthy][wife's])
I(10,30): 0.12224489450454712	 ([escape][red])
I(30,63): 0.1221112608909607	 ([red][gladys ( marina])
I(16,44): 0.12204796075820923	 ([succumbing][wife's])
I(46,65): -0.12181514501571655	 ([adultery.. he][spends])
I(17,55): -0.12175130844116211	 ([ruin,][existence,])
I(39,64): -0.12145459651947021	 ([he,][malfatti,])
I(29,55): 0.12112289667129517	 ([man,][existence,])
I(43,64): -0.12111687660217285	 ([late][malfatti,])
I(57,66): 0.12098908424377441	 ([tries][film])
I(8,64): 0.12089735269546509	 ([early][malfatti,])
I(10,48): 0.12087029218673706	 ([escape][naked])
I(33,57): 0.12084174156188965	 ([quite][tries])
I(22,59): 0.12076479196548462	 ([resemble][find])
I(26,58): 0.12050139904022217	 ([woman][best])
I(35,54): 0.12027519941329956	 ([bachelor][whole])
I(6,20): -0.12023383378982544	 ([nutjob][various])
I(32,36): 0.12011688947677612	 ([nutcase][status])
I(58,64): 0.1197393536567688	 ([best][malfatti,])
I(5,19): 0.1196138858795166	 ([) is][kill])
I(12,58): 0.1194646954536438	 ([asylum][best])
I(31,59): 0.11931037902832031	 ([locks.][find])
I(36,67): 0.11918628215789795	 ([status][naked.. that's])
I(0,48): -0.1188083291053772	 ([lord][naked])
I(7,47): -0.11749440431594849	 ([seen][saw])
I(5,10): 0.11746567487716675	 ([) is][escape])
I(4,16): 0.11744117736816406	 ([teff][succumbing])
I(0,5): -0.11734926700592041	 ([lord][) is])
I(32,55): 0.11727416515350342	 ([nutcase][existence,])
I(41,68): -0.11725378036499023	 ([overrun][probably])
I(5,38): 0.11708235740661621	 ([) is][alluring.])
I(50,64): 0.1168670654296875	 ([memory][malfatti,])
I(8,57): -0.11671465635299683	 ([early][tries])
I(18,66): 0.11660885810852051	 ([likes][film])
I(24,59): 0.1164664626121521	 ([wife][find])
I(27,53): -0.11640274524688721	 ([betrayed][devouring])
I(15,24): 0.11630100011825562	 ([slowly][wife])
I(12,16): -0.1162710189819336	 ([asylum][succumbing])
I(5,67): -0.11616837978363037	 ([) is][naked.. that's])
I(13,40): 0.11573970317840576	 ([,][however,])
I(21,42): 0.11570549011230469	 ([hookers][obsession])
I(3,64): -0.11533308029174805	 ([de][malfatti,])
I(30,66): 0.11528807878494263	 ([red][film])
I(47,59): -0.115139901638031	 ([saw][find])
I(15,51): 0.11510789394378662	 ([slowly][evelyn])
I(37,39): -0.11502906680107117	 ([quite][he,])
I(24,38): -0.11499714851379395	 ([wife][alluring.])
I(15,22): -0.114582359790802	 ([slowly][resemble])
I(6,59): 0.1144787073135376	 ([nutjob][find])
I(22,46): -0.11434382200241089	 ([resemble][adultery.. he])
I(27,42): 0.11400985717773438	 ([betrayed][obsession])
I(19,39): -0.11363041400909424	 ([kill][he,])
I(17,50): 0.11330747604370117	 ([ruin,][memory])
I(6,13): -0.11313927173614502	 ([nutjob][,])
I(36,56): 0.11301499605178833	 ([status][alan])
I(54,57): -0.11267459392547607	 ([whole][tries])
I(19,49): 0.11266249418258667	 ([kill][lover ).])
I(1,5): -0.11241859197616577	 ([alan][) is])
I(26,46): 0.11225104331970215	 ([woman][adultery.. he])
I(6,14): -0.11213785409927368	 ([nutjob][castle])
I(50,56): 0.11181044578552246	 ([memory][alan])
I(43,58): 0.11135423183441162	 ([late][best])
I(21,38): -0.11071157455444336	 ([hookers][alluring.])
I(34,51): 0.11065864562988281	 ([wealthy][evelyn])
I(1,19): -0.1105496883392334	 ([alan][kill])
I(36,61): 0.110465407371521	 ([status][love])
I(7,42): -0.11043882369995117	 ([seen][obsession])
I(37,47): -0.11035922169685364	 ([quite][saw])
I(24,46): 0.1102800965309143	 ([wife][adultery.. he])
I(4,38): -0.11026442050933838	 ([teff][alluring.])
I(5,46): -0.11019343137741089	 ([) is][adultery.. he])
I(19,68): -0.11012530326843262	 ([kill][probably])
I(14,18): -0.11007428169250488	 ([castle][likes])
I(24,35): 0.10997816920280457	 ([wife][bachelor])
I(21,48): 0.10988330841064453	 ([hookers][naked])
I(15,19): 0.10985660552978516	 ([slowly][kill])
I(2,47): 0.10984617471694946	 ([cunningham ( antonio][saw])
I(40,55): -0.10978955030441284	 ([however,][existence,])
I(4,51): 0.10978031158447266	 ([teff][evelyn])
I(46,59): -0.10968929529190063	 ([adultery.. he][find])
I(21,25): 0.10953402519226074	 ([hookers][evelyn,])
I(10,59): -0.10941272974014282	 ([escape][find])
I(25,32): 0.1093217134475708	 ([evelyn,][nutcase])
I(5,7): -0.10931175947189331	 ([) is][seen])
I(49,64): -0.10865169763565063	 ([lover ).][malfatti,])
I(4,25): 0.1080096960067749	 ([teff][evelyn,])
I(44,53): 0.10717040300369263	 ([wife's][devouring])
I(24,62): 0.10711222887039185	 ([wife][believes])
I(9,30): -0.1071121096611023	 ([trying][red])
I(14,33): 0.10698550939559937	 ([castle][quite])
I(60,63): 0.10689342021942139	 ([true][gladys ( marina])
I(11,29): -0.10679656267166138	 ([insane][man,])
I(16,20): 0.10662418603897095	 ([succumbing][various])
I(23,49): 0.10658413171768188	 ([deceased][lover ).])
I(15,38): -0.10651886463165283	 ([slowly][alluring.])
I(15,43): 0.10623717308044434	 ([slowly][late])
I(29,43): 0.10581672191619873	 ([man,][late])
I(8,17): 0.10573571920394897	 ([early][ruin,])
I(23,29): 0.10540139675140381	 ([deceased][man,])
I(5,44): 0.10539716482162476	 ([) is][wife's])
I(21,39): -0.10523033142089844	 ([hookers][he,])
I(11,55): 0.1049814224243164	 ([insane][existence,])
I(31,36): 0.10478723049163818	 ([locks.][status])
I(11,65): -0.10437440872192383	 ([insane][spends])
I(8,61): 0.10421854257583618	 ([early][love])
I(40,53): -0.10415899753570557	 ([however,][devouring])
I(13,33): -0.10413730144500732	 ([,][quite])
I(21,59): -0.10409903526306152	 ([hookers][find])
I(5,18): 0.10393983125686646	 ([) is][likes])
I(9,35): 0.10377514362335205	 ([trying][bachelor])
I(30,64): -0.1036943793296814	 ([red][malfatti,])
I(31,65): -0.1035345196723938	 ([locks.][spends])
I(11,59): -0.10351753234863281	 ([insane][find])
I(30,38): 0.10349345207214355	 ([red][alluring.])
I(6,60): 0.10315966606140137	 ([nutjob][true])
I(16,43): 0.10286438465118408	 ([succumbing][late])
I(32,47): 0.10255742073059082	 ([nutcase][saw])
I(16,37): 0.10185053944587708	 ([succumbing][quite])
I(38,52): -0.10135722160339355	 ([alluring.][almost])
I(7,55): -0.10109740495681763	 ([seen][existence,])
I(23,38): 0.10090291500091553	 ([deceased][alluring.])
I(38,68): 0.10089707374572754	 ([alluring.][probably])
I(30,51): 0.10083627700805664	 ([red][evelyn])
I(8,46): 0.10066276788711548	 ([early][adultery.. he])
I(13,65): -0.10050857067108154	 ([,][spends])
I(16,61): -0.10024666786193848	 ([succumbing][love])
I(22,41): -0.10007023811340332	 ([resemble][overrun])
I(48,62): 0.099972665309906	 ([naked][believes])
I(44,47): 0.09996575117111206	 ([wife's][saw])
I(1,42): 0.09977179765701294	 ([alan][obsession])
I(22,39): -0.09970498085021973	 ([resemble][he,])
I(13,22): -0.09968745708465576	 ([,][resemble])
I(44,54): 0.09936487674713135	 ([wife's][whole])
I(11,32): 0.09935367107391357	 ([insane][nutcase])
I(6,68): 0.09925544261932373	 ([nutjob][probably])
I(41,43): 0.0991506576538086	 ([overrun][late])
I(0,67): -0.09912866353988647	 ([lord][naked.. that's])
I(6,29): 0.09902900457382202	 ([nutjob][man,])
I(28,38): -0.09853494167327881	 ([another][alluring.])
I(29,37): -0.0984443724155426	 ([man,][quite])
I(12,42): -0.09804356098175049	 ([asylum][obsession])
I(33,46): -0.09767073392868042	 ([quite][adultery.. he])
I(7,58): -0.09764313697814941	 ([seen][best])
I(37,40): 0.09747177362442017	 ([quite][however,])
I(45,62): 0.09738785028457642	 ([memory ( specifically][believes])
I(37,58): -0.09735262393951416	 ([quite][best])
I(49,60): 0.0973086953163147	 ([lover ).][true])
I(17,60): -0.09703642129898071	 ([ruin,][true])
I(11,52): 0.09691071510314941	 ([insane][almost])
I(40,52): 0.0965074896812439	 ([however,][almost])
I(23,61): 0.09645402431488037	 ([deceased][love])
I(11,34): -0.09619677066802979	 ([insane][wealthy])
I(25,49): 0.09604597091674805	 ([evelyn,][lover ).])
I(3,5): -0.09602636098861694	 ([de][) is])
I(47,57): -0.09599876403808594	 ([saw][tries])
I(19,65): -0.09563285112380981	 ([kill][spends])
I(18,61): 0.09556448459625244	 ([likes][love])
I(24,55): 0.09545856714248657	 ([wife][existence,])
I(23,44): 0.0954439640045166	 ([deceased][wife's])
I(25,30): 0.09541857242584229	 ([evelyn,][red])
I(1,67): 0.09538942575454712	 ([alan][naked.. that's])
I(11,49): 0.09523320198059082	 ([insane][lover ).])
I(8,68): -0.09519237279891968	 ([early][probably])
I(16,67): 0.0950772762298584	 ([succumbing][naked.. that's])
I(34,41): -0.09495687484741211	 ([wealthy][overrun])
I(12,48): 0.09480005502700806	 ([asylum][naked])
I(12,66): 0.09479659795761108	 ([asylum][film])
I(10,25): -0.09474766254425049	 ([escape][evelyn,])
I(31,35): 0.0944092869758606	 ([locks.][bachelor])
I(20,51): 0.09430074691772461	 ([various][evelyn])
I(0,59): 0.094107985496521	 ([lord][find])
I(18,55): 0.09395354986190796	 ([likes][existence,])
I(7,32): -0.09392404556274414	 ([seen][nutcase])
I(16,46): -0.09378182888031006	 ([succumbing][adultery.. he])
I(12,53): -0.09361445903778076	 ([asylum][devouring])
I(25,37): -0.0936097502708435	 ([evelyn,][quite])
I(12,51): 0.09325999021530151	 ([asylum][evelyn])
I(17,43): 0.0931050181388855	 ([ruin,][late])
I(33,40): 0.09306591749191284	 ([quite][however,])
I(51,52): 0.09276151657104492	 ([evelyn][almost])
I(29,31): 0.0927504301071167	 ([man,][locks.])
I(6,24): 0.09252017736434937	 ([nutjob][wife])
I(16,35): 0.0923956036567688	 ([succumbing][bachelor])
I(21,37): 0.09236311912536621	 ([hookers][quite])
I(15,36): 0.09218728542327881	 ([slowly][status])
I(2,59): 0.09214317798614502	 ([cunningham ( antonio][find])
I(12,45): 0.09196639060974121	 ([asylum][memory ( specifically])
I(7,29): -0.09176129102706909	 ([seen][man,])
I(31,37): 0.09155812859535217	 ([locks.][quite])
I(2,48): 0.09152305126190186	 ([cunningham ( antonio][naked])
I(3,11): -0.09131860733032227	 ([de][insane])
I(30,46): -0.09122294187545776	 ([red][adultery.. he])
I(11,62): -0.09117108583450317	 ([insane][believes])
I(31,47): 0.09107857942581177	 ([locks.][saw])
I(25,59): 0.09105384349822998	 ([evelyn,][find])
I(14,29): 0.09102904796600342	 ([castle][man,])
I(9,56): -0.09097456932067871	 ([trying][alan])
I(24,29): 0.09085845947265625	 ([wife][man,])
I(10,46): 0.09057599306106567	 ([escape][adultery.. he])
I(25,45): -0.09024381637573242	 ([evelyn,][memory ( specifically])
I(42,47): -0.08987545967102051	 ([obsession][saw])
I(35,68): 0.08962130546569824	 ([bachelor][probably])
I(55,64): -0.08923619985580444	 ([existence,][malfatti,])
I(7,53): -0.08921897411346436	 ([seen][devouring])
I(15,47): 0.08915764093399048	 ([slowly][saw])
I(13,26): 0.08905768394470215	 ([,][woman])
I(13,36): -0.08890807628631592	 ([,][status])
I(37,56): 0.08856740593910217	 ([quite][alan])
I(0,62): -0.08839040994644165	 ([lord][believes])
I(15,18): -0.0883597731590271	 ([slowly][likes])
I(54,59): -0.08809661865234375	 ([whole][find])
I(3,38): -0.08806014060974121	 ([de][alluring.])
I(40,50): -0.087909996509552	 ([however,][memory])
I(49,52): 0.08766913414001465	 ([lover ).][almost])
I(0,4): -0.0875307023525238	 ([lord][teff])
I(49,67): -0.08730965852737427	 ([lover ).][naked.. that's])
I(14,60): 0.08725005388259888	 ([castle][true])
I(39,41): -0.08724188804626465	 ([he,][overrun])
I(9,62): -0.08703428506851196	 ([trying][believes])
I(28,57): -0.0869373083114624	 ([another][tries])
I(6,8): 0.08691710233688354	 ([nutjob][early])
I(20,25): 0.08680340647697449	 ([various][evelyn,])
I(10,53): -0.08679074048995972	 ([escape][devouring])
I(7,48): -0.08676820993423462	 ([seen][naked])
I(43,54): 0.08627700805664062	 ([late][whole])
I(27,57): -0.08619606494903564	 ([betrayed][tries])
I(21,43): 0.08607125282287598	 ([hookers][late])
I(29,42): -0.08600199222564697	 ([man,][obsession])
I(28,63): 0.08553957939147949	 ([another][gladys ( marina])
I(43,60): 0.08545488119125366	 ([late][true])
I(0,60): 0.08534777164459229	 ([lord][true])
I(17,61): 0.08532834053039551	 ([ruin,][love])
I(4,6): 0.08531945943832397	 ([teff][nutjob])
I(0,68): 0.08525848388671875	 ([lord][probably])
I(48,52): 0.08511501550674438	 ([naked][almost])
I(14,44): 0.08494019508361816	 ([castle][wife's])
I(8,47): -0.08487474918365479	 ([early][saw])
I(48,57): 0.08457112312316895	 ([naked][tries])
I(35,47): 0.08453553915023804	 ([bachelor][saw])
I(36,44): -0.0841185450553894	 ([status][wife's])
I(4,5): -0.08399432897567749	 ([teff][) is])
I(18,64): -0.08378058671951294	 ([likes][malfatti,])
I(4,63): 0.08365237712860107	 ([teff][gladys ( marina])
I(23,47): -0.08364039659500122	 ([deceased][saw])
I(17,21): 0.08362722396850586	 ([ruin,][hookers])
I(2,15): 0.0836162269115448	 ([cunningham ( antonio][slowly])
I(46,52): 0.08356267213821411	 ([adultery.. he][almost])
I(55,59): -0.08354300260543823	 ([existence,][find])
I(13,51): -0.08338820934295654	 ([,][evelyn])
I(17,67): 0.08333110809326172	 ([ruin,][naked.. that's])
I(31,56): 0.08310568332672119	 ([locks.][alan])
I(16,28): -0.0829702615737915	 ([succumbing][another])
I(11,20): 0.08284592628479004	 ([insane][various])
I(47,62): -0.08276456594467163	 ([saw][believes])
I(9,45): 0.08266973495483398	 ([trying][memory ( specifically])
I(23,46): 0.08233642578125	 ([deceased][adultery.. he])
I(17,49): -0.0821375846862793	 ([ruin,][lover ).])
I(1,45): 0.08196783065795898	 ([alan][memory ( specifically])
I(33,64): -0.08183658123016357	 ([quite][malfatti,])
I(39,65): -0.08157658576965332	 ([he,][spends])
I(14,25): 0.08148860931396484	 ([castle][evelyn,])
I(17,51): 0.08146500587463379	 ([ruin,][evelyn])
I(33,56): 0.08138620853424072	 ([quite][alan])
I(28,41): -0.08137381076812744	 ([another][overrun])
I(40,41): -0.08125549554824829	 ([however,][overrun])
I(8,24): 0.08118778467178345	 ([early][wife])
I(27,37): -0.08090636134147644	 ([betrayed][quite])
I(19,33): 0.08076512813568115	 ([kill][quite])
I(22,47): 0.08075600862503052	 ([resemble][saw])
I(36,39): 0.08068287372589111	 ([status][he,])
I(31,41): -0.08050060272216797	 ([locks.][overrun])
I(9,54): -0.0804675817489624	 ([trying][whole])
I(52,55): -0.08028054237365723	 ([almost][existence,])
I(23,32): 0.07996135950088501	 ([deceased][nutcase])
I(6,52): 0.07969564199447632	 ([nutjob][almost])
I(34,46): -0.07968544960021973	 ([wealthy][adultery.. he])
I(9,15): 0.07929849624633789	 ([trying][slowly])
I(22,36): -0.079170823097229	 ([resemble][status])
I(18,62): 0.078762948513031	 ([likes][believes])
I(25,39): 0.07839411497116089	 ([evelyn,][he,])
I(39,62): -0.07830286026000977	 ([he,][believes])
I(39,42): -0.07827591896057129	 ([he,][obsession])
I(22,55): 0.07818341255187988	 ([resemble][existence,])
I(18,32): 0.07815587520599365	 ([likes][nutcase])
I(21,47): 0.07807731628417969	 ([hookers][saw])
I(37,43): -0.07796421647071838	 ([quite][late])
I(37,65): 0.0779009759426117	 ([quite][spends])
I(14,62): 0.07768887281417847	 ([castle][believes])
I(0,42): 0.07746493816375732	 ([lord][obsession])
I(37,55): -0.07734513282775879	 ([quite][existence,])
I(44,46): 0.07693928480148315	 ([wife's][adultery.. he])
I(16,62): -0.07681512832641602	 ([succumbing][believes])
I(19,52): 0.07670760154724121	 ([kill][almost])
I(14,30): -0.0765565037727356	 ([castle][red])
I(28,42): -0.07655549049377441	 ([another][obsession])
I(17,26): -0.07631051540374756	 ([ruin,][woman])
I(11,22): 0.0762019157409668	 ([insane][resemble])
I(25,47): 0.07583266496658325	 ([evelyn,][saw])
I(47,65): -0.07574373483657837	 ([saw][spends])
I(59,68): 0.07571685314178467	 ([find][probably])
I(18,30): -0.07571548223495483	 ([likes][red])
I(27,29): 0.07551795244216919	 ([betrayed][man,])
I(10,37): 0.07539460062980652	 ([escape][quite])
I(8,34): 0.07538840174674988	 ([early][wealthy])
I(10,38): 0.07499372959136963	 ([escape][alluring.])
I(21,36): -0.07472860813140869	 ([hookers][status])
I(20,64): -0.07468670606613159	 ([various][malfatti,])
I(7,66): -0.07467657327651978	 ([seen][film])
I(5,68): 0.0746697187423706	 ([) is][probably])
I(7,9): 0.07444119453430176	 ([seen][trying])
I(5,43): 0.07441210746765137	 ([) is][late])
I(1,41): 0.07438445091247559	 ([alan][overrun])
I(11,15): 0.07419991493225098	 ([insane][slowly])
I(8,35): 0.07416343688964844	 ([early][bachelor])
I(47,67): 0.07403296232223511	 ([saw][naked.. that's])
I(20,45): 0.07396221160888672	 ([various][memory ( specifically])
I(12,32): 0.07383489608764648	 ([asylum][nutcase])
I(35,60): 0.07378476858139038	 ([bachelor][true])
I(31,39): 0.07372546195983887	 ([locks.][he,])
I(22,42): 0.07371020317077637	 ([resemble][obsession])
I(39,66): 0.07364785671234131	 ([he,][film])
I(30,65): -0.0736127495765686	 ([red][spends])
I(47,64): -0.07359910011291504	 ([saw][malfatti,])
I(14,42): 0.0735851526260376	 ([castle][obsession])
I(24,26): 0.07356399297714233	 ([wife][woman])
I(42,55): 0.07349288463592529	 ([obsession][existence,])
I(9,13): 0.0733557939529419	 ([trying][,])
I(19,38): 0.07329034805297852	 ([kill][alluring.])
Sum: 133.31835442781448
==================================================
