---------- AND Interactions ----------
I(30): 2.4330544471740723	 ([( played])
I(14,59): 0.06747865676879883	 ([audiences][skull.])
I(34,62): 0.06742322444915771	 ([directed][find])
I(39,60): 0.06729018688201904	 ([gets][jenni,])
I(18,20): 0.06728523969650269	 ([man][house])
I(17,50): 0.06721007823944092	 ([story.][wife's])
I(17,44): 0.06695282459259033	 ([story.][trouble,])
I(14,55): -0.06682777404785156	 ([audiences][directly])
I(13,62): 0.06646382808685303	 ([allow][find])
I(45,48): 0.0663444995880127	 ([since][play])
I(11,58): -0.06622886657714844	 ([slower][scare])
I(1,43): 0.06622397899627686	 ([i'm][jenni])
I(47,56): 0.06622183322906494	 ([foul][happened,])
I(29,59): 0.06612539291381836	 ([mickey][skull.])
I(21,41): 0.06606101989746094	 ([owned][indirectly])
I(38,53): -0.06591272354125977	 ([character.][tell])
I(21,54): -0.06588107347488403	 ([owned][jenni])
I(26,46): 0.06573551893234253	 ([new][knew])
I(59,61): -0.06559109687805176	 ([skull.][also])
I(2,20): -0.0655474066734314	 ([sure][house])
I(45,58): 0.06543290615081787	 ([since][scare])
I(13): 0.06540286540985107	 ([allow])
I(38,43): 0.06515681743621826	 ([character.][jenni])
I(8,61): 0.06491595506668091	 ([time.][also])
I(11,49): -0.06488549709320068	 ([slower][first])
I(15,46): -0.06482183933258057	 ([follow][knew])
I(33,39): 0.06480902433395386	 ([also][gets])
I(24,36): -0.06478816270828247	 ([died][really])
I(5,55): -0.0647498369216919	 ([1958][directly])
I(1,32): -0.06455725431442261	 ([i'm][nicol,])
I(21,61): -0.06408727169036865	 ([owned][also])
I(15,35): 0.06404197216033936	 ([follow][film )])
I(30,39): -0.06393861770629883	 ([( played][gets])
I(19,53): 0.06384420394897461	 ([moves][tell])
I(45,59): 0.06375467777252197	 ([since][skull.])
I(15,42): -0.06371986865997314	 ([follow][warn])
I(30,53): 0.06360578536987305	 ([( played][tell])
I(2,9): -0.06351447105407715	 ([sure][back])
I(1,55): 0.06348419189453125	 ([i'm][directly])
I(15,58): -0.06312382221221924	 ([follow][scare])
I(11,60): -0.06310629844665527	 ([slower][jenni,])
I(15,43): 0.06309723854064941	 ([follow][jenni])
I(7,35): 0.06307840347290039	 ([appropriate][film )])
I(0,37): -0.06296908855438232	 ([spoilers][underappreciated])
I(19,49): -0.062930166721344	 ([moves][first])
I(39,49): -0.0629044771194458	 ([gets][first])
I(38,61): 0.06281638145446777	 ([character.][also])
I(27,38): 0.06271827220916748	 ([wife.][character.])
I(23,50): 0.06259012222290039	 ([wife][wife's])
I(14,24): -0.06241506338119507	 ([audiences][died])
I(3,37): -0.062278032302856445	 ([back][underappreciated])
I(1,36): -0.06214606761932373	 ([i'm][really])
I(23,38): -0.062142014503479004	 ([wife][character.])
I(45,49): -0.06210637092590332	 ([since][first])
I(27,32): -0.0620729923248291	 ([wife.][nicol,])
I(23,33): 0.061978936195373535	 ([wife][also])
I(15,53): -0.06188309192657471	 ([follow][tell])
I(1,39): 0.06187999248504639	 ([i'm][gets])
I(17,42): -0.061747848987579346	 ([story.][warn])
I(26,62): 0.0613328218460083	 ([new][find])
I(3,32): -0.061249613761901855	 ([back][nicol,])
I(41,61): 0.06123149394989014	 ([indirectly][also])
I(3,29): -0.06113433837890625	 ([back][mickey])
I(27,50): 0.06106799840927124	 ([wife.][wife's])
I(3,26): -0.06099593639373779	 ([back][new])
I(55,61): 0.06089669466018677	 ([directly][also])
I(17,51): 0.0608745813369751	 ([story.][death.])
I(36,51): 0.06084728240966797	 ([really][death.])
Sum: -21.486566185951233
==================================================
