---------- Players ----------
Player 0: movie
Player 1: starts
Player 2: promisingly,
Player 3: early
Player 4: scene
Player 5: frank
Player 6: morgan
Player 7: advises
Player 8: gary
Player 9: cooper's
Player 10: marriage
Player 11: daughter,
Player 12: anita
Player 13: louise.
Player 14: frank
Player 15: morgan,
Player 16: playing
Player 17: unabashed
Player 18: gold - digger,
Player 19: loudly
Player 20: complains
Player 21: cooper
Player 22: perceived
Player 23: penury
Player 24: hands
Player 25: family
Player 26: -
Player 27: including
Player 28: daughter,
Player 29: anita
Player 30: louise.
Player 31: fan
Player 32: 3
Player 33: actors.
Player 34: frank
Player 35: morgan
Player 36: ( to
Player 37: mind )
Player 38: hollywood
Player 39: treasure,
Player 40: cooper
Player 41: legend,
Player 42: louise
Player 43: lovely,
Player 44: versatile
Player 45: under - appreciated
Player 46: actress
Player 47: seldom
Player 48: seen
Player 49: leading
Player 50: role.
Player 51: also
Player 52: nothing
Player 53: teresa
Player 54: wright,
Player 55: blessed
Player 56: great
Player 57: range,
Player 58: usually
Player 59: delivers
Player 60: heart - warming
Player 61: performances.
Player 62: promising
Player 63: opening,
Player 64: story
Player 65: slides
Player 66: downhill
Player 67: way
---------- AND Interactions (Pairwise Only) ----------
I(60,61): -3.994683265686035	 ([heart - warming][performances.])
I(32,36): -0.11896657943725586	 ([3][( to])
I(35,57): -0.11887657642364502	 ([morgan][range,])
I(33,46): -0.11862039566040039	 ([actors.][actress])
I(30,46): 0.11859184503555298	 ([louise.][actress])
I(32,58): -0.11843353509902954	 ([3][usually])
I(28,31): 0.11794400215148926	 ([daughter,][fan])
I(7,28): -0.11771678924560547	 ([advises][daughter,])
I(10,53): -0.11764466762542725	 ([marriage][teresa])
I(2,19): 0.1174921989440918	 ([promisingly,][loudly])
I(30,57): -0.11745607852935791	 ([louise.][range,])
I(41,59): -0.11715877056121826	 ([legend,][delivers])
I(9,16): -0.11710000038146973	 ([cooper's][playing])
I(2,4): 0.11705207824707031	 ([promisingly,][scene])
I(42,63): 0.11697131395339966	 ([louise][opening,])
I(8,46): 0.11647641658782959	 ([gary][actress])
I(9,33): 0.11635911464691162	 ([cooper's][actors.])
I(13,21): -0.11632168292999268	 ([louise.][cooper])
I(33,63): -0.11613178253173828	 ([actors.][opening,])
I(20,62): 0.11609399318695068	 ([complains][promising])
I(11,20): 0.11593377590179443	 ([daughter,][complains])
I(24,44): 0.11584162712097168	 ([hands][versatile])
I(21,61): 0.11583161354064941	 ([cooper][performances.])
I(35,52): 0.11569452285766602	 ([morgan][nothing])
I(8,49): -0.11554020643234253	 ([gary][leading])
I(40,58): -0.11550498008728027	 ([cooper][usually])
I(30,61): 0.11526310443878174	 ([louise.][performances.])
I(7,16): 0.11500489711761475	 ([advises][playing])
I(52,54): 0.11477768421173096	 ([nothing][wright,])
I(20,56): 0.11453795433044434	 ([complains][great])
I(4,56): 0.11449146270751953	 ([scene][great])
I(44,67): 0.11420154571533203	 ([versatile][way])
I(44,66): -0.11418473720550537	 ([versatile][downhill])
I(0,62): -0.11418390274047852	 ([movie][promising])
I(12,45): -0.1141667366027832	 ([anita][under - appreciated])
I(13,58): -0.11383390426635742	 ([louise.][usually])
I(23,30): 0.11365079879760742	 ([penury][louise.])
I(8,29): -0.11362206935882568	 ([gary][anita])
I(22,65): -0.11357319355010986	 ([perceived][slides])
I(36,40): -0.11335581541061401	 ([( to][cooper])
I(16,35): 0.11309969425201416	 ([playing][morgan])
I(18,45): 0.11289238929748535	 ([gold - digger,][under - appreciated])
I(37,45): 0.1126476526260376	 ([mind )][under - appreciated])
I(22,61): -0.11251503229141235	 ([perceived][performances.])
I(15,37): 0.1123661994934082	 ([morgan,][mind )])
I(53,57): 0.11221963167190552	 ([teresa][range,])
I(28,56): 0.11221790313720703	 ([daughter,][great])
I(3,54): -0.1121213436126709	 ([early][wright,])
I(35,49): -0.1120157241821289	 ([morgan][leading])
I(34,37): -0.11182641983032227	 ([frank][mind )])
I(12,39): -0.1116829514503479	 ([anita][treasure,])
Sum: 31.170914471149445
==================================================
